39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:21:52.0 (15501622)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x1149f1b1
14:21:52.0 (15511108)|STATEMENT_EXECUTE|[25]
14:21:52.0 (15516537)|HEAP_ALLOCATE|[25]|Bytes:4
14:21:52.0 (15605505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7dbc2460
14:21:52.0 (15622268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:52.0 (15627732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x18a5dd58
14:21:52.0 (15636638)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x7dbc2460
14:21:52.0 (15800828)|HEAP_ALLOCATE|[26]|Bytes:5
14:21:52.0 (15845449)|HEAP_ALLOCATE|[26]|Bytes:40
14:21:52.0 (15853325)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:21:52.0 (15876103)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1e55eb06
14:21:52.0 (15880782)|STATEMENT_EXECUTE|[26]
14:21:52.0 (15882168)|STATEMENT_EXECUTE|[28]
14:21:52.0 (15923466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x18a5dd58"}|0x7dbc2460
14:21:52.0 (15941837)|HEAP_ALLOCATE|[28]|Bytes:112
14:21:52.0 (15945539)|HEAP_ALLOCATE|[28]|Bytes:5
14:21:52.0 (15956006)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:21:52.0 (15958550)|STATEMENT_EXECUTE|[1]
14:21:52.0 (15961225)|STATEMENT_EXECUTE|[1]
14:21:52.0 (15964775)|METHOD_EXIT|[1]|ExpenseWrapper
14:21:52.0 (15974750)|HEAP_ALLOCATE|[28]|Bytes:12
14:21:52.0 (15986744)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:21:52.0 (16000890)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:21:52.0 (16013998)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x269c15ec
14:21:52.0 (16016909)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:21:52.0 (16033493)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1e55eb06
14:21:52.0 (16039565)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:21:52.0 (16043213)|VARIABLE_ASSIGNMENT|[6]|check|false
14:21:52.0 (16046061)|STATEMENT_EXECUTE|[1]
14:21:52.0 (16047198)|STATEMENT_EXECUTE|[3]
14:21:52.0 (16048215)|STATEMENT_EXECUTE|[4]
14:21:52.0 (16059068)|STATEMENT_EXECUTE|[6]
14:21:52.0 (16060185)|STATEMENT_EXECUTE|[8]
14:21:52.0 (16108881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x269c15ec
14:21:52.0 (16126327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1e55eb06
14:21:52.0 (16147872)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x269c15ec
14:21:52.0 (16155622)|STATEMENT_EXECUTE|[9]
14:21:52.0 (16186718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x1e55eb06"}|0x269c15ec
14:21:52.0 (16192721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:21:52.0 (16196706)|HEAP_ALLOCATE|[4]|Bytes:5
14:21:52.0 (16201762)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x269c15ec
14:21:52.0 (16210345)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:21:52.0 (16222081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:52.0 (16231874)|HEAP_ALLOCATE|[26]|Bytes:5
14:21:52.0 (16252896)|HEAP_ALLOCATE|[26]|Bytes:36
14:21:52.0 (16258566)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:21:52.0 (16277021)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5033d6e2
14:21:52.0 (16281383)|STATEMENT_EXECUTE|[26]
14:21:52.0 (16282573)|STATEMENT_EXECUTE|[28]
14:21:52.0 (16303721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x18a5dd58"}|0x7dbc2460
14:21:52.0 (16312295)|HEAP_ALLOCATE|[28]|Bytes:12
14:21:52.0 (16319784)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:21:52.0 (16322680)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:21:52.0 (16330660)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3bb4c6cf
14:21:52.0 (16332264)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:21:52.0 (16345354)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5033d6e2
14:21:52.0 (16350224)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:21:52.0 (16353122)|VARIABLE_ASSIGNMENT|[6]|check|false
14:21:52.0 (16355261)|STATEMENT_EXECUTE|[1]
14:21:52.0 (16356279)|STATEMENT_EXECUTE|[3]
14:21:52.0 (16357322)|STATEMENT_EXECUTE|[4]
14:21:52.0 (16365602)|STATEMENT_EXECUTE|[6]
14:21:52.0 (16366669)|STATEMENT_EXECUTE|[8]
14:21:52.0 (16376639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3bb4c6cf
14:21:52.0 (16388853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5033d6e2
14:21:52.0 (16402845)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3bb4c6cf
14:21:52.0 (16408393)|STATEMENT_EXECUTE|[9]
14:21:52.0 (16418419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5033d6e2"}|0x3bb4c6cf
14:21:52.0 (16422392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:21:52.0 (16424880)|HEAP_ALLOCATE|[4]|Bytes:5
14:21:52.0 (16428483)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3bb4c6cf
14:21:52.0 (16434913)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:21:52.0 (16440929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:52.0 (16449260)|HEAP_ALLOCATE|[26]|Bytes:5
14:21:52.0 (16465392)|HEAP_ALLOCATE|[26]|Bytes:40
14:21:52.0 (16470283)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:21:52.0 (16486685)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4cd5ba94
14:21:52.0 (16491107)|STATEMENT_EXECUTE|[26]
14:21:52.0 (16492473)|STATEMENT_EXECUTE|[28]
14:21:52.0 (16511220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x18a5dd58"}|0x7dbc2460
14:21:52.0 (16518368)|HEAP_ALLOCATE|[28]|Bytes:12
14:21:52.0 (16524516)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:21:52.0 (16527172)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:21:52.0 (16534468)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6721030a
14:21:52.0 (16536010)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:21:52.0 (16549021)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4cd5ba94
14:21:52.0 (16553297)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:21:52.0 (16556329)|VARIABLE_ASSIGNMENT|[6]|check|false
14:21:52.0 (16558489)|STATEMENT_EXECUTE|[1]
14:21:52.0 (16559510)|STATEMENT_EXECUTE|[3]
14:21:52.0 (16560502)|STATEMENT_EXECUTE|[4]
14:21:52.0 (16567878)|STATEMENT_EXECUTE|[6]
14:21:52.0 (16569947)|STATEMENT_EXECUTE|[8]
14:21:52.0 (16584827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6721030a
14:21:52.0 (16599472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4cd5ba94
14:21:52.0 (16614345)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6721030a
14:21:52.0 (16620834)|STATEMENT_EXECUTE|[9]
14:21:52.0 (16630912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4cd5ba94"}|0x6721030a
14:21:52.0 (16634940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:21:52.0 (16637525)|HEAP_ALLOCATE|[4]|Bytes:5
14:21:52.0 (16641179)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6721030a
14:21:52.0 (16647855)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:21:52.0 (16653747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:52.0 (16662102)|HEAP_ALLOCATE|[26]|Bytes:5
14:21:52.0 (16674299)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:21:52.0 (16676819)|STATEMENT_EXECUTE|[32]
14:21:52.0 (16704563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x18a5dd58"}|0x7dbc2460
14:21:52.0 (23544705)|SYSTEM_MODE_ENTER|true
14:21:52.0 (23578051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:21:52.0 (23585598)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:21:52.0 (23617739)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x18a5dd58"}|0x7dbc2460
14:21:52.0 (23625850)|STATEMENT_EXECUTE|[107]
14:21:52.0 (23631527)|STATEMENT_EXECUTE|[111]
14:21:52.0 (23636430)|HEAP_ALLOCATE|[111]|Bytes:5
14:21:52.0 (24036861)|SYSTEM_MODE_ENTER|true
14:21:52.0 (24062188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:21:52.0 (24068122)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:21:52.0 (24091165)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x18a5dd58"}|0x7dbc2460
14:21:52.0 (24097641)|STATEMENT_EXECUTE|[114]
14:21:52.0 (24135414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x18a5dd58"}|0x7dbc2460
14:21:52.0 (24145261)|STATEMENT_EXECUTE|[115]
14:21:52.0 (24146564)|STATEMENT_EXECUTE|[116]
14:21:52.0 (24151535)|HEAP_ALLOCATE|[116]|Bytes:5
14:21:52.0 (31734146)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:21:52.0 (48597993)|VF_SERIALIZE_VIEWSTATE_END
14:21:52.0 (60132165)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:21:52.0 (61558467)|CODE_UNIT_FINISHED|Generate Metadata
14:21:52.63 (63674701)|CUMULATIVE_LIMIT_USAGE
14:21:52.63 (63674701)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:21:52.63 (63674701)|CUMULATIVE_LIMIT_USAGE_END

14:21:52.0 (63717397)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:21:52.0 (64464465)|EXECUTION_FINISHED
