39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:39:32.0 (2570308)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:39:32.0 (4238126)|SOQL_EXECUTE_END|[10]|Rows:7
12:39:32.0 (4249350)|HEAP_ALLOCATE|[10]|Bytes:4
12:39:32.0 (4298115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x21c7556c
12:39:32.0 (4303696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:39:32.0 (4307376)|HEAP_ALLOCATE|[4]|Bytes:4
12:39:32.0 (4313095)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x21c7556c
12:39:32.0 (4383020)|SYSTEM_MODE_ENTER|true
12:39:32.0 (4407244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:39:32.0 (4411750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:39:32.0 (4416884)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:39:32.0 (4419066)|STATEMENT_EXECUTE|[1]
12:39:32.0 (4421891)|STATEMENT_EXECUTE|[1]
12:39:32.0 (4425024)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:39:32.0 (4429461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:39:32.0 (4431944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:39:32.0 (4434423)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:39:32.0 (4445660)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x19b9cc9
12:39:32.0 (4447896)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:39:32.0 (4461888)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x21c7556c
12:39:32.0 (4466150)|STATEMENT_EXECUTE|[1]
12:39:32.0 (4467390)|STATEMENT_EXECUTE|[7]
12:39:32.0 (4477310)|STATEMENT_EXECUTE|[4]
12:39:32.0 (4507107)|SYSTEM_MODE_ENTER|true
12:39:32.0 (5001620)|SYSTEM_MODE_ENTER|true
12:39:32.0 (5033033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:39:32.0 (5039506)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:39:32.0 (5060900)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x21c7556c
12:39:32.0 (5067631)|STATEMENT_EXECUTE|[17]
12:39:32.0 (5068972)|STATEMENT_EXECUTE|[19]
12:39:32.0 (5071864)|HEAP_ALLOCATE|[19]|Bytes:161
12:39:32.0 (5078349)|HEAP_ALLOCATE|[22]|Bytes:33
12:39:32.0 (5134012)|HEAP_ALLOCATE|[22]|Bytes:1
12:39:32.0 (5143593)|HEAP_ALLOCATE|[22]|Bytes:8
12:39:32.0 (5152343)|HEAP_ALLOCATE|[22]|Bytes:1
12:39:32.0 (5164237)|HEAP_ALLOCATE|[19]|Bytes:204
12:39:32.0 (5515811)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:39:32.0 (13698015)|SOQL_EXECUTE_END|[19]|Rows:3
12:39:32.0 (13711850)|HEAP_ALLOCATE|[19]|Bytes:16
12:39:32.0 (13740858)|HEAP_ALLOCATE|[19]|Bytes:895
12:39:32.0 (13799506)|HEAP_ALLOCATE|[19]|Bytes:16
12:39:32.0 (13815243)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:39:32.0 (13879208)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x6143aa41
12:39:32.0 (13888196)|STATEMENT_EXECUTE|[25]
12:39:32.0 (13894553)|HEAP_ALLOCATE|[25]|Bytes:4
12:39:32.0 (13990150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x21c7556c
12:39:32.0 (14010153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:39:32.0 (14017313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3344195a
12:39:32.0 (14026467)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x21c7556c
12:39:32.0 (14197217)|HEAP_ALLOCATE|[26]|Bytes:5
12:39:32.0 (14230697)|HEAP_ALLOCATE|[26]|Bytes:40
12:39:32.0 (14239552)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:39:32.0 (14262121)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7d182f9f
12:39:32.0 (14267346)|STATEMENT_EXECUTE|[26]
12:39:32.0 (14268607)|STATEMENT_EXECUTE|[28]
12:39:32.0 (14308939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3344195a"}|0x21c7556c
12:39:32.0 (14326761)|HEAP_ALLOCATE|[28]|Bytes:112
12:39:32.0 (14330881)|HEAP_ALLOCATE|[28]|Bytes:5
12:39:32.0 (14335884)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:39:32.0 (14338130)|STATEMENT_EXECUTE|[1]
12:39:32.0 (14340429)|STATEMENT_EXECUTE|[1]
12:39:32.0 (14343577)|METHOD_EXIT|[1]|ExpenseWrapper
12:39:32.0 (14348319)|HEAP_ALLOCATE|[28]|Bytes:12
12:39:32.0 (14360564)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:39:32.0 (14364571)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:39:32.0 (14375234)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x13df4a69
12:39:32.0 (14377279)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:39:32.0 (14394040)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7d182f9f
12:39:32.0 (14399619)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:39:32.0 (14403027)|VARIABLE_ASSIGNMENT|[6]|check|false
12:39:32.0 (14405623)|STATEMENT_EXECUTE|[1]
12:39:32.0 (14406816)|STATEMENT_EXECUTE|[3]
12:39:32.0 (14407820)|STATEMENT_EXECUTE|[4]
12:39:32.0 (14418307)|STATEMENT_EXECUTE|[6]
12:39:32.0 (14419452)|STATEMENT_EXECUTE|[8]
12:39:32.0 (14441419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x13df4a69
12:39:32.0 (14456591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7d182f9f
12:39:32.0 (14472771)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x13df4a69
12:39:32.0 (14479902)|STATEMENT_EXECUTE|[9]
12:39:32.0 (14498851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7d182f9f"}|0x13df4a69
12:39:32.0 (14503887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:39:32.0 (14507203)|HEAP_ALLOCATE|[4]|Bytes:5
12:39:32.0 (14511225)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x13df4a69
12:39:32.0 (14519067)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:39:32.0 (14530634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:39:32.0 (14540245)|HEAP_ALLOCATE|[26]|Bytes:5
12:39:32.0 (14561372)|HEAP_ALLOCATE|[26]|Bytes:36
12:39:32.0 (14566999)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:39:32.0 (14585017)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7326d45b
12:39:32.0 (14589043)|STATEMENT_EXECUTE|[26]
12:39:32.0 (14590304)|STATEMENT_EXECUTE|[28]
12:39:32.0 (14610990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3344195a"}|0x21c7556c
12:39:32.0 (14619184)|HEAP_ALLOCATE|[28]|Bytes:12
12:39:32.0 (14625947)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:39:32.0 (14628924)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:39:32.0 (14636899)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2666951
12:39:32.0 (14638501)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:39:32.0 (14651631)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7326d45b
12:39:32.0 (14655666)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:39:32.0 (14658320)|VARIABLE_ASSIGNMENT|[6]|check|false
12:39:32.0 (14660440)|STATEMENT_EXECUTE|[1]
12:39:32.0 (14661584)|STATEMENT_EXECUTE|[3]
12:39:32.0 (14662541)|STATEMENT_EXECUTE|[4]
12:39:32.0 (14669794)|STATEMENT_EXECUTE|[6]
12:39:32.0 (14670880)|STATEMENT_EXECUTE|[8]
12:39:32.0 (14679674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2666951
12:39:32.0 (14692015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7326d45b
12:39:32.0 (14705818)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2666951
12:39:32.0 (14711044)|STATEMENT_EXECUTE|[9]
12:39:32.0 (14719915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7326d45b"}|0x2666951
12:39:32.0 (14723622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:39:32.0 (14726046)|HEAP_ALLOCATE|[4]|Bytes:5
12:39:32.0 (14729521)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2666951
12:39:32.0 (14735775)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:39:32.0 (14741260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:39:32.0 (14748908)|HEAP_ALLOCATE|[26]|Bytes:5
12:39:32.0 (14766986)|HEAP_ALLOCATE|[26]|Bytes:40
12:39:32.0 (14771678)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:39:32.0 (14788411)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x59ceafe3
12:39:32.0 (14792375)|STATEMENT_EXECUTE|[26]
12:39:32.0 (14793606)|STATEMENT_EXECUTE|[28]
12:39:32.0 (14812043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3344195a"}|0x21c7556c
12:39:32.0 (14818883)|HEAP_ALLOCATE|[28]|Bytes:12
12:39:32.0 (14824543)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:39:32.0 (14827193)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:39:32.0 (14833999)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x125bd972
12:39:32.0 (14835489)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:39:32.0 (14848762)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x59ceafe3
12:39:32.0 (14853116)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:39:32.0 (14855675)|VARIABLE_ASSIGNMENT|[6]|check|false
12:39:32.0 (14857668)|STATEMENT_EXECUTE|[1]
12:39:32.0 (14858740)|STATEMENT_EXECUTE|[3]
12:39:32.0 (14859730)|STATEMENT_EXECUTE|[4]
12:39:32.0 (14866690)|STATEMENT_EXECUTE|[6]
12:39:32.0 (14867758)|STATEMENT_EXECUTE|[8]
12:39:32.0 (14876403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x125bd972
12:39:32.0 (14888514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x59ceafe3
12:39:32.0 (14902733)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x125bd972
12:39:32.0 (14908071)|STATEMENT_EXECUTE|[9]
12:39:32.0 (14916849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x59ceafe3"}|0x125bd972
12:39:32.0 (14920428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:39:32.0 (14922788)|HEAP_ALLOCATE|[4]|Bytes:5
12:39:32.0 (14926060)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x125bd972
12:39:32.0 (14931939)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:39:32.0 (14936967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:39:32.0 (14944154)|HEAP_ALLOCATE|[26]|Bytes:5
12:39:32.0 (14951281)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:39:32.0 (14953881)|STATEMENT_EXECUTE|[32]
12:39:32.0 (14980150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3344195a"}|0x21c7556c
12:39:32.0 (21716801)|SYSTEM_MODE_ENTER|true
12:39:32.0 (21746957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:39:32.0 (21754250)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:39:32.0 (21779770)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3344195a"}|0x21c7556c
12:39:32.0 (21786894)|STATEMENT_EXECUTE|[107]
12:39:32.0 (21792931)|STATEMENT_EXECUTE|[111]
12:39:32.0 (21797979)|HEAP_ALLOCATE|[111]|Bytes:5
12:39:32.0 (22000245)|SYSTEM_MODE_ENTER|true
12:39:32.0 (22023292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:39:32.0 (22028498)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:39:32.0 (22049296)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3344195a"}|0x21c7556c
12:39:32.0 (22055380)|STATEMENT_EXECUTE|[114]
12:39:32.0 (22091604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3344195a"}|0x21c7556c
12:39:32.0 (22101587)|STATEMENT_EXECUTE|[115]
12:39:32.0 (22103139)|STATEMENT_EXECUTE|[116]
12:39:32.0 (22107673)|HEAP_ALLOCATE|[116]|Bytes:5
12:39:32.0 (29053108)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:39:32.0 (39672206)|VF_SERIALIZE_VIEWSTATE_END
12:39:32.0 (51068313)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:39:32.0 (52351800)|CODE_UNIT_FINISHED|Generate Metadata
12:39:32.54 (54320260)|CUMULATIVE_LIMIT_USAGE
12:39:32.54 (54320260)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:39:32.54 (54320260)|CUMULATIVE_LIMIT_USAGE_END

12:39:32.0 (54350028)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:39:32.0 (55084805)|EXECUTION_FINISHED
