39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:16:57.0 (4519442)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xaf9e24
15:16:57.0 (4525146)|STATEMENT_EXECUTE|[1]
15:16:57.0 (4526952)|STATEMENT_EXECUTE|[7]
15:16:57.0 (4539577)|STATEMENT_EXECUTE|[4]
15:16:57.0 (4571982)|SYSTEM_MODE_ENTER|true
15:16:57.0 (5077734)|SYSTEM_MODE_ENTER|true
15:16:57.0 (5112295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:16:57.0 (5119161)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:16:57.0 (5143322)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xaf9e24
15:16:57.0 (5152401)|STATEMENT_EXECUTE|[17]
15:16:57.0 (5153870)|STATEMENT_EXECUTE|[19]
15:16:57.0 (5157337)|HEAP_ALLOCATE|[19]|Bytes:161
15:16:57.0 (5163261)|HEAP_ALLOCATE|[22]|Bytes:33
15:16:57.0 (5215359)|HEAP_ALLOCATE|[22]|Bytes:1
15:16:57.0 (5225195)|HEAP_ALLOCATE|[22]|Bytes:8
15:16:57.0 (5233697)|HEAP_ALLOCATE|[22]|Bytes:1
15:16:57.0 (5248466)|HEAP_ALLOCATE|[19]|Bytes:204
15:16:57.0 (5652971)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:16:57.0 (14412300)|SOQL_EXECUTE_END|[19]|Rows:3
15:16:57.0 (14436224)|HEAP_ALLOCATE|[19]|Bytes:16
15:16:57.0 (14471652)|HEAP_ALLOCATE|[19]|Bytes:895
15:16:57.0 (14520787)|HEAP_ALLOCATE|[19]|Bytes:16
15:16:57.0 (14536028)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:16:57.0 (14602381)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x4097a1ec
15:16:57.0 (14613075)|STATEMENT_EXECUTE|[25]
15:16:57.0 (14620422)|HEAP_ALLOCATE|[25]|Bytes:4
15:16:57.0 (14714896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xaf9e24
15:16:57.0 (14735087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:16:57.0 (14741376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7acacda6
15:16:57.0 (14751623)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0xaf9e24
15:16:57.0 (14930371)|HEAP_ALLOCATE|[26]|Bytes:5
15:16:57.0 (14965184)|HEAP_ALLOCATE|[26]|Bytes:40
15:16:57.0 (14974272)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:16:57.0 (14997950)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x28ecaf38
15:16:57.0 (15004589)|STATEMENT_EXECUTE|[26]
15:16:57.0 (15007285)|STATEMENT_EXECUTE|[28]
15:16:57.0 (15050150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7acacda6"}|0xaf9e24
15:16:57.0 (15070840)|HEAP_ALLOCATE|[28]|Bytes:112
15:16:57.0 (15074800)|HEAP_ALLOCATE|[28]|Bytes:5
15:16:57.0 (15084767)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:16:57.0 (15087069)|STATEMENT_EXECUTE|[1]
15:16:57.0 (15089907)|STATEMENT_EXECUTE|[1]
15:16:57.0 (15093926)|METHOD_EXIT|[1]|ExpenseWrapper
15:16:57.0 (15105038)|HEAP_ALLOCATE|[28]|Bytes:12
15:16:57.0 (15119846)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:16:57.0 (15130246)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:16:57.0 (15142403)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2b05aae1
15:16:57.0 (15145489)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:16:57.0 (15163416)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x28ecaf38
15:16:57.0 (15171228)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:16:57.0 (15176327)|VARIABLE_ASSIGNMENT|[6]|check|false
15:16:57.0 (15179810)|STATEMENT_EXECUTE|[1]
15:16:57.0 (15181266)|STATEMENT_EXECUTE|[3]
15:16:57.0 (15182454)|STATEMENT_EXECUTE|[4]
15:16:57.0 (15194173)|STATEMENT_EXECUTE|[6]
15:16:57.0 (15195336)|STATEMENT_EXECUTE|[8]
15:16:57.0 (15251529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2b05aae1
15:16:57.0 (15271270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x28ecaf38
15:16:57.0 (15294530)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2b05aae1
15:16:57.0 (15302731)|STATEMENT_EXECUTE|[9]
15:16:57.0 (15337185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x28ecaf38"}|0x2b05aae1
15:16:57.0 (15346157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:16:57.0 (15350116)|HEAP_ALLOCATE|[4]|Bytes:5
15:16:57.0 (15355605)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2b05aae1
15:16:57.0 (15364617)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:16:57.0 (15377144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:16:57.0 (15387421)|HEAP_ALLOCATE|[26]|Bytes:5
15:16:57.0 (15411842)|HEAP_ALLOCATE|[26]|Bytes:36
15:16:57.0 (15417655)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:16:57.0 (15436887)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5e6f5205
15:16:57.0 (15441276)|STATEMENT_EXECUTE|[26]
15:16:57.0 (15442633)|STATEMENT_EXECUTE|[28]
15:16:57.0 (15468794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7acacda6"}|0xaf9e24
15:16:57.0 (15477802)|HEAP_ALLOCATE|[28]|Bytes:12
15:16:57.0 (15485727)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:16:57.0 (15488893)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:16:57.0 (15497231)|VARIABLE_ASSIGNMENT|[6]|this|{}|0xd72f083
15:16:57.0 (15499198)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:16:57.0 (15517678)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5e6f5205
15:16:57.0 (15523057)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:16:57.0 (15526474)|VARIABLE_ASSIGNMENT|[6]|check|false
15:16:57.0 (15529030)|STATEMENT_EXECUTE|[1]
15:16:57.0 (15532941)|STATEMENT_EXECUTE|[3]
15:16:57.0 (15534109)|STATEMENT_EXECUTE|[4]
15:16:57.0 (15544002)|STATEMENT_EXECUTE|[6]
15:16:57.0 (15545301)|STATEMENT_EXECUTE|[8]
15:16:57.0 (15556372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd72f083
15:16:57.0 (15574212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5e6f5205
15:16:57.0 (15589680)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xd72f083
15:16:57.0 (15595368)|STATEMENT_EXECUTE|[9]
15:16:57.0 (15606228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5e6f5205"}|0xd72f083
15:16:57.0 (15610821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:16:57.0 (15613785)|HEAP_ALLOCATE|[4]|Bytes:5
15:16:57.0 (15619192)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0xd72f083
15:16:57.0 (15628586)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:16:57.0 (15635582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:16:57.0 (15649398)|HEAP_ALLOCATE|[26]|Bytes:5
15:16:57.0 (15668863)|HEAP_ALLOCATE|[26]|Bytes:40
15:16:57.0 (15674891)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:16:57.0 (15697221)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2e21a37d
15:16:57.0 (15702267)|STATEMENT_EXECUTE|[26]
15:16:57.0 (15703633)|STATEMENT_EXECUTE|[28]
15:16:57.0 (15725799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7acacda6"}|0xaf9e24
15:16:57.0 (15739692)|HEAP_ALLOCATE|[28]|Bytes:12
15:16:57.0 (15747915)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:16:57.0 (15751323)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:16:57.0 (15760206)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x33dbfcd
15:16:57.0 (15762268)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:16:57.0 (15779318)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2e21a37d
15:16:57.0 (15784652)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:16:57.0 (15789196)|VARIABLE_ASSIGNMENT|[6]|check|false
15:16:57.0 (15792587)|STATEMENT_EXECUTE|[1]
15:16:57.0 (15794377)|STATEMENT_EXECUTE|[3]
15:16:57.0 (15795454)|STATEMENT_EXECUTE|[4]
15:16:57.0 (15804179)|STATEMENT_EXECUTE|[6]
15:16:57.0 (15805299)|STATEMENT_EXECUTE|[8]
15:16:57.0 (15815609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33dbfcd
15:16:57.0 (15841588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2e21a37d
15:16:57.0 (15864174)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x33dbfcd
15:16:57.0 (15872157)|STATEMENT_EXECUTE|[9]
15:16:57.0 (15884530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x2e21a37d"}|0x33dbfcd
15:16:57.0 (15889433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:16:57.0 (15892365)|HEAP_ALLOCATE|[4]|Bytes:5
15:16:57.0 (15897183)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x33dbfcd
15:16:57.0 (15914274)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:16:57.0 (15922062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:16:57.0 (15931069)|HEAP_ALLOCATE|[26]|Bytes:5
15:16:57.0 (15940658)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:16:57.0 (15944395)|STATEMENT_EXECUTE|[32]
15:16:57.0 (15977782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7acacda6"}|0xaf9e24
15:16:57.0 (23695042)|SYSTEM_MODE_ENTER|true
15:16:57.0 (23735220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:16:57.0 (23743220)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:16:57.0 (23774013)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7acacda6"}|0xaf9e24
15:16:57.0 (23782635)|STATEMENT_EXECUTE|[107]
15:16:57.0 (23790152)|STATEMENT_EXECUTE|[111]
15:16:57.0 (23795732)|HEAP_ALLOCATE|[111]|Bytes:5
15:16:57.0 (24037412)|SYSTEM_MODE_ENTER|true
15:16:57.0 (24067232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:16:57.0 (24073712)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:16:57.0 (24101869)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7acacda6"}|0xaf9e24
15:16:57.0 (24111046)|STATEMENT_EXECUTE|[114]
15:16:57.0 (24154171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7acacda6"}|0xaf9e24
15:16:57.0 (24171490)|STATEMENT_EXECUTE|[115]
15:16:57.0 (24173206)|STATEMENT_EXECUTE|[116]
15:16:57.0 (24178164)|HEAP_ALLOCATE|[116]|Bytes:5
15:16:57.0 (32513180)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:16:57.0 (43779880)|VF_SERIALIZE_VIEWSTATE_END
15:16:57.0 (58609903)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:16:57.0 (60075880)|CODE_UNIT_FINISHED|Generate Metadata
15:16:57.62 (62591382)|CUMULATIVE_LIMIT_USAGE
15:16:57.62 (62591382)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:16:57.62 (62591382)|CUMULATIVE_LIMIT_USAGE_END

15:16:57.0 (62631288)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:16:57.0 (63740734)|EXECUTION_FINISHED
