39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:27:35.0 (100695318)|HEAP_ALLOCATE|[50]|Bytes:5
12:27:35.0 (100707507)|HEAP_ALLOCATE|[56]|Bytes:5
12:27:35.0 (100713040)|HEAP_ALLOCATE|[64]|Bytes:7
12:27:35.0 (100970418)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:27:35.0 (114215275)|SOQL_EXECUTE_END|[10]|Rows:7
12:27:35.0 (114231356)|HEAP_ALLOCATE|[10]|Bytes:4
12:27:35.0 (114315535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x635e2c31
12:27:35.0 (114323066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:27:35.0 (114329201)|HEAP_ALLOCATE|[4]|Bytes:4
12:27:35.0 (114336939)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x635e2c31
12:27:35.0 (114695704)|SYSTEM_MODE_ENTER|true
12:27:35.0 (114765365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:27:35.0 (114773808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:27:35.0 (114785487)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:27:35.0 (114789286)|STATEMENT_EXECUTE|[1]
12:27:35.0 (114794510)|STATEMENT_EXECUTE|[1]
12:27:35.0 (114800929)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:27:35.0 (114820047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:27:35.0 (114825187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:27:35.0 (114831605)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:27:35.0 (114856516)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3739a828
12:27:35.0 (114861839)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:27:35.0 (114887787)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x635e2c31
12:27:35.0 (114896276)|STATEMENT_EXECUTE|[1]
12:27:35.0 (114898201)|STATEMENT_EXECUTE|[7]
12:27:35.0 (114917060)|STATEMENT_EXECUTE|[4]
12:27:35.0 (114972468)|SYSTEM_MODE_ENTER|true
12:27:35.0 (115704074)|SYSTEM_MODE_ENTER|true
12:27:35.0 (115738797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:27:35.0 (115746246)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:27:35.0 (115768972)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x635e2c31
12:27:35.0 (115777359)|STATEMENT_EXECUTE|[17]
12:27:35.0 (115779016)|STATEMENT_EXECUTE|[19]
12:27:35.0 (115782707)|HEAP_ALLOCATE|[19]|Bytes:161
12:27:35.0 (115790773)|HEAP_ALLOCATE|[22]|Bytes:33
12:27:35.0 (115866819)|HEAP_ALLOCATE|[22]|Bytes:1
12:27:35.0 (115885101)|HEAP_ALLOCATE|[22]|Bytes:8
12:27:35.0 (115902884)|HEAP_ALLOCATE|[22]|Bytes:1
12:27:35.0 (115923786)|HEAP_ALLOCATE|[19]|Bytes:204
12:27:35.0 (117540565)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:27:35.0 (127805037)|SOQL_EXECUTE_END|[19]|Rows:3
12:27:35.0 (127821910)|HEAP_ALLOCATE|[19]|Bytes:16
12:27:35.0 (127856042)|HEAP_ALLOCATE|[19]|Bytes:895
12:27:35.0 (127935098)|HEAP_ALLOCATE|[19]|Bytes:16
12:27:35.0 (127954482)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:27:35.0 (128025321)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x1d39f8bc
12:27:35.0 (128036350)|STATEMENT_EXECUTE|[25]
12:27:35.0 (128046775)|HEAP_ALLOCATE|[25]|Bytes:4
12:27:35.0 (128183468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x635e2c31
12:27:35.0 (128206090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:27:35.0 (128213798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6ebd292b
12:27:35.0 (128226020)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x635e2c31
12:27:35.0 (128422336)|HEAP_ALLOCATE|[26]|Bytes:5
12:27:35.0 (128490198)|HEAP_ALLOCATE|[26]|Bytes:40
12:27:35.0 (128500571)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:27:35.0 (128526941)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x56720b05
12:27:35.0 (128531974)|STATEMENT_EXECUTE|[26]
12:27:35.0 (128533768)|STATEMENT_EXECUTE|[28]
12:27:35.0 (128590412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ebd292b"}|0x635e2c31
12:27:35.0 (128687789)|HEAP_ALLOCATE|[28]|Bytes:112
12:27:35.0 (128696001)|HEAP_ALLOCATE|[28]|Bytes:5
12:27:35.0 (128715641)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:27:35.0 (128719746)|STATEMENT_EXECUTE|[1]
12:27:35.0 (128725709)|STATEMENT_EXECUTE|[1]
12:27:35.0 (128731857)|METHOD_EXIT|[1]|ExpenseWrapper
12:27:35.0 (128748233)|HEAP_ALLOCATE|[28]|Bytes:12
12:27:35.0 (128764760)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:27:35.0 (128781000)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:27:35.0 (128815715)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6a6f044f
12:27:35.0 (128821403)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:27:35.0 (128852914)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x56720b05
12:27:35.0 (128863551)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:27:35.0 (128869037)|VARIABLE_ASSIGNMENT|[6]|check|false
12:27:35.0 (128873032)|STATEMENT_EXECUTE|[1]
12:27:35.0 (128875072)|STATEMENT_EXECUTE|[3]
12:27:35.0 (128876889)|STATEMENT_EXECUTE|[4]
12:27:35.0 (128894325)|STATEMENT_EXECUTE|[6]
12:27:35.0 (128895602)|STATEMENT_EXECUTE|[8]
12:27:35.0 (128953437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a6f044f
12:27:35.0 (128972976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x56720b05
12:27:35.0 (128991918)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6a6f044f
12:27:35.0 (129000489)|STATEMENT_EXECUTE|[9]
12:27:35.0 (129034223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x56720b05"}|0x6a6f044f
12:27:35.0 (129040994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:27:35.0 (129046718)|HEAP_ALLOCATE|[4]|Bytes:5
12:27:35.0 (129054952)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6a6f044f
12:27:35.0 (129069043)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:27:35.0 (129085997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:27:35.0 (129104669)|HEAP_ALLOCATE|[26]|Bytes:5
12:27:35.0 (129136031)|HEAP_ALLOCATE|[26]|Bytes:36
12:27:35.0 (129143071)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:27:35.0 (129163712)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x59ed6249
12:27:35.0 (129168662)|STATEMENT_EXECUTE|[26]
12:27:35.0 (129170072)|STATEMENT_EXECUTE|[28]
12:27:35.0 (129194102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ebd292b"}|0x635e2c31
12:27:35.0 (129202826)|HEAP_ALLOCATE|[28]|Bytes:12
12:27:35.0 (129210617)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:27:35.0 (129213763)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:27:35.0 (129222307)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6d86c802
12:27:35.0 (129224009)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:27:35.0 (129237491)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x59ed6249
12:27:35.0 (129242734)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:27:35.0 (129245415)|VARIABLE_ASSIGNMENT|[6]|check|false
12:27:35.0 (129247879)|STATEMENT_EXECUTE|[1]
12:27:35.0 (129249035)|STATEMENT_EXECUTE|[3]
12:27:35.0 (129249997)|STATEMENT_EXECUTE|[4]
12:27:35.0 (129258734)|STATEMENT_EXECUTE|[6]
12:27:35.0 (129259799)|STATEMENT_EXECUTE|[8]
12:27:35.0 (129269094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d86c802
12:27:35.0 (129283396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x59ed6249
12:27:35.0 (129308749)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6d86c802
12:27:35.0 (129319601)|STATEMENT_EXECUTE|[9]
12:27:35.0 (129340278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x59ed6249"}|0x6d86c802
12:27:35.0 (129348480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:27:35.0 (129353239)|HEAP_ALLOCATE|[4]|Bytes:5
12:27:35.0 (129359401)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6d86c802
12:27:35.0 (129368265)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:27:35.0 (129375222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:27:35.0 (129384578)|HEAP_ALLOCATE|[26]|Bytes:5
12:27:35.0 (129407247)|HEAP_ALLOCATE|[26]|Bytes:40
12:27:35.0 (129413372)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:27:35.0 (129432665)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6ec4dd48
12:27:35.0 (129437193)|STATEMENT_EXECUTE|[26]
12:27:35.0 (129438430)|STATEMENT_EXECUTE|[28]
12:27:35.0 (129459441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ebd292b"}|0x635e2c31
12:27:35.0 (129467358)|HEAP_ALLOCATE|[28]|Bytes:12
12:27:35.0 (129474004)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:27:35.0 (129476640)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:27:35.0 (129484268)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3599b646
12:27:35.0 (129485874)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:27:35.0 (129499785)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6ec4dd48
12:27:35.0 (129504306)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:27:35.0 (129506777)|VARIABLE_ASSIGNMENT|[6]|check|false
12:27:35.0 (129508977)|STATEMENT_EXECUTE|[1]
12:27:35.0 (129510093)|STATEMENT_EXECUTE|[3]
12:27:35.0 (129511041)|STATEMENT_EXECUTE|[4]
12:27:35.0 (129520749)|STATEMENT_EXECUTE|[6]
12:27:35.0 (129522563)|STATEMENT_EXECUTE|[8]
12:27:35.0 (129537872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3599b646
12:27:35.0 (129563143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6ec4dd48
12:27:35.0 (129591332)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3599b646
12:27:35.0 (129601613)|STATEMENT_EXECUTE|[9]
12:27:35.0 (129616912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x6ec4dd48"}|0x3599b646
12:27:35.0 (129622012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:27:35.0 (129625015)|HEAP_ALLOCATE|[4]|Bytes:5
12:27:35.0 (129629256)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3599b646
12:27:35.0 (129642160)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:27:35.0 (129648766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:27:35.0 (129657718)|HEAP_ALLOCATE|[26]|Bytes:5
12:27:35.0 (129666745)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:27:35.0 (129669581)|STATEMENT_EXECUTE|[32]
12:27:35.0 (129699397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ebd292b"}|0x635e2c31
12:27:35.0 (164470134)|SYSTEM_MODE_ENTER|true
12:27:35.0 (164510914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:27:35.0 (164519909)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:27:35.0 (164549983)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ebd292b"}|0x635e2c31
12:27:35.0 (164562729)|STATEMENT_EXECUTE|[107]
12:27:35.0 (164573506)|STATEMENT_EXECUTE|[111]
12:27:35.0 (164580706)|HEAP_ALLOCATE|[111]|Bytes:5
12:27:35.0 (164841305)|SYSTEM_MODE_ENTER|true
12:27:35.0 (164876456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:27:35.0 (164885706)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:27:35.0 (164918669)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ebd292b"}|0x635e2c31
12:27:35.0 (164928046)|STATEMENT_EXECUTE|[114]
12:27:35.0 (164972490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ebd292b"}|0x635e2c31
12:27:35.0 (164983679)|STATEMENT_EXECUTE|[115]
12:27:35.0 (164985251)|STATEMENT_EXECUTE|[116]
12:27:35.0 (164990239)|HEAP_ALLOCATE|[116]|Bytes:5
12:27:35.0 (174603810)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:27:35.0 (194922305)|VF_SERIALIZE_VIEWSTATE_END
12:27:35.0 (208302973)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:27:35.0 (209608888)|CODE_UNIT_FINISHED|Generate Metadata
12:27:35.212 (212239404)|CUMULATIVE_LIMIT_USAGE
12:27:35.212 (212239404)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:27:35.212 (212239404)|CUMULATIVE_LIMIT_USAGE_END

12:27:35.0 (212292705)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:27:35.0 (213100629)|EXECUTION_FINISHED
