39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:48.0 (11204547)|HEAP_ALLOCATE|[50]|Bytes:5
14:48:48.0 (11215967)|HEAP_ALLOCATE|[56]|Bytes:5
14:48:48.0 (11220706)|HEAP_ALLOCATE|[64]|Bytes:7
14:48:48.0 (12603551)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:48:48.0 (14185161)|SOQL_EXECUTE_END|[10]|Rows:7
14:48:48.0 (14196355)|HEAP_ALLOCATE|[10]|Bytes:4
14:48:48.0 (14242731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x942aa4
14:48:48.0 (14249271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:48:48.0 (14252907)|HEAP_ALLOCATE|[4]|Bytes:4
14:48:48.0 (14258456)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x942aa4
14:48:48.0 (14324829)|SYSTEM_MODE_ENTER|true
14:48:48.0 (14354024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:48:48.0 (14358539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:48:48.0 (14363712)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:48:48.0 (14365830)|STATEMENT_EXECUTE|[1]
14:48:48.0 (14368390)|STATEMENT_EXECUTE|[1]
14:48:48.0 (14371615)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:48:48.0 (14379153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:48:48.0 (14381446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:48:48.0 (14383911)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:48:48.0 (14394615)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6a40d63f
14:48:48.0 (14397204)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:48:48.0 (14410003)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x942aa4
14:48:48.0 (14414369)|STATEMENT_EXECUTE|[1]
14:48:48.0 (14415414)|STATEMENT_EXECUTE|[7]
14:48:48.0 (14425224)|STATEMENT_EXECUTE|[4]
14:48:48.0 (14453273)|SYSTEM_MODE_ENTER|true
14:48:48.0 (14952562)|SYSTEM_MODE_ENTER|true
14:48:48.0 (14984481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:48:48.0 (14991689)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:48:48.0 (15011227)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x942aa4
14:48:48.0 (15018830)|STATEMENT_EXECUTE|[17]
14:48:48.0 (15020260)|STATEMENT_EXECUTE|[19]
14:48:48.0 (15023285)|HEAP_ALLOCATE|[19]|Bytes:161
14:48:48.0 (15028636)|HEAP_ALLOCATE|[22]|Bytes:33
14:48:48.0 (15077114)|HEAP_ALLOCATE|[22]|Bytes:1
14:48:48.0 (15085915)|HEAP_ALLOCATE|[22]|Bytes:8
14:48:48.0 (15094363)|HEAP_ALLOCATE|[22]|Bytes:1
14:48:48.0 (15106369)|HEAP_ALLOCATE|[19]|Bytes:204
14:48:48.0 (16103119)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:48:48.0 (24476419)|SOQL_EXECUTE_END|[19]|Rows:3
14:48:48.0 (24491275)|HEAP_ALLOCATE|[19]|Bytes:16
14:48:48.0 (24524882)|HEAP_ALLOCATE|[19]|Bytes:895
14:48:48.0 (24585121)|HEAP_ALLOCATE|[19]|Bytes:16
14:48:48.0 (24599799)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:48:48.0 (24660819)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x5ec781e6
14:48:48.0 (24670051)|STATEMENT_EXECUTE|[25]
14:48:48.0 (24676881)|HEAP_ALLOCATE|[25]|Bytes:4
14:48:48.0 (24762238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x942aa4
14:48:48.0 (24780192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:48.0 (24786573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xddeba33
14:48:48.0 (24794848)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x942aa4
14:48:48.0 (24951328)|HEAP_ALLOCATE|[26]|Bytes:5
14:48:48.0 (24998894)|HEAP_ALLOCATE|[26]|Bytes:40
14:48:48.0 (25007164)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:48:48.0 (25028711)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2411f0d5
14:48:48.0 (25033471)|STATEMENT_EXECUTE|[26]
14:48:48.0 (25034790)|STATEMENT_EXECUTE|[28]
14:48:48.0 (25071172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xddeba33"}|0x942aa4
14:48:48.0 (25128315)|HEAP_ALLOCATE|[28]|Bytes:112
14:48:48.0 (25132639)|HEAP_ALLOCATE|[28]|Bytes:5
14:48:48.0 (25141782)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:48:48.0 (25144063)|STATEMENT_EXECUTE|[1]
14:48:48.0 (25147029)|STATEMENT_EXECUTE|[1]
14:48:48.0 (25150220)|METHOD_EXIT|[1]|ExpenseWrapper
14:48:48.0 (25159852)|HEAP_ALLOCATE|[28]|Bytes:12
14:48:48.0 (25172784)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:48:48.0 (25181920)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:48:48.0 (25199087)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2a7e28b1
14:48:48.0 (25201969)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:48:48.0 (25219864)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2411f0d5
14:48:48.0 (25225552)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:48:48.0 (25228997)|VARIABLE_ASSIGNMENT|[6]|check|false
14:48:48.0 (25231442)|STATEMENT_EXECUTE|[1]
14:48:48.0 (25232418)|STATEMENT_EXECUTE|[3]
14:48:48.0 (25233416)|STATEMENT_EXECUTE|[4]
14:48:48.0 (25243132)|STATEMENT_EXECUTE|[6]
14:48:48.0 (25244071)|STATEMENT_EXECUTE|[8]
14:48:48.0 (25284818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2a7e28b1
14:48:48.0 (25301393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2411f0d5
14:48:48.0 (25317710)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2a7e28b1
14:48:48.0 (25325246)|STATEMENT_EXECUTE|[9]
14:48:48.0 (25351453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x2411f0d5"}|0x2a7e28b1
14:48:48.0 (25357020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:48:48.0 (25361028)|HEAP_ALLOCATE|[4]|Bytes:5
14:48:48.0 (25365597)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2a7e28b1
14:48:48.0 (25373075)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:48:48.0 (25383432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:48.0 (25392978)|HEAP_ALLOCATE|[26]|Bytes:5
14:48:48.0 (25412823)|HEAP_ALLOCATE|[26]|Bytes:36
14:48:48.0 (25417977)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:48:48.0 (25433524)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x352edf40
14:48:48.0 (25437457)|STATEMENT_EXECUTE|[26]
14:48:48.0 (25438715)|STATEMENT_EXECUTE|[28]
14:48:48.0 (25457431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xddeba33"}|0x942aa4
14:48:48.0 (25465240)|HEAP_ALLOCATE|[28]|Bytes:12
14:48:48.0 (25471528)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:48:48.0 (25474228)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:48:48.0 (25481615)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3f0b3703
14:48:48.0 (25483268)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:48:48.0 (25495560)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x352edf40
14:48:48.0 (25499577)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:48:48.0 (25502651)|VARIABLE_ASSIGNMENT|[6]|check|false
14:48:48.0 (25504440)|STATEMENT_EXECUTE|[1]
14:48:48.0 (25505384)|STATEMENT_EXECUTE|[3]
14:48:48.0 (25506335)|STATEMENT_EXECUTE|[4]
14:48:48.0 (25514666)|STATEMENT_EXECUTE|[6]
14:48:48.0 (25516660)|STATEMENT_EXECUTE|[8]
14:48:48.0 (25526246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f0b3703
14:48:48.0 (25538155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x352edf40
14:48:48.0 (25551051)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3f0b3703
14:48:48.0 (25556636)|STATEMENT_EXECUTE|[9]
14:48:48.0 (25565204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x352edf40"}|0x3f0b3703
14:48:48.0 (25573791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:48:48.0 (25576861)|HEAP_ALLOCATE|[4]|Bytes:5
14:48:48.0 (25580733)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3f0b3703
14:48:48.0 (25587337)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:48:48.0 (25592661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:48.0 (25600769)|HEAP_ALLOCATE|[26]|Bytes:5
14:48:48.0 (25616429)|HEAP_ALLOCATE|[26]|Bytes:40
14:48:48.0 (25620410)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:48:48.0 (25635689)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x418944c6
14:48:48.0 (25639440)|STATEMENT_EXECUTE|[26]
14:48:48.0 (25640599)|STATEMENT_EXECUTE|[28]
14:48:48.0 (25657990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xddeba33"}|0x942aa4
14:48:48.0 (25664607)|HEAP_ALLOCATE|[28]|Bytes:12
14:48:48.0 (25670053)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:48:48.0 (25672692)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:48:48.0 (25679329)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4d828c29
14:48:48.0 (25680879)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:48:48.0 (25693076)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x418944c6
14:48:48.0 (25697278)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:48:48.0 (25699884)|VARIABLE_ASSIGNMENT|[6]|check|false
14:48:48.0 (25701531)|STATEMENT_EXECUTE|[1]
14:48:48.0 (25702409)|STATEMENT_EXECUTE|[3]
14:48:48.0 (25703266)|STATEMENT_EXECUTE|[4]
14:48:48.0 (25709684)|STATEMENT_EXECUTE|[6]
14:48:48.0 (25710631)|STATEMENT_EXECUTE|[8]
14:48:48.0 (25718127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4d828c29
14:48:48.0 (25730105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x418944c6
14:48:48.0 (25743317)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4d828c29
14:48:48.0 (25748439)|STATEMENT_EXECUTE|[9]
14:48:48.0 (25756795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x418944c6"}|0x4d828c29
14:48:48.0 (25760793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:48:48.0 (25763191)|HEAP_ALLOCATE|[4]|Bytes:5
14:48:48.0 (25766392)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x4d828c29
14:48:48.0 (25772080)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:48:48.0 (25777090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:48:48.0 (25783928)|HEAP_ALLOCATE|[26]|Bytes:5
14:48:48.0 (25790869)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:48:48.0 (25793278)|STATEMENT_EXECUTE|[32]
14:48:48.0 (25816694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xddeba33"}|0x942aa4
14:48:48.0 (32239232)|SYSTEM_MODE_ENTER|true
14:48:48.0 (32268386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:48:48.0 (32275587)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:48:48.0 (32299089)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xddeba33"}|0x942aa4
14:48:48.0 (32306213)|STATEMENT_EXECUTE|[107]
14:48:48.0 (32312312)|STATEMENT_EXECUTE|[111]
14:48:48.0 (32317318)|HEAP_ALLOCATE|[111]|Bytes:5
14:48:48.0 (32505187)|SYSTEM_MODE_ENTER|true
14:48:48.0 (32525842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:48:48.0 (32531472)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:48:48.0 (32550564)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xddeba33"}|0x942aa4
14:48:48.0 (32555710)|STATEMENT_EXECUTE|[114]
14:48:48.0 (32594907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xddeba33"}|0x942aa4
14:48:48.0 (32603681)|STATEMENT_EXECUTE|[115]
14:48:48.0 (32605575)|STATEMENT_EXECUTE|[116]
14:48:48.0 (32610010)|HEAP_ALLOCATE|[116]|Bytes:5
14:48:48.0 (39388066)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:48:48.0 (50417904)|VF_SERIALIZE_VIEWSTATE_END
14:48:48.0 (60647082)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:48:48.0 (62022480)|CODE_UNIT_FINISHED|Generate Metadata
14:48:48.63 (63915086)|CUMULATIVE_LIMIT_USAGE
14:48:48.63 (63915086)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:48:48.63 (63915086)|CUMULATIVE_LIMIT_USAGE_END

14:48:48.0 (63944300)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:48:48.0 (64683562)|EXECUTION_FINISHED
