39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:20:26.0 (2870699)|STATEMENT_EXECUTE|[8]
14:20:26.0 (2872235)|STATEMENT_EXECUTE|[10]
14:20:26.0 (2874735)|HEAP_ALLOCATE|[10]|Bytes:30
14:20:26.0 (2886017)|HEAP_ALLOCATE|[10]|Bytes:4
14:20:26.0 (2902344)|HEAP_ALLOCATE|[50]|Bytes:5
14:20:26.0 (2914323)|HEAP_ALLOCATE|[56]|Bytes:5
14:20:26.0 (2919714)|HEAP_ALLOCATE|[64]|Bytes:7
14:20:26.0 (3071705)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:20:26.0 (4813522)|SOQL_EXECUTE_END|[10]|Rows:7
14:20:26.0 (4828397)|HEAP_ALLOCATE|[10]|Bytes:4
14:20:26.0 (4898888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x75c721d3
14:20:26.0 (4907944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:20:26.0 (4913744)|HEAP_ALLOCATE|[4]|Bytes:4
14:20:26.0 (4922486)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x75c721d3
14:20:26.0 (5015651)|SYSTEM_MODE_ENTER|true
14:20:26.0 (5054936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:20:26.0 (5060591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:20:26.0 (5068292)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:20:26.0 (5070996)|STATEMENT_EXECUTE|[1]
14:20:26.0 (5074715)|STATEMENT_EXECUTE|[1]
14:20:26.0 (5079166)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:20:26.0 (5092472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:26.0 (5095537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:20:26.0 (5099038)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:20:26.0 (5114020)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x18fe7bad
14:20:26.0 (5117077)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:20:26.0 (5136864)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x75c721d3
14:20:26.0 (5142397)|STATEMENT_EXECUTE|[1]
14:20:26.0 (5144086)|STATEMENT_EXECUTE|[7]
14:20:26.0 (5158696)|STATEMENT_EXECUTE|[4]
14:20:26.0 (5200115)|SYSTEM_MODE_ENTER|true
14:20:26.0 (5848141)|SYSTEM_MODE_ENTER|true
14:20:26.0 (5896657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:20:26.0 (5906646)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:20:26.0 (5939210)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x75c721d3
14:20:26.0 (5950180)|STATEMENT_EXECUTE|[17]
14:20:26.0 (5952696)|STATEMENT_EXECUTE|[19]
14:20:26.0 (5958069)|HEAP_ALLOCATE|[19]|Bytes:161
14:20:26.0 (5974295)|HEAP_ALLOCATE|[22]|Bytes:33
14:20:26.0 (6044433)|HEAP_ALLOCATE|[22]|Bytes:1
14:20:26.0 (6062368)|HEAP_ALLOCATE|[22]|Bytes:8
14:20:26.0 (6079915)|HEAP_ALLOCATE|[22]|Bytes:1
14:20:26.0 (6100251)|HEAP_ALLOCATE|[19]|Bytes:204
14:20:26.0 (6633132)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:20:26.0 (16087086)|SOQL_EXECUTE_END|[19]|Rows:3
14:20:26.0 (16103527)|HEAP_ALLOCATE|[19]|Bytes:16
14:20:26.0 (16135154)|HEAP_ALLOCATE|[19]|Bytes:895
14:20:26.0 (16194637)|HEAP_ALLOCATE|[19]|Bytes:16
14:20:26.0 (16210978)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:20:26.0 (16270100)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x79bc9ba8
14:20:26.0 (16280277)|STATEMENT_EXECUTE|[25]
14:20:26.0 (16286856)|HEAP_ALLOCATE|[25]|Bytes:4
14:20:26.0 (16386231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x75c721d3
14:20:26.0 (16405373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:26.0 (16411852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7e002600
14:20:26.0 (16421599)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x75c721d3
14:20:26.0 (16603140)|HEAP_ALLOCATE|[26]|Bytes:5
14:20:26.0 (16636120)|HEAP_ALLOCATE|[26]|Bytes:40
14:20:26.0 (16645346)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:20:26.0 (16668161)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5d8fe634
14:20:26.0 (16673076)|STATEMENT_EXECUTE|[26]
14:20:26.0 (16674853)|STATEMENT_EXECUTE|[28]
14:20:26.0 (16715933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e002600"}|0x75c721d3
14:20:26.0 (16734650)|HEAP_ALLOCATE|[28]|Bytes:112
14:20:26.0 (16738654)|HEAP_ALLOCATE|[28]|Bytes:5
14:20:26.0 (16749278)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:20:26.0 (16751781)|STATEMENT_EXECUTE|[1]
14:20:26.0 (16754275)|STATEMENT_EXECUTE|[1]
14:20:26.0 (16758215)|METHOD_EXIT|[1]|ExpenseWrapper
14:20:26.0 (16768570)|HEAP_ALLOCATE|[28]|Bytes:12
14:20:26.0 (16781482)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:20:26.0 (16791997)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:20:26.0 (16804087)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4895ec4e
14:20:26.0 (16806851)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:20:26.0 (16823338)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5d8fe634
14:20:26.0 (16829122)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:20:26.0 (16833212)|VARIABLE_ASSIGNMENT|[6]|check|false
14:20:26.0 (16836150)|STATEMENT_EXECUTE|[1]
14:20:26.0 (16837337)|STATEMENT_EXECUTE|[3]
14:20:26.0 (16838668)|STATEMENT_EXECUTE|[4]
14:20:26.0 (16850140)|STATEMENT_EXECUTE|[6]
14:20:26.0 (16851445)|STATEMENT_EXECUTE|[8]
14:20:26.0 (16900969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4895ec4e
14:20:26.0 (16920571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5d8fe634
14:20:26.0 (16944516)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4895ec4e
14:20:26.0 (16952847)|STATEMENT_EXECUTE|[9]
14:20:26.0 (16991071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5d8fe634"}|0x4895ec4e
14:20:26.0 (16997194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:20:26.0 (17001401)|HEAP_ALLOCATE|[4]|Bytes:5
14:20:26.0 (17007192)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x4895ec4e
14:20:26.0 (17015893)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:20:26.0 (17028495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:26.0 (17038481)|HEAP_ALLOCATE|[26]|Bytes:5
14:20:26.0 (17060828)|HEAP_ALLOCATE|[26]|Bytes:36
14:20:26.0 (17066392)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:20:26.0 (17085339)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x49a214b2
14:20:26.0 (17090001)|STATEMENT_EXECUTE|[26]
14:20:26.0 (17091283)|STATEMENT_EXECUTE|[28]
14:20:26.0 (17113056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e002600"}|0x75c721d3
14:20:26.0 (17122144)|HEAP_ALLOCATE|[28]|Bytes:12
14:20:26.0 (17128876)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:20:26.0 (17131890)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:20:26.0 (17139774)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x70fb2737
14:20:26.0 (17141449)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:20:26.0 (17153964)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x49a214b2
14:20:26.0 (17158287)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:20:26.0 (17161173)|VARIABLE_ASSIGNMENT|[6]|check|false
14:20:26.0 (17163586)|STATEMENT_EXECUTE|[1]
14:20:26.0 (17164726)|STATEMENT_EXECUTE|[3]
14:20:26.0 (17165826)|STATEMENT_EXECUTE|[4]
14:20:26.0 (17174795)|STATEMENT_EXECUTE|[6]
14:20:26.0 (17176109)|STATEMENT_EXECUTE|[8]
14:20:26.0 (17185911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70fb2737
14:20:26.0 (17197679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x49a214b2
14:20:26.0 (17210998)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x70fb2737
14:20:26.0 (17216207)|STATEMENT_EXECUTE|[9]
14:20:26.0 (17225834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x49a214b2"}|0x70fb2737
14:20:26.0 (17229897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:20:26.0 (17232471)|HEAP_ALLOCATE|[4]|Bytes:5
14:20:26.0 (17236314)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x70fb2737
14:20:26.0 (17243200)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:20:26.0 (17248911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:26.0 (17256476)|HEAP_ALLOCATE|[26]|Bytes:5
14:20:26.0 (17274112)|HEAP_ALLOCATE|[26]|Bytes:40
14:20:26.0 (17279148)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:20:26.0 (17295563)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xfef75c9
14:20:26.0 (17299756)|STATEMENT_EXECUTE|[26]
14:20:26.0 (17301086)|STATEMENT_EXECUTE|[28]
14:20:26.0 (17320676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e002600"}|0x75c721d3
14:20:26.0 (17328163)|HEAP_ALLOCATE|[28]|Bytes:12
14:20:26.0 (17334192)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:20:26.0 (17336749)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:20:26.0 (17343908)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x23572d4d
14:20:26.0 (17345512)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:20:26.0 (17357866)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xfef75c9
14:20:26.0 (17361898)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:20:26.0 (17364639)|VARIABLE_ASSIGNMENT|[6]|check|false
14:20:26.0 (17366841)|STATEMENT_EXECUTE|[1]
14:20:26.0 (17367890)|STATEMENT_EXECUTE|[3]
14:20:26.0 (17368958)|STATEMENT_EXECUTE|[4]
14:20:26.0 (17376846)|STATEMENT_EXECUTE|[6]
14:20:26.0 (17378090)|STATEMENT_EXECUTE|[8]
14:20:26.0 (17387158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x23572d4d
14:20:26.0 (17399151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xfef75c9
14:20:26.0 (17412901)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x23572d4d
14:20:26.0 (17418395)|STATEMENT_EXECUTE|[9]
14:20:26.0 (17427566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0xfef75c9"}|0x23572d4d
14:20:26.0 (17431239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:20:26.0 (17433854)|HEAP_ALLOCATE|[4]|Bytes:5
14:20:26.0 (17437350)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x23572d4d
14:20:26.0 (17443691)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:20:26.0 (17448783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:26.0 (17456201)|HEAP_ALLOCATE|[26]|Bytes:5
14:20:26.0 (17463494)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:20:26.0 (17466712)|STATEMENT_EXECUTE|[32]
14:20:26.0 (17493030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e002600"}|0x75c721d3
14:20:26.0 (24468186)|SYSTEM_MODE_ENTER|true
14:20:26.0 (24501307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:20:26.0 (24509055)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:20:26.0 (24535878)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e002600"}|0x75c721d3
14:20:26.0 (24543523)|STATEMENT_EXECUTE|[107]
14:20:26.0 (24550424)|STATEMENT_EXECUTE|[111]
14:20:26.0 (24555511)|HEAP_ALLOCATE|[111]|Bytes:5
14:20:26.0 (24762105)|SYSTEM_MODE_ENTER|true
14:20:26.0 (24787236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:20:26.0 (24792931)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:20:26.0 (24815360)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e002600"}|0x75c721d3
14:20:26.0 (24821605)|STATEMENT_EXECUTE|[114]
14:20:26.0 (24859474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e002600"}|0x75c721d3
14:20:26.0 (24869682)|STATEMENT_EXECUTE|[115]
14:20:26.0 (24871345)|STATEMENT_EXECUTE|[116]
14:20:26.0 (24876256)|HEAP_ALLOCATE|[116]|Bytes:5
14:20:26.0 (32261488)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:20:26.0 (43470340)|VF_SERIALIZE_VIEWSTATE_END
14:20:26.0 (56525003)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:20:26.0 (57983175)|CODE_UNIT_FINISHED|Generate Metadata
14:20:26.60 (60394457)|CUMULATIVE_LIMIT_USAGE
14:20:26.60 (60394457)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:20:26.60 (60394457)|CUMULATIVE_LIMIT_USAGE_END

14:20:26.0 (60428473)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:20:26.0 (61161911)|EXECUTION_FINISHED
