39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:01:24.0 (15264051)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x387712c9
15:01:24.0 (15274183)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:01:24.0 (15277836)|VARIABLE_ASSIGNMENT|[6]|check|false
15:01:24.0 (15281750)|STATEMENT_EXECUTE|[1]
15:01:24.0 (15283190)|STATEMENT_EXECUTE|[3]
15:01:24.0 (15284365)|STATEMENT_EXECUTE|[4]
15:01:24.0 (15297368)|STATEMENT_EXECUTE|[6]
15:01:24.0 (15298794)|STATEMENT_EXECUTE|[8]
15:01:24.0 (15355674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4bc284ab
15:01:24.0 (15374514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x387712c9
15:01:24.0 (15392010)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4bc284ab
15:01:24.0 (15400338)|STATEMENT_EXECUTE|[9]
15:01:24.0 (15431835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x387712c9"}|0x4bc284ab
15:01:24.0 (15438059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:01:24.0 (15441960)|HEAP_ALLOCATE|[4]|Bytes:5
15:01:24.0 (15446507)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x4bc284ab
15:01:24.0 (15456009)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:24.0 (15468462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:01:24.0 (15479288)|HEAP_ALLOCATE|[26]|Bytes:5
15:01:24.0 (15501874)|HEAP_ALLOCATE|[26]|Bytes:36
15:01:24.0 (15508024)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:01:24.0 (15526671)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x76347821
15:01:24.0 (15531404)|STATEMENT_EXECUTE|[26]
15:01:24.0 (15532724)|STATEMENT_EXECUTE|[28]
15:01:24.0 (15554615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ccaa657"}|0xcd19343
15:01:24.0 (15564242)|HEAP_ALLOCATE|[28]|Bytes:12
15:01:24.0 (15573984)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:24.0 (15576981)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:01:24.0 (15585047)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4c6ea791
15:01:24.0 (15586634)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:01:24.0 (15600288)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x76347821
15:01:24.0 (15604800)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:01:24.0 (15607804)|VARIABLE_ASSIGNMENT|[6]|check|false
15:01:24.0 (15610151)|STATEMENT_EXECUTE|[1]
15:01:24.0 (15611239)|STATEMENT_EXECUTE|[3]
15:01:24.0 (15612256)|STATEMENT_EXECUTE|[4]
15:01:24.0 (15621064)|STATEMENT_EXECUTE|[6]
15:01:24.0 (15622254)|STATEMENT_EXECUTE|[8]
15:01:24.0 (15636058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4c6ea791
15:01:24.0 (15648450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x76347821
15:01:24.0 (15662019)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4c6ea791
15:01:24.0 (15667617)|STATEMENT_EXECUTE|[9]
15:01:24.0 (15677390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x76347821"}|0x4c6ea791
15:01:24.0 (15681241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:01:24.0 (15683681)|HEAP_ALLOCATE|[4]|Bytes:5
15:01:24.0 (15687157)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x4c6ea791
15:01:24.0 (15694376)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:24.0 (15700490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:01:24.0 (15709443)|HEAP_ALLOCATE|[26]|Bytes:5
15:01:24.0 (15727421)|HEAP_ALLOCATE|[26]|Bytes:40
15:01:24.0 (15732209)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:01:24.0 (15749191)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x11b81eb3
15:01:24.0 (15753311)|STATEMENT_EXECUTE|[26]
15:01:24.0 (15754537)|STATEMENT_EXECUTE|[28]
15:01:24.0 (15774428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ccaa657"}|0xcd19343
15:01:24.0 (15782193)|HEAP_ALLOCATE|[28]|Bytes:12
15:01:24.0 (15788922)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:24.0 (15791386)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:01:24.0 (15798504)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x30d53fa5
15:01:24.0 (15800015)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:01:24.0 (15812915)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x11b81eb3
15:01:24.0 (15817239)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:01:24.0 (15820097)|VARIABLE_ASSIGNMENT|[6]|check|false
15:01:24.0 (15822116)|STATEMENT_EXECUTE|[1]
15:01:24.0 (15823161)|STATEMENT_EXECUTE|[3]
15:01:24.0 (15824168)|STATEMENT_EXECUTE|[4]
15:01:24.0 (15831674)|STATEMENT_EXECUTE|[6]
15:01:24.0 (15832696)|STATEMENT_EXECUTE|[8]
15:01:24.0 (15841466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x30d53fa5
15:01:24.0 (15853590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x11b81eb3
15:01:24.0 (15866977)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x30d53fa5
15:01:24.0 (15872403)|STATEMENT_EXECUTE|[9]
15:01:24.0 (15881812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x11b81eb3"}|0x30d53fa5
15:01:24.0 (15885597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:01:24.0 (15887937)|HEAP_ALLOCATE|[4]|Bytes:5
15:01:24.0 (15891276)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x30d53fa5
15:01:24.0 (15898157)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:24.0 (15903594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:01:24.0 (15911599)|HEAP_ALLOCATE|[26]|Bytes:5
15:01:24.0 (15918944)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:01:24.0 (15921588)|STATEMENT_EXECUTE|[32]
15:01:24.0 (15948697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ccaa657"}|0xcd19343
15:01:24.0 (22846243)|SYSTEM_MODE_ENTER|true
15:01:24.0 (22882765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:24.0 (22891063)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:01:24.0 (22918470)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ccaa657"}|0xcd19343
15:01:24.0 (22926112)|STATEMENT_EXECUTE|[107]
15:01:24.0 (22932631)|STATEMENT_EXECUTE|[111]
15:01:24.0 (22937450)|HEAP_ALLOCATE|[111]|Bytes:5
15:01:24.0 (23141490)|SYSTEM_MODE_ENTER|true
15:01:24.0 (23166902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:24.0 (23172880)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:01:24.0 (23193814)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ccaa657"}|0xcd19343
15:01:24.0 (23200151)|STATEMENT_EXECUTE|[114]
15:01:24.0 (23239322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ccaa657"}|0xcd19343
15:01:24.0 (23250249)|STATEMENT_EXECUTE|[115]
15:01:24.0 (23251533)|STATEMENT_EXECUTE|[116]
15:01:24.0 (23256373)|HEAP_ALLOCATE|[116]|Bytes:5
15:01:24.0 (30722604)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:01:24.0 (41450601)|VF_SERIALIZE_VIEWSTATE_END
15:01:24.0 (53419921)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:01:24.0 (54906210)|CODE_UNIT_FINISHED|Generate Metadata
15:01:24.57 (57120443)|CUMULATIVE_LIMIT_USAGE
15:01:24.57 (57120443)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:01:24.57 (57120443)|CUMULATIVE_LIMIT_USAGE_END

15:01:24.0 (57154044)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:01:24.0 (57870964)|EXECUTION_FINISHED
