39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:22:38.0 (4691708)|HEAP_ALLOCATE|[4]|Bytes:4
14:22:38.0 (4697601)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x66de00b2
14:22:38.0 (4771483)|SYSTEM_MODE_ENTER|true
14:22:38.0 (4804855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:22:38.0 (4809809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:22:38.0 (4815716)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:22:38.0 (4817872)|STATEMENT_EXECUTE|[1]
14:22:38.0 (4821464)|STATEMENT_EXECUTE|[1]
14:22:38.0 (4824992)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:22:38.0 (4832574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:22:38.0 (4835117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:38.0 (4838374)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:22:38.0 (4851982)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4fe28076
14:22:38.0 (4854331)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:22:38.0 (4869135)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x66de00b2
14:22:38.0 (4873742)|STATEMENT_EXECUTE|[1]
14:22:38.0 (4874900)|STATEMENT_EXECUTE|[7]
14:22:38.0 (4886115)|STATEMENT_EXECUTE|[4]
14:22:38.0 (4918552)|SYSTEM_MODE_ENTER|true
14:22:38.0 (5440671)|SYSTEM_MODE_ENTER|true
14:22:38.0 (5470020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:38.0 (5475791)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:22:38.0 (5498903)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x66de00b2
14:22:38.0 (5507262)|STATEMENT_EXECUTE|[17]
14:22:38.0 (5508669)|STATEMENT_EXECUTE|[19]
14:22:38.0 (5512046)|HEAP_ALLOCATE|[19]|Bytes:161
14:22:38.0 (5517406)|HEAP_ALLOCATE|[22]|Bytes:33
14:22:38.0 (5573316)|HEAP_ALLOCATE|[22]|Bytes:1
14:22:38.0 (5582775)|HEAP_ALLOCATE|[22]|Bytes:8
14:22:38.0 (5592939)|HEAP_ALLOCATE|[22]|Bytes:1
14:22:38.0 (5605652)|HEAP_ALLOCATE|[19]|Bytes:204
14:22:38.0 (5979627)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:22:38.0 (13989739)|SOQL_EXECUTE_END|[19]|Rows:3
14:22:38.0 (14006534)|HEAP_ALLOCATE|[19]|Bytes:16
14:22:38.0 (14039966)|HEAP_ALLOCATE|[19]|Bytes:895
14:22:38.0 (14139888)|HEAP_ALLOCATE|[19]|Bytes:16
14:22:38.0 (14159447)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:22:38.0 (14226150)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0xab255bf
14:22:38.0 (14235322)|STATEMENT_EXECUTE|[25]
14:22:38.0 (16270262)|HEAP_ALLOCATE|[25]|Bytes:4
14:22:38.0 (16376487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x66de00b2
14:22:38.0 (16395885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:22:38.0 (16402703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4ff2d1c8
14:22:38.0 (16411424)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x66de00b2
14:22:38.0 (16586764)|HEAP_ALLOCATE|[26]|Bytes:5
14:22:38.0 (16629391)|HEAP_ALLOCATE|[26]|Bytes:40
14:22:38.0 (16639659)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:22:38.0 (16666008)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x19978347
14:22:38.0 (16671166)|STATEMENT_EXECUTE|[26]
14:22:38.0 (16672625)|STATEMENT_EXECUTE|[28]
14:22:38.0 (16713341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4ff2d1c8"}|0x66de00b2
14:22:38.0 (16732044)|HEAP_ALLOCATE|[28]|Bytes:112
14:22:38.0 (16736181)|HEAP_ALLOCATE|[28]|Bytes:5
14:22:38.0 (16742348)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:22:38.0 (16744445)|STATEMENT_EXECUTE|[1]
14:22:38.0 (16747188)|STATEMENT_EXECUTE|[1]
14:22:38.0 (16750834)|METHOD_EXIT|[1]|ExpenseWrapper
14:22:38.0 (16756155)|HEAP_ALLOCATE|[28]|Bytes:12
14:22:38.0 (16769315)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:38.0 (16773263)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:22:38.0 (16784045)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2553564c
14:22:38.0 (16786170)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:22:38.0 (16803766)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x19978347
14:22:38.0 (16809368)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:22:38.0 (16813006)|VARIABLE_ASSIGNMENT|[6]|check|false
14:22:38.0 (16815688)|STATEMENT_EXECUTE|[1]
14:22:38.0 (16816832)|STATEMENT_EXECUTE|[3]
14:22:38.0 (16818047)|STATEMENT_EXECUTE|[4]
14:22:38.0 (16829787)|STATEMENT_EXECUTE|[6]
14:22:38.0 (16830981)|STATEMENT_EXECUTE|[8]
14:22:38.0 (16854332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2553564c
14:22:38.0 (16870390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x19978347
14:22:38.0 (16886392)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2553564c
14:22:38.0 (16892792)|STATEMENT_EXECUTE|[9]
14:22:38.0 (16910902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x19978347"}|0x2553564c
14:22:38.0 (16915937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:22:38.0 (16919585)|HEAP_ALLOCATE|[4]|Bytes:5
14:22:38.0 (16923897)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2553564c
14:22:38.0 (16933098)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:38.0 (16945151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:22:38.0 (16954865)|HEAP_ALLOCATE|[26]|Bytes:5
14:22:38.0 (16976495)|HEAP_ALLOCATE|[26]|Bytes:36
14:22:38.0 (16982633)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:22:38.0 (16999424)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x536c35c8
14:22:38.0 (17003333)|STATEMENT_EXECUTE|[26]
14:22:38.0 (17005255)|STATEMENT_EXECUTE|[28]
14:22:38.0 (17027433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4ff2d1c8"}|0x66de00b2
14:22:38.0 (17035855)|HEAP_ALLOCATE|[28]|Bytes:12
14:22:38.0 (17043099)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:38.0 (17045972)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:22:38.0 (17053495)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x74fdf714
14:22:38.0 (17055002)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:22:38.0 (17067725)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x536c35c8
14:22:38.0 (17071743)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:22:38.0 (17074900)|VARIABLE_ASSIGNMENT|[6]|check|false
14:22:38.0 (17077105)|STATEMENT_EXECUTE|[1]
14:22:38.0 (17078158)|STATEMENT_EXECUTE|[3]
14:22:38.0 (17079250)|STATEMENT_EXECUTE|[4]
14:22:38.0 (17087430)|STATEMENT_EXECUTE|[6]
14:22:38.0 (17088521)|STATEMENT_EXECUTE|[8]
14:22:38.0 (17097773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x74fdf714
14:22:38.0 (17109502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x536c35c8
14:22:38.0 (17122797)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x74fdf714
14:22:38.0 (17128297)|STATEMENT_EXECUTE|[9]
14:22:38.0 (17138126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x536c35c8"}|0x74fdf714
14:22:38.0 (17141923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:22:38.0 (17144654)|HEAP_ALLOCATE|[4]|Bytes:5
14:22:38.0 (17148367)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x74fdf714
14:22:38.0 (17155363)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:38.0 (17161145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:22:38.0 (17169043)|HEAP_ALLOCATE|[26]|Bytes:5
14:22:38.0 (17186533)|HEAP_ALLOCATE|[26]|Bytes:40
14:22:38.0 (17191376)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:22:38.0 (17208299)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x63b948d
14:22:38.0 (17211951)|STATEMENT_EXECUTE|[26]
14:22:38.0 (17213220)|STATEMENT_EXECUTE|[28]
14:22:38.0 (17233291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4ff2d1c8"}|0x66de00b2
14:22:38.0 (17240417)|HEAP_ALLOCATE|[28]|Bytes:12
14:22:38.0 (17247055)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:38.0 (17249632)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:22:38.0 (17257016)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x228b4bdc
14:22:38.0 (17258456)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:22:38.0 (17271087)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x63b948d
14:22:38.0 (17274960)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:22:38.0 (17277950)|VARIABLE_ASSIGNMENT|[6]|check|false
14:22:38.0 (17279867)|STATEMENT_EXECUTE|[1]
14:22:38.0 (17280918)|STATEMENT_EXECUTE|[3]
14:22:38.0 (17281994)|STATEMENT_EXECUTE|[4]
14:22:38.0 (17289710)|STATEMENT_EXECUTE|[6]
14:22:38.0 (17290920)|STATEMENT_EXECUTE|[8]
14:22:38.0 (17299531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x228b4bdc
14:22:38.0 (17311545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x63b948d
14:22:38.0 (17324941)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x228b4bdc
14:22:38.0 (17330301)|STATEMENT_EXECUTE|[9]
14:22:38.0 (17339654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x63b948d"}|0x228b4bdc
14:22:38.0 (17343585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:22:38.0 (17346359)|HEAP_ALLOCATE|[4]|Bytes:5
14:22:38.0 (17350125)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x228b4bdc
14:22:38.0 (17356951)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:38.0 (17362599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:22:38.0 (17370149)|HEAP_ALLOCATE|[26]|Bytes:5
14:22:38.0 (17377454)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:22:38.0 (17380245)|STATEMENT_EXECUTE|[32]
14:22:38.0 (17407087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4ff2d1c8"}|0x66de00b2
14:22:38.0 (24478305)|SYSTEM_MODE_ENTER|true
14:22:38.0 (24512075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:38.0 (24519560)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:22:38.0 (24554174)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4ff2d1c8"}|0x66de00b2
14:22:38.0 (24563613)|STATEMENT_EXECUTE|[107]
14:22:38.0 (24570401)|STATEMENT_EXECUTE|[111]
14:22:38.0 (24577345)|HEAP_ALLOCATE|[111]|Bytes:5
14:22:38.0 (24792866)|SYSTEM_MODE_ENTER|true
14:22:38.0 (24815363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:38.0 (24820157)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:22:38.0 (24843087)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4ff2d1c8"}|0x66de00b2
14:22:38.0 (24849832)|STATEMENT_EXECUTE|[114]
14:22:38.0 (24885913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4ff2d1c8"}|0x66de00b2
14:22:38.0 (24894823)|STATEMENT_EXECUTE|[115]
14:22:38.0 (24896044)|STATEMENT_EXECUTE|[116]
14:22:38.0 (24900907)|HEAP_ALLOCATE|[116]|Bytes:5
14:22:38.0 (32353441)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:22:38.0 (42796213)|VF_SERIALIZE_VIEWSTATE_END
14:22:38.0 (54605189)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:22:38.0 (55897594)|CODE_UNIT_FINISHED|Generate Metadata
14:22:38.58 (58118952)|CUMULATIVE_LIMIT_USAGE
14:22:38.58 (58118952)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:22:38.58 (58118952)|CUMULATIVE_LIMIT_USAGE_END

14:22:38.0 (58151591)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:22:38.0 (58889811)|EXECUTION_FINISHED
