39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:51:41.0 (17512915)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x584d292a
12:51:41.0 (17516661)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:51:41.0 (17519495)|VARIABLE_ASSIGNMENT|[6]|check|false
12:51:41.0 (17521999)|STATEMENT_EXECUTE|[1]
12:51:41.0 (17523114)|STATEMENT_EXECUTE|[3]
12:51:41.0 (17524192)|STATEMENT_EXECUTE|[4]
12:51:41.0 (17532328)|STATEMENT_EXECUTE|[6]
12:51:41.0 (17533426)|STATEMENT_EXECUTE|[8]
12:51:41.0 (17548408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5777920c
12:51:41.0 (17561149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x584d292a
12:51:41.0 (17574892)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5777920c
12:51:41.0 (17580471)|STATEMENT_EXECUTE|[9]
12:51:41.0 (17590458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x584d292a"}|0x5777920c
12:51:41.0 (17594396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:51:41.0 (17596983)|HEAP_ALLOCATE|[4]|Bytes:5
12:51:41.0 (17600602)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5777920c
12:51:41.0 (17607650)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:41.0 (17614138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:51:41.0 (17622926)|HEAP_ALLOCATE|[26]|Bytes:5
12:51:41.0 (17641116)|HEAP_ALLOCATE|[26]|Bytes:40
12:51:41.0 (17646209)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:51:41.0 (17663838)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x11372ee0
12:51:41.0 (17668197)|STATEMENT_EXECUTE|[26]
12:51:41.0 (17669346)|STATEMENT_EXECUTE|[28]
12:51:41.0 (17689701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7808ea06"}|0x54659289
12:51:41.0 (17696615)|HEAP_ALLOCATE|[28]|Bytes:12
12:51:41.0 (17702993)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:41.0 (17705798)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:51:41.0 (17713561)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x78c2fe3f
12:51:41.0 (17715129)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:51:41.0 (17728537)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x11372ee0
12:51:41.0 (17732183)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:51:41.0 (17734799)|VARIABLE_ASSIGNMENT|[6]|check|false
12:51:41.0 (17737120)|STATEMENT_EXECUTE|[1]
12:51:41.0 (17738229)|STATEMENT_EXECUTE|[3]
12:51:41.0 (17739231)|STATEMENT_EXECUTE|[4]
12:51:41.0 (17746640)|STATEMENT_EXECUTE|[6]
12:51:41.0 (17747711)|STATEMENT_EXECUTE|[8]
12:51:41.0 (17756408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78c2fe3f
12:51:41.0 (17769336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x11372ee0
12:51:41.0 (17783102)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x78c2fe3f
12:51:41.0 (17788198)|STATEMENT_EXECUTE|[9]
12:51:41.0 (17797608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x11372ee0"}|0x78c2fe3f
12:51:41.0 (17801262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:51:41.0 (17803979)|HEAP_ALLOCATE|[4]|Bytes:5
12:51:41.0 (17807359)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x78c2fe3f
12:51:41.0 (17813845)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:41.0 (17819330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:51:41.0 (17827470)|HEAP_ALLOCATE|[26]|Bytes:5
12:51:41.0 (17834695)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:51:41.0 (17837094)|STATEMENT_EXECUTE|[32]
12:51:41.0 (17864763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7808ea06"}|0x54659289
12:51:41.0 (24799756)|SYSTEM_MODE_ENTER|true
12:51:41.0 (24828894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:41.0 (24834763)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:51:41.0 (24861615)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7808ea06"}|0x54659289
12:51:41.0 (24868822)|STATEMENT_EXECUTE|[107]
12:51:41.0 (24873539)|STATEMENT_EXECUTE|[111]
12:51:41.0 (24878566)|HEAP_ALLOCATE|[111]|Bytes:5
12:51:41.0 (25083878)|SYSTEM_MODE_ENTER|true
12:51:41.0 (25105797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:41.0 (25110703)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:51:41.0 (25131929)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7808ea06"}|0x54659289
12:51:41.0 (25138065)|STATEMENT_EXECUTE|[114]
12:51:41.0 (25172744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7808ea06"}|0x54659289
12:51:41.0 (25181298)|STATEMENT_EXECUTE|[115]
12:51:41.0 (25182576)|STATEMENT_EXECUTE|[116]
12:51:41.0 (25187379)|HEAP_ALLOCATE|[116]|Bytes:5
12:51:41.0 (32632751)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:51:41.0 (43354437)|VF_SERIALIZE_VIEWSTATE_END
12:51:41.0 (55178936)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:51:41.0 (56631305)|CODE_UNIT_FINISHED|Generate Metadata
12:51:41.58 (58840561)|CUMULATIVE_LIMIT_USAGE
12:51:41.58 (58840561)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:51:41.58 (58840561)|CUMULATIVE_LIMIT_USAGE_END

12:51:41.0 (58872801)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:51:41.0 (59732208)|EXECUTION_FINISHED
