39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:15:37.0 (4620496)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:15:37.0 (4622921)|STATEMENT_EXECUTE|[1]
14:15:37.0 (4626074)|STATEMENT_EXECUTE|[1]
14:15:37.0 (4629644)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:15:37.0 (4640893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:15:37.0 (4643996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:15:37.0 (4646986)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:15:37.0 (4659243)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3631a09f
14:15:37.0 (4661714)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:15:37.0 (4676834)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x77f2f1a7
14:15:37.0 (4681562)|STATEMENT_EXECUTE|[1]
14:15:37.0 (4683128)|STATEMENT_EXECUTE|[7]
14:15:37.0 (4694731)|STATEMENT_EXECUTE|[4]
14:15:37.0 (4725939)|SYSTEM_MODE_ENTER|true
14:15:37.0 (5221761)|SYSTEM_MODE_ENTER|true
14:15:37.0 (5254685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:15:37.0 (5261518)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:15:37.0 (5283260)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x77f2f1a7
14:15:37.0 (5290884)|STATEMENT_EXECUTE|[17]
14:15:37.0 (5292489)|STATEMENT_EXECUTE|[19]
14:15:37.0 (5295848)|HEAP_ALLOCATE|[19]|Bytes:161
14:15:37.0 (5304580)|HEAP_ALLOCATE|[22]|Bytes:33
14:15:37.0 (5350036)|HEAP_ALLOCATE|[22]|Bytes:1
14:15:37.0 (5359000)|HEAP_ALLOCATE|[22]|Bytes:8
14:15:37.0 (5367069)|HEAP_ALLOCATE|[22]|Bytes:1
14:15:37.0 (5377998)|HEAP_ALLOCATE|[19]|Bytes:204
14:15:37.0 (5768048)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:15:37.0 (14925928)|SOQL_EXECUTE_END|[19]|Rows:3
14:15:37.0 (14942252)|HEAP_ALLOCATE|[19]|Bytes:16
14:15:37.0 (14974599)|HEAP_ALLOCATE|[19]|Bytes:895
14:15:37.0 (15034933)|HEAP_ALLOCATE|[19]|Bytes:16
14:15:37.0 (15051928)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:15:37.0 (15118183)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x348844a3
14:15:37.0 (15127838)|STATEMENT_EXECUTE|[25]
14:15:37.0 (15134949)|HEAP_ALLOCATE|[25]|Bytes:4
14:15:37.0 (15229156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x77f2f1a7
14:15:37.0 (15247708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:15:37.0 (15254416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x32b7786e
14:15:37.0 (15267310)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x77f2f1a7
14:15:37.0 (15455392)|HEAP_ALLOCATE|[26]|Bytes:5
14:15:37.0 (15488663)|HEAP_ALLOCATE|[26]|Bytes:40
14:15:37.0 (15498415)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:15:37.0 (15522301)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7504032a
14:15:37.0 (15527522)|STATEMENT_EXECUTE|[26]
14:15:37.0 (15529009)|STATEMENT_EXECUTE|[28]
14:15:37.0 (15570046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x32b7786e"}|0x77f2f1a7
14:15:37.0 (15589392)|HEAP_ALLOCATE|[28]|Bytes:112
14:15:37.0 (15593992)|HEAP_ALLOCATE|[28]|Bytes:5
14:15:37.0 (15605424)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:15:37.0 (15607927)|STATEMENT_EXECUTE|[1]
14:15:37.0 (15610778)|STATEMENT_EXECUTE|[1]
14:15:37.0 (15614740)|METHOD_EXIT|[1]|ExpenseWrapper
14:15:37.0 (15631318)|HEAP_ALLOCATE|[28]|Bytes:12
14:15:37.0 (15644843)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:15:37.0 (15655703)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:15:37.0 (15667475)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6ffcc4
14:15:37.0 (15670365)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:15:37.0 (15688020)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7504032a
14:15:37.0 (15694628)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:15:37.0 (15698399)|VARIABLE_ASSIGNMENT|[6]|check|false
14:15:37.0 (15701309)|STATEMENT_EXECUTE|[1]
14:15:37.0 (15702740)|STATEMENT_EXECUTE|[3]
14:15:37.0 (15704054)|STATEMENT_EXECUTE|[4]
14:15:37.0 (15715718)|STATEMENT_EXECUTE|[6]
14:15:37.0 (15717095)|STATEMENT_EXECUTE|[8]
14:15:37.0 (15767293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ffcc4
14:15:37.0 (15788398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7504032a
14:15:37.0 (15807000)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6ffcc4
14:15:37.0 (15817595)|STATEMENT_EXECUTE|[9]
14:15:37.0 (15849162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7504032a"}|0x6ffcc4
14:15:37.0 (15855687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:15:37.0 (15859847)|HEAP_ALLOCATE|[4]|Bytes:5
14:15:37.0 (15864803)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6ffcc4
14:15:37.0 (15872936)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:15:37.0 (15886166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:15:37.0 (15896903)|HEAP_ALLOCATE|[26]|Bytes:5
14:15:37.0 (15919112)|HEAP_ALLOCATE|[26]|Bytes:36
14:15:37.0 (15924951)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:15:37.0 (15943573)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x157b16da
14:15:37.0 (15948054)|STATEMENT_EXECUTE|[26]
14:15:37.0 (15949361)|STATEMENT_EXECUTE|[28]
14:15:37.0 (15970569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x32b7786e"}|0x77f2f1a7
14:15:37.0 (15978693)|HEAP_ALLOCATE|[28]|Bytes:12
14:15:37.0 (15985557)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:15:37.0 (15988709)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:15:37.0 (15996459)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x286c98a2
14:15:37.0 (16000934)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:15:37.0 (16015712)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x157b16da
14:15:37.0 (16020460)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:15:37.0 (16023784)|VARIABLE_ASSIGNMENT|[6]|check|false
14:15:37.0 (16026368)|STATEMENT_EXECUTE|[1]
14:15:37.0 (16027520)|STATEMENT_EXECUTE|[3]
14:15:37.0 (16028831)|STATEMENT_EXECUTE|[4]
14:15:37.0 (16037831)|STATEMENT_EXECUTE|[6]
14:15:37.0 (16039359)|STATEMENT_EXECUTE|[8]
14:15:37.0 (16056823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x286c98a2
14:15:37.0 (16072629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x157b16da
14:15:37.0 (16087981)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x286c98a2
14:15:37.0 (16093957)|STATEMENT_EXECUTE|[9]
14:15:37.0 (16103805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x157b16da"}|0x286c98a2
14:15:37.0 (16108631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:15:37.0 (16111664)|HEAP_ALLOCATE|[4]|Bytes:5
14:15:37.0 (16115414)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x286c98a2
14:15:37.0 (16125923)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:15:37.0 (16132671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:15:37.0 (16140819)|HEAP_ALLOCATE|[26]|Bytes:5
14:15:37.0 (16163689)|HEAP_ALLOCATE|[26]|Bytes:40
14:15:37.0 (16171461)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:15:37.0 (16190953)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4a33f88b
14:15:37.0 (16195888)|STATEMENT_EXECUTE|[26]
14:15:37.0 (16197089)|STATEMENT_EXECUTE|[28]
14:15:37.0 (16218856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x32b7786e"}|0x77f2f1a7
14:15:37.0 (16226563)|HEAP_ALLOCATE|[28]|Bytes:12
14:15:37.0 (16232848)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:15:37.0 (16235596)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:15:37.0 (16242620)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x54d3b85e
14:15:37.0 (16244262)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:15:37.0 (16257494)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4a33f88b
14:15:37.0 (16262495)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:15:37.0 (16265449)|VARIABLE_ASSIGNMENT|[6]|check|false
14:15:37.0 (16267771)|STATEMENT_EXECUTE|[1]
14:15:37.0 (16268935)|STATEMENT_EXECUTE|[3]
14:15:37.0 (16270164)|STATEMENT_EXECUTE|[4]
14:15:37.0 (16278508)|STATEMENT_EXECUTE|[6]
14:15:37.0 (16279822)|STATEMENT_EXECUTE|[8]
14:15:37.0 (16289368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54d3b85e
14:15:37.0 (16302273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4a33f88b
14:15:37.0 (16317781)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x54d3b85e
14:15:37.0 (16323012)|STATEMENT_EXECUTE|[9]
14:15:37.0 (16332783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4a33f88b"}|0x54d3b85e
14:15:37.0 (16336983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:15:37.0 (16339780)|HEAP_ALLOCATE|[4]|Bytes:5
14:15:37.0 (16343377)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x54d3b85e
14:15:37.0 (16349986)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:15:37.0 (16356119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:15:37.0 (16363141)|HEAP_ALLOCATE|[26]|Bytes:5
14:15:37.0 (16370751)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:15:37.0 (16374132)|STATEMENT_EXECUTE|[32]
14:15:37.0 (16401445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x32b7786e"}|0x77f2f1a7
14:15:37.0 (23276359)|SYSTEM_MODE_ENTER|true
14:15:37.0 (23314849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:15:37.0 (23322397)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:15:37.0 (23350511)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x32b7786e"}|0x77f2f1a7
14:15:37.0 (23358870)|STATEMENT_EXECUTE|[107]
14:15:37.0 (23366363)|STATEMENT_EXECUTE|[111]
14:15:37.0 (23372489)|HEAP_ALLOCATE|[111]|Bytes:5
14:15:37.0 (23580797)|SYSTEM_MODE_ENTER|true
14:15:37.0 (23605582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:15:37.0 (23611451)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:15:37.0 (23641375)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x32b7786e"}|0x77f2f1a7
14:15:37.0 (23649467)|STATEMENT_EXECUTE|[114]
14:15:37.0 (23691099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x32b7786e"}|0x77f2f1a7
14:15:37.0 (23701492)|STATEMENT_EXECUTE|[115]
14:15:37.0 (23702891)|STATEMENT_EXECUTE|[116]
14:15:37.0 (23708322)|HEAP_ALLOCATE|[116]|Bytes:5
14:15:37.0 (30972793)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:15:37.0 (41601939)|VF_SERIALIZE_VIEWSTATE_END
14:15:37.0 (53598992)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:15:37.0 (55059910)|CODE_UNIT_FINISHED|Generate Metadata
14:15:37.57 (57399559)|CUMULATIVE_LIMIT_USAGE
14:15:37.57 (57399559)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:15:37.57 (57399559)|CUMULATIVE_LIMIT_USAGE_END

14:15:37.0 (57432726)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:15:37.0 (58156687)|EXECUTION_FINISHED
