39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:25:01.0 (2569840)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x50094a49
14:25:01.0 (2571335)|STATEMENT_EXECUTE|[6]
14:25:01.0 (2573512)|HEAP_ALLOCATE|[6]|Bytes:4
14:25:01.0 (2576882)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x50094a49
14:25:01.0 (2578242)|STATEMENT_EXECUTE|[14]
14:25:01.0 (2585209)|HEAP_ALLOCATE|[6]|Bytes:6
14:25:01.0 (2621129)|STATEMENT_EXECUTE|[8]
14:25:01.0 (2622685)|STATEMENT_EXECUTE|[10]
14:25:01.0 (2625271)|HEAP_ALLOCATE|[10]|Bytes:30
14:25:01.0 (2635282)|HEAP_ALLOCATE|[10]|Bytes:4
14:25:01.0 (2649965)|HEAP_ALLOCATE|[50]|Bytes:5
14:25:01.0 (2660959)|HEAP_ALLOCATE|[56]|Bytes:5
14:25:01.0 (2666094)|HEAP_ALLOCATE|[64]|Bytes:7
14:25:01.0 (2843044)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:25:01.0 (4651729)|SOQL_EXECUTE_END|[10]|Rows:7
14:25:01.0 (4664047)|HEAP_ALLOCATE|[10]|Bytes:4
14:25:01.0 (4715946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x50094a49
14:25:01.0 (4721391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:25:01.0 (4726031)|HEAP_ALLOCATE|[4]|Bytes:4
14:25:01.0 (4736059)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x50094a49
14:25:01.0 (4806270)|SYSTEM_MODE_ENTER|true
14:25:01.0 (4840987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:25:01.0 (4845585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:25:01.0 (4851855)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:25:01.0 (4854187)|STATEMENT_EXECUTE|[1]
14:25:01.0 (4857012)|STATEMENT_EXECUTE|[1]
14:25:01.0 (4860422)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:25:01.0 (4869180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:25:01.0 (4871600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:25:01.0 (4874264)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:25:01.0 (4886760)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x452f3988
14:25:01.0 (4889625)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:25:01.0 (4904482)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x50094a49
14:25:01.0 (4909529)|STATEMENT_EXECUTE|[1]
14:25:01.0 (4910768)|STATEMENT_EXECUTE|[7]
14:25:01.0 (4921998)|STATEMENT_EXECUTE|[4]
14:25:01.0 (4952608)|SYSTEM_MODE_ENTER|true
14:25:01.0 (5441590)|SYSTEM_MODE_ENTER|true
14:25:01.0 (5475644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:25:01.0 (5481921)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:25:01.0 (5504338)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x50094a49
14:25:01.0 (5512161)|STATEMENT_EXECUTE|[17]
14:25:01.0 (5513504)|STATEMENT_EXECUTE|[19]
14:25:01.0 (5516746)|HEAP_ALLOCATE|[19]|Bytes:161
14:25:01.0 (5522759)|HEAP_ALLOCATE|[22]|Bytes:33
14:25:01.0 (5569373)|HEAP_ALLOCATE|[22]|Bytes:1
14:25:01.0 (5578860)|HEAP_ALLOCATE|[22]|Bytes:8
14:25:01.0 (5586519)|HEAP_ALLOCATE|[22]|Bytes:1
14:25:01.0 (5598272)|HEAP_ALLOCATE|[19]|Bytes:204
14:25:01.0 (6004098)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:25:01.0 (14130327)|SOQL_EXECUTE_END|[19]|Rows:3
14:25:01.0 (14146734)|HEAP_ALLOCATE|[19]|Bytes:16
14:25:01.0 (14177944)|HEAP_ALLOCATE|[19]|Bytes:895
14:25:01.0 (14228847)|HEAP_ALLOCATE|[19]|Bytes:16
14:25:01.0 (14245043)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:25:01.0 (14309715)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x81543da
14:25:01.0 (14319485)|STATEMENT_EXECUTE|[25]
14:25:01.0 (14325349)|HEAP_ALLOCATE|[25]|Bytes:4
14:25:01.0 (14420833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x50094a49
14:25:01.0 (14439689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:01.0 (14446110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3907548f
14:25:01.0 (14455272)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x50094a49
14:25:01.0 (14617917)|HEAP_ALLOCATE|[26]|Bytes:5
14:25:01.0 (14648769)|HEAP_ALLOCATE|[26]|Bytes:40
14:25:01.0 (14656706)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:25:01.0 (14680653)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4aeffb3b
14:25:01.0 (14684885)|STATEMENT_EXECUTE|[26]
14:25:01.0 (14686276)|STATEMENT_EXECUTE|[28]
14:25:01.0 (14734482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3907548f"}|0x50094a49
14:25:01.0 (14753484)|HEAP_ALLOCATE|[28]|Bytes:112
14:25:01.0 (14757653)|HEAP_ALLOCATE|[28]|Bytes:5
14:25:01.0 (14769232)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:25:01.0 (14771927)|STATEMENT_EXECUTE|[1]
14:25:01.0 (14774707)|STATEMENT_EXECUTE|[1]
14:25:01.0 (14778526)|METHOD_EXIT|[1]|ExpenseWrapper
14:25:01.0 (14790288)|HEAP_ALLOCATE|[28]|Bytes:12
14:25:01.0 (14803472)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:25:01.0 (14814267)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:25:01.0 (14827061)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7a671894
14:25:01.0 (14829880)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:25:01.0 (14847638)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4aeffb3b
14:25:01.0 (14853561)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:25:01.0 (14857433)|VARIABLE_ASSIGNMENT|[6]|check|false
14:25:01.0 (14860274)|STATEMENT_EXECUTE|[1]
14:25:01.0 (14861440)|STATEMENT_EXECUTE|[3]
14:25:01.0 (14862509)|STATEMENT_EXECUTE|[4]
14:25:01.0 (14874245)|STATEMENT_EXECUTE|[6]
14:25:01.0 (14875737)|STATEMENT_EXECUTE|[8]
14:25:01.0 (14928003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a671894
14:25:01.0 (14946168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4aeffb3b
14:25:01.0 (14963559)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7a671894
14:25:01.0 (14970372)|STATEMENT_EXECUTE|[9]
14:25:01.0 (15001728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4aeffb3b"}|0x7a671894
14:25:01.0 (15008650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:25:01.0 (15012966)|HEAP_ALLOCATE|[4]|Bytes:5
14:25:01.0 (15017374)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7a671894
14:25:01.0 (15025836)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:25:01.0 (15038545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:01.0 (15048931)|HEAP_ALLOCATE|[26]|Bytes:5
14:25:01.0 (15071009)|HEAP_ALLOCATE|[26]|Bytes:36
14:25:01.0 (15076685)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:25:01.0 (15095524)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x34fab465
14:25:01.0 (15099782)|STATEMENT_EXECUTE|[26]
14:25:01.0 (15101154)|STATEMENT_EXECUTE|[28]
14:25:01.0 (15122752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3907548f"}|0x50094a49
14:25:01.0 (15131286)|HEAP_ALLOCATE|[28]|Bytes:12
14:25:01.0 (15138721)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:25:01.0 (15141545)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:25:01.0 (15149423)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x43242bfc
14:25:01.0 (15151084)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:25:01.0 (15164578)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x34fab465
14:25:01.0 (15169245)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:25:01.0 (15171788)|VARIABLE_ASSIGNMENT|[6]|check|false
14:25:01.0 (15174101)|STATEMENT_EXECUTE|[1]
14:25:01.0 (15175188)|STATEMENT_EXECUTE|[3]
14:25:01.0 (15176295)|STATEMENT_EXECUTE|[4]
14:25:01.0 (15184182)|STATEMENT_EXECUTE|[6]
14:25:01.0 (15185354)|STATEMENT_EXECUTE|[8]
14:25:01.0 (15194735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43242bfc
14:25:01.0 (15207270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x34fab465
14:25:01.0 (15220860)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x43242bfc
14:25:01.0 (15225940)|STATEMENT_EXECUTE|[9]
14:25:01.0 (15235243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x34fab465"}|0x43242bfc
14:25:01.0 (15239164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:25:01.0 (15241760)|HEAP_ALLOCATE|[4]|Bytes:5
14:25:01.0 (15245354)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x43242bfc
14:25:01.0 (15252259)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:25:01.0 (15258897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:01.0 (15266694)|HEAP_ALLOCATE|[26]|Bytes:5
14:25:01.0 (15283573)|HEAP_ALLOCATE|[26]|Bytes:40
14:25:01.0 (15288439)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:25:01.0 (15306225)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x646772e8
14:25:01.0 (15310888)|STATEMENT_EXECUTE|[26]
14:25:01.0 (15312120)|STATEMENT_EXECUTE|[28]
14:25:01.0 (15331169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3907548f"}|0x50094a49
14:25:01.0 (15338729)|HEAP_ALLOCATE|[28]|Bytes:12
14:25:01.0 (15345398)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:25:01.0 (15347742)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:25:01.0 (15354706)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x688b1aea
14:25:01.0 (15356160)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:25:01.0 (15369881)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x646772e8
14:25:01.0 (15374439)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:25:01.0 (15377144)|VARIABLE_ASSIGNMENT|[6]|check|false
14:25:01.0 (15379317)|STATEMENT_EXECUTE|[1]
14:25:01.0 (15380405)|STATEMENT_EXECUTE|[3]
14:25:01.0 (15381471)|STATEMENT_EXECUTE|[4]
14:25:01.0 (15388886)|STATEMENT_EXECUTE|[6]
14:25:01.0 (15389970)|STATEMENT_EXECUTE|[8]
14:25:01.0 (15398935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x688b1aea
14:25:01.0 (15411744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x646772e8
14:25:01.0 (15424996)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x688b1aea
14:25:01.0 (15430124)|STATEMENT_EXECUTE|[9]
14:25:01.0 (15439336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x646772e8"}|0x688b1aea
14:25:01.0 (15443262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:25:01.0 (15445701)|HEAP_ALLOCATE|[4]|Bytes:5
14:25:01.0 (15449107)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x688b1aea
14:25:01.0 (15455971)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:25:01.0 (15462222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:01.0 (15469698)|HEAP_ALLOCATE|[26]|Bytes:5
14:25:01.0 (15476658)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:25:01.0 (15479170)|STATEMENT_EXECUTE|[32]
14:25:01.0 (15506875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3907548f"}|0x50094a49
14:25:01.0 (22391200)|SYSTEM_MODE_ENTER|true
14:25:01.0 (22426928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:25:01.0 (22434542)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:25:01.0 (22464598)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3907548f"}|0x50094a49
14:25:01.0 (22472747)|STATEMENT_EXECUTE|[107]
14:25:01.0 (22479874)|STATEMENT_EXECUTE|[111]
14:25:01.0 (22485354)|HEAP_ALLOCATE|[111]|Bytes:5
14:25:01.0 (22689334)|SYSTEM_MODE_ENTER|true
14:25:01.0 (22735025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:25:01.0 (22741195)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:25:01.0 (22765612)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3907548f"}|0x50094a49
14:25:01.0 (22772646)|STATEMENT_EXECUTE|[114]
14:25:01.0 (22812377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3907548f"}|0x50094a49
14:25:01.0 (22823097)|STATEMENT_EXECUTE|[115]
14:25:01.0 (22824514)|STATEMENT_EXECUTE|[116]
14:25:01.0 (22829330)|HEAP_ALLOCATE|[116]|Bytes:5
14:25:01.0 (29940476)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:25:01.0 (40381046)|VF_SERIALIZE_VIEWSTATE_END
14:25:01.0 (52706440)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:25:01.0 (54011805)|CODE_UNIT_FINISHED|Generate Metadata
14:25:01.56 (56164962)|CUMULATIVE_LIMIT_USAGE
14:25:01.56 (56164962)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:25:01.56 (56164962)|CUMULATIVE_LIMIT_USAGE_END

14:25:01.0 (56197218)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:25:01.0 (56901265)|EXECUTION_FINISHED
