39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:30:17.0 (29017305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xd031fc7"}|0x5e5caa18
12:30:17.0 (29031017)|HEAP_ALLOCATE|[28]|Bytes:112
12:30:17.0 (29035758)|HEAP_ALLOCATE|[28]|Bytes:5
12:30:17.0 (29062222)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:30:17.0 (29064811)|STATEMENT_EXECUTE|[1]
12:30:17.0 (29068525)|STATEMENT_EXECUTE|[1]
12:30:17.0 (29072342)|METHOD_EXIT|[1]|ExpenseWrapper
12:30:17.0 (29081079)|HEAP_ALLOCATE|[28]|Bytes:12
12:30:17.0 (29093010)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:30:17.0 (29104406)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:30:17.0 (29123982)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x74fd34c1
12:30:17.0 (29126881)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:30:17.0 (29139665)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1KAAU","Amount__c":5600,"Tax__c":728.00,"Submitted__c":true,"Employee__c":"00346000002oeLWAAY","Id":"a0F46000000FBc6EAG","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002oeLWAAY","Name":"Paulo Acosta"}}|0x66e61a3c
12:30:17.0 (29146143)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:30:17.0 (29149281)|VARIABLE_ASSIGNMENT|[6]|check|false
12:30:17.0 (29151977)|STATEMENT_EXECUTE|[1]
12:30:17.0 (29153086)|STATEMENT_EXECUTE|[3]
12:30:17.0 (29154198)|STATEMENT_EXECUTE|[4]
12:30:17.0 (29159446)|HEAP_ALLOCATE|[8]|Bytes:6
12:30:17.0 (29177327)|STATEMENT_EXECUTE|[6]
12:30:17.0 (29178503)|STATEMENT_EXECUTE|[8]
12:30:17.0 (29227840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x74fd34c1
12:30:17.0 (29241180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1KAAU","Amount__c":5600,"Tax__c":728.00,"Submitted__c":true,"Employee__c":"00346000002oeLWAAY","Id":"a0F46000000FBc6EAG","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002oeLWAAY","Name":"Paulo Acosta"}}|0x66e61a3c
12:30:17.0 (29255705)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1KAAU","Amount__c":5600,"Tax__c":728.00,"Submitted__c":true,"Employee__c":"00346000002oeLWAAY","Id":"a0F46000000FBc6EAG","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002oeLWAAY","Name":"Paulo Acosta"}}|0x74fd34c1
12:30:17.0 (29263085)|STATEMENT_EXECUTE|[9]
12:30:17.0 (29292567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x66e61a3c"}|0x74fd34c1
12:30:17.0 (29298371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:30:17.0 (29302837)|HEAP_ALLOCATE|[4]|Bytes:5
12:30:17.0 (29307257)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x74fd34c1
12:30:17.0 (29315746)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:30:17.0 (29326307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:30:17.0 (29336665)|HEAP_ALLOCATE|[26]|Bytes:5
12:30:17.0 (29345747)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:30:17.0 (29348402)|STATEMENT_EXECUTE|[32]
12:30:17.0 (29373866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xd031fc7"}|0x5e5caa18
12:30:17.0 (29938087)|SYSTEM_MODE_ENTER|true
12:30:17.0 (29968982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:30:17.0 (29976145)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:30:17.0 (29999645)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xd031fc7"}|0x5e5caa18
12:30:17.0 (30006257)|STATEMENT_EXECUTE|[107]
12:30:17.0 (30013779)|STATEMENT_EXECUTE|[108]
12:30:17.0 (30014858)|STATEMENT_EXECUTE|[109]
12:30:17.0 (30019674)|HEAP_ALLOCATE|[109]|Bytes:5
12:30:17.0 (30102734)|SYSTEM_MODE_ENTER|true
12:30:17.0 (30123656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:30:17.0 (30128842)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:30:17.0 (30148089)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xd031fc7"}|0x5e5caa18
12:30:17.0 (30153558)|STATEMENT_EXECUTE|[114]
12:30:17.0 (30187397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xd031fc7"}|0x5e5caa18
12:30:17.0 (30196493)|STATEMENT_EXECUTE|[118]
12:30:17.0 (30201667)|HEAP_ALLOCATE|[118]|Bytes:5
12:30:17.0 (30461194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:30:17.0 (30464782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:30:17.0 (30472170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.checked|false|0x74fd34c1
12:30:17.0 (30601320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:30:17.0 (30607486)|VARIABLE_SCOPE_BEGIN|[126]|this|ExpenseController|true|false
12:30:17.0 (30629678)|VARIABLE_ASSIGNMENT|[126]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xd031fc7"}|0x5e5caa18
12:30:17.0 (30635765)|STATEMENT_EXECUTE|[126]
12:30:17.0 (30637186)|STATEMENT_EXECUTE|[127]
12:30:17.0 (30643549)|HEAP_ALLOCATE|[127]|Bytes:4
12:30:17.0 (30648945)|VARIABLE_ASSIGNMENT|[127]|this.OffsetSize|3|0x5e5caa18
12:30:17.0 (30650674)|STATEMENT_EXECUTE|[128]
12:30:17.0 (33778482)|SYSTEM_MODE_ENTER|true
12:30:17.0 (33800264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:30:17.0 (33806031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:30:17.0 (33812156)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:30:17.0 (33814423)|STATEMENT_EXECUTE|[1]
12:30:17.0 (33817235)|STATEMENT_EXECUTE|[1]
12:30:17.0 (33825384)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:30:17.0 (34000492)|SYSTEM_MODE_ENTER|true
12:30:17.0 (34024188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:30:17.0 (34028790)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:30:17.0 (34054574)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xd031fc7"}|0x5e5caa18
12:30:17.0 (34061188)|STATEMENT_EXECUTE|[17]
12:30:17.0 (34062707)|STATEMENT_EXECUTE|[19]
12:30:17.0 (34081731)|HEAP_ALLOCATE|[22]|Bytes:1
12:30:17.0 (34092931)|HEAP_ALLOCATE|[22]|Bytes:1
12:30:17.0 (34101747)|HEAP_ALLOCATE|[19]|Bytes:204
12:30:17.0 (34424309)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 3
12:30:17.0 (40346513)|SOQL_EXECUTE_END|[19]|Rows:3
12:30:17.0 (40359983)|HEAP_ALLOCATE|[19]|Bytes:16
12:30:17.0 (40391996)|HEAP_ALLOCATE|[19]|Bytes:1032
12:30:17.0 (40408382)|HEAP_ALLOCATE|[19]|Bytes:16
12:30:17.0 (40421389)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:30:17.0 (40479138)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":4000,"Tax__c":520.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FtpwEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Road Meals","RecordTypeId":"012460000005G1KAAU","Amount__c":8900,"Tax__c":1157.00,"Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000FmUwEAK","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}},{"Category__c":"Lodging","RecordTypeId":"012460000005G1KAAU","Amount__c":4000,"Tax__c":520.00,"Client_Company__c":"At&t","Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000Ftq1EAC","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}]|0x78fe6f46
12:30:17.0 (40487158)|STATEMENT_EXECUTE|[25]
12:30:17.0 (40492456)|HEAP_ALLOCATE|[25]|Bytes:4
12:30:17.0 (40530493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xd031fc7"}|0x5e5caa18
12:30:17.0 (40540637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:30:17.0 (40545284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4a937fa9
12:30:17.0 (40552143)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x5e5caa18
12:30:17.0 (40572437)|HEAP_ALLOCATE|[26]|Bytes:5
12:30:17.0 (40596434)|HEAP_ALLOCATE|[26]|Bytes:40
12:30:17.0 (40603426)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:30:17.0 (40624246)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":4000,"Tax__c":520.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FtpwEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x41336986
12:30:17.0 (40628999)|STATEMENT_EXECUTE|[26]
12:30:17.0 (40630376)|STATEMENT_EXECUTE|[28]
12:30:17.0 (40652103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4a937fa9"}|0x5e5caa18
12:30:17.0 (40661025)|HEAP_ALLOCATE|[28]|Bytes:12
12:30:17.0 (40670036)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:30:17.0 (40673609)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:30:17.0 (40682872)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4950d54c
12:30:17.0 (40684714)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:30:17.0 (40698642)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":4000,"Tax__c":520.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FtpwEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x41336986
12:30:17.0 (40703855)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:30:17.0 (40707644)|VARIABLE_ASSIGNMENT|[6]|check|false
12:30:17.0 (40710025)|STATEMENT_EXECUTE|[1]
12:30:17.0 (40711332)|STATEMENT_EXECUTE|[3]
12:30:17.0 (40712469)|STATEMENT_EXECUTE|[4]
12:30:17.0 (40723459)|STATEMENT_EXECUTE|[6]
12:30:17.0 (40724742)|STATEMENT_EXECUTE|[8]
12:30:17.0 (40735098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4950d54c
12:30:17.0 (40748806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":4000,"Tax__c":520.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FtpwEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x41336986
12:30:17.0 (40763615)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":4000,"Tax__c":520.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FtpwEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4950d54c
12:30:17.0 (40769979)|STATEMENT_EXECUTE|[9]
12:30:17.0 (40780009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x41336986"}|0x4950d54c
12:30:17.0 (40784395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:30:17.0 (40788050)|HEAP_ALLOCATE|[4]|Bytes:5
12:30:17.0 (40791745)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x4950d54c
12:30:17.0 (40799894)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:30:17.0 (40807005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:30:17.0 (40815653)|HEAP_ALLOCATE|[26]|Bytes:5
12:30:17.0 (40839090)|HEAP_ALLOCATE|[26]|Bytes:40
12:30:17.0 (40844665)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:30:17.0 (40858501)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Road Meals","RecordTypeId":"012460000005G1KAAU","Amount__c":8900,"Tax__c":1157.00,"Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000FmUwEAK","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0x73544a97
12:30:17.0 (40862958)|STATEMENT_EXECUTE|[26]
12:30:17.0 (40864242)|STATEMENT_EXECUTE|[28]
12:30:17.0 (40883046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4a937fa9"}|0x5e5caa18
12:30:17.0 (40890141)|HEAP_ALLOCATE|[28]|Bytes:12
12:30:17.0 (40896559)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:30:17.0 (40899283)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:30:17.0 (40907013)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3c069e42
12:30:17.0 (40908840)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:30:17.0 (40918764)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Road Meals","RecordTypeId":"012460000005G1KAAU","Amount__c":8900,"Tax__c":1157.00,"Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000FmUwEAK","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0x73544a97
12:30:17.0 (40923035)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:30:17.0 (40925909)|VARIABLE_ASSIGNMENT|[6]|check|false
12:30:17.0 (40927865)|STATEMENT_EXECUTE|[1]
12:30:17.0 (40928907)|STATEMENT_EXECUTE|[3]
12:30:17.0 (40929863)|STATEMENT_EXECUTE|[4]
12:30:17.0 (40937369)|STATEMENT_EXECUTE|[6]
12:30:17.0 (40938452)|STATEMENT_EXECUTE|[8]
12:30:17.0 (40947076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c069e42
12:30:17.0 (40956359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Road Meals","RecordTypeId":"012460000005G1KAAU","Amount__c":8900,"Tax__c":1157.00,"Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000FmUwEAK","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0x73544a97
12:30:17.0 (40967683)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Road Meals","RecordTypeId":"012460000005G1KAAU","Amount__c":8900,"Tax__c":1157.00,"Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000FmUwEAK","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0x3c069e42
12:30:17.0 (40972594)|STATEMENT_EXECUTE|[9]
12:30:17.0 (40981273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x73544a97"}|0x3c069e42
12:30:17.0 (40985110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:30:17.0 (40987691)|HEAP_ALLOCATE|[4]|Bytes:5
12:30:17.0 (40990938)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3c069e42
12:30:17.0 (40997439)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:30:17.0 (41002934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:30:17.0 (41011822)|HEAP_ALLOCATE|[26]|Bytes:5
12:30:17.0 (41027711)|HEAP_ALLOCATE|[26]|Bytes:44
12:30:17.0 (41032323)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:30:17.0 (41045239)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Lodging","RecordTypeId":"012460000005G1KAAU","Amount__c":4000,"Tax__c":520.00,"Client_Company__c":"At&t","Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000Ftq1EAC","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0xda43a9c
12:30:17.0 (41052506)|STATEMENT_EXECUTE|[26]
12:30:17.0 (41053857)|STATEMENT_EXECUTE|[28]
12:30:17.0 (41072632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4a937fa9"}|0x5e5caa18
12:30:17.0 (41079748)|HEAP_ALLOCATE|[28]|Bytes:12
12:30:17.0 (41085407)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:30:17.0 (41088350)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:30:17.0 (41095786)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x370952db
12:30:17.0 (41097309)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:30:17.0 (41107443)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Lodging","RecordTypeId":"012460000005G1KAAU","Amount__c":4000,"Tax__c":520.00,"Client_Company__c":"At&t","Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000Ftq1EAC","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0xda43a9c
12:30:17.0 (41111438)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:30:17.0 (41113646)|VARIABLE_ASSIGNMENT|[6]|check|false
12:30:17.0 (41115873)|STATEMENT_EXECUTE|[1]
12:30:17.0 (41117293)|STATEMENT_EXECUTE|[3]
12:30:17.0 (41118267)|STATEMENT_EXECUTE|[4]
12:30:17.0 (41125269)|STATEMENT_EXECUTE|[6]
12:30:17.0 (41126322)|STATEMENT_EXECUTE|[8]
