39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:26:53.0 (2495309)|STATEMENT_EXECUTE|[6]
15:26:53.0 (2497099)|HEAP_ALLOCATE|[6]|Bytes:4
15:26:53.0 (2500185)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x4c7193f5
15:26:53.0 (2501481)|STATEMENT_EXECUTE|[14]
15:26:53.0 (2508471)|HEAP_ALLOCATE|[6]|Bytes:6
15:26:53.0 (2550614)|STATEMENT_EXECUTE|[8]
15:26:53.0 (2552020)|STATEMENT_EXECUTE|[10]
15:26:53.0 (2554476)|HEAP_ALLOCATE|[10]|Bytes:30
15:26:53.0 (2564918)|HEAP_ALLOCATE|[10]|Bytes:4
15:26:53.0 (2581399)|HEAP_ALLOCATE|[50]|Bytes:5
15:26:53.0 (2592580)|HEAP_ALLOCATE|[56]|Bytes:5
15:26:53.0 (2597993)|HEAP_ALLOCATE|[64]|Bytes:7
15:26:53.0 (2746355)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:26:53.0 (4615015)|SOQL_EXECUTE_END|[10]|Rows:7
15:26:53.0 (4626657)|HEAP_ALLOCATE|[10]|Bytes:4
15:26:53.0 (4676794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x4c7193f5
15:26:53.0 (4682654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:26:53.0 (4686900)|HEAP_ALLOCATE|[4]|Bytes:4
15:26:53.0 (4693000)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x4c7193f5
15:26:53.0 (4761125)|SYSTEM_MODE_ENTER|true
15:26:53.0 (4792145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:26:53.0 (4796415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:26:53.0 (4802519)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:26:53.0 (4804799)|STATEMENT_EXECUTE|[1]
15:26:53.0 (4807601)|STATEMENT_EXECUTE|[1]
15:26:53.0 (4810911)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:26:53.0 (4819887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:53.0 (4822824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:26:53.0 (4826110)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:26:53.0 (4838824)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x533536e9
15:26:53.0 (4841340)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:26:53.0 (4856273)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x4c7193f5
15:26:53.0 (4860618)|STATEMENT_EXECUTE|[1]
15:26:53.0 (4861733)|STATEMENT_EXECUTE|[7]
15:26:53.0 (4873714)|STATEMENT_EXECUTE|[4]
15:26:53.0 (4905825)|SYSTEM_MODE_ENTER|true
15:26:53.0 (5408587)|SYSTEM_MODE_ENTER|true
15:26:53.0 (5443447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:26:53.0 (5450825)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:26:53.0 (5472766)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x4c7193f5
15:26:53.0 (5485901)|STATEMENT_EXECUTE|[17]
15:26:53.0 (5487253)|STATEMENT_EXECUTE|[19]
15:26:53.0 (5490458)|HEAP_ALLOCATE|[19]|Bytes:161
15:26:53.0 (5496708)|HEAP_ALLOCATE|[22]|Bytes:33
15:26:53.0 (5549347)|HEAP_ALLOCATE|[22]|Bytes:1
15:26:53.0 (5559040)|HEAP_ALLOCATE|[22]|Bytes:8
15:26:53.0 (5567264)|HEAP_ALLOCATE|[22]|Bytes:1
15:26:53.0 (5578998)|HEAP_ALLOCATE|[19]|Bytes:204
15:26:53.0 (5947554)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:26:53.0 (14038003)|SOQL_EXECUTE_END|[19]|Rows:3
15:26:53.0 (14053546)|HEAP_ALLOCATE|[19]|Bytes:16
15:26:53.0 (14085918)|HEAP_ALLOCATE|[19]|Bytes:895
15:26:53.0 (14147799)|HEAP_ALLOCATE|[19]|Bytes:16
15:26:53.0 (14165103)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:26:53.0 (14227910)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x6c8fcbd1
15:26:53.0 (14236468)|STATEMENT_EXECUTE|[25]
15:26:53.0 (14243300)|HEAP_ALLOCATE|[25]|Bytes:4
15:26:53.0 (14363114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x4c7193f5
15:26:53.0 (14391257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:53.0 (14401492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2be18a23
15:26:53.0 (14416244)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x4c7193f5
15:26:53.0 (14663313)|HEAP_ALLOCATE|[26]|Bytes:5
15:26:53.0 (14707731)|HEAP_ALLOCATE|[26]|Bytes:40
15:26:53.0 (14719808)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:26:53.0 (14753297)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x44720a8a
15:26:53.0 (14759566)|STATEMENT_EXECUTE|[26]
15:26:53.0 (14761646)|STATEMENT_EXECUTE|[28]
15:26:53.0 (14817463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2be18a23"}|0x4c7193f5
15:26:53.0 (14840796)|HEAP_ALLOCATE|[28]|Bytes:112
15:26:53.0 (14846694)|HEAP_ALLOCATE|[28]|Bytes:5
15:26:53.0 (14861242)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:26:53.0 (14864616)|STATEMENT_EXECUTE|[1]
15:26:53.0 (14868202)|STATEMENT_EXECUTE|[1]
15:26:53.0 (14873134)|METHOD_EXIT|[1]|ExpenseWrapper
15:26:53.0 (14887857)|HEAP_ALLOCATE|[28]|Bytes:12
15:26:53.0 (14905397)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:26:53.0 (14919894)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:26:53.0 (14936239)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3b0f4f4
15:26:53.0 (14940352)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:26:53.0 (14966515)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x44720a8a
15:26:53.0 (14975438)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:26:53.0 (14980464)|VARIABLE_ASSIGNMENT|[6]|check|false
15:26:53.0 (14984426)|STATEMENT_EXECUTE|[1]
15:26:53.0 (14986219)|STATEMENT_EXECUTE|[3]
15:26:53.0 (14988100)|STATEMENT_EXECUTE|[4]
15:26:53.0 (15003895)|STATEMENT_EXECUTE|[6]
15:26:53.0 (15006829)|STATEMENT_EXECUTE|[8]
15:26:53.0 (15076459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b0f4f4
15:26:53.0 (15103735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x44720a8a
15:26:53.0 (15130677)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3b0f4f4
15:26:53.0 (15140778)|STATEMENT_EXECUTE|[9]
15:26:53.0 (15186311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x44720a8a"}|0x3b0f4f4
15:26:53.0 (15194918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:26:53.0 (15200191)|HEAP_ALLOCATE|[4]|Bytes:5
15:26:53.0 (15207291)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3b0f4f4
15:26:53.0 (15219345)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:26:53.0 (15234697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:53.0 (15249819)|HEAP_ALLOCATE|[26]|Bytes:5
15:26:53.0 (15279532)|HEAP_ALLOCATE|[26]|Bytes:36
15:26:53.0 (15287845)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:26:53.0 (15315048)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x17b00ce0
15:26:53.0 (15320637)|STATEMENT_EXECUTE|[26]
15:26:53.0 (15322634)|STATEMENT_EXECUTE|[28]
15:26:53.0 (15353372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2be18a23"}|0x4c7193f5
15:26:53.0 (15364908)|HEAP_ALLOCATE|[28]|Bytes:12
15:26:53.0 (15375054)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:26:53.0 (15379501)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:26:53.0 (15391603)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x471bc0b0
15:26:53.0 (15394267)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:26:53.0 (15415480)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x17b00ce0
15:26:53.0 (15421741)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:26:53.0 (15426097)|VARIABLE_ASSIGNMENT|[6]|check|false
15:26:53.0 (15429388)|STATEMENT_EXECUTE|[1]
15:26:53.0 (15431212)|STATEMENT_EXECUTE|[3]
15:26:53.0 (15433080)|STATEMENT_EXECUTE|[4]
15:26:53.0 (15444975)|STATEMENT_EXECUTE|[6]
15:26:53.0 (15446883)|STATEMENT_EXECUTE|[8]
15:26:53.0 (15461064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x471bc0b0
15:26:53.0 (15488097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x17b00ce0
15:26:53.0 (15511995)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x471bc0b0
15:26:53.0 (15519576)|STATEMENT_EXECUTE|[9]
15:26:53.0 (15535271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x17b00ce0"}|0x471bc0b0
15:26:53.0 (15541574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:26:53.0 (15545679)|HEAP_ALLOCATE|[4]|Bytes:5
15:26:53.0 (15551473)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x471bc0b0
15:26:53.0 (15562405)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:26:53.0 (15571230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:53.0 (15583397)|HEAP_ALLOCATE|[26]|Bytes:5
15:26:53.0 (15609320)|HEAP_ALLOCATE|[26]|Bytes:40
15:26:53.0 (15616435)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:26:53.0 (15643248)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7c075fa1
15:26:53.0 (15648746)|STATEMENT_EXECUTE|[26]
15:26:53.0 (15650707)|STATEMENT_EXECUTE|[28]
15:26:53.0 (15679481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2be18a23"}|0x4c7193f5
15:26:53.0 (15689863)|HEAP_ALLOCATE|[28]|Bytes:12
15:26:53.0 (15699056)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:26:53.0 (15703180)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:26:53.0 (15714920)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6d38d0ac
15:26:53.0 (15717411)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:26:53.0 (15739791)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7c075fa1
15:26:53.0 (15746309)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:26:53.0 (15750482)|VARIABLE_ASSIGNMENT|[6]|check|false
15:26:53.0 (15753646)|STATEMENT_EXECUTE|[1]
15:26:53.0 (15755449)|STATEMENT_EXECUTE|[3]
15:26:53.0 (15757195)|STATEMENT_EXECUTE|[4]
15:26:53.0 (15768452)|STATEMENT_EXECUTE|[6]
15:26:53.0 (15770284)|STATEMENT_EXECUTE|[8]
15:26:53.0 (15784012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d38d0ac
15:26:53.0 (15805956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7c075fa1
15:26:53.0 (15829331)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6d38d0ac
15:26:53.0 (15836659)|STATEMENT_EXECUTE|[9]
15:26:53.0 (15852157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7c075fa1"}|0x6d38d0ac
15:26:53.0 (15858540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:26:53.0 (15862511)|HEAP_ALLOCATE|[4]|Bytes:5
15:26:53.0 (15868106)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6d38d0ac
15:26:53.0 (15877824)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:26:53.0 (15886046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:26:53.0 (15897239)|HEAP_ALLOCATE|[26]|Bytes:5
15:26:53.0 (15908534)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:26:53.0 (15912561)|STATEMENT_EXECUTE|[32]
15:26:53.0 (15951747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2be18a23"}|0x4c7193f5
15:26:53.0 (23029086)|SYSTEM_MODE_ENTER|true
15:26:53.0 (23066610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:26:53.0 (23074809)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:26:53.0 (23102087)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2be18a23"}|0x4c7193f5
15:26:53.0 (23110456)|STATEMENT_EXECUTE|[107]
15:26:53.0 (23117487)|STATEMENT_EXECUTE|[111]
15:26:53.0 (23123406)|HEAP_ALLOCATE|[111]|Bytes:5
15:26:53.0 (23349000)|SYSTEM_MODE_ENTER|true
15:26:53.0 (23373915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:26:53.0 (23380356)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:26:53.0 (23402402)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2be18a23"}|0x4c7193f5
15:26:53.0 (23408514)|STATEMENT_EXECUTE|[114]
15:26:53.0 (23446660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2be18a23"}|0x4c7193f5
15:26:53.0 (23455621)|STATEMENT_EXECUTE|[115]
15:26:53.0 (23456940)|STATEMENT_EXECUTE|[116]
15:26:53.0 (23461989)|HEAP_ALLOCATE|[116]|Bytes:5
15:26:53.0 (30732597)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:26:53.0 (40644129)|VF_SERIALIZE_VIEWSTATE_END
15:26:53.0 (52129929)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:26:53.0 (53443172)|CODE_UNIT_FINISHED|Generate Metadata
15:26:53.55 (55403904)|CUMULATIVE_LIMIT_USAGE
15:26:53.55 (55403904)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:26:53.55 (55403904)|CUMULATIVE_LIMIT_USAGE_END

15:26:53.0 (55434307)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:26:53.0 (56161848)|EXECUTION_FINISHED
