39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:35.0 (6953776)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x243d099
14:51:35.0 (6957690)|STATEMENT_EXECUTE|[1]
14:51:35.0 (6958912)|STATEMENT_EXECUTE|[7]
14:51:35.0 (6969116)|STATEMENT_EXECUTE|[4]
14:51:35.0 (6996912)|SYSTEM_MODE_ENTER|true
14:51:35.0 (7481210)|SYSTEM_MODE_ENTER|true
14:51:35.0 (7509047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:35.0 (7514531)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:51:35.0 (7534749)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x243d099
14:51:35.0 (7543092)|STATEMENT_EXECUTE|[17]
14:51:35.0 (7544780)|STATEMENT_EXECUTE|[19]
14:51:35.0 (7547545)|HEAP_ALLOCATE|[19]|Bytes:161
14:51:35.0 (7552288)|HEAP_ALLOCATE|[22]|Bytes:33
14:51:35.0 (7603666)|HEAP_ALLOCATE|[22]|Bytes:1
14:51:35.0 (7613031)|HEAP_ALLOCATE|[22]|Bytes:8
14:51:35.0 (7620229)|HEAP_ALLOCATE|[22]|Bytes:1
14:51:35.0 (7632968)|HEAP_ALLOCATE|[19]|Bytes:204
14:51:35.0 (8195551)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:51:35.0 (15430043)|SOQL_EXECUTE_END|[19]|Rows:3
14:51:35.0 (15445087)|HEAP_ALLOCATE|[19]|Bytes:16
14:51:35.0 (15477548)|HEAP_ALLOCATE|[19]|Bytes:895
14:51:35.0 (15565773)|HEAP_ALLOCATE|[19]|Bytes:16
14:51:35.0 (15581210)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:51:35.0 (15639531)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x461dcb4f
14:51:35.0 (15648923)|STATEMENT_EXECUTE|[25]
14:51:35.0 (15709361)|HEAP_ALLOCATE|[25]|Bytes:4
14:51:35.0 (15795760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x243d099
14:51:35.0 (15815399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:35.0 (15822494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7d0389bb
14:51:35.0 (15830537)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x243d099
14:51:35.0 (15983055)|HEAP_ALLOCATE|[26]|Bytes:5
14:51:35.0 (16017539)|HEAP_ALLOCATE|[26]|Bytes:40
14:51:35.0 (16026763)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:51:35.0 (16048822)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5b19c1a4
14:51:35.0 (16053316)|STATEMENT_EXECUTE|[26]
14:51:35.0 (16054903)|STATEMENT_EXECUTE|[28]
14:51:35.0 (16088901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d0389bb"}|0x243d099
14:51:35.0 (16104576)|HEAP_ALLOCATE|[28]|Bytes:112
14:51:35.0 (16108355)|HEAP_ALLOCATE|[28]|Bytes:5
14:51:35.0 (16113417)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:51:35.0 (16115569)|STATEMENT_EXECUTE|[1]
14:51:35.0 (16117854)|STATEMENT_EXECUTE|[1]
14:51:35.0 (16121022)|METHOD_EXIT|[1]|ExpenseWrapper
14:51:35.0 (16125292)|HEAP_ALLOCATE|[28]|Bytes:12
14:51:35.0 (16137781)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:51:35.0 (16141306)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:51:35.0 (16151751)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7bfbedb4
14:51:35.0 (16154040)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:51:35.0 (16170635)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5b19c1a4
14:51:35.0 (16176552)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:51:35.0 (16180098)|VARIABLE_ASSIGNMENT|[6]|check|false
14:51:35.0 (16182615)|STATEMENT_EXECUTE|[1]
14:51:35.0 (16183713)|STATEMENT_EXECUTE|[3]
14:51:35.0 (16184669)|STATEMENT_EXECUTE|[4]
14:51:35.0 (16193951)|STATEMENT_EXECUTE|[6]
14:51:35.0 (16194946)|STATEMENT_EXECUTE|[8]
14:51:35.0 (16215358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7bfbedb4
14:51:35.0 (16229725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5b19c1a4
14:51:35.0 (16245034)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7bfbedb4
14:51:35.0 (16251167)|STATEMENT_EXECUTE|[9]
14:51:35.0 (16267935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5b19c1a4"}|0x7bfbedb4
14:51:35.0 (16272522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:51:35.0 (16275958)|HEAP_ALLOCATE|[4]|Bytes:5
14:51:35.0 (16280058)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7bfbedb4
14:51:35.0 (16287874)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:51:35.0 (16298266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:35.0 (16307337)|HEAP_ALLOCATE|[26]|Bytes:5
14:51:35.0 (16325194)|HEAP_ALLOCATE|[26]|Bytes:36
14:51:35.0 (16330065)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:51:35.0 (16345533)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4fc07671
14:51:35.0 (16349706)|STATEMENT_EXECUTE|[26]
14:51:35.0 (16355600)|STATEMENT_EXECUTE|[28]
14:51:35.0 (16375496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d0389bb"}|0x243d099
14:51:35.0 (16382668)|HEAP_ALLOCATE|[28]|Bytes:12
14:51:35.0 (16389421)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:51:35.0 (16391993)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:51:35.0 (16399441)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6966d852
14:51:35.0 (16401039)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:51:35.0 (16413022)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4fc07671
14:51:35.0 (16416785)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:51:35.0 (16419682)|VARIABLE_ASSIGNMENT|[6]|check|false
14:51:35.0 (16421775)|STATEMENT_EXECUTE|[1]
14:51:35.0 (16422681)|STATEMENT_EXECUTE|[3]
14:51:35.0 (16423951)|STATEMENT_EXECUTE|[4]
14:51:35.0 (16431514)|STATEMENT_EXECUTE|[6]
14:51:35.0 (16432470)|STATEMENT_EXECUTE|[8]
14:51:35.0 (16440821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6966d852
14:51:35.0 (16452373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4fc07671
14:51:35.0 (16465248)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6966d852
14:51:35.0 (16470483)|STATEMENT_EXECUTE|[9]
14:51:35.0 (16479606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4fc07671"}|0x6966d852
14:51:35.0 (16483214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:51:35.0 (16485812)|HEAP_ALLOCATE|[4]|Bytes:5
14:51:35.0 (16489500)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6966d852
14:51:35.0 (16495963)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:51:35.0 (16501481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:35.0 (16508356)|HEAP_ALLOCATE|[26]|Bytes:5
14:51:35.0 (16523344)|HEAP_ALLOCATE|[26]|Bytes:40
14:51:35.0 (16527472)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:51:35.0 (16542705)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2a6bb09c
14:51:35.0 (16547079)|STATEMENT_EXECUTE|[26]
14:51:35.0 (16548153)|STATEMENT_EXECUTE|[28]
14:51:35.0 (16565485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d0389bb"}|0x243d099
14:51:35.0 (16571545)|HEAP_ALLOCATE|[28]|Bytes:12
14:51:35.0 (16577532)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:51:35.0 (16579802)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:51:35.0 (16586497)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1a989b97
14:51:35.0 (16587909)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:51:35.0 (16600018)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2a6bb09c
14:51:35.0 (16603753)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:51:35.0 (16606702)|VARIABLE_ASSIGNMENT|[6]|check|false
14:51:35.0 (16608476)|STATEMENT_EXECUTE|[1]
14:51:35.0 (16609350)|STATEMENT_EXECUTE|[3]
14:51:35.0 (16610231)|STATEMENT_EXECUTE|[4]
14:51:35.0 (16616728)|STATEMENT_EXECUTE|[6]
14:51:35.0 (16617598)|STATEMENT_EXECUTE|[8]
14:51:35.0 (16625868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1a989b97
14:51:35.0 (16637515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2a6bb09c
14:51:35.0 (16650936)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1a989b97
14:51:35.0 (16656174)|STATEMENT_EXECUTE|[9]
14:51:35.0 (16665076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x2a6bb09c"}|0x1a989b97
14:51:35.0 (16668723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:51:35.0 (16671414)|HEAP_ALLOCATE|[4]|Bytes:5
14:51:35.0 (16674858)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1a989b97
14:51:35.0 (16680496)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:51:35.0 (16688298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:35.0 (16695088)|HEAP_ALLOCATE|[26]|Bytes:5
14:51:35.0 (16701912)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:51:35.0 (16704243)|STATEMENT_EXECUTE|[32]
14:51:35.0 (16728344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d0389bb"}|0x243d099
14:51:35.0 (22217442)|SYSTEM_MODE_ENTER|true
14:51:35.0 (22243021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:35.0 (22249076)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:51:35.0 (22273530)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d0389bb"}|0x243d099
14:51:35.0 (22280537)|STATEMENT_EXECUTE|[107]
14:51:35.0 (22286043)|STATEMENT_EXECUTE|[111]
14:51:35.0 (22291194)|HEAP_ALLOCATE|[111]|Bytes:5
14:51:35.0 (22487659)|SYSTEM_MODE_ENTER|true
14:51:35.0 (22506640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:35.0 (22510788)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:51:35.0 (22530396)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d0389bb"}|0x243d099
14:51:35.0 (22536544)|STATEMENT_EXECUTE|[114]
14:51:35.0 (22566935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d0389bb"}|0x243d099
14:51:35.0 (22574984)|STATEMENT_EXECUTE|[115]
14:51:35.0 (22576284)|STATEMENT_EXECUTE|[116]
14:51:35.0 (22580895)|HEAP_ALLOCATE|[116]|Bytes:5
14:51:35.0 (27901539)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:51:35.0 (38975097)|VF_SERIALIZE_VIEWSTATE_END
14:51:35.0 (47958099)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:51:35.0 (49164138)|CODE_UNIT_FINISHED|Generate Metadata
14:51:35.51 (51030419)|CUMULATIVE_LIMIT_USAGE
14:51:35.51 (51030419)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:51:35.51 (51030419)|CUMULATIVE_LIMIT_USAGE_END

14:51:35.0 (51059440)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:51:35.0 (51901659)|EXECUTION_FINISHED
