39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:11:52.0 (6174256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:11:52.0 (6182025)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:11:52.0 (6185263)|STATEMENT_EXECUTE|[1]
15:11:52.0 (6189667)|STATEMENT_EXECUTE|[1]
15:11:52.0 (6194275)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:11:52.0 (6205613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:11:52.0 (6209395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:11:52.0 (6213779)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:11:52.0 (6230744)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3f477893
15:11:52.0 (6234346)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:11:52.0 (6256486)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7209dc42
15:11:52.0 (6262715)|STATEMENT_EXECUTE|[1]
15:11:52.0 (6264628)|STATEMENT_EXECUTE|[7]
15:11:52.0 (6279714)|STATEMENT_EXECUTE|[4]
15:11:52.0 (6329621)|SYSTEM_MODE_ENTER|true
15:11:52.0 (7027688)|SYSTEM_MODE_ENTER|true
15:11:52.0 (7072380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:11:52.0 (7080983)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:11:52.0 (7113283)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7209dc42
15:11:52.0 (7123260)|STATEMENT_EXECUTE|[17]
15:11:52.0 (7125504)|STATEMENT_EXECUTE|[19]
15:11:52.0 (7129935)|HEAP_ALLOCATE|[19]|Bytes:161
15:11:52.0 (7137469)|HEAP_ALLOCATE|[22]|Bytes:33
15:11:52.0 (7199336)|HEAP_ALLOCATE|[22]|Bytes:1
15:11:52.0 (7212866)|HEAP_ALLOCATE|[22]|Bytes:8
15:11:52.0 (7225656)|HEAP_ALLOCATE|[22]|Bytes:1
15:11:52.0 (7242949)|HEAP_ALLOCATE|[19]|Bytes:204
15:11:52.0 (7857486)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:11:52.0 (17637197)|SOQL_EXECUTE_END|[19]|Rows:3
15:11:52.0 (17653679)|HEAP_ALLOCATE|[19]|Bytes:16
15:11:52.0 (17687562)|HEAP_ALLOCATE|[19]|Bytes:895
15:11:52.0 (17768936)|HEAP_ALLOCATE|[19]|Bytes:16
15:11:52.0 (17787850)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:11:52.0 (17855101)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x488aa1fe
15:11:52.0 (17865722)|STATEMENT_EXECUTE|[25]
15:11:52.0 (17872689)|HEAP_ALLOCATE|[25]|Bytes:4
15:11:52.0 (17992803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7209dc42
15:11:52.0 (18013206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:52.0 (18022637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x33d3259d
15:11:52.0 (18042463)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x7209dc42
15:11:52.0 (18269545)|HEAP_ALLOCATE|[26]|Bytes:5
15:11:52.0 (18335838)|HEAP_ALLOCATE|[26]|Bytes:40
15:11:52.0 (18346122)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:11:52.0 (18369886)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5a04c50d
15:11:52.0 (18374951)|STATEMENT_EXECUTE|[26]
15:11:52.0 (18376253)|STATEMENT_EXECUTE|[28]
15:11:52.0 (18434234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x33d3259d"}|0x7209dc42
15:11:52.0 (18456584)|HEAP_ALLOCATE|[28]|Bytes:112
15:11:52.0 (18460943)|HEAP_ALLOCATE|[28]|Bytes:5
15:11:52.0 (18473230)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:11:52.0 (18475979)|STATEMENT_EXECUTE|[1]
15:11:52.0 (18478851)|STATEMENT_EXECUTE|[1]
15:11:52.0 (18482988)|METHOD_EXIT|[1]|ExpenseWrapper
15:11:52.0 (18495449)|HEAP_ALLOCATE|[28]|Bytes:12
15:11:52.0 (18509798)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:11:52.0 (18521150)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:11:52.0 (18534235)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7572302a
15:11:52.0 (18536838)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:11:52.0 (18554764)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5a04c50d
15:11:52.0 (18561220)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:11:52.0 (18564932)|VARIABLE_ASSIGNMENT|[6]|check|false
15:11:52.0 (18568010)|STATEMENT_EXECUTE|[1]
15:11:52.0 (18569141)|STATEMENT_EXECUTE|[3]
15:11:52.0 (18577808)|STATEMENT_EXECUTE|[4]
15:11:52.0 (18591864)|STATEMENT_EXECUTE|[6]
15:11:52.0 (18593207)|STATEMENT_EXECUTE|[8]
15:11:52.0 (18648246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7572302a
15:11:52.0 (18666591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5a04c50d
15:11:52.0 (18688175)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7572302a
15:11:52.0 (18696845)|STATEMENT_EXECUTE|[9]
15:11:52.0 (18730792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5a04c50d"}|0x7572302a
15:11:52.0 (18736967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:11:52.0 (18741098)|HEAP_ALLOCATE|[4]|Bytes:5
15:11:52.0 (18745633)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7572302a
15:11:52.0 (18755045)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:11:52.0 (18768560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:52.0 (18779192)|HEAP_ALLOCATE|[26]|Bytes:5
15:11:52.0 (18801594)|HEAP_ALLOCATE|[26]|Bytes:36
15:11:52.0 (18807062)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:11:52.0 (18825305)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x83f3bb9
15:11:52.0 (18829867)|STATEMENT_EXECUTE|[26]
15:11:52.0 (18831217)|STATEMENT_EXECUTE|[28]
15:11:52.0 (18854228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x33d3259d"}|0x7209dc42
15:11:52.0 (18862570)|HEAP_ALLOCATE|[28]|Bytes:12
15:11:52.0 (18870623)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:11:52.0 (18874007)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:11:52.0 (18882513)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6dfc3382
15:11:52.0 (18883993)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:11:52.0 (18897371)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x83f3bb9
15:11:52.0 (18902272)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:11:52.0 (18907913)|VARIABLE_ASSIGNMENT|[6]|check|false
15:11:52.0 (18910293)|STATEMENT_EXECUTE|[1]
15:11:52.0 (18911329)|STATEMENT_EXECUTE|[3]
15:11:52.0 (18912347)|STATEMENT_EXECUTE|[4]
15:11:52.0 (18921181)|STATEMENT_EXECUTE|[6]
15:11:52.0 (18922257)|STATEMENT_EXECUTE|[8]
15:11:52.0 (18933076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6dfc3382
15:11:52.0 (18959924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x83f3bb9
15:11:52.0 (18978814)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6dfc3382
15:11:52.0 (18986669)|STATEMENT_EXECUTE|[9]
15:11:52.0 (18999309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x83f3bb9"}|0x6dfc3382
15:11:52.0 (19003598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:11:52.0 (19007187)|HEAP_ALLOCATE|[4]|Bytes:5
15:11:52.0 (19011003)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6dfc3382
15:11:52.0 (19019105)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:11:52.0 (19025527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:52.0 (19034223)|HEAP_ALLOCATE|[26]|Bytes:5
15:11:52.0 (19053298)|HEAP_ALLOCATE|[26]|Bytes:40
15:11:52.0 (19058806)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:11:52.0 (19076181)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4986f0b3
15:11:52.0 (19080460)|STATEMENT_EXECUTE|[26]
15:11:52.0 (19081533)|STATEMENT_EXECUTE|[28]
15:11:52.0 (19101945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x33d3259d"}|0x7209dc42
15:11:52.0 (19109276)|HEAP_ALLOCATE|[28]|Bytes:12
15:11:52.0 (19116133)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:11:52.0 (19118993)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:11:52.0 (19127274)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x995e40a
15:11:52.0 (19128879)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:11:52.0 (19141835)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4986f0b3
15:11:52.0 (19146621)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:11:52.0 (19149469)|VARIABLE_ASSIGNMENT|[6]|check|false
15:11:52.0 (19151600)|STATEMENT_EXECUTE|[1]
15:11:52.0 (19152610)|STATEMENT_EXECUTE|[3]
15:11:52.0 (19153642)|STATEMENT_EXECUTE|[4]
15:11:52.0 (19161535)|STATEMENT_EXECUTE|[6]
15:11:52.0 (19162583)|STATEMENT_EXECUTE|[8]
15:11:52.0 (19172990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x995e40a
15:11:52.0 (19185628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4986f0b3
15:11:52.0 (19200217)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x995e40a
15:11:52.0 (19209207)|STATEMENT_EXECUTE|[9]
15:11:52.0 (19220170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4986f0b3"}|0x995e40a
15:11:52.0 (19224587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:11:52.0 (19227068)|HEAP_ALLOCATE|[4]|Bytes:5
15:11:52.0 (19230615)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x995e40a
15:11:52.0 (19237482)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:11:52.0 (19242852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:52.0 (19250799)|HEAP_ALLOCATE|[26]|Bytes:5
15:11:52.0 (19258115)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:11:52.0 (19260966)|STATEMENT_EXECUTE|[32]
15:11:52.0 (19288697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x33d3259d"}|0x7209dc42
15:11:52.0 (26390600)|SYSTEM_MODE_ENTER|true
15:11:52.0 (26428765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:11:52.0 (26437033)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:11:52.0 (26467536)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x33d3259d"}|0x7209dc42
15:11:52.0 (26476546)|STATEMENT_EXECUTE|[107]
15:11:52.0 (26483368)|STATEMENT_EXECUTE|[111]
15:11:52.0 (26489199)|HEAP_ALLOCATE|[111]|Bytes:5
15:11:52.0 (26714792)|SYSTEM_MODE_ENTER|true
15:11:52.0 (26740639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:11:52.0 (26746416)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:11:52.0 (26769767)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x33d3259d"}|0x7209dc42
15:11:52.0 (26776623)|STATEMENT_EXECUTE|[114]
15:11:52.0 (26816381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x33d3259d"}|0x7209dc42
15:11:52.0 (26826746)|STATEMENT_EXECUTE|[115]
15:11:52.0 (26828133)|STATEMENT_EXECUTE|[116]
15:11:52.0 (26833339)|HEAP_ALLOCATE|[116]|Bytes:5
15:11:52.0 (34452762)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:11:52.0 (45628730)|VF_SERIALIZE_VIEWSTATE_END
15:11:52.0 (57730906)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:11:52.0 (59272189)|CODE_UNIT_FINISHED|Generate Metadata
15:11:52.61 (61390988)|CUMULATIVE_LIMIT_USAGE
15:11:52.61 (61390988)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:11:52.61 (61390988)|CUMULATIVE_LIMIT_USAGE_END

15:11:52.0 (61423591)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:11:52.0 (62162056)|EXECUTION_FINISHED
