39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:49:41.0 (14722073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1c335a50
12:49:41.0 (14741056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:49:41.0 (14747019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3501b80d
12:49:41.0 (14756774)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x1c335a50
12:49:41.0 (14925280)|HEAP_ALLOCATE|[26]|Bytes:5
12:49:41.0 (14976644)|HEAP_ALLOCATE|[26]|Bytes:40
12:49:41.0 (14986553)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:49:41.0 (15009496)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2c15096c
12:49:41.0 (15014992)|STATEMENT_EXECUTE|[26]
12:49:41.0 (15016542)|STATEMENT_EXECUTE|[28]
12:49:41.0 (15058004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3501b80d"}|0x1c335a50
12:49:41.0 (15075577)|HEAP_ALLOCATE|[28]|Bytes:112
12:49:41.0 (15079407)|HEAP_ALLOCATE|[28]|Bytes:5
12:49:41.0 (15088974)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:49:41.0 (15091243)|STATEMENT_EXECUTE|[1]
12:49:41.0 (15093837)|STATEMENT_EXECUTE|[1]
12:49:41.0 (15097715)|METHOD_EXIT|[1]|ExpenseWrapper
12:49:41.0 (15112832)|HEAP_ALLOCATE|[28]|Bytes:12
12:49:41.0 (15125150)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:49:41.0 (15135318)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:49:41.0 (15148199)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x9b4035c
12:49:41.0 (15150992)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:49:41.0 (15168221)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2c15096c
12:49:41.0 (15174592)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:49:41.0 (15178230)|VARIABLE_ASSIGNMENT|[6]|check|false
12:49:41.0 (15180785)|STATEMENT_EXECUTE|[1]
12:49:41.0 (15181947)|STATEMENT_EXECUTE|[3]
12:49:41.0 (15183321)|STATEMENT_EXECUTE|[4]
12:49:41.0 (15194151)|STATEMENT_EXECUTE|[6]
12:49:41.0 (15195430)|STATEMENT_EXECUTE|[8]
12:49:41.0 (15244318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x9b4035c
12:49:41.0 (15261969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2c15096c
12:49:41.0 (15279493)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x9b4035c
12:49:41.0 (15286964)|STATEMENT_EXECUTE|[9]
12:49:41.0 (15317071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x2c15096c"}|0x9b4035c
12:49:41.0 (15322975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:49:41.0 (15326919)|HEAP_ALLOCATE|[4]|Bytes:5
12:49:41.0 (15331627)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x9b4035c
12:49:41.0 (15339364)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:49:41.0 (15351147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:49:41.0 (15361420)|HEAP_ALLOCATE|[26]|Bytes:5
12:49:41.0 (15382093)|HEAP_ALLOCATE|[26]|Bytes:36
12:49:41.0 (15387762)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:49:41.0 (15405755)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x249de046
12:49:41.0 (15409801)|STATEMENT_EXECUTE|[26]
12:49:41.0 (15411040)|STATEMENT_EXECUTE|[28]
12:49:41.0 (15433953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3501b80d"}|0x1c335a50
12:49:41.0 (15442719)|HEAP_ALLOCATE|[28]|Bytes:12
12:49:41.0 (15449368)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:49:41.0 (15452003)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:49:41.0 (15460294)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x69f4e15
12:49:41.0 (15462086)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:49:41.0 (15474797)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x249de046
12:49:41.0 (15479119)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:49:41.0 (15481880)|VARIABLE_ASSIGNMENT|[6]|check|false
12:49:41.0 (15484170)|STATEMENT_EXECUTE|[1]
12:49:41.0 (15485242)|STATEMENT_EXECUTE|[3]
12:49:41.0 (15486392)|STATEMENT_EXECUTE|[4]
12:49:41.0 (15494975)|STATEMENT_EXECUTE|[6]
12:49:41.0 (15496304)|STATEMENT_EXECUTE|[8]
12:49:41.0 (15505935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69f4e15
12:49:41.0 (15518052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x249de046
12:49:41.0 (15531665)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x69f4e15
12:49:41.0 (15537175)|STATEMENT_EXECUTE|[9]
12:49:41.0 (15547323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x249de046"}|0x69f4e15
12:49:41.0 (15551664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:49:41.0 (15554569)|HEAP_ALLOCATE|[4]|Bytes:5
12:49:41.0 (15558346)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x69f4e15
12:49:41.0 (15565226)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:49:41.0 (15571014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:49:41.0 (15579017)|HEAP_ALLOCATE|[26]|Bytes:5
12:49:41.0 (15595782)|HEAP_ALLOCATE|[26]|Bytes:40
12:49:41.0 (15600278)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:49:41.0 (15616746)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x504162ae
12:49:41.0 (15620950)|STATEMENT_EXECUTE|[26]
12:49:41.0 (15622240)|STATEMENT_EXECUTE|[28]
12:49:41.0 (15642373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3501b80d"}|0x1c335a50
12:49:41.0 (15649520)|HEAP_ALLOCATE|[28]|Bytes:12
12:49:41.0 (15655440)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:49:41.0 (15658027)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:49:41.0 (15665360)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2344a460
12:49:41.0 (15667012)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:49:41.0 (15679675)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x504162ae
12:49:41.0 (15683782)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:49:41.0 (15686405)|VARIABLE_ASSIGNMENT|[6]|check|false
12:49:41.0 (15688629)|STATEMENT_EXECUTE|[1]
12:49:41.0 (15689664)|STATEMENT_EXECUTE|[3]
12:49:41.0 (15690972)|STATEMENT_EXECUTE|[4]
12:49:41.0 (15698888)|STATEMENT_EXECUTE|[6]
12:49:41.0 (15700227)|STATEMENT_EXECUTE|[8]
12:49:41.0 (15709193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2344a460
12:49:41.0 (15721475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x504162ae
12:49:41.0 (15735391)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2344a460
12:49:41.0 (15740975)|STATEMENT_EXECUTE|[9]
12:49:41.0 (15750612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x504162ae"}|0x2344a460
12:49:41.0 (15754552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:49:41.0 (15757337)|HEAP_ALLOCATE|[4]|Bytes:5
12:49:41.0 (15760721)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2344a460
12:49:41.0 (15767158)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:49:41.0 (15772679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:49:41.0 (15779985)|HEAP_ALLOCATE|[26]|Bytes:5
12:49:41.0 (15787157)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:49:41.0 (15789719)|STATEMENT_EXECUTE|[32]
12:49:41.0 (15816316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3501b80d"}|0x1c335a50
12:49:41.0 (22569446)|SYSTEM_MODE_ENTER|true
12:49:41.0 (22601597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:49:41.0 (22608769)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:49:41.0 (22635984)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3501b80d"}|0x1c335a50
12:49:41.0 (22643471)|STATEMENT_EXECUTE|[107]
12:49:41.0 (22650005)|STATEMENT_EXECUTE|[111]
12:49:41.0 (22654903)|HEAP_ALLOCATE|[111]|Bytes:5
12:49:41.0 (22864919)|SYSTEM_MODE_ENTER|true
12:49:41.0 (22889658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:49:41.0 (22895297)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:49:41.0 (22918223)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3501b80d"}|0x1c335a50
12:49:41.0 (22924770)|STATEMENT_EXECUTE|[114]
12:49:41.0 (22963012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3501b80d"}|0x1c335a50
12:49:41.0 (22973171)|STATEMENT_EXECUTE|[115]
12:49:41.0 (22974692)|STATEMENT_EXECUTE|[116]
12:49:41.0 (22979851)|HEAP_ALLOCATE|[116]|Bytes:5
12:49:41.0 (30239875)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:49:41.0 (47815421)|VF_SERIALIZE_VIEWSTATE_END
12:49:41.0 (84578935)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:49:41.0 (85842087)|CODE_UNIT_FINISHED|Generate Metadata
12:49:41.88 (88399314)|CUMULATIVE_LIMIT_USAGE
12:49:41.88 (88399314)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:49:41.88 (88399314)|CUMULATIVE_LIMIT_USAGE_END

12:49:41.0 (88432626)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:49:41.0 (89195281)|EXECUTION_FINISHED
