39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:27:09.0 (3082023)|HEAP_ALLOCATE|[64]|Bytes:7
15:27:09.0 (3259051)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:27:09.0 (5199535)|SOQL_EXECUTE_END|[10]|Rows:7
15:27:09.0 (5211118)|HEAP_ALLOCATE|[10]|Bytes:4
15:27:09.0 (5257665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2828343e
15:27:09.0 (5263008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:27:09.0 (5266838)|HEAP_ALLOCATE|[4]|Bytes:4
15:27:09.0 (5272369)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x2828343e
15:27:09.0 (5343068)|SYSTEM_MODE_ENTER|true
15:27:09.0 (5367157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:27:09.0 (5371900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:27:09.0 (5377060)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:27:09.0 (5379165)|STATEMENT_EXECUTE|[1]
15:27:09.0 (5382098)|STATEMENT_EXECUTE|[1]
15:27:09.0 (5385336)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:27:09.0 (5389247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:27:09.0 (5391634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:27:09.0 (5393709)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:27:09.0 (5404822)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4d222d86
15:27:09.0 (5407056)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:27:09.0 (5421857)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2828343e
15:27:09.0 (5426354)|STATEMENT_EXECUTE|[1]
15:27:09.0 (5427596)|STATEMENT_EXECUTE|[7]
15:27:09.0 (5438189)|STATEMENT_EXECUTE|[4]
15:27:09.0 (5468444)|SYSTEM_MODE_ENTER|true
15:27:09.0 (5979787)|SYSTEM_MODE_ENTER|true
15:27:09.0 (6007110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:27:09.0 (6012961)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:27:09.0 (6033915)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2828343e
15:27:09.0 (6041191)|STATEMENT_EXECUTE|[17]
15:27:09.0 (6042596)|STATEMENT_EXECUTE|[19]
15:27:09.0 (6045615)|HEAP_ALLOCATE|[19]|Bytes:161
15:27:09.0 (6050328)|HEAP_ALLOCATE|[22]|Bytes:33
15:27:09.0 (6101381)|HEAP_ALLOCATE|[22]|Bytes:1
15:27:09.0 (6111024)|HEAP_ALLOCATE|[22]|Bytes:8
15:27:09.0 (6118933)|HEAP_ALLOCATE|[22]|Bytes:1
15:27:09.0 (6129056)|HEAP_ALLOCATE|[19]|Bytes:204
15:27:09.0 (6479756)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:27:09.0 (13654313)|SOQL_EXECUTE_END|[19]|Rows:3
15:27:09.0 (13668415)|HEAP_ALLOCATE|[19]|Bytes:16
15:27:09.0 (13696681)|HEAP_ALLOCATE|[19]|Bytes:895
15:27:09.0 (13770576)|HEAP_ALLOCATE|[19]|Bytes:16
15:27:09.0 (13786604)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:27:09.0 (13847815)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x33c7435c
15:27:09.0 (13857736)|STATEMENT_EXECUTE|[25]
15:27:09.0 (15787338)|HEAP_ALLOCATE|[25]|Bytes:4
15:27:09.0 (15877603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2828343e
15:27:09.0 (15899470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:27:09.0 (15905857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5d61e283
15:27:09.0 (15922338)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x2828343e
15:27:09.0 (16066915)|HEAP_ALLOCATE|[26]|Bytes:5
15:27:09.0 (16100695)|HEAP_ALLOCATE|[26]|Bytes:40
15:27:09.0 (16108927)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:27:09.0 (16136555)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3c427c8f
15:27:09.0 (16141055)|STATEMENT_EXECUTE|[26]
15:27:09.0 (16142446)|STATEMENT_EXECUTE|[28]
15:27:09.0 (16181401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5d61e283"}|0x2828343e
15:27:09.0 (16198094)|HEAP_ALLOCATE|[28]|Bytes:112
15:27:09.0 (16202240)|HEAP_ALLOCATE|[28]|Bytes:5
15:27:09.0 (16207672)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:27:09.0 (16209738)|STATEMENT_EXECUTE|[1]
15:27:09.0 (16212178)|STATEMENT_EXECUTE|[1]
15:27:09.0 (16215670)|METHOD_EXIT|[1]|ExpenseWrapper
15:27:09.0 (16220087)|HEAP_ALLOCATE|[28]|Bytes:12
15:27:09.0 (16233896)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:27:09.0 (16237653)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:27:09.0 (16248288)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3c339f4d
15:27:09.0 (16250373)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:27:09.0 (16268034)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3c427c8f
15:27:09.0 (16273836)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:27:09.0 (16277672)|VARIABLE_ASSIGNMENT|[6]|check|false
15:27:09.0 (16280287)|STATEMENT_EXECUTE|[1]
15:27:09.0 (16281348)|STATEMENT_EXECUTE|[3]
15:27:09.0 (16282438)|STATEMENT_EXECUTE|[4]
15:27:09.0 (16292499)|STATEMENT_EXECUTE|[6]
15:27:09.0 (16293676)|STATEMENT_EXECUTE|[8]
15:27:09.0 (16315725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c339f4d
15:27:09.0 (16331450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3c427c8f
15:27:09.0 (16347219)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3c339f4d
15:27:09.0 (16353753)|STATEMENT_EXECUTE|[9]
15:27:09.0 (16372111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x3c427c8f"}|0x3c339f4d
15:27:09.0 (16376962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:27:09.0 (16380220)|HEAP_ALLOCATE|[4]|Bytes:5
15:27:09.0 (16384384)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3c339f4d
15:27:09.0 (16392635)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:27:09.0 (16403644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:27:09.0 (16413925)|HEAP_ALLOCATE|[26]|Bytes:5
15:27:09.0 (16434307)|HEAP_ALLOCATE|[26]|Bytes:36
15:27:09.0 (16440179)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:27:09.0 (16458504)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x53d481d8
15:27:09.0 (16462997)|STATEMENT_EXECUTE|[26]
15:27:09.0 (16464296)|STATEMENT_EXECUTE|[28]
15:27:09.0 (16485244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5d61e283"}|0x2828343e
15:27:09.0 (16492940)|HEAP_ALLOCATE|[28]|Bytes:12
15:27:09.0 (16500152)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:27:09.0 (16503246)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:27:09.0 (16516040)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5b3198b6
15:27:09.0 (16517758)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:27:09.0 (16531065)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x53d481d8
15:27:09.0 (16535984)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:27:09.0 (16538725)|VARIABLE_ASSIGNMENT|[6]|check|false
15:27:09.0 (16541041)|STATEMENT_EXECUTE|[1]
15:27:09.0 (16542068)|STATEMENT_EXECUTE|[3]
15:27:09.0 (16543042)|STATEMENT_EXECUTE|[4]
15:27:09.0 (16551451)|STATEMENT_EXECUTE|[6]
15:27:09.0 (16552535)|STATEMENT_EXECUTE|[8]
15:27:09.0 (16561679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b3198b6
15:27:09.0 (16573537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x53d481d8
15:27:09.0 (16587390)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5b3198b6
15:27:09.0 (16592516)|STATEMENT_EXECUTE|[9]
15:27:09.0 (16601718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x53d481d8"}|0x5b3198b6
15:27:09.0 (16605680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:27:09.0 (16608203)|HEAP_ALLOCATE|[4]|Bytes:5
15:27:09.0 (16611683)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5b3198b6
15:27:09.0 (16618396)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:27:09.0 (16624166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:27:09.0 (16632474)|HEAP_ALLOCATE|[26]|Bytes:5
15:27:09.0 (16649715)|HEAP_ALLOCATE|[26]|Bytes:40
15:27:09.0 (16654300)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:27:09.0 (16671154)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x75990cbb
15:27:09.0 (16680516)|STATEMENT_EXECUTE|[26]
15:27:09.0 (16681759)|STATEMENT_EXECUTE|[28]
15:27:09.0 (16701696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5d61e283"}|0x2828343e
15:27:09.0 (16709322)|HEAP_ALLOCATE|[28]|Bytes:12
15:27:09.0 (16716147)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:27:09.0 (16718724)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:27:09.0 (16725728)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6b88b320
15:27:09.0 (16727231)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:27:09.0 (16740917)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x75990cbb
15:27:09.0 (16745426)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:27:09.0 (16748350)|VARIABLE_ASSIGNMENT|[6]|check|false
15:27:09.0 (16750238)|STATEMENT_EXECUTE|[1]
15:27:09.0 (16751239)|STATEMENT_EXECUTE|[3]
15:27:09.0 (16752243)|STATEMENT_EXECUTE|[4]
15:27:09.0 (16759392)|STATEMENT_EXECUTE|[6]
15:27:09.0 (16760455)|STATEMENT_EXECUTE|[8]
15:27:09.0 (16769148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b88b320
15:27:09.0 (16781676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x75990cbb
15:27:09.0 (16796092)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6b88b320
15:27:09.0 (16801309)|STATEMENT_EXECUTE|[9]
15:27:09.0 (16810897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x75990cbb"}|0x6b88b320
15:27:09.0 (16814565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:27:09.0 (16816887)|HEAP_ALLOCATE|[4]|Bytes:5
15:27:09.0 (16820021)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6b88b320
15:27:09.0 (16826233)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:27:09.0 (16831401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:27:09.0 (16839484)|HEAP_ALLOCATE|[26]|Bytes:5
15:27:09.0 (16846839)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:27:09.0 (16848924)|STATEMENT_EXECUTE|[32]
15:27:09.0 (16875362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5d61e283"}|0x2828343e
15:27:09.0 (23782681)|SYSTEM_MODE_ENTER|true
15:27:09.0 (23815300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:27:09.0 (23833358)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:27:09.0 (23860915)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5d61e283"}|0x2828343e
15:27:09.0 (23868861)|STATEMENT_EXECUTE|[107]
15:27:09.0 (23874067)|STATEMENT_EXECUTE|[111]
15:27:09.0 (23878950)|HEAP_ALLOCATE|[111]|Bytes:5
15:27:09.0 (24123278)|SYSTEM_MODE_ENTER|true
15:27:09.0 (24146185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:27:09.0 (24151080)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:27:09.0 (24179058)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5d61e283"}|0x2828343e
15:27:09.0 (24185745)|STATEMENT_EXECUTE|[114]
15:27:09.0 (24227700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5d61e283"}|0x2828343e
15:27:09.0 (24237168)|STATEMENT_EXECUTE|[115]
15:27:09.0 (24238409)|STATEMENT_EXECUTE|[116]
15:27:09.0 (24243175)|HEAP_ALLOCATE|[116]|Bytes:5
15:27:09.0 (31722621)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:27:09.0 (45229948)|VF_SERIALIZE_VIEWSTATE_END
15:27:09.0 (58072156)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:27:09.0 (59565103)|CODE_UNIT_FINISHED|Generate Metadata
15:27:09.61 (61650777)|CUMULATIVE_LIMIT_USAGE
15:27:09.61 (61650777)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:27:09.61 (61650777)|CUMULATIVE_LIMIT_USAGE_END

15:27:09.0 (61691984)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:27:09.0 (62475631)|EXECUTION_FINISHED
