39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:14:50.0 (2367479)|STATEMENT_EXECUTE|[5]
14:14:50.0 (2370943)|HEAP_ALLOCATE|[5]|Bytes:4
14:14:50.0 (2376486)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x283b6140
14:14:50.0 (2377821)|STATEMENT_EXECUTE|[6]
14:14:50.0 (2379309)|HEAP_ALLOCATE|[6]|Bytes:4
14:14:50.0 (2382232)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x283b6140
14:14:50.0 (2383495)|STATEMENT_EXECUTE|[14]
14:14:50.0 (2388638)|HEAP_ALLOCATE|[6]|Bytes:6
14:14:50.0 (2422792)|STATEMENT_EXECUTE|[8]
14:14:50.0 (2424096)|STATEMENT_EXECUTE|[10]
14:14:50.0 (2425996)|HEAP_ALLOCATE|[10]|Bytes:30
14:14:50.0 (2436238)|HEAP_ALLOCATE|[10]|Bytes:4
14:14:50.0 (2449725)|HEAP_ALLOCATE|[50]|Bytes:5
14:14:50.0 (2459345)|HEAP_ALLOCATE|[56]|Bytes:5
14:14:50.0 (2463556)|HEAP_ALLOCATE|[64]|Bytes:7
14:14:50.0 (2613659)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:14:50.0 (4429246)|SOQL_EXECUTE_END|[10]|Rows:7
14:14:50.0 (4440454)|HEAP_ALLOCATE|[10]|Bytes:4
14:14:50.0 (4489301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x283b6140
14:14:50.0 (4495075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:14:50.0 (4499042)|HEAP_ALLOCATE|[4]|Bytes:4
14:14:50.0 (4504698)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x283b6140
14:14:50.0 (4568464)|SYSTEM_MODE_ENTER|true
14:14:50.0 (4597901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:14:50.0 (4602059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:14:50.0 (4607272)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:14:50.0 (4609472)|STATEMENT_EXECUTE|[1]
14:14:50.0 (4612155)|STATEMENT_EXECUTE|[1]
14:14:50.0 (4615426)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:14:50.0 (4623478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:50.0 (4626008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:14:50.0 (4628529)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:14:50.0 (4639101)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x43c59e3b
14:14:50.0 (4641752)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:14:50.0 (4654847)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x283b6140
14:14:50.0 (4659224)|STATEMENT_EXECUTE|[1]
14:14:50.0 (4660400)|STATEMENT_EXECUTE|[7]
14:14:50.0 (4670961)|STATEMENT_EXECUTE|[4]
14:14:50.0 (4697868)|SYSTEM_MODE_ENTER|true
14:14:50.0 (5160414)|SYSTEM_MODE_ENTER|true
14:14:50.0 (5188634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:14:50.0 (5194028)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:14:50.0 (5213011)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x283b6140
14:14:50.0 (5219503)|STATEMENT_EXECUTE|[17]
14:14:50.0 (5220761)|STATEMENT_EXECUTE|[19]
14:14:50.0 (5223626)|HEAP_ALLOCATE|[19]|Bytes:161
14:14:50.0 (5228574)|HEAP_ALLOCATE|[22]|Bytes:33
14:14:50.0 (5272263)|HEAP_ALLOCATE|[22]|Bytes:1
14:14:50.0 (5281261)|HEAP_ALLOCATE|[22]|Bytes:8
14:14:50.0 (5289527)|HEAP_ALLOCATE|[22]|Bytes:1
14:14:50.0 (5301391)|HEAP_ALLOCATE|[19]|Bytes:204
14:14:50.0 (5648633)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:14:50.0 (14987940)|SOQL_EXECUTE_END|[19]|Rows:3
14:14:50.0 (15002539)|HEAP_ALLOCATE|[19]|Bytes:16
14:14:50.0 (15034280)|HEAP_ALLOCATE|[19]|Bytes:895
14:14:50.0 (15086176)|HEAP_ALLOCATE|[19]|Bytes:16
14:14:50.0 (15100896)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:14:50.0 (15161813)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x6f9880b7
14:14:50.0 (15171140)|STATEMENT_EXECUTE|[25]
14:14:50.0 (15176740)|HEAP_ALLOCATE|[25]|Bytes:4
14:14:50.0 (15265046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x283b6140
14:14:50.0 (15282318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:14:50.0 (15288331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1c45e44c
14:14:50.0 (15297534)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x283b6140
14:14:50.0 (15463957)|HEAP_ALLOCATE|[26]|Bytes:5
14:14:50.0 (15495705)|HEAP_ALLOCATE|[26]|Bytes:40
14:14:50.0 (15502959)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:14:50.0 (15524193)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1c5ef45c
14:14:50.0 (15528558)|STATEMENT_EXECUTE|[26]
14:14:50.0 (15529818)|STATEMENT_EXECUTE|[28]
14:14:50.0 (15565982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c45e44c"}|0x283b6140
14:14:50.0 (15583611)|HEAP_ALLOCATE|[28]|Bytes:112
14:14:50.0 (15587712)|HEAP_ALLOCATE|[28]|Bytes:5
14:14:50.0 (15599039)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:14:50.0 (15601575)|STATEMENT_EXECUTE|[1]
14:14:50.0 (15604506)|STATEMENT_EXECUTE|[1]
14:14:50.0 (15608054)|METHOD_EXIT|[1]|ExpenseWrapper
14:14:50.0 (15618518)|HEAP_ALLOCATE|[28]|Bytes:12
14:14:50.0 (15630061)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:14:50.0 (15639880)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:14:50.0 (15650498)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1c3d9728
14:14:50.0 (15653010)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:14:50.0 (15668947)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1c5ef45c
14:14:50.0 (15674441)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:14:50.0 (15678139)|VARIABLE_ASSIGNMENT|[6]|check|false
14:14:50.0 (15680824)|STATEMENT_EXECUTE|[1]
14:14:50.0 (15681981)|STATEMENT_EXECUTE|[3]
14:14:50.0 (15682905)|STATEMENT_EXECUTE|[4]
14:14:50.0 (15693537)|STATEMENT_EXECUTE|[6]
14:14:50.0 (15694628)|STATEMENT_EXECUTE|[8]
14:14:50.0 (15739657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c3d9728
14:14:50.0 (15756480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1c5ef45c
14:14:50.0 (15774172)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1c3d9728
14:14:50.0 (15781087)|STATEMENT_EXECUTE|[9]
14:14:50.0 (15807195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x1c5ef45c"}|0x1c3d9728
14:14:50.0 (15812739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:14:50.0 (15816470)|HEAP_ALLOCATE|[4]|Bytes:5
14:14:50.0 (15820987)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1c3d9728
14:14:50.0 (15828141)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:14:50.0 (15839003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:14:50.0 (15847846)|HEAP_ALLOCATE|[26]|Bytes:5
14:14:50.0 (15866205)|HEAP_ALLOCATE|[26]|Bytes:36
14:14:50.0 (15871441)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:14:50.0 (15887546)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2b103baf
14:14:50.0 (15892106)|STATEMENT_EXECUTE|[26]
14:14:50.0 (15893331)|STATEMENT_EXECUTE|[28]
14:14:50.0 (15911556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c45e44c"}|0x283b6140
14:14:50.0 (15918780)|HEAP_ALLOCATE|[28]|Bytes:12
14:14:50.0 (15924690)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:14:50.0 (15927355)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:14:50.0 (15934288)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3f0686bf
14:14:50.0 (15935754)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:14:50.0 (15947359)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2b103baf
14:14:50.0 (15951402)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:14:50.0 (15954301)|VARIABLE_ASSIGNMENT|[6]|check|false
14:14:50.0 (15956254)|STATEMENT_EXECUTE|[1]
14:14:50.0 (15957224)|STATEMENT_EXECUTE|[3]
14:14:50.0 (15958127)|STATEMENT_EXECUTE|[4]
14:14:50.0 (15965505)|STATEMENT_EXECUTE|[6]
14:14:50.0 (15966427)|STATEMENT_EXECUTE|[8]
14:14:50.0 (15974529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f0686bf
14:14:50.0 (15986388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2b103baf
14:14:50.0 (15998776)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3f0686bf
14:14:50.0 (16003787)|STATEMENT_EXECUTE|[9]
14:14:50.0 (16012707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x2b103baf"}|0x3f0686bf
14:14:50.0 (16016480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:14:50.0 (16019005)|HEAP_ALLOCATE|[4]|Bytes:5
14:14:50.0 (16022655)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3f0686bf
14:14:50.0 (16028580)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:14:50.0 (16033804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:14:50.0 (16040517)|HEAP_ALLOCATE|[26]|Bytes:5
14:14:50.0 (16054878)|HEAP_ALLOCATE|[26]|Bytes:40
14:14:50.0 (16058992)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:14:50.0 (16073338)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1d864ea8
14:14:50.0 (16077324)|STATEMENT_EXECUTE|[26]
14:14:50.0 (16078935)|STATEMENT_EXECUTE|[28]
14:14:50.0 (16094965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c45e44c"}|0x283b6140
14:14:50.0 (16100691)|HEAP_ALLOCATE|[28]|Bytes:12
14:14:50.0 (16106375)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:14:50.0 (16108505)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:14:50.0 (16115534)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2136c0b6
14:14:50.0 (16117405)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:14:50.0 (16129502)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1d864ea8
14:14:50.0 (16133426)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:14:50.0 (16136223)|VARIABLE_ASSIGNMENT|[6]|check|false
14:14:50.0 (16137878)|STATEMENT_EXECUTE|[1]
14:14:50.0 (16138790)|STATEMENT_EXECUTE|[3]
14:14:50.0 (16139711)|STATEMENT_EXECUTE|[4]
14:14:50.0 (16146156)|STATEMENT_EXECUTE|[6]
14:14:50.0 (16147062)|STATEMENT_EXECUTE|[8]
14:14:50.0 (16154757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2136c0b6
14:14:50.0 (16166757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1d864ea8
14:14:50.0 (16179595)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2136c0b6
14:14:50.0 (16185206)|STATEMENT_EXECUTE|[9]
14:14:50.0 (16193262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x1d864ea8"}|0x2136c0b6
14:14:50.0 (16196912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:14:50.0 (16199304)|HEAP_ALLOCATE|[4]|Bytes:5
14:14:50.0 (16202530)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2136c0b6
14:14:50.0 (16208059)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:14:50.0 (16212469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:14:50.0 (16219047)|HEAP_ALLOCATE|[26]|Bytes:5
14:14:50.0 (16225484)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:14:50.0 (16228358)|STATEMENT_EXECUTE|[32]
14:14:50.0 (16251444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c45e44c"}|0x283b6140
14:14:50.0 (22988541)|SYSTEM_MODE_ENTER|true
14:14:50.0 (23020994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:14:50.0 (23029157)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:14:50.0 (23053417)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c45e44c"}|0x283b6140
14:14:50.0 (23061188)|STATEMENT_EXECUTE|[107]
14:14:50.0 (23067699)|STATEMENT_EXECUTE|[111]
14:14:50.0 (23073262)|HEAP_ALLOCATE|[111]|Bytes:5
14:14:50.0 (23264291)|SYSTEM_MODE_ENTER|true
14:14:50.0 (23288175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:14:50.0 (23295292)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:14:50.0 (23315572)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c45e44c"}|0x283b6140
14:14:50.0 (23322111)|STATEMENT_EXECUTE|[114]
14:14:50.0 (23357342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c45e44c"}|0x283b6140
14:14:50.0 (23366033)|STATEMENT_EXECUTE|[115]
14:14:50.0 (23367689)|STATEMENT_EXECUTE|[116]
14:14:50.0 (23372123)|HEAP_ALLOCATE|[116]|Bytes:5
14:14:50.0 (29993155)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:14:50.0 (40211212)|VF_SERIALIZE_VIEWSTATE_END
14:14:50.0 (52221154)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:14:50.0 (53651269)|CODE_UNIT_FINISHED|Generate Metadata
14:14:50.55 (55806515)|CUMULATIVE_LIMIT_USAGE
14:14:50.55 (55806515)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:14:50.55 (55806515)|CUMULATIVE_LIMIT_USAGE_END

14:14:50.0 (55842953)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:14:50.0 (56563598)|EXECUTION_FINISHED
