39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:15.0 (2722909)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:10:15.0 (4412694)|SOQL_EXECUTE_END|[10]|Rows:7
15:10:15.0 (4425783)|HEAP_ALLOCATE|[10]|Bytes:4
15:10:15.0 (4476903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1d7c821e
15:10:15.0 (4482635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:10:15.0 (4487008)|HEAP_ALLOCATE|[4]|Bytes:4
15:10:15.0 (4493380)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x1d7c821e
15:10:15.0 (4563916)|SYSTEM_MODE_ENTER|true
15:10:15.0 (4595799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:10:15.0 (4600284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:10:15.0 (4606796)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:10:15.0 (4609024)|STATEMENT_EXECUTE|[1]
15:10:15.0 (4611970)|STATEMENT_EXECUTE|[1]
15:10:15.0 (4615215)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:10:15.0 (4629359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:15.0 (4632461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:10:15.0 (4635738)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:10:15.0 (4648203)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x334c758b
15:10:15.0 (4651630)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:10:15.0 (4690061)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1d7c821e
15:10:15.0 (4696337)|STATEMENT_EXECUTE|[1]
15:10:15.0 (4697512)|STATEMENT_EXECUTE|[7]
15:10:15.0 (4710753)|STATEMENT_EXECUTE|[4]
15:10:15.0 (4751121)|SYSTEM_MODE_ENTER|true
15:10:15.0 (5256312)|SYSTEM_MODE_ENTER|true
15:10:15.0 (5289792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:10:15.0 (5296248)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:10:15.0 (5319316)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1d7c821e
15:10:15.0 (5326428)|STATEMENT_EXECUTE|[17]
15:10:15.0 (5327726)|STATEMENT_EXECUTE|[19]
15:10:15.0 (5330901)|HEAP_ALLOCATE|[19]|Bytes:161
15:10:15.0 (5348742)|HEAP_ALLOCATE|[22]|Bytes:33
15:10:15.0 (5401341)|HEAP_ALLOCATE|[22]|Bytes:1
15:10:15.0 (5410785)|HEAP_ALLOCATE|[22]|Bytes:8
15:10:15.0 (5418541)|HEAP_ALLOCATE|[22]|Bytes:1
15:10:15.0 (5429910)|HEAP_ALLOCATE|[19]|Bytes:204
15:10:15.0 (5906883)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:10:15.0 (14368719)|SOQL_EXECUTE_END|[19]|Rows:3
15:10:15.0 (14385985)|HEAP_ALLOCATE|[19]|Bytes:16
15:10:15.0 (14415576)|HEAP_ALLOCATE|[19]|Bytes:895
15:10:15.0 (14453630)|HEAP_ALLOCATE|[19]|Bytes:16
15:10:15.0 (14471682)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:10:15.0 (14536473)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x629fbcc5
15:10:15.0 (14545634)|STATEMENT_EXECUTE|[25]
15:10:15.0 (14551537)|HEAP_ALLOCATE|[25]|Bytes:4
15:10:15.0 (14651750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1d7c821e
15:10:15.0 (14691031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:15.0 (14700344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2ba2f13d
15:10:15.0 (14711648)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x1d7c821e
15:10:15.0 (14880820)|HEAP_ALLOCATE|[26]|Bytes:5
15:10:15.0 (14911865)|HEAP_ALLOCATE|[26]|Bytes:40
15:10:15.0 (14919081)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:10:15.0 (14942204)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x76fdd51d
15:10:15.0 (14946508)|STATEMENT_EXECUTE|[26]
15:10:15.0 (14947847)|STATEMENT_EXECUTE|[28]
15:10:15.0 (14991771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2ba2f13d"}|0x1d7c821e
15:10:15.0 (15008509)|HEAP_ALLOCATE|[28]|Bytes:112
15:10:15.0 (15013329)|HEAP_ALLOCATE|[28]|Bytes:5
15:10:15.0 (15024370)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:10:15.0 (15027133)|STATEMENT_EXECUTE|[1]
15:10:15.0 (15029868)|STATEMENT_EXECUTE|[1]
15:10:15.0 (15033391)|METHOD_EXIT|[1]|ExpenseWrapper
15:10:15.0 (15044979)|HEAP_ALLOCATE|[28]|Bytes:12
15:10:15.0 (15057858)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:10:15.0 (15067111)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:10:15.0 (15079603)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x421aadab
15:10:15.0 (15082490)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:10:15.0 (15099662)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x76fdd51d
15:10:15.0 (15106603)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:10:15.0 (15110426)|VARIABLE_ASSIGNMENT|[6]|check|false
15:10:15.0 (15113172)|STATEMENT_EXECUTE|[1]
15:10:15.0 (15114299)|STATEMENT_EXECUTE|[3]
15:10:15.0 (15115443)|STATEMENT_EXECUTE|[4]
15:10:15.0 (15127430)|STATEMENT_EXECUTE|[6]
15:10:15.0 (15128876)|STATEMENT_EXECUTE|[8]
15:10:15.0 (15180250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x421aadab
15:10:15.0 (15198620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x76fdd51d
15:10:15.0 (15215676)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x421aadab
15:10:15.0 (15223089)|STATEMENT_EXECUTE|[9]
15:10:15.0 (15255163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x76fdd51d"}|0x421aadab
15:10:15.0 (15261283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:15.0 (15265620)|HEAP_ALLOCATE|[4]|Bytes:5
15:10:15.0 (15270584)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x421aadab
15:10:15.0 (15278918)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:10:15.0 (15291136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:15.0 (15301105)|HEAP_ALLOCATE|[26]|Bytes:5
15:10:15.0 (15323601)|HEAP_ALLOCATE|[26]|Bytes:36
15:10:15.0 (15329179)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:10:15.0 (15347169)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x14dfd87a
15:10:15.0 (15351416)|STATEMENT_EXECUTE|[26]
15:10:15.0 (15352606)|STATEMENT_EXECUTE|[28]
15:10:15.0 (15375250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2ba2f13d"}|0x1d7c821e
15:10:15.0 (15383783)|HEAP_ALLOCATE|[28]|Bytes:12
15:10:15.0 (15391307)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:10:15.0 (15394182)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:10:15.0 (15402125)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x36020aea
15:10:15.0 (15403760)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:10:15.0 (15416489)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x14dfd87a
15:10:15.0 (15421229)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:10:15.0 (15424249)|VARIABLE_ASSIGNMENT|[6]|check|false
15:10:15.0 (15426495)|STATEMENT_EXECUTE|[1]
15:10:15.0 (15427584)|STATEMENT_EXECUTE|[3]
15:10:15.0 (15428645)|STATEMENT_EXECUTE|[4]
15:10:15.0 (15437381)|STATEMENT_EXECUTE|[6]
15:10:15.0 (15438662)|STATEMENT_EXECUTE|[8]
15:10:15.0 (15448109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36020aea
15:10:15.0 (15460168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x14dfd87a
15:10:15.0 (15473245)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x36020aea
15:10:15.0 (15478119)|STATEMENT_EXECUTE|[9]
15:10:15.0 (15487434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x14dfd87a"}|0x36020aea
15:10:15.0 (15491751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:15.0 (15494387)|HEAP_ALLOCATE|[4]|Bytes:5
15:10:15.0 (15497933)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x36020aea
15:10:15.0 (15504972)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:10:15.0 (15511163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:15.0 (15518813)|HEAP_ALLOCATE|[26]|Bytes:5
15:10:15.0 (15537713)|HEAP_ALLOCATE|[26]|Bytes:40
15:10:15.0 (15542394)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:10:15.0 (15562205)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x68cae511
15:10:15.0 (15566233)|STATEMENT_EXECUTE|[26]
15:10:15.0 (15567428)|STATEMENT_EXECUTE|[28]
15:10:15.0 (15587891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2ba2f13d"}|0x1d7c821e
15:10:15.0 (15595375)|HEAP_ALLOCATE|[28]|Bytes:12
15:10:15.0 (15602497)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:10:15.0 (15605232)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:10:15.0 (15612961)|VARIABLE_ASSIGNMENT|[6]|this|{}|0xc24e2a1
15:10:15.0 (15614728)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:10:15.0 (15632160)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x68cae511
15:10:15.0 (15636998)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:10:15.0 (15639897)|VARIABLE_ASSIGNMENT|[6]|check|false
15:10:15.0 (15642192)|STATEMENT_EXECUTE|[1]
15:10:15.0 (15643204)|STATEMENT_EXECUTE|[3]
15:10:15.0 (15644286)|STATEMENT_EXECUTE|[4]
15:10:15.0 (15652393)|STATEMENT_EXECUTE|[6]
15:10:15.0 (15653554)|STATEMENT_EXECUTE|[8]
15:10:15.0 (15662846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc24e2a1
15:10:15.0 (15675551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x68cae511
15:10:15.0 (15689592)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xc24e2a1
15:10:15.0 (15694966)|STATEMENT_EXECUTE|[9]
15:10:15.0 (15704443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x68cae511"}|0xc24e2a1
15:10:15.0 (15711918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:15.0 (15714941)|HEAP_ALLOCATE|[4]|Bytes:5
15:10:15.0 (15718778)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0xc24e2a1
15:10:15.0 (15725990)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:10:15.0 (15731967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:15.0 (15739647)|HEAP_ALLOCATE|[26]|Bytes:5
15:10:15.0 (15746872)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:10:15.0 (15749269)|STATEMENT_EXECUTE|[32]
15:10:15.0 (15779696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2ba2f13d"}|0x1d7c821e
15:10:15.0 (22897171)|SYSTEM_MODE_ENTER|true
15:10:15.0 (22934945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:10:15.0 (22942692)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:10:15.0 (22970678)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2ba2f13d"}|0x1d7c821e
15:10:15.0 (22978306)|STATEMENT_EXECUTE|[107]
15:10:15.0 (22984233)|STATEMENT_EXECUTE|[111]
15:10:15.0 (22989939)|HEAP_ALLOCATE|[111]|Bytes:5
15:10:15.0 (23207467)|SYSTEM_MODE_ENTER|true
15:10:15.0 (23234057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:10:15.0 (23240327)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:10:15.0 (23262422)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2ba2f13d"}|0x1d7c821e
15:10:15.0 (23268687)|STATEMENT_EXECUTE|[114]
15:10:15.0 (23307076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2ba2f13d"}|0x1d7c821e
15:10:15.0 (23316308)|STATEMENT_EXECUTE|[115]
15:10:15.0 (23317570)|STATEMENT_EXECUTE|[116]
15:10:15.0 (23322804)|HEAP_ALLOCATE|[116]|Bytes:5
15:10:15.0 (30873673)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:10:15.0 (41578165)|VF_SERIALIZE_VIEWSTATE_END
15:10:15.0 (53650744)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:10:15.0 (54954643)|CODE_UNIT_FINISHED|Generate Metadata
15:10:15.57 (57084942)|CUMULATIVE_LIMIT_USAGE
15:10:15.57 (57084942)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:10:15.57 (57084942)|CUMULATIVE_LIMIT_USAGE_END

15:10:15.0 (57116762)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:10:15.0 (57810173)|EXECUTION_FINISHED
