39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:42:45.0 (13801306)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x6307e2b6
12:42:45.0 (13809931)|STATEMENT_EXECUTE|[25]
12:42:45.0 (15847495)|HEAP_ALLOCATE|[25]|Bytes:4
12:42:45.0 (15949220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7fd5bb4f
12:42:45.0 (15970404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:42:45.0 (15978010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x29316db6
12:42:45.0 (15986334)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x7fd5bb4f
12:42:45.0 (16151286)|HEAP_ALLOCATE|[26]|Bytes:5
12:42:45.0 (16186733)|HEAP_ALLOCATE|[26]|Bytes:40
12:42:45.0 (16196190)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:42:45.0 (16222103)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7ed4b254
12:42:45.0 (16226604)|STATEMENT_EXECUTE|[26]
12:42:45.0 (16228043)|STATEMENT_EXECUTE|[28]
12:42:45.0 (16270400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29316db6"}|0x7fd5bb4f
12:42:45.0 (16287060)|HEAP_ALLOCATE|[28]|Bytes:112
12:42:45.0 (16291167)|HEAP_ALLOCATE|[28]|Bytes:5
12:42:45.0 (16296101)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:42:45.0 (16298257)|STATEMENT_EXECUTE|[1]
12:42:45.0 (16300619)|STATEMENT_EXECUTE|[1]
12:42:45.0 (16303981)|METHOD_EXIT|[1]|ExpenseWrapper
12:42:45.0 (16308674)|HEAP_ALLOCATE|[28]|Bytes:12
12:42:45.0 (16327681)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:42:45.0 (16331904)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:42:45.0 (16343162)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5e9310d0
12:42:45.0 (16345328)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:42:45.0 (16363952)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7ed4b254
12:42:45.0 (16369278)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:42:45.0 (16373679)|VARIABLE_ASSIGNMENT|[6]|check|false
12:42:45.0 (16377506)|STATEMENT_EXECUTE|[1]
12:42:45.0 (16379212)|STATEMENT_EXECUTE|[3]
12:42:45.0 (16382861)|STATEMENT_EXECUTE|[4]
12:42:45.0 (16393923)|STATEMENT_EXECUTE|[6]
12:42:45.0 (16395282)|STATEMENT_EXECUTE|[8]
12:42:45.0 (16419303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e9310d0
12:42:45.0 (16436094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7ed4b254
12:42:45.0 (16452452)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5e9310d0
12:42:45.0 (16459474)|STATEMENT_EXECUTE|[9]
12:42:45.0 (16478493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7ed4b254"}|0x5e9310d0
12:42:45.0 (16483565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:42:45.0 (16487255)|HEAP_ALLOCATE|[4]|Bytes:5
12:42:45.0 (16491169)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5e9310d0
12:42:45.0 (16502848)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:42:45.0 (16515698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:42:45.0 (16525136)|HEAP_ALLOCATE|[26]|Bytes:5
12:42:45.0 (16550208)|HEAP_ALLOCATE|[26]|Bytes:36
12:42:45.0 (16556744)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:42:45.0 (16575417)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x18c4960
12:42:45.0 (16579270)|STATEMENT_EXECUTE|[26]
12:42:45.0 (16580424)|STATEMENT_EXECUTE|[28]
12:42:45.0 (16602062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29316db6"}|0x7fd5bb4f
12:42:45.0 (16610229)|HEAP_ALLOCATE|[28]|Bytes:12
12:42:45.0 (16618657)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:42:45.0 (16621674)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:42:45.0 (16629857)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5244f921
12:42:45.0 (16631391)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:42:45.0 (16644705)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x18c4960
12:42:45.0 (16648835)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:42:45.0 (16651807)|VARIABLE_ASSIGNMENT|[6]|check|false
12:42:45.0 (16654010)|STATEMENT_EXECUTE|[1]
12:42:45.0 (16655026)|STATEMENT_EXECUTE|[3]
12:42:45.0 (16656047)|STATEMENT_EXECUTE|[4]
12:42:45.0 (16664517)|STATEMENT_EXECUTE|[6]
12:42:45.0 (16665621)|STATEMENT_EXECUTE|[8]
12:42:45.0 (16674794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5244f921
12:42:45.0 (16687319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x18c4960
12:42:45.0 (16701059)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5244f921
12:42:45.0 (16706251)|STATEMENT_EXECUTE|[9]
12:42:45.0 (16715890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x18c4960"}|0x5244f921
12:42:45.0 (16720232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:42:45.0 (16722882)|HEAP_ALLOCATE|[4]|Bytes:5
12:42:45.0 (16726385)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5244f921
12:42:45.0 (16733797)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:42:45.0 (16739931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:42:45.0 (16747405)|HEAP_ALLOCATE|[26]|Bytes:5
12:42:45.0 (16765270)|HEAP_ALLOCATE|[26]|Bytes:40
12:42:45.0 (16770604)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:42:45.0 (16786924)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7570188b
12:42:45.0 (16790889)|STATEMENT_EXECUTE|[26]
12:42:45.0 (16792006)|STATEMENT_EXECUTE|[28]
12:42:45.0 (16812211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29316db6"}|0x7fd5bb4f
12:42:45.0 (16819542)|HEAP_ALLOCATE|[28]|Bytes:12
12:42:45.0 (16827305)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:42:45.0 (16829980)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:42:45.0 (16837364)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4f8a6d2a
12:42:45.0 (16838795)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:42:45.0 (16851745)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7570188b
12:42:45.0 (16855684)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:42:45.0 (16858469)|VARIABLE_ASSIGNMENT|[6]|check|false
12:42:45.0 (16860584)|STATEMENT_EXECUTE|[1]
12:42:45.0 (16861559)|STATEMENT_EXECUTE|[3]
12:42:45.0 (16862602)|STATEMENT_EXECUTE|[4]
12:42:45.0 (16869834)|STATEMENT_EXECUTE|[6]
12:42:45.0 (16870895)|STATEMENT_EXECUTE|[8]
12:42:45.0 (16879959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f8a6d2a
12:42:45.0 (16892045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7570188b
12:42:45.0 (16906203)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4f8a6d2a
12:42:45.0 (16911804)|STATEMENT_EXECUTE|[9]
12:42:45.0 (16920935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7570188b"}|0x4f8a6d2a
12:42:45.0 (16924958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:42:45.0 (16927419)|HEAP_ALLOCATE|[4]|Bytes:5
12:42:45.0 (16930657)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x4f8a6d2a
12:42:45.0 (16937618)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:42:45.0 (16943127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:42:45.0 (16950151)|HEAP_ALLOCATE|[26]|Bytes:5
12:42:45.0 (16957203)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:42:45.0 (16959780)|STATEMENT_EXECUTE|[32]
12:42:45.0 (16985891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29316db6"}|0x7fd5bb4f
12:42:45.0 (22648564)|SYSTEM_MODE_ENTER|true
12:42:45.0 (22676841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:42:45.0 (22683048)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:42:45.0 (22709814)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29316db6"}|0x7fd5bb4f
12:42:45.0 (22717050)|STATEMENT_EXECUTE|[107]
12:42:45.0 (22722031)|STATEMENT_EXECUTE|[111]
12:42:45.0 (22727431)|HEAP_ALLOCATE|[111]|Bytes:5
12:42:45.0 (22924426)|SYSTEM_MODE_ENTER|true
12:42:45.0 (22945517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:42:45.0 (22949817)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:42:45.0 (22972082)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29316db6"}|0x7fd5bb4f
12:42:45.0 (22977932)|STATEMENT_EXECUTE|[114]
12:42:45.0 (23011275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29316db6"}|0x7fd5bb4f
12:42:45.0 (23021615)|STATEMENT_EXECUTE|[115]
12:42:45.0 (23022922)|STATEMENT_EXECUTE|[116]
12:42:45.0 (23027921)|HEAP_ALLOCATE|[116]|Bytes:5
12:42:45.0 (28953332)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:42:45.0 (39776351)|VF_SERIALIZE_VIEWSTATE_END
12:42:45.0 (50111281)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:42:45.0 (51426075)|CODE_UNIT_FINISHED|Generate Metadata
12:42:45.53 (53495521)|CUMULATIVE_LIMIT_USAGE
12:42:45.53 (53495521)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:42:45.53 (53495521)|CUMULATIVE_LIMIT_USAGE_END

12:42:45.0 (53527660)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:42:45.0 (54236860)|EXECUTION_FINISHED
