39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:14:40.0 (15784363)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7922aa43
14:14:40.0 (15790651)|STATEMENT_EXECUTE|[26]
14:14:40.0 (15792655)|STATEMENT_EXECUTE|[28]
14:14:40.0 (15846983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c49e359"}|0xdef54e9
14:14:40.0 (15868645)|HEAP_ALLOCATE|[28]|Bytes:112
14:14:40.0 (15879691)|HEAP_ALLOCATE|[28]|Bytes:5
14:14:40.0 (15902778)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:14:40.0 (15906674)|STATEMENT_EXECUTE|[1]
14:14:40.0 (15913960)|STATEMENT_EXECUTE|[1]
14:14:40.0 (15919022)|METHOD_EXIT|[1]|ExpenseWrapper
14:14:40.0 (15932388)|HEAP_ALLOCATE|[28]|Bytes:12
14:14:40.0 (15949283)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:14:40.0 (15963219)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:14:40.0 (15983566)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x58fc65b9
14:14:40.0 (15988063)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:14:40.0 (16014515)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7922aa43
14:14:40.0 (16023672)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:14:40.0 (16028418)|VARIABLE_ASSIGNMENT|[6]|check|false
14:14:40.0 (16031906)|STATEMENT_EXECUTE|[1]
14:14:40.0 (16033450)|STATEMENT_EXECUTE|[3]
14:14:40.0 (16034953)|STATEMENT_EXECUTE|[4]
14:14:40.0 (16049399)|STATEMENT_EXECUTE|[6]
14:14:40.0 (16054647)|STATEMENT_EXECUTE|[8]
14:14:40.0 (16123264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58fc65b9
14:14:40.0 (16159432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7922aa43
14:14:40.0 (16190019)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x58fc65b9
14:14:40.0 (16201060)|STATEMENT_EXECUTE|[9]
14:14:40.0 (16252132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7922aa43"}|0x58fc65b9
14:14:40.0 (16261088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:14:40.0 (16266872)|HEAP_ALLOCATE|[4]|Bytes:5
14:14:40.0 (16274211)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x58fc65b9
14:14:40.0 (16286831)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:14:40.0 (16306521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:14:40.0 (16321020)|HEAP_ALLOCATE|[26]|Bytes:5
14:14:40.0 (16349425)|HEAP_ALLOCATE|[26]|Bytes:36
14:14:40.0 (16357598)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:14:40.0 (16384430)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2b16d902
14:14:40.0 (16390952)|STATEMENT_EXECUTE|[26]
14:14:40.0 (16392847)|STATEMENT_EXECUTE|[28]
14:14:40.0 (16428767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c49e359"}|0xdef54e9
14:14:40.0 (16440842)|HEAP_ALLOCATE|[28]|Bytes:12
14:14:40.0 (16450880)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:14:40.0 (16455279)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:14:40.0 (16468834)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x33eed25d
14:14:40.0 (16471528)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:14:40.0 (16496737)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2b16d902
14:14:40.0 (16503940)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:14:40.0 (16508627)|VARIABLE_ASSIGNMENT|[6]|check|false
14:14:40.0 (16511983)|STATEMENT_EXECUTE|[1]
14:14:40.0 (16513769)|STATEMENT_EXECUTE|[3]
14:14:40.0 (16515354)|STATEMENT_EXECUTE|[4]
14:14:40.0 (16527525)|STATEMENT_EXECUTE|[6]
14:14:40.0 (16529098)|STATEMENT_EXECUTE|[8]
14:14:40.0 (16544924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33eed25d
14:14:40.0 (16567840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2b16d902
14:14:40.0 (16597193)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x33eed25d
14:14:40.0 (16606238)|STATEMENT_EXECUTE|[9]
14:14:40.0 (16623709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x2b16d902"}|0x33eed25d
14:14:40.0 (16629160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:14:40.0 (16632767)|HEAP_ALLOCATE|[4]|Bytes:5
14:14:40.0 (16637996)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x33eed25d
14:14:40.0 (16652328)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:14:40.0 (16661826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:14:40.0 (16673933)|HEAP_ALLOCATE|[26]|Bytes:5
14:14:40.0 (16699527)|HEAP_ALLOCATE|[26]|Bytes:40
14:14:40.0 (16705839)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:14:40.0 (16736348)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x784cefce
14:14:40.0 (16742356)|STATEMENT_EXECUTE|[26]
14:14:40.0 (16744118)|STATEMENT_EXECUTE|[28]
14:14:40.0 (16773872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c49e359"}|0xdef54e9
14:14:40.0 (16785662)|HEAP_ALLOCATE|[28]|Bytes:12
14:14:40.0 (16798535)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:14:40.0 (16802197)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:14:40.0 (16813277)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5c5735ce
14:14:40.0 (16815934)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:14:40.0 (16836671)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x784cefce
14:14:40.0 (16842537)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:14:40.0 (16846767)|VARIABLE_ASSIGNMENT|[6]|check|false
14:14:40.0 (16849376)|STATEMENT_EXECUTE|[1]
14:14:40.0 (16850918)|STATEMENT_EXECUTE|[3]
14:14:40.0 (16852433)|STATEMENT_EXECUTE|[4]
14:14:40.0 (16862900)|STATEMENT_EXECUTE|[6]
14:14:40.0 (16864382)|STATEMENT_EXECUTE|[8]
14:14:40.0 (16880788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c5735ce
14:14:40.0 (16901293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x784cefce
14:14:40.0 (16923138)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5c5735ce
14:14:40.0 (16931731)|STATEMENT_EXECUTE|[9]
14:14:40.0 (16946488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x784cefce"}|0x5c5735ce
14:14:40.0 (16952095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:14:40.0 (16955998)|HEAP_ALLOCATE|[4]|Bytes:5
14:14:40.0 (16965658)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5c5735ce
14:14:40.0 (16975534)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:14:40.0 (16983634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:14:40.0 (16993643)|HEAP_ALLOCATE|[26]|Bytes:5
14:14:40.0 (17004537)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:14:40.0 (17008881)|STATEMENT_EXECUTE|[32]
14:14:40.0 (17044857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c49e359"}|0xdef54e9
14:14:40.0 (25459951)|SYSTEM_MODE_ENTER|true
14:14:40.0 (25500355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:14:40.0 (25509413)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:14:40.0 (25540083)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c49e359"}|0xdef54e9
14:14:40.0 (25548531)|STATEMENT_EXECUTE|[107]
14:14:40.0 (25558400)|STATEMENT_EXECUTE|[111]
14:14:40.0 (25563869)|HEAP_ALLOCATE|[111]|Bytes:5
14:14:40.0 (25766376)|SYSTEM_MODE_ENTER|true
14:14:40.0 (25789815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:14:40.0 (25795525)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:14:40.0 (25816190)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c49e359"}|0xdef54e9
14:14:40.0 (25822273)|STATEMENT_EXECUTE|[114]
14:14:40.0 (25867249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1c49e359"}|0xdef54e9
14:14:40.0 (25877130)|STATEMENT_EXECUTE|[115]
14:14:40.0 (25878396)|STATEMENT_EXECUTE|[116]
14:14:40.0 (25883080)|HEAP_ALLOCATE|[116]|Bytes:5
14:14:40.0 (32608687)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:14:40.0 (44543236)|VF_SERIALIZE_VIEWSTATE_END
14:14:40.0 (58448356)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:14:40.0 (60358365)|CODE_UNIT_FINISHED|Generate Metadata
14:14:40.63 (63200006)|CUMULATIVE_LIMIT_USAGE
14:14:40.63 (63200006)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:14:40.63 (63200006)|CUMULATIVE_LIMIT_USAGE_END

14:14:40.0 (63239796)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:14:40.0 (64083091)|EXECUTION_FINISHED
