39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:37:12.0 (3509897)|STATEMENT_EXECUTE|[4]
12:37:12.0 (3512205)|STATEMENT_EXECUTE|[5]
12:37:12.0 (3517612)|HEAP_ALLOCATE|[5]|Bytes:4
12:37:12.0 (3526710)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x7807f1d0
12:37:12.0 (3529391)|STATEMENT_EXECUTE|[6]
12:37:12.0 (3532525)|HEAP_ALLOCATE|[6]|Bytes:4
12:37:12.0 (3538382)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x7807f1d0
12:37:12.0 (3540975)|STATEMENT_EXECUTE|[14]
12:37:12.0 (3550047)|HEAP_ALLOCATE|[6]|Bytes:6
12:37:12.0 (3599708)|STATEMENT_EXECUTE|[8]
12:37:12.0 (3602682)|STATEMENT_EXECUTE|[10]
12:37:12.0 (3606333)|HEAP_ALLOCATE|[10]|Bytes:30
12:37:12.0 (3618940)|HEAP_ALLOCATE|[10]|Bytes:4
12:37:12.0 (3639454)|HEAP_ALLOCATE|[50]|Bytes:5
12:37:12.0 (3656364)|HEAP_ALLOCATE|[56]|Bytes:5
12:37:12.0 (3664990)|HEAP_ALLOCATE|[64]|Bytes:7
12:37:12.0 (3869565)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:37:12.0 (6176737)|SOQL_EXECUTE_END|[10]|Rows:7
12:37:12.0 (6190708)|HEAP_ALLOCATE|[10]|Bytes:4
12:37:12.0 (6262335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7807f1d0
12:37:12.0 (6271912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:37:12.0 (6278183)|HEAP_ALLOCATE|[4]|Bytes:4
12:37:12.0 (6288188)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x7807f1d0
12:37:12.0 (6400059)|SYSTEM_MODE_ENTER|true
12:37:12.0 (6449784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:37:12.0 (6456555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:37:12.0 (6465926)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:37:12.0 (6469397)|STATEMENT_EXECUTE|[1]
12:37:12.0 (6474056)|STATEMENT_EXECUTE|[1]
12:37:12.0 (6479840)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:37:12.0 (6493031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:37:12.0 (6497204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:12.0 (6501977)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:37:12.0 (6519404)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x22f6008e
12:37:12.0 (6523419)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:37:12.0 (6546298)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7807f1d0
12:37:12.0 (6553381)|STATEMENT_EXECUTE|[1]
12:37:12.0 (6555496)|STATEMENT_EXECUTE|[7]
12:37:12.0 (6572839)|STATEMENT_EXECUTE|[4]
12:37:12.0 (6626834)|SYSTEM_MODE_ENTER|true
12:37:12.0 (7319681)|SYSTEM_MODE_ENTER|true
12:37:12.0 (7365664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:12.0 (7374199)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:37:12.0 (7408267)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7807f1d0
12:37:12.0 (7418014)|STATEMENT_EXECUTE|[17]
12:37:12.0 (7420374)|STATEMENT_EXECUTE|[19]
12:37:12.0 (7425691)|HEAP_ALLOCATE|[19]|Bytes:161
12:37:12.0 (7433642)|HEAP_ALLOCATE|[22]|Bytes:33
12:37:12.0 (7492755)|HEAP_ALLOCATE|[22]|Bytes:1
12:37:12.0 (7505602)|HEAP_ALLOCATE|[22]|Bytes:8
12:37:12.0 (7517997)|HEAP_ALLOCATE|[22]|Bytes:1
12:37:12.0 (7535678)|HEAP_ALLOCATE|[19]|Bytes:204
12:37:12.0 (8070461)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:37:12.0 (17354774)|SOQL_EXECUTE_END|[19]|Rows:3
12:37:12.0 (17378253)|HEAP_ALLOCATE|[19]|Bytes:16
12:37:12.0 (17420669)|HEAP_ALLOCATE|[19]|Bytes:895
12:37:12.0 (17494476)|HEAP_ALLOCATE|[19]|Bytes:16
12:37:12.0 (17518893)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:37:12.0 (17624859)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0xec88881
12:37:12.0 (17639296)|STATEMENT_EXECUTE|[25]
12:37:12.0 (17648196)|HEAP_ALLOCATE|[25]|Bytes:4
12:37:12.0 (17795018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7807f1d0
12:37:12.0 (17819172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:12.0 (17828571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3ebaa275
12:37:12.0 (17844902)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x7807f1d0
12:37:12.0 (18089605)|HEAP_ALLOCATE|[26]|Bytes:5
12:37:12.0 (18132608)|HEAP_ALLOCATE|[26]|Bytes:40
12:37:12.0 (18149825)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:37:12.0 (18187539)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x97267c8
12:37:12.0 (18194803)|STATEMENT_EXECUTE|[26]
12:37:12.0 (18197063)|STATEMENT_EXECUTE|[28]
12:37:12.0 (18261390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3ebaa275"}|0x7807f1d0
12:37:12.0 (18289542)|HEAP_ALLOCATE|[28]|Bytes:112
12:37:12.0 (18297234)|HEAP_ALLOCATE|[28]|Bytes:5
12:37:12.0 (18317764)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:37:12.0 (18322226)|STATEMENT_EXECUTE|[1]
12:37:12.0 (18327035)|STATEMENT_EXECUTE|[1]
12:37:12.0 (18333494)|METHOD_EXIT|[1]|ExpenseWrapper
12:37:12.0 (18350254)|HEAP_ALLOCATE|[28]|Bytes:12
12:37:12.0 (18368573)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:12.0 (18384207)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:37:12.0 (18403164)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6360317a
12:37:12.0 (18408099)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:37:12.0 (18436943)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x97267c8
12:37:12.0 (18446246)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:37:12.0 (18452043)|VARIABLE_ASSIGNMENT|[6]|check|false
12:37:12.0 (18456679)|STATEMENT_EXECUTE|[1]
12:37:12.0 (18458893)|STATEMENT_EXECUTE|[3]
12:37:12.0 (18461245)|STATEMENT_EXECUTE|[4]
12:37:12.0 (18479473)|STATEMENT_EXECUTE|[6]
12:37:12.0 (18481873)|STATEMENT_EXECUTE|[8]
12:37:12.0 (18573694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6360317a
12:37:12.0 (18604037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x97267c8
12:37:12.0 (18635222)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6360317a
12:37:12.0 (18648106)|STATEMENT_EXECUTE|[9]
12:37:12.0 (18699208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x97267c8"}|0x6360317a
12:37:12.0 (18708608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:37:12.0 (18714554)|HEAP_ALLOCATE|[4]|Bytes:5
12:37:12.0 (18722452)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6360317a
12:37:12.0 (18736588)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:12.0 (18754829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:12.0 (18770251)|HEAP_ALLOCATE|[26]|Bytes:5
12:37:12.0 (18801747)|HEAP_ALLOCATE|[26]|Bytes:36
12:37:12.0 (18810604)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:37:12.0 (18840524)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x557ede9a
12:37:12.0 (18847829)|STATEMENT_EXECUTE|[26]
12:37:12.0 (18850112)|STATEMENT_EXECUTE|[28]
12:37:12.0 (18886011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3ebaa275"}|0x7807f1d0
12:37:12.0 (18899374)|HEAP_ALLOCATE|[28]|Bytes:12
12:37:12.0 (18911579)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:12.0 (18916193)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:37:12.0 (18929325)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x662af4ee
12:37:12.0 (18932272)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:37:12.0 (18957018)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x557ede9a
12:37:12.0 (18963751)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:37:12.0 (18968558)|VARIABLE_ASSIGNMENT|[6]|check|false
12:37:12.0 (18972133)|STATEMENT_EXECUTE|[1]
12:37:12.0 (18974336)|STATEMENT_EXECUTE|[3]
12:37:12.0 (18976456)|STATEMENT_EXECUTE|[4]
12:37:12.0 (18990160)|STATEMENT_EXECUTE|[6]
12:37:12.0 (18992413)|STATEMENT_EXECUTE|[8]
12:37:12.0 (19009516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x662af4ee
12:37:12.0 (19035282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x557ede9a
12:37:12.0 (19062461)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x662af4ee
12:37:12.0 (19072659)|STATEMENT_EXECUTE|[9]
12:37:12.0 (19092012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x557ede9a"}|0x662af4ee
12:37:12.0 (19099618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:37:12.0 (19104656)|HEAP_ALLOCATE|[4]|Bytes:5
12:37:12.0 (19111384)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x662af4ee
12:37:12.0 (19124740)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:12.0 (19135592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:12.0 (19154675)|HEAP_ALLOCATE|[26]|Bytes:5
12:37:12.0 (19183854)|HEAP_ALLOCATE|[26]|Bytes:40
12:37:12.0 (19192170)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:37:12.0 (19222499)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x63d4a4d3
12:37:12.0 (19229230)|STATEMENT_EXECUTE|[26]
12:37:12.0 (19231353)|STATEMENT_EXECUTE|[28]
12:37:12.0 (19265643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3ebaa275"}|0x7807f1d0
12:37:12.0 (19277985)|HEAP_ALLOCATE|[28]|Bytes:12
12:37:12.0 (19288938)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:12.0 (19305608)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:37:12.0 (19320084)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x518e6fe7
12:37:12.0 (19323462)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:37:12.0 (19349058)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x63d4a4d3
12:37:12.0 (19356408)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:37:12.0 (19361349)|VARIABLE_ASSIGNMENT|[6]|check|false
12:37:12.0 (19365026)|STATEMENT_EXECUTE|[1]
12:37:12.0 (19366814)|STATEMENT_EXECUTE|[3]
12:37:12.0 (19368589)|STATEMENT_EXECUTE|[4]
12:37:12.0 (19382466)|STATEMENT_EXECUTE|[6]
12:37:12.0 (19384661)|STATEMENT_EXECUTE|[8]
12:37:12.0 (19403555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x518e6fe7
12:37:12.0 (19430085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x63d4a4d3
12:37:12.0 (19458679)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x518e6fe7
12:37:12.0 (19469474)|STATEMENT_EXECUTE|[9]
12:37:12.0 (19489219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x63d4a4d3"}|0x518e6fe7
12:37:12.0 (19497087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:37:12.0 (19501969)|HEAP_ALLOCATE|[4]|Bytes:5
12:37:12.0 (19508396)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x518e6fe7
12:37:12.0 (19521127)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:12.0 (19531703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:12.0 (19544634)|HEAP_ALLOCATE|[26]|Bytes:5
12:37:12.0 (19556988)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:37:12.0 (19560912)|STATEMENT_EXECUTE|[32]
12:37:12.0 (19606035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3ebaa275"}|0x7807f1d0
12:37:12.0 (28214395)|SYSTEM_MODE_ENTER|true
12:37:12.0 (28260368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:12.0 (28269217)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:37:12.0 (28305060)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3ebaa275"}|0x7807f1d0
12:37:12.0 (28313444)|STATEMENT_EXECUTE|[107]
12:37:12.0 (28320387)|STATEMENT_EXECUTE|[111]
12:37:12.0 (28327065)|HEAP_ALLOCATE|[111]|Bytes:5
12:37:12.0 (28551337)|SYSTEM_MODE_ENTER|true
12:37:12.0 (28577247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:12.0 (28582912)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:37:12.0 (28605056)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3ebaa275"}|0x7807f1d0
12:37:12.0 (28611793)|STATEMENT_EXECUTE|[114]
12:37:12.0 (28651278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3ebaa275"}|0x7807f1d0
12:37:12.0 (28662111)|STATEMENT_EXECUTE|[115]
12:37:12.0 (28663756)|STATEMENT_EXECUTE|[116]
12:37:12.0 (28668924)|HEAP_ALLOCATE|[116]|Bytes:5
12:37:12.0 (36648434)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:37:12.0 (52185227)|VF_SERIALIZE_VIEWSTATE_END
12:37:12.0 (63886222)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:37:12.0 (65197165)|CODE_UNIT_FINISHED|Generate Metadata
12:37:12.67 (67735486)|CUMULATIVE_LIMIT_USAGE
12:37:12.67 (67735486)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:37:12.67 (67735486)|CUMULATIVE_LIMIT_USAGE_END

12:37:12.0 (67769127)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:37:12.0 (68546643)|EXECUTION_FINISHED
