39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:56.0 (10280681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x70d80a44
14:50:56.0 (10286723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:50:56.0 (10290431)|HEAP_ALLOCATE|[5]|Bytes:4
14:50:56.0 (10296370)|VARIABLE_ASSIGNMENT|[5]|this.CountTotalRecords|7|0x70d80a44
14:50:56.0 (10348797)|SYSTEM_MODE_ENTER|true
14:50:56.0 (10382415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:50:56.0 (10388154)|VARIABLE_SCOPE_BEGIN|[26]|this|showExpensesListForContactController|true|false
14:50:56.0 (10406803)|VARIABLE_ASSIGNMENT|[26]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x70d80a44
14:50:56.0 (10413910)|STATEMENT_EXECUTE|[26]
14:50:56.0 (10415172)|STATEMENT_EXECUTE|[28]
14:50:56.0 (10418200)|HEAP_ALLOCATE|[28]|Bytes:136
14:50:56.0 (10423811)|HEAP_ALLOCATE|[30]|Bytes:1
14:50:56.0 (10426383)|HEAP_ALLOCATE|[31]|Bytes:7
14:50:56.0 (10474085)|HEAP_ALLOCATE|[31]|Bytes:1
14:50:56.0 (10489413)|HEAP_ALLOCATE|[28]|Bytes:149
14:50:56.0 (10491917)|HEAP_ALLOCATE|[31]|Bytes:8
14:50:56.0 (10499780)|HEAP_ALLOCATE|[31]|Bytes:1
14:50:56.0 (10507869)|HEAP_ALLOCATE|[28]|Bytes:9
14:50:56.0 (10510700)|HEAP_ALLOCATE|[28]|Bytes:158
14:50:56.0 (11796828)|EXCEPTION_THROWN|[28]|System.QueryException: invalid ID field: null
14:50:56.0 (11882912)|HEAP_ALLOCATE|[28]|Bytes:26
14:50:56.0 (11959220)|FATAL_ERROR|System.QueryException: invalid ID field: null

Class.showExpensesListForContactController.getExpenses: line 28, column 1
