39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:51:17.0 (2638837)|HEAP_ALLOCATE|[56]|Bytes:5
12:51:17.0 (2643814)|HEAP_ALLOCATE|[64]|Bytes:7
12:51:17.0 (2809969)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:51:17.0 (4457569)|SOQL_EXECUTE_END|[10]|Rows:7
12:51:17.0 (4468251)|HEAP_ALLOCATE|[10]|Bytes:4
12:51:17.0 (4523088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x6d9a7d21
12:51:17.0 (4529195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:51:17.0 (4533079)|HEAP_ALLOCATE|[4]|Bytes:4
12:51:17.0 (4538953)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x6d9a7d21
12:51:17.0 (4609601)|SYSTEM_MODE_ENTER|true
12:51:17.0 (4641087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:51:17.0 (4646276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:51:17.0 (4651489)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:51:17.0 (4653821)|STATEMENT_EXECUTE|[1]
12:51:17.0 (4656848)|STATEMENT_EXECUTE|[1]
12:51:17.0 (4660598)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:51:17.0 (4667141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:51:17.0 (4669552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:17.0 (4673112)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:51:17.0 (4685951)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6acaec28
12:51:17.0 (4688439)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:51:17.0 (4702527)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x6d9a7d21
12:51:17.0 (4706425)|STATEMENT_EXECUTE|[1]
12:51:17.0 (4707579)|STATEMENT_EXECUTE|[7]
12:51:17.0 (4718960)|STATEMENT_EXECUTE|[4]
12:51:17.0 (4750033)|SYSTEM_MODE_ENTER|true
12:51:17.0 (5246433)|SYSTEM_MODE_ENTER|true
12:51:17.0 (5274910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:17.0 (5281001)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:51:17.0 (5303053)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x6d9a7d21
12:51:17.0 (5311407)|STATEMENT_EXECUTE|[17]
12:51:17.0 (5312782)|STATEMENT_EXECUTE|[19]
12:51:17.0 (5316222)|HEAP_ALLOCATE|[19]|Bytes:161
12:51:17.0 (5321247)|HEAP_ALLOCATE|[22]|Bytes:33
12:51:17.0 (5371864)|HEAP_ALLOCATE|[22]|Bytes:1
12:51:17.0 (5381205)|HEAP_ALLOCATE|[22]|Bytes:8
12:51:17.0 (5388387)|HEAP_ALLOCATE|[22]|Bytes:1
12:51:17.0 (5401510)|HEAP_ALLOCATE|[19]|Bytes:204
12:51:17.0 (5768189)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:51:17.0 (13679298)|SOQL_EXECUTE_END|[19]|Rows:3
12:51:17.0 (13695173)|HEAP_ALLOCATE|[19]|Bytes:16
12:51:17.0 (13729431)|HEAP_ALLOCATE|[19]|Bytes:895
12:51:17.0 (13832569)|HEAP_ALLOCATE|[19]|Bytes:16
12:51:17.0 (13850967)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:51:17.0 (13934190)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x2a921509
12:51:17.0 (13944576)|STATEMENT_EXECUTE|[25]
12:51:17.0 (15866647)|HEAP_ALLOCATE|[25]|Bytes:4
12:51:17.0 (15971330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x6d9a7d21
12:51:17.0 (15990735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:51:17.0 (15998087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2f8def11
12:51:17.0 (16006118)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x6d9a7d21
12:51:17.0 (16179692)|HEAP_ALLOCATE|[26]|Bytes:5
12:51:17.0 (16220199)|HEAP_ALLOCATE|[26]|Bytes:40
12:51:17.0 (16230819)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:51:17.0 (16257310)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4280206a
12:51:17.0 (16262380)|STATEMENT_EXECUTE|[26]
12:51:17.0 (16263777)|STATEMENT_EXECUTE|[28]
12:51:17.0 (16303191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2f8def11"}|0x6d9a7d21
12:51:17.0 (16321742)|HEAP_ALLOCATE|[28]|Bytes:112
12:51:17.0 (16326163)|HEAP_ALLOCATE|[28]|Bytes:5
12:51:17.0 (16331436)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:51:17.0 (16333604)|STATEMENT_EXECUTE|[1]
12:51:17.0 (16336296)|STATEMENT_EXECUTE|[1]
12:51:17.0 (16340126)|METHOD_EXIT|[1]|ExpenseWrapper
12:51:17.0 (16345451)|HEAP_ALLOCATE|[28]|Bytes:12
12:51:17.0 (16359916)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:17.0 (16365185)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:51:17.0 (16379637)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3fc282db
12:51:17.0 (16381923)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:51:17.0 (16400609)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4280206a
12:51:17.0 (16406118)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:51:17.0 (16409754)|VARIABLE_ASSIGNMENT|[6]|check|false
12:51:17.0 (16412362)|STATEMENT_EXECUTE|[1]
12:51:17.0 (16413595)|STATEMENT_EXECUTE|[3]
12:51:17.0 (16414631)|STATEMENT_EXECUTE|[4]
12:51:17.0 (16425743)|STATEMENT_EXECUTE|[6]
12:51:17.0 (16427179)|STATEMENT_EXECUTE|[8]
12:51:17.0 (16451619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3fc282db
12:51:17.0 (16468033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4280206a
12:51:17.0 (16484460)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3fc282db
12:51:17.0 (16491240)|STATEMENT_EXECUTE|[9]
12:51:17.0 (16509943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4280206a"}|0x3fc282db
12:51:17.0 (16514698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:51:17.0 (16518372)|HEAP_ALLOCATE|[4]|Bytes:5
12:51:17.0 (16522405)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3fc282db
12:51:17.0 (16530536)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:17.0 (16542953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:51:17.0 (16553020)|HEAP_ALLOCATE|[26]|Bytes:5
12:51:17.0 (16573954)|HEAP_ALLOCATE|[26]|Bytes:36
12:51:17.0 (16579596)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:51:17.0 (16597292)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x158a2d33
12:51:17.0 (16601835)|STATEMENT_EXECUTE|[26]
12:51:17.0 (16603303)|STATEMENT_EXECUTE|[28]
12:51:17.0 (16624063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2f8def11"}|0x6d9a7d21
12:51:17.0 (16632238)|HEAP_ALLOCATE|[28]|Bytes:12
12:51:17.0 (16639605)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:17.0 (16642587)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:51:17.0 (16649897)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x22ce4d63
12:51:17.0 (16651359)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:51:17.0 (16664372)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x158a2d33
12:51:17.0 (16668924)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:51:17.0 (16671690)|VARIABLE_ASSIGNMENT|[6]|check|false
12:51:17.0 (16673722)|STATEMENT_EXECUTE|[1]
12:51:17.0 (16674754)|STATEMENT_EXECUTE|[3]
12:51:17.0 (16675783)|STATEMENT_EXECUTE|[4]
12:51:17.0 (16683517)|STATEMENT_EXECUTE|[6]
12:51:17.0 (16684720)|STATEMENT_EXECUTE|[8]
12:51:17.0 (16693555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x22ce4d63
12:51:17.0 (16705619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x158a2d33
12:51:17.0 (16719582)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x22ce4d63
12:51:17.0 (16724640)|STATEMENT_EXECUTE|[9]
12:51:17.0 (16733570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x158a2d33"}|0x22ce4d63
12:51:17.0 (16737777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:51:17.0 (16740296)|HEAP_ALLOCATE|[4]|Bytes:5
12:51:17.0 (16743446)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x22ce4d63
12:51:17.0 (16749740)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:17.0 (16755626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:51:17.0 (16763172)|HEAP_ALLOCATE|[26]|Bytes:5
12:51:17.0 (16780206)|HEAP_ALLOCATE|[26]|Bytes:40
12:51:17.0 (16789696)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:51:17.0 (16807423)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xcf70a27
12:51:17.0 (16811620)|STATEMENT_EXECUTE|[26]
12:51:17.0 (16812808)|STATEMENT_EXECUTE|[28]
12:51:17.0 (16831393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2f8def11"}|0x6d9a7d21
12:51:17.0 (16838368)|HEAP_ALLOCATE|[28]|Bytes:12
12:51:17.0 (16844586)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:17.0 (16847130)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:51:17.0 (16853527)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x79cef9b8
12:51:17.0 (16854921)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:51:17.0 (16868052)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xcf70a27
12:51:17.0 (16872557)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:51:17.0 (16875455)|VARIABLE_ASSIGNMENT|[6]|check|false
12:51:17.0 (16877495)|STATEMENT_EXECUTE|[1]
12:51:17.0 (16878505)|STATEMENT_EXECUTE|[3]
12:51:17.0 (16879544)|STATEMENT_EXECUTE|[4]
12:51:17.0 (16886760)|STATEMENT_EXECUTE|[6]
12:51:17.0 (16887920)|STATEMENT_EXECUTE|[8]
12:51:17.0 (16896598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79cef9b8
12:51:17.0 (16909137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xcf70a27
12:51:17.0 (16923287)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x79cef9b8
12:51:17.0 (16928702)|STATEMENT_EXECUTE|[9]
12:51:17.0 (16937518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0xcf70a27"}|0x79cef9b8
12:51:17.0 (16941255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:51:17.0 (16943676)|HEAP_ALLOCATE|[4]|Bytes:5
12:51:17.0 (16946842)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x79cef9b8
12:51:17.0 (16952806)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:17.0 (16958218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:51:17.0 (16965322)|HEAP_ALLOCATE|[26]|Bytes:5
12:51:17.0 (16973399)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:51:17.0 (16976199)|STATEMENT_EXECUTE|[32]
12:51:17.0 (17012030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2f8def11"}|0x6d9a7d21
12:51:17.0 (23932102)|SYSTEM_MODE_ENTER|true
12:51:17.0 (23963234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:17.0 (23970385)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:51:17.0 (23998036)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2f8def11"}|0x6d9a7d21
12:51:17.0 (24006455)|STATEMENT_EXECUTE|[107]
12:51:17.0 (24013464)|STATEMENT_EXECUTE|[111]
12:51:17.0 (24019230)|HEAP_ALLOCATE|[111]|Bytes:5
12:51:17.0 (24229814)|SYSTEM_MODE_ENTER|true
12:51:17.0 (24252145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:17.0 (24256988)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:51:17.0 (24278494)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2f8def11"}|0x6d9a7d21
12:51:17.0 (24285352)|STATEMENT_EXECUTE|[114]
12:51:17.0 (24319456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2f8def11"}|0x6d9a7d21
12:51:17.0 (24328810)|STATEMENT_EXECUTE|[115]
12:51:17.0 (24330120)|STATEMENT_EXECUTE|[116]
12:51:17.0 (24335141)|HEAP_ALLOCATE|[116]|Bytes:5
12:51:17.0 (31455790)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:51:17.0 (41469118)|VF_SERIALIZE_VIEWSTATE_END
12:51:17.0 (53294923)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:51:17.0 (54817805)|CODE_UNIT_FINISHED|Generate Metadata
12:51:17.56 (56962034)|CUMULATIVE_LIMIT_USAGE
12:51:17.56 (56962034)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:51:17.56 (56962034)|CUMULATIVE_LIMIT_USAGE_END

12:51:17.0 (56993612)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:51:17.0 (57729860)|EXECUTION_FINISHED
