39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:26:25.0 (4663010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:26:25.0 (4667830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:26:25.0 (4674347)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:26:25.0 (4676597)|STATEMENT_EXECUTE|[1]
14:26:25.0 (4679603)|STATEMENT_EXECUTE|[1]
14:26:25.0 (4683090)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:26:25.0 (4691907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:26:25.0 (4694494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:25.0 (4697691)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:26:25.0 (4709158)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3106dd45
14:26:25.0 (4711488)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:26:25.0 (4725584)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x541b75d5
14:26:25.0 (4730390)|STATEMENT_EXECUTE|[1]
14:26:25.0 (4731581)|STATEMENT_EXECUTE|[7]
14:26:25.0 (4742860)|STATEMENT_EXECUTE|[4]
14:26:25.0 (4774226)|SYSTEM_MODE_ENTER|true
14:26:25.0 (5251362)|SYSTEM_MODE_ENTER|true
14:26:25.0 (5282238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:25.0 (5288384)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:26:25.0 (5309394)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x541b75d5
14:26:25.0 (5317241)|STATEMENT_EXECUTE|[17]
14:26:25.0 (5318640)|STATEMENT_EXECUTE|[19]
14:26:25.0 (5321687)|HEAP_ALLOCATE|[19]|Bytes:161
14:26:25.0 (5328158)|HEAP_ALLOCATE|[22]|Bytes:33
14:26:25.0 (5393491)|HEAP_ALLOCATE|[22]|Bytes:1
14:26:25.0 (5403943)|HEAP_ALLOCATE|[22]|Bytes:8
14:26:25.0 (5412853)|HEAP_ALLOCATE|[22]|Bytes:1
14:26:25.0 (5424820)|HEAP_ALLOCATE|[19]|Bytes:204
14:26:25.0 (5826620)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:26:25.0 (13526864)|SOQL_EXECUTE_END|[19]|Rows:3
14:26:25.0 (13543192)|HEAP_ALLOCATE|[19]|Bytes:16
14:26:25.0 (13577216)|HEAP_ALLOCATE|[19]|Bytes:895
14:26:25.0 (13629665)|HEAP_ALLOCATE|[19]|Bytes:16
14:26:25.0 (13645546)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:26:25.0 (13711778)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x2093209f
14:26:25.0 (13721413)|STATEMENT_EXECUTE|[25]
14:26:25.0 (13728022)|HEAP_ALLOCATE|[25]|Bytes:4
14:26:25.0 (13880214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x541b75d5
14:26:25.0 (13899136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:25.0 (13906234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6e389017
14:26:25.0 (13915697)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x541b75d5
14:26:25.0 (14104514)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:25.0 (14152378)|HEAP_ALLOCATE|[26]|Bytes:40
14:26:25.0 (14162377)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:25.0 (14187011)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x56a5286b
14:26:25.0 (14192090)|STATEMENT_EXECUTE|[26]
14:26:25.0 (14193562)|STATEMENT_EXECUTE|[28]
14:26:25.0 (14234608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6e389017"}|0x541b75d5
14:26:25.0 (14253366)|HEAP_ALLOCATE|[28]|Bytes:112
14:26:25.0 (14257860)|HEAP_ALLOCATE|[28]|Bytes:5
14:26:25.0 (14269933)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:26:25.0 (14272233)|STATEMENT_EXECUTE|[1]
14:26:25.0 (14274770)|STATEMENT_EXECUTE|[1]
14:26:25.0 (14278695)|METHOD_EXIT|[1]|ExpenseWrapper
14:26:25.0 (14290271)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:25.0 (14302814)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:25.0 (14313350)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:25.0 (14324583)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5ea3693b
14:26:25.0 (14327274)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:25.0 (14346002)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x56a5286b
14:26:25.0 (14351836)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:25.0 (14355773)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:25.0 (14358577)|STATEMENT_EXECUTE|[1]
14:26:25.0 (14359735)|STATEMENT_EXECUTE|[3]
14:26:25.0 (14360870)|STATEMENT_EXECUTE|[4]
14:26:25.0 (14371972)|STATEMENT_EXECUTE|[6]
14:26:25.0 (14373404)|STATEMENT_EXECUTE|[8]
14:26:25.0 (14422548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ea3693b
14:26:25.0 (14441488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x56a5286b
14:26:25.0 (14459364)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5ea3693b
14:26:25.0 (14466615)|STATEMENT_EXECUTE|[9]
14:26:25.0 (14496235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x56a5286b"}|0x5ea3693b
14:26:25.0 (14502173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:25.0 (14506274)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:25.0 (14510852)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5ea3693b
14:26:25.0 (14518350)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:25.0 (14531068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:25.0 (14541147)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:25.0 (14562243)|HEAP_ALLOCATE|[26]|Bytes:36
14:26:25.0 (14567691)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:25.0 (14586017)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x56e5916a
14:26:25.0 (14590361)|STATEMENT_EXECUTE|[26]
14:26:25.0 (14591663)|STATEMENT_EXECUTE|[28]
14:26:25.0 (14611921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6e389017"}|0x541b75d5
14:26:25.0 (14620488)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:25.0 (14627174)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:25.0 (14629666)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:25.0 (14636899)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5c12c0ba
14:26:25.0 (14638533)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:25.0 (14652195)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x56e5916a
14:26:25.0 (14656692)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:25.0 (14659621)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:25.0 (14661602)|STATEMENT_EXECUTE|[1]
14:26:25.0 (14662634)|STATEMENT_EXECUTE|[3]
14:26:25.0 (14663638)|STATEMENT_EXECUTE|[4]
14:26:25.0 (14671683)|STATEMENT_EXECUTE|[6]
14:26:25.0 (14672932)|STATEMENT_EXECUTE|[8]
14:26:25.0 (14681470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c12c0ba
14:26:25.0 (14693838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x56e5916a
14:26:25.0 (14707913)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5c12c0ba
14:26:25.0 (14713498)|STATEMENT_EXECUTE|[9]
14:26:25.0 (14722730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x56e5916a"}|0x5c12c0ba
14:26:25.0 (14726636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:25.0 (14729080)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:25.0 (14732697)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5c12c0ba
14:26:25.0 (14739195)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:25.0 (14745054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:25.0 (14753087)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:25.0 (14769442)|HEAP_ALLOCATE|[26]|Bytes:40
14:26:25.0 (14773881)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:25.0 (14790951)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5b6201b2
14:26:25.0 (14795192)|STATEMENT_EXECUTE|[26]
14:26:25.0 (14796389)|STATEMENT_EXECUTE|[28]
14:26:25.0 (14814151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6e389017"}|0x541b75d5
14:26:25.0 (14820816)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:25.0 (14827058)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:25.0 (14829572)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:25.0 (14836422)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3718d0d0
14:26:25.0 (14838029)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:25.0 (14851534)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5b6201b2
14:26:25.0 (14855561)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:25.0 (14858445)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:25.0 (14860263)|STATEMENT_EXECUTE|[1]
14:26:25.0 (14861255)|STATEMENT_EXECUTE|[3]
14:26:25.0 (14862436)|STATEMENT_EXECUTE|[4]
14:26:25.0 (14869500)|STATEMENT_EXECUTE|[6]
14:26:25.0 (14870720)|STATEMENT_EXECUTE|[8]
14:26:25.0 (14878695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3718d0d0
14:26:25.0 (14891678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5b6201b2
14:26:25.0 (14906219)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3718d0d0
14:26:25.0 (14911462)|STATEMENT_EXECUTE|[9]
14:26:25.0 (14920499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5b6201b2"}|0x3718d0d0
14:26:25.0 (14924214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:25.0 (14926626)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:25.0 (14930061)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3718d0d0
14:26:25.0 (14935895)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:25.0 (14941144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:25.0 (14949118)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:25.0 (14956115)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:26:25.0 (14958523)|STATEMENT_EXECUTE|[32]
14:26:25.0 (14984615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6e389017"}|0x541b75d5
14:26:25.0 (16840295)|SYSTEM_MODE_ENTER|true
14:26:25.0 (16877214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:25.0 (16884765)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:26:25.0 (16909238)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6e389017"}|0x541b75d5
14:26:25.0 (16916859)|STATEMENT_EXECUTE|[107]
14:26:25.0 (16923795)|STATEMENT_EXECUTE|[111]
14:26:25.0 (16929642)|HEAP_ALLOCATE|[111]|Bytes:5
14:26:25.0 (17143313)|SYSTEM_MODE_ENTER|true
14:26:25.0 (17174863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:25.0 (17180805)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:26:25.0 (17202261)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6e389017"}|0x541b75d5
14:26:25.0 (17208728)|STATEMENT_EXECUTE|[114]
14:26:25.0 (17244838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6e389017"}|0x541b75d5
14:26:25.0 (17254749)|STATEMENT_EXECUTE|[115]
14:26:25.0 (17256048)|STATEMENT_EXECUTE|[116]
14:26:25.0 (17260820)|HEAP_ALLOCATE|[116]|Bytes:5
14:26:25.0 (24114057)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:26:25.0 (38621980)|VF_SERIALIZE_VIEWSTATE_END
14:26:25.0 (51943053)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:26:25.0 (53423480)|CODE_UNIT_FINISHED|Generate Metadata
14:26:25.55 (55284719)|CUMULATIVE_LIMIT_USAGE
14:26:25.55 (55284719)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:26:25.55 (55284719)|CUMULATIVE_LIMIT_USAGE_END

14:26:25.0 (55319119)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:26:25.0 (56327961)|EXECUTION_FINISHED
