39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:57.0 (4631027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:05:57.0 (4634941)|HEAP_ALLOCATE|[4]|Bytes:4
14:05:57.0 (4645757)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0xfa6d58c
14:05:57.0 (4745650)|SYSTEM_MODE_ENTER|true
14:05:57.0 (4778383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:05:57.0 (4783367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:05:57.0 (4796825)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:05:57.0 (4799298)|STATEMENT_EXECUTE|[1]
14:05:57.0 (4802461)|STATEMENT_EXECUTE|[1]
14:05:57.0 (4806181)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:05:57.0 (4814431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:57.0 (4816967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:57.0 (4820205)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:05:57.0 (4832416)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x54fcccac
14:05:57.0 (4834866)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:05:57.0 (4849325)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xfa6d58c
14:05:57.0 (4853841)|STATEMENT_EXECUTE|[1]
14:05:57.0 (4855184)|STATEMENT_EXECUTE|[7]
14:05:57.0 (4866381)|STATEMENT_EXECUTE|[4]
14:05:57.0 (4897079)|SYSTEM_MODE_ENTER|true
14:05:57.0 (5370807)|SYSTEM_MODE_ENTER|true
14:05:57.0 (5401499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:57.0 (5407788)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:05:57.0 (5429190)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xfa6d58c
14:05:57.0 (5436405)|STATEMENT_EXECUTE|[17]
14:05:57.0 (5437705)|STATEMENT_EXECUTE|[19]
14:05:57.0 (5440794)|HEAP_ALLOCATE|[19]|Bytes:161
14:05:57.0 (5446198)|HEAP_ALLOCATE|[22]|Bytes:33
14:05:57.0 (5491982)|HEAP_ALLOCATE|[22]|Bytes:1
14:05:57.0 (5500302)|HEAP_ALLOCATE|[22]|Bytes:8
14:05:57.0 (5508447)|HEAP_ALLOCATE|[22]|Bytes:1
14:05:57.0 (5520276)|HEAP_ALLOCATE|[19]|Bytes:204
14:05:57.0 (5895553)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:05:57.0 (14976784)|SOQL_EXECUTE_END|[19]|Rows:3
14:05:57.0 (14993200)|HEAP_ALLOCATE|[19]|Bytes:16
14:05:57.0 (15023472)|HEAP_ALLOCATE|[19]|Bytes:895
14:05:57.0 (15068661)|HEAP_ALLOCATE|[19]|Bytes:16
14:05:57.0 (15084309)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:05:57.0 (15147247)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x70d229b9
14:05:57.0 (15156854)|STATEMENT_EXECUTE|[25]
14:05:57.0 (15163592)|HEAP_ALLOCATE|[25]|Bytes:4
14:05:57.0 (15250328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xfa6d58c
14:05:57.0 (15267502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:57.0 (15273168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7752bb2f
14:05:57.0 (15283633)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0xfa6d58c
14:05:57.0 (15432368)|HEAP_ALLOCATE|[26]|Bytes:5
14:05:57.0 (15481268)|HEAP_ALLOCATE|[26]|Bytes:40
14:05:57.0 (15489659)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:05:57.0 (15512437)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x22cda252
14:05:57.0 (15517584)|STATEMENT_EXECUTE|[26]
14:05:57.0 (15518983)|STATEMENT_EXECUTE|[28]
14:05:57.0 (15559791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7752bb2f"}|0xfa6d58c
14:05:57.0 (15578554)|HEAP_ALLOCATE|[28]|Bytes:112
14:05:57.0 (15583370)|HEAP_ALLOCATE|[28]|Bytes:5
14:05:57.0 (15597174)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:05:57.0 (15600254)|STATEMENT_EXECUTE|[1]
14:05:57.0 (15603185)|STATEMENT_EXECUTE|[1]
14:05:57.0 (15607326)|METHOD_EXIT|[1]|ExpenseWrapper
14:05:57.0 (15618698)|HEAP_ALLOCATE|[28]|Bytes:12
14:05:57.0 (15631271)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:05:57.0 (15645550)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:05:57.0 (15657791)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x40c70ac8
14:05:57.0 (15660771)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:05:57.0 (15681211)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x22cda252
14:05:57.0 (15687782)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:05:57.0 (15690775)|VARIABLE_ASSIGNMENT|[6]|check|false
14:05:57.0 (15693976)|STATEMENT_EXECUTE|[1]
14:05:57.0 (15695396)|STATEMENT_EXECUTE|[3]
14:05:57.0 (15696548)|STATEMENT_EXECUTE|[4]
14:05:57.0 (15709111)|STATEMENT_EXECUTE|[6]
14:05:57.0 (15710438)|STATEMENT_EXECUTE|[8]
14:05:57.0 (15760946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40c70ac8
14:05:57.0 (15781959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x22cda252
14:05:57.0 (15800194)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x40c70ac8
14:05:57.0 (15807689)|STATEMENT_EXECUTE|[9]
14:05:57.0 (15840420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x22cda252"}|0x40c70ac8
14:05:57.0 (15846370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:57.0 (15850216)|HEAP_ALLOCATE|[4]|Bytes:5
14:05:57.0 (15855422)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x40c70ac8
14:05:57.0 (15862944)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:05:57.0 (15877471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:57.0 (15887649)|HEAP_ALLOCATE|[26]|Bytes:5
14:05:57.0 (15907405)|HEAP_ALLOCATE|[26]|Bytes:36
14:05:57.0 (15912863)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:05:57.0 (15931144)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x32a34d
14:05:57.0 (15935646)|STATEMENT_EXECUTE|[26]
14:05:57.0 (15936958)|STATEMENT_EXECUTE|[28]
14:05:57.0 (15957701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7752bb2f"}|0xfa6d58c
14:05:57.0 (15965394)|HEAP_ALLOCATE|[28]|Bytes:12
14:05:57.0 (15972696)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:05:57.0 (15975411)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:05:57.0 (15982783)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x719acb21
14:05:57.0 (15984383)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:05:57.0 (15997299)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x32a34d
14:05:57.0 (16002553)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:05:57.0 (16006090)|VARIABLE_ASSIGNMENT|[6]|check|false
14:05:57.0 (16008404)|STATEMENT_EXECUTE|[1]
14:05:57.0 (16009416)|STATEMENT_EXECUTE|[3]
14:05:57.0 (16010401)|STATEMENT_EXECUTE|[4]
14:05:57.0 (16018648)|STATEMENT_EXECUTE|[6]
14:05:57.0 (16019844)|STATEMENT_EXECUTE|[8]
14:05:57.0 (16029084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x719acb21
14:05:57.0 (16041193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x32a34d
14:05:57.0 (16055306)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x719acb21
14:05:57.0 (16060943)|STATEMENT_EXECUTE|[9]
14:05:57.0 (16070626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x32a34d"}|0x719acb21
14:05:57.0 (16074826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:57.0 (16077481)|HEAP_ALLOCATE|[4]|Bytes:5
14:05:57.0 (16081309)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x719acb21
14:05:57.0 (16087769)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:05:57.0 (16093631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:57.0 (16101570)|HEAP_ALLOCATE|[26]|Bytes:5
14:05:57.0 (16117285)|HEAP_ALLOCATE|[26]|Bytes:40
14:05:57.0 (16121851)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:05:57.0 (16138504)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x63fbcccf
14:05:57.0 (16142871)|STATEMENT_EXECUTE|[26]
14:05:57.0 (16144000)|STATEMENT_EXECUTE|[28]
14:05:57.0 (16162214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7752bb2f"}|0xfa6d58c
14:05:57.0 (16168867)|HEAP_ALLOCATE|[28]|Bytes:12
14:05:57.0 (16174825)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:05:57.0 (16177351)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:05:57.0 (16184093)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1061b297
14:05:57.0 (16185477)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:05:57.0 (16201558)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x63fbcccf
14:05:57.0 (16206002)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:05:57.0 (16208692)|VARIABLE_ASSIGNMENT|[6]|check|false
14:05:57.0 (16210685)|STATEMENT_EXECUTE|[1]
14:05:57.0 (16211755)|STATEMENT_EXECUTE|[3]
14:05:57.0 (16212774)|STATEMENT_EXECUTE|[4]
14:05:57.0 (16219827)|STATEMENT_EXECUTE|[6]
14:05:57.0 (16221016)|STATEMENT_EXECUTE|[8]
14:05:57.0 (16230037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1061b297
14:05:57.0 (16242912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x63fbcccf
14:05:57.0 (16257119)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1061b297
14:05:57.0 (16262564)|STATEMENT_EXECUTE|[9]
14:05:57.0 (16271697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x63fbcccf"}|0x1061b297
14:05:57.0 (16275571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:57.0 (16278051)|HEAP_ALLOCATE|[4]|Bytes:5
14:05:57.0 (16281540)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1061b297
14:05:57.0 (16287682)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:05:57.0 (16293121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:57.0 (16300253)|HEAP_ALLOCATE|[26]|Bytes:5
14:05:57.0 (16307659)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:05:57.0 (16310346)|STATEMENT_EXECUTE|[32]
14:05:57.0 (16338420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7752bb2f"}|0xfa6d58c
14:05:57.0 (22921172)|SYSTEM_MODE_ENTER|true
14:05:57.0 (22955776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:57.0 (22963620)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:05:57.0 (22990300)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7752bb2f"}|0xfa6d58c
14:05:57.0 (22997662)|STATEMENT_EXECUTE|[107]
14:05:57.0 (23005235)|STATEMENT_EXECUTE|[111]
14:05:57.0 (23011224)|HEAP_ALLOCATE|[111]|Bytes:5
14:05:57.0 (23202930)|SYSTEM_MODE_ENTER|true
14:05:57.0 (23226915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:57.0 (23233347)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:05:57.0 (23254710)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7752bb2f"}|0xfa6d58c
14:05:57.0 (23261459)|STATEMENT_EXECUTE|[114]
14:05:57.0 (23298744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7752bb2f"}|0xfa6d58c
14:05:57.0 (23307572)|STATEMENT_EXECUTE|[115]
14:05:57.0 (23308715)|STATEMENT_EXECUTE|[116]
14:05:57.0 (23313615)|HEAP_ALLOCATE|[116]|Bytes:5
14:05:57.0 (30263058)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:05:57.0 (40723740)|VF_SERIALIZE_VIEWSTATE_END
14:05:57.0 (52170663)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:05:57.0 (53692369)|CODE_UNIT_FINISHED|Generate Metadata
14:05:57.55 (55807504)|CUMULATIVE_LIMIT_USAGE
14:05:57.55 (55807504)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:57.55 (55807504)|CUMULATIVE_LIMIT_USAGE_END

14:05:57.0 (55840103)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:05:57.0 (56616421)|EXECUTION_FINISHED
