39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:31.0 (8270955)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:05:31.0 (19623268)|SOQL_EXECUTE_END|[19]|Rows:3
14:05:31.0 (19639865)|HEAP_ALLOCATE|[19]|Bytes:16
14:05:31.0 (19672104)|HEAP_ALLOCATE|[19]|Bytes:895
14:05:31.0 (19727001)|HEAP_ALLOCATE|[19]|Bytes:16
14:05:31.0 (19743920)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:05:31.0 (19808755)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x6470eea1
14:05:31.0 (19817221)|STATEMENT_EXECUTE|[25]
14:05:31.0 (19823740)|HEAP_ALLOCATE|[25]|Bytes:4
14:05:31.0 (19919921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x343723d8
14:05:31.0 (19939290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:31.0 (19945616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x468a87de
14:05:31.0 (19954499)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x343723d8
14:05:31.0 (20115155)|HEAP_ALLOCATE|[26]|Bytes:5
14:05:31.0 (20150919)|HEAP_ALLOCATE|[26]|Bytes:40
14:05:31.0 (20160287)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:05:31.0 (20182759)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x333cf681
14:05:31.0 (20187101)|STATEMENT_EXECUTE|[26]
14:05:31.0 (20188409)|STATEMENT_EXECUTE|[28]
14:05:31.0 (20228464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x468a87de"}|0x343723d8
14:05:31.0 (20246459)|HEAP_ALLOCATE|[28]|Bytes:112
14:05:31.0 (20250563)|HEAP_ALLOCATE|[28]|Bytes:5
14:05:31.0 (20261956)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:05:31.0 (20264252)|STATEMENT_EXECUTE|[1]
14:05:31.0 (20266771)|STATEMENT_EXECUTE|[1]
14:05:31.0 (20271033)|METHOD_EXIT|[1]|ExpenseWrapper
14:05:31.0 (20281708)|HEAP_ALLOCATE|[28]|Bytes:12
14:05:31.0 (20294925)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:05:31.0 (20304915)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:05:31.0 (20316159)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7e0ca4e5
14:05:31.0 (20318832)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:05:31.0 (20340753)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x333cf681
14:05:31.0 (20347207)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:05:31.0 (20350818)|VARIABLE_ASSIGNMENT|[6]|check|false
14:05:31.0 (20353556)|STATEMENT_EXECUTE|[1]
14:05:31.0 (20354806)|STATEMENT_EXECUTE|[3]
14:05:31.0 (20356078)|STATEMENT_EXECUTE|[4]
14:05:31.0 (20367069)|STATEMENT_EXECUTE|[6]
14:05:31.0 (20368378)|STATEMENT_EXECUTE|[8]
14:05:31.0 (20419549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e0ca4e5
14:05:31.0 (20437583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x333cf681
14:05:31.0 (20454402)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7e0ca4e5
14:05:31.0 (20461175)|STATEMENT_EXECUTE|[9]
14:05:31.0 (20491433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x333cf681"}|0x7e0ca4e5
14:05:31.0 (20497715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:31.0 (20501302)|HEAP_ALLOCATE|[4]|Bytes:5
14:05:31.0 (20506151)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7e0ca4e5
14:05:31.0 (20514278)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:05:31.0 (20526586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:31.0 (20536912)|HEAP_ALLOCATE|[26]|Bytes:5
14:05:31.0 (20559960)|HEAP_ALLOCATE|[26]|Bytes:36
14:05:31.0 (20565557)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:05:31.0 (20582941)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x250847e1
14:05:31.0 (20586778)|STATEMENT_EXECUTE|[26]
14:05:31.0 (20587980)|STATEMENT_EXECUTE|[28]
14:05:31.0 (20608255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x468a87de"}|0x343723d8
14:05:31.0 (20617014)|HEAP_ALLOCATE|[28]|Bytes:12
14:05:31.0 (20624186)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:05:31.0 (20626925)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:05:31.0 (20634519)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x15d481fb
14:05:31.0 (20636100)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:05:31.0 (20649063)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x250847e1
14:05:31.0 (20652972)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:05:31.0 (20655662)|VARIABLE_ASSIGNMENT|[6]|check|false
14:05:31.0 (20657740)|STATEMENT_EXECUTE|[1]
14:05:31.0 (20658801)|STATEMENT_EXECUTE|[3]
14:05:31.0 (20659830)|STATEMENT_EXECUTE|[4]
14:05:31.0 (20668126)|STATEMENT_EXECUTE|[6]
14:05:31.0 (20669272)|STATEMENT_EXECUTE|[8]
14:05:31.0 (20677823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15d481fb
14:05:31.0 (20689713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x250847e1
14:05:31.0 (20703072)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x15d481fb
14:05:31.0 (20708233)|STATEMENT_EXECUTE|[9]
14:05:31.0 (20717593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x250847e1"}|0x15d481fb
14:05:31.0 (20721372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:31.0 (20723932)|HEAP_ALLOCATE|[4]|Bytes:5
14:05:31.0 (20727376)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x15d481fb
14:05:31.0 (20733522)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:05:31.0 (20738895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:31.0 (20747023)|HEAP_ALLOCATE|[26]|Bytes:5
14:05:31.0 (20765077)|HEAP_ALLOCATE|[26]|Bytes:40
14:05:31.0 (20769637)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:05:31.0 (20786283)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1ab77b48
14:05:31.0 (20790085)|STATEMENT_EXECUTE|[26]
14:05:31.0 (20791231)|STATEMENT_EXECUTE|[28]
14:05:31.0 (20809400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x468a87de"}|0x343723d8
14:05:31.0 (20816337)|HEAP_ALLOCATE|[28]|Bytes:12
14:05:31.0 (20822724)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:05:31.0 (20824895)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:05:31.0 (20831883)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x15bdb249
14:05:31.0 (20833282)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:05:31.0 (20845878)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1ab77b48
14:05:31.0 (20849968)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:05:31.0 (20852717)|VARIABLE_ASSIGNMENT|[6]|check|false
14:05:31.0 (20854491)|STATEMENT_EXECUTE|[1]
14:05:31.0 (20855589)|STATEMENT_EXECUTE|[3]
14:05:31.0 (20856653)|STATEMENT_EXECUTE|[4]
14:05:31.0 (20863693)|STATEMENT_EXECUTE|[6]
14:05:31.0 (20864879)|STATEMENT_EXECUTE|[8]
14:05:31.0 (20873184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15bdb249
14:05:31.0 (20885521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1ab77b48
14:05:31.0 (20899224)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x15bdb249
14:05:31.0 (20903805)|STATEMENT_EXECUTE|[9]
14:05:31.0 (20912766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x1ab77b48"}|0x15bdb249
14:05:31.0 (20916500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:05:31.0 (20918822)|HEAP_ALLOCATE|[4]|Bytes:5
14:05:31.0 (20921932)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x15bdb249
14:05:31.0 (20927970)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:05:31.0 (20933012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:31.0 (20940667)|HEAP_ALLOCATE|[26]|Bytes:5
14:05:31.0 (20948199)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:05:31.0 (20950541)|STATEMENT_EXECUTE|[32]
14:05:31.0 (20976066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x468a87de"}|0x343723d8
14:05:31.0 (28991232)|SYSTEM_MODE_ENTER|true
14:05:31.0 (29027080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:31.0 (29035275)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:05:31.0 (29066337)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x468a87de"}|0x343723d8
14:05:31.0 (29074692)|STATEMENT_EXECUTE|[107]
14:05:31.0 (29081065)|STATEMENT_EXECUTE|[111]
14:05:31.0 (29086944)|HEAP_ALLOCATE|[111]|Bytes:5
14:05:31.0 (29306263)|SYSTEM_MODE_ENTER|true
14:05:31.0 (29335378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:31.0 (29341278)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:05:31.0 (29363128)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x468a87de"}|0x343723d8
14:05:31.0 (29368994)|STATEMENT_EXECUTE|[114]
14:05:31.0 (29405804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x468a87de"}|0x343723d8
14:05:31.0 (29415621)|STATEMENT_EXECUTE|[115]
14:05:31.0 (29416932)|STATEMENT_EXECUTE|[116]
14:05:31.0 (29421910)|HEAP_ALLOCATE|[116]|Bytes:5
14:05:31.0 (36821941)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:05:31.0 (47224055)|VF_SERIALIZE_VIEWSTATE_END
14:05:31.0 (60214320)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:05:31.0 (62784103)|CODE_UNIT_FINISHED|Generate Metadata
14:05:31.65 (65128328)|CUMULATIVE_LIMIT_USAGE
14:05:31.65 (65128328)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:31.65 (65128328)|CUMULATIVE_LIMIT_USAGE_END

14:05:31.0 (65162349)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:05:31.0 (65875684)|EXECUTION_FINISHED
