39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:22:12.0 (14331992)|HEAP_ALLOCATE|[19]|Bytes:16
15:22:12.0 (14347996)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:22:12.0 (14412572)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x59476610
15:22:12.0 (14420532)|STATEMENT_EXECUTE|[25]
15:22:12.0 (14427275)|HEAP_ALLOCATE|[25]|Bytes:4
15:22:12.0 (14530854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x6b925f29
15:22:12.0 (14548927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:12.0 (14554965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x152a63fb
15:22:12.0 (14564107)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x6b925f29
15:22:12.0 (14757301)|HEAP_ALLOCATE|[26]|Bytes:5
15:22:12.0 (14791877)|HEAP_ALLOCATE|[26]|Bytes:40
15:22:12.0 (14804677)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:22:12.0 (14827731)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1447bd4c
15:22:12.0 (14831826)|STATEMENT_EXECUTE|[26]
15:22:12.0 (14833369)|STATEMENT_EXECUTE|[28]
15:22:12.0 (14876288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x152a63fb"}|0x6b925f29
15:22:12.0 (14895989)|HEAP_ALLOCATE|[28]|Bytes:112
15:22:12.0 (14899743)|HEAP_ALLOCATE|[28]|Bytes:5
15:22:12.0 (14912095)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:22:12.0 (14914504)|STATEMENT_EXECUTE|[1]
15:22:12.0 (14917304)|STATEMENT_EXECUTE|[1]
15:22:12.0 (14921272)|METHOD_EXIT|[1]|ExpenseWrapper
15:22:12.0 (14932955)|HEAP_ALLOCATE|[28]|Bytes:12
15:22:12.0 (14946218)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:22:12.0 (14956099)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:22:12.0 (14968664)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x67da366
15:22:12.0 (14971652)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:22:12.0 (14989328)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1447bd4c
15:22:12.0 (14994851)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:22:12.0 (14998140)|VARIABLE_ASSIGNMENT|[6]|check|false
15:22:12.0 (15000819)|STATEMENT_EXECUTE|[1]
15:22:12.0 (15002707)|STATEMENT_EXECUTE|[3]
15:22:12.0 (15003807)|STATEMENT_EXECUTE|[4]
15:22:12.0 (15015826)|STATEMENT_EXECUTE|[6]
15:22:12.0 (15017232)|STATEMENT_EXECUTE|[8]
15:22:12.0 (15067485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67da366
15:22:12.0 (15085177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1447bd4c
15:22:12.0 (15102280)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x67da366
15:22:12.0 (15109432)|STATEMENT_EXECUTE|[9]
15:22:12.0 (15140722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x1447bd4c"}|0x67da366
15:22:12.0 (15146746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:22:12.0 (15151001)|HEAP_ALLOCATE|[4]|Bytes:5
15:22:12.0 (15155609)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x67da366
15:22:12.0 (15164167)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:22:12.0 (15176189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:12.0 (15186442)|HEAP_ALLOCATE|[26]|Bytes:5
15:22:12.0 (15207792)|HEAP_ALLOCATE|[26]|Bytes:36
15:22:12.0 (15213865)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:22:12.0 (15231919)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5fb84d52
15:22:12.0 (15235813)|STATEMENT_EXECUTE|[26]
15:22:12.0 (15237094)|STATEMENT_EXECUTE|[28]
15:22:12.0 (15259162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x152a63fb"}|0x6b925f29
15:22:12.0 (15267449)|HEAP_ALLOCATE|[28]|Bytes:12
15:22:12.0 (15274729)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:22:12.0 (15277686)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:22:12.0 (15285862)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5a5b69be
15:22:12.0 (15287352)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:22:12.0 (15300533)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5fb84d52
15:22:12.0 (15304612)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:22:12.0 (15307347)|VARIABLE_ASSIGNMENT|[6]|check|false
15:22:12.0 (15309557)|STATEMENT_EXECUTE|[1]
15:22:12.0 (15310631)|STATEMENT_EXECUTE|[3]
15:22:12.0 (15311622)|STATEMENT_EXECUTE|[4]
15:22:12.0 (15320219)|STATEMENT_EXECUTE|[6]
15:22:12.0 (15321498)|STATEMENT_EXECUTE|[8]
15:22:12.0 (15331450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a5b69be
15:22:12.0 (15343222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5fb84d52
15:22:12.0 (15356957)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5a5b69be
15:22:12.0 (15362439)|STATEMENT_EXECUTE|[9]
15:22:12.0 (15372610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5fb84d52"}|0x5a5b69be
15:22:12.0 (15376713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:22:12.0 (15379216)|HEAP_ALLOCATE|[4]|Bytes:5
15:22:12.0 (15383200)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5a5b69be
15:22:12.0 (15390394)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:22:12.0 (15395708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:12.0 (15403373)|HEAP_ALLOCATE|[26]|Bytes:5
15:22:12.0 (15420427)|HEAP_ALLOCATE|[26]|Bytes:40
15:22:12.0 (15425050)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:22:12.0 (15441850)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x54d51b9f
15:22:12.0 (15445471)|STATEMENT_EXECUTE|[26]
15:22:12.0 (15446654)|STATEMENT_EXECUTE|[28]
15:22:12.0 (15471656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x152a63fb"}|0x6b925f29
15:22:12.0 (15479381)|HEAP_ALLOCATE|[28]|Bytes:12
15:22:12.0 (15486161)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:22:12.0 (15488863)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:22:12.0 (15496655)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x47f691ba
15:22:12.0 (15498155)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:22:12.0 (15512173)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x54d51b9f
15:22:12.0 (15516600)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:22:12.0 (15519282)|VARIABLE_ASSIGNMENT|[6]|check|false
15:22:12.0 (15521292)|STATEMENT_EXECUTE|[1]
15:22:12.0 (15522392)|STATEMENT_EXECUTE|[3]
15:22:12.0 (15523636)|STATEMENT_EXECUTE|[4]
15:22:12.0 (15532087)|STATEMENT_EXECUTE|[6]
15:22:12.0 (15533228)|STATEMENT_EXECUTE|[8]
15:22:12.0 (15542273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x47f691ba
15:22:12.0 (15554467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x54d51b9f
15:22:12.0 (15568018)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x47f691ba
15:22:12.0 (15573031)|STATEMENT_EXECUTE|[9]
15:22:12.0 (15588091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x54d51b9f"}|0x47f691ba
15:22:12.0 (15592437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:22:12.0 (15595114)|HEAP_ALLOCATE|[4]|Bytes:5
15:22:12.0 (15598874)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x47f691ba
15:22:12.0 (15606093)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:22:12.0 (15611270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:12.0 (15618588)|HEAP_ALLOCATE|[26]|Bytes:5
15:22:12.0 (15625903)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:22:12.0 (15628837)|STATEMENT_EXECUTE|[32]
15:22:12.0 (15657573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x152a63fb"}|0x6b925f29
15:22:12.0 (22551308)|SYSTEM_MODE_ENTER|true
15:22:12.0 (22603073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:22:12.0 (22611908)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:22:12.0 (22643223)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x152a63fb"}|0x6b925f29
15:22:12.0 (22652948)|STATEMENT_EXECUTE|[107]
15:22:12.0 (22660312)|STATEMENT_EXECUTE|[111]
15:22:12.0 (22667062)|HEAP_ALLOCATE|[111]|Bytes:5
15:22:12.0 (22873146)|SYSTEM_MODE_ENTER|true
15:22:12.0 (22898120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:22:12.0 (22903918)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:22:12.0 (22927071)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x152a63fb"}|0x6b925f29
15:22:12.0 (22933278)|STATEMENT_EXECUTE|[114]
15:22:12.0 (22975924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x152a63fb"}|0x6b925f29
15:22:12.0 (22986401)|STATEMENT_EXECUTE|[115]
15:22:12.0 (22987962)|STATEMENT_EXECUTE|[116]
15:22:12.0 (22992853)|HEAP_ALLOCATE|[116]|Bytes:5
15:22:12.0 (30748008)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:22:12.0 (42828848)|VF_SERIALIZE_VIEWSTATE_END
15:22:12.0 (54560851)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:22:12.0 (55876598)|CODE_UNIT_FINISHED|Generate Metadata
15:22:12.58 (58048729)|CUMULATIVE_LIMIT_USAGE
15:22:12.58 (58048729)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:22:12.58 (58048729)|CUMULATIVE_LIMIT_USAGE_END

15:22:12.0 (58088696)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:22:12.0 (58858975)|EXECUTION_FINISHED
