39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:26:12.0 (16821063)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1f10bb
14:26:12.0 (16826909)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:12.0 (16830768)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:12.0 (16833951)|STATEMENT_EXECUTE|[1]
14:26:12.0 (16835073)|STATEMENT_EXECUTE|[3]
14:26:12.0 (16836184)|STATEMENT_EXECUTE|[4]
14:26:12.0 (16847293)|STATEMENT_EXECUTE|[6]
14:26:12.0 (16848628)|STATEMENT_EXECUTE|[8]
14:26:12.0 (16872287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x12234048
14:26:12.0 (16888464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1f10bb
14:26:12.0 (16904854)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x12234048
14:26:12.0 (16911804)|STATEMENT_EXECUTE|[9]
14:26:12.0 (16930221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x1f10bb"}|0x12234048
14:26:12.0 (16935011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:12.0 (16938603)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:12.0 (16943144)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x12234048
14:26:12.0 (16951729)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:12.0 (16963170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:12.0 (16974817)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:12.0 (16998055)|HEAP_ALLOCATE|[26]|Bytes:36
14:26:12.0 (17004138)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:12.0 (17022609)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x359994e9
14:26:12.0 (17026727)|STATEMENT_EXECUTE|[26]
14:26:12.0 (17027968)|STATEMENT_EXECUTE|[28]
14:26:12.0 (17053892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5dd9d9d0"}|0x7908b2f4
14:26:12.0 (17061870)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:12.0 (17069490)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:12.0 (17072169)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:12.0 (17080111)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2331b2e0
14:26:12.0 (17081679)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:12.0 (17095068)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x359994e9
14:26:12.0 (17099294)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:12.0 (17101841)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:12.0 (17104349)|STATEMENT_EXECUTE|[1]
14:26:12.0 (17105390)|STATEMENT_EXECUTE|[3]
14:26:12.0 (17106446)|STATEMENT_EXECUTE|[4]
14:26:12.0 (17114437)|STATEMENT_EXECUTE|[6]
14:26:12.0 (17115604)|STATEMENT_EXECUTE|[8]
14:26:12.0 (17124617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2331b2e0
14:26:12.0 (17136952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x359994e9
14:26:12.0 (17151126)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2331b2e0
14:26:12.0 (17156230)|STATEMENT_EXECUTE|[9]
14:26:12.0 (17165627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x359994e9"}|0x2331b2e0
14:26:12.0 (17169701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:12.0 (17172357)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:12.0 (17175919)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2331b2e0
14:26:12.0 (17182750)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:12.0 (17188730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:12.0 (17196983)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:12.0 (17214317)|HEAP_ALLOCATE|[26]|Bytes:40
14:26:12.0 (17219273)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:12.0 (17236744)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2bacf5d9
14:26:12.0 (17240435)|STATEMENT_EXECUTE|[26]
14:26:12.0 (17241613)|STATEMENT_EXECUTE|[28]
14:26:12.0 (17260296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5dd9d9d0"}|0x7908b2f4
14:26:12.0 (17267024)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:12.0 (17273415)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:12.0 (17276158)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:12.0 (17283377)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1dc437a2
14:26:12.0 (17284874)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:12.0 (17297623)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2bacf5d9
14:26:12.0 (17301978)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:12.0 (17304492)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:12.0 (17306694)|STATEMENT_EXECUTE|[1]
14:26:12.0 (17307700)|STATEMENT_EXECUTE|[3]
14:26:12.0 (17308733)|STATEMENT_EXECUTE|[4]
14:26:12.0 (17315684)|STATEMENT_EXECUTE|[6]
14:26:12.0 (17316791)|STATEMENT_EXECUTE|[8]
14:26:12.0 (17325397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1dc437a2
14:26:12.0 (17337646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2bacf5d9
14:26:12.0 (17351499)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1dc437a2
14:26:12.0 (17357167)|STATEMENT_EXECUTE|[9]
14:26:12.0 (17366329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x2bacf5d9"}|0x1dc437a2
14:26:12.0 (17370342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:12.0 (17372728)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:12.0 (17376123)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1dc437a2
14:26:12.0 (17382435)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:12.0 (17387799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:12.0 (17395454)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:12.0 (17402536)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:26:12.0 (17404980)|STATEMENT_EXECUTE|[32]
14:26:12.0 (17430879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5dd9d9d0"}|0x7908b2f4
14:26:12.0 (19210336)|SYSTEM_MODE_ENTER|true
14:26:12.0 (19239029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:12.0 (19244720)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:26:12.0 (19269703)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5dd9d9d0"}|0x7908b2f4
14:26:12.0 (19277687)|STATEMENT_EXECUTE|[107]
14:26:12.0 (19283261)|STATEMENT_EXECUTE|[111]
14:26:12.0 (19288425)|HEAP_ALLOCATE|[111]|Bytes:5
14:26:12.0 (19484965)|SYSTEM_MODE_ENTER|true
14:26:12.0 (19507278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:12.0 (19511795)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:26:12.0 (19533230)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5dd9d9d0"}|0x7908b2f4
14:26:12.0 (19539501)|STATEMENT_EXECUTE|[114]
14:26:12.0 (19572227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5dd9d9d0"}|0x7908b2f4
14:26:12.0 (19580639)|STATEMENT_EXECUTE|[115]
14:26:12.0 (19582008)|STATEMENT_EXECUTE|[116]
14:26:12.0 (19586840)|HEAP_ALLOCATE|[116]|Bytes:5
14:26:12.0 (26132327)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:26:12.0 (36364995)|VF_SERIALIZE_VIEWSTATE_END
14:26:12.0 (47950340)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:26:12.0 (49465426)|CODE_UNIT_FINISHED|Generate Metadata
14:26:12.51 (51118429)|CUMULATIVE_LIMIT_USAGE
14:26:12.51 (51118429)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:26:12.51 (51118429)|CUMULATIVE_LIMIT_USAGE_END

14:26:12.0 (51150032)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:26:12.0 (51870099)|EXECUTION_FINISHED
