39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:24:29.0 (5395411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:24:29.0 (5401001)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:24:29.0 (5421941)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2d83d220
14:24:29.0 (5430303)|STATEMENT_EXECUTE|[17]
14:24:29.0 (5431703)|STATEMENT_EXECUTE|[19]
14:24:29.0 (5434413)|HEAP_ALLOCATE|[19]|Bytes:161
14:24:29.0 (5440018)|HEAP_ALLOCATE|[22]|Bytes:33
14:24:29.0 (5490825)|HEAP_ALLOCATE|[22]|Bytes:1
14:24:29.0 (5499963)|HEAP_ALLOCATE|[22]|Bytes:8
14:24:29.0 (5507035)|HEAP_ALLOCATE|[22]|Bytes:1
14:24:29.0 (5520252)|HEAP_ALLOCATE|[19]|Bytes:204
14:24:29.0 (5888381)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:24:29.0 (13835571)|SOQL_EXECUTE_END|[19]|Rows:3
14:24:29.0 (13850159)|HEAP_ALLOCATE|[19]|Bytes:16
14:24:29.0 (13880509)|HEAP_ALLOCATE|[19]|Bytes:895
14:24:29.0 (13956937)|HEAP_ALLOCATE|[19]|Bytes:16
14:24:29.0 (13973954)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:24:29.0 (14039239)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x378dc6b9
14:24:29.0 (14048511)|STATEMENT_EXECUTE|[25]
14:24:29.0 (15954371)|HEAP_ALLOCATE|[25]|Bytes:4
14:24:29.0 (16055046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2d83d220
14:24:29.0 (16076583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:29.0 (16084651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x31720cbb
14:24:29.0 (16093641)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x2d83d220
14:24:29.0 (16230140)|HEAP_ALLOCATE|[26]|Bytes:5
14:24:29.0 (16264988)|HEAP_ALLOCATE|[26]|Bytes:40
14:24:29.0 (16273239)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:24:29.0 (16300939)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x218a9d05
14:24:29.0 (16305647)|STATEMENT_EXECUTE|[26]
14:24:29.0 (16307136)|STATEMENT_EXECUTE|[28]
14:24:29.0 (16345255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x31720cbb"}|0x2d83d220
14:24:29.0 (16366205)|HEAP_ALLOCATE|[28]|Bytes:112
14:24:29.0 (16370462)|HEAP_ALLOCATE|[28]|Bytes:5
14:24:29.0 (16376852)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:24:29.0 (16379237)|STATEMENT_EXECUTE|[1]
14:24:29.0 (16381732)|STATEMENT_EXECUTE|[1]
14:24:29.0 (16385362)|METHOD_EXIT|[1]|ExpenseWrapper
14:24:29.0 (16390491)|HEAP_ALLOCATE|[28]|Bytes:12
14:24:29.0 (16403322)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:24:29.0 (16407081)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:24:29.0 (16417563)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x615c5fd4
14:24:29.0 (16419564)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:24:29.0 (16438668)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x218a9d05
14:24:29.0 (16444107)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:24:29.0 (16447411)|VARIABLE_ASSIGNMENT|[6]|check|false
14:24:29.0 (16450060)|STATEMENT_EXECUTE|[1]
14:24:29.0 (16451497)|STATEMENT_EXECUTE|[3]
14:24:29.0 (16452704)|STATEMENT_EXECUTE|[4]
14:24:29.0 (16463992)|STATEMENT_EXECUTE|[6]
14:24:29.0 (16465242)|STATEMENT_EXECUTE|[8]
14:24:29.0 (16488721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x615c5fd4
14:24:29.0 (16506122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x218a9d05
14:24:29.0 (16524315)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x615c5fd4
14:24:29.0 (16531170)|STATEMENT_EXECUTE|[9]
14:24:29.0 (16550316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x218a9d05"}|0x615c5fd4
14:24:29.0 (16555982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:29.0 (16559519)|HEAP_ALLOCATE|[4]|Bytes:5
14:24:29.0 (16563950)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x615c5fd4
14:24:29.0 (16572603)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:24:29.0 (16584405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:29.0 (16594465)|HEAP_ALLOCATE|[26]|Bytes:5
14:24:29.0 (16617404)|HEAP_ALLOCATE|[26]|Bytes:36
14:24:29.0 (16623511)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:24:29.0 (16641656)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x444049fd
14:24:29.0 (16645490)|STATEMENT_EXECUTE|[26]
14:24:29.0 (16646748)|STATEMENT_EXECUTE|[28]
14:24:29.0 (16667942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x31720cbb"}|0x2d83d220
14:24:29.0 (16676295)|HEAP_ALLOCATE|[28]|Bytes:12
14:24:29.0 (16683623)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:24:29.0 (16686506)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:24:29.0 (16694218)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2c22ef98
14:24:29.0 (16695764)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:24:29.0 (16709637)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x444049fd
14:24:29.0 (16713762)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:24:29.0 (16716648)|VARIABLE_ASSIGNMENT|[6]|check|false
14:24:29.0 (16718821)|STATEMENT_EXECUTE|[1]
14:24:29.0 (16720114)|STATEMENT_EXECUTE|[3]
14:24:29.0 (16721157)|STATEMENT_EXECUTE|[4]
14:24:29.0 (16729355)|STATEMENT_EXECUTE|[6]
14:24:29.0 (16730537)|STATEMENT_EXECUTE|[8]
14:24:29.0 (16739390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2c22ef98
14:24:29.0 (16752439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x444049fd
14:24:29.0 (16766197)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2c22ef98
14:24:29.0 (16772674)|STATEMENT_EXECUTE|[9]
14:24:29.0 (16783501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x444049fd"}|0x2c22ef98
14:24:29.0 (16787452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:29.0 (16790433)|HEAP_ALLOCATE|[4]|Bytes:5
14:24:29.0 (16793977)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2c22ef98
14:24:29.0 (16801101)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:24:29.0 (16807166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:29.0 (16814962)|HEAP_ALLOCATE|[26]|Bytes:5
14:24:29.0 (16833827)|HEAP_ALLOCATE|[26]|Bytes:40
14:24:29.0 (16839017)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:24:29.0 (16856793)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x26122158
14:24:29.0 (16860566)|STATEMENT_EXECUTE|[26]
14:24:29.0 (16861870)|STATEMENT_EXECUTE|[28]
14:24:29.0 (16881120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x31720cbb"}|0x2d83d220
14:24:29.0 (16888124)|HEAP_ALLOCATE|[28]|Bytes:12
14:24:29.0 (16894792)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:24:29.0 (16897512)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:24:29.0 (16904676)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x33d7f820
14:24:29.0 (16906148)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:24:29.0 (16919778)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x26122158
14:24:29.0 (16923629)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:24:29.0 (16926387)|VARIABLE_ASSIGNMENT|[6]|check|false
14:24:29.0 (16928420)|STATEMENT_EXECUTE|[1]
14:24:29.0 (16929563)|STATEMENT_EXECUTE|[3]
14:24:29.0 (16930543)|STATEMENT_EXECUTE|[4]
14:24:29.0 (16938234)|STATEMENT_EXECUTE|[6]
14:24:29.0 (16939329)|STATEMENT_EXECUTE|[8]
14:24:29.0 (16947506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33d7f820
14:24:29.0 (16959918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x26122158
14:24:29.0 (16974329)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x33d7f820
14:24:29.0 (16979024)|STATEMENT_EXECUTE|[9]
14:24:29.0 (16988033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x26122158"}|0x33d7f820
14:24:29.0 (16991789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:29.0 (16994221)|HEAP_ALLOCATE|[4]|Bytes:5
14:24:29.0 (16997481)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x33d7f820
14:24:29.0 (17003756)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:24:29.0 (17009559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:29.0 (17017063)|HEAP_ALLOCATE|[26]|Bytes:5
14:24:29.0 (17024320)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:24:29.0 (17026748)|STATEMENT_EXECUTE|[32]
14:24:29.0 (17052934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x31720cbb"}|0x2d83d220
14:24:29.0 (23993984)|SYSTEM_MODE_ENTER|true
14:24:29.0 (24026695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:24:29.0 (24034108)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:24:29.0 (24061607)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x31720cbb"}|0x2d83d220
14:24:29.0 (24069422)|STATEMENT_EXECUTE|[107]
14:24:29.0 (24074954)|STATEMENT_EXECUTE|[111]
14:24:29.0 (24080528)|HEAP_ALLOCATE|[111]|Bytes:5
14:24:29.0 (24299261)|SYSTEM_MODE_ENTER|true
14:24:29.0 (24323601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:24:29.0 (24328512)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:24:29.0 (24350080)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x31720cbb"}|0x2d83d220
14:24:29.0 (24360744)|STATEMENT_EXECUTE|[114]
14:24:29.0 (24396316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x31720cbb"}|0x2d83d220
14:24:29.0 (24405455)|STATEMENT_EXECUTE|[115]
14:24:29.0 (24406720)|STATEMENT_EXECUTE|[116]
14:24:29.0 (24411743)|HEAP_ALLOCATE|[116]|Bytes:5
14:24:29.0 (33001865)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:24:29.0 (44066600)|VF_SERIALIZE_VIEWSTATE_END
14:24:29.0 (56222970)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:24:29.0 (57726481)|CODE_UNIT_FINISHED|Generate Metadata
14:24:29.59 (59863572)|CUMULATIVE_LIMIT_USAGE
14:24:29.59 (59863572)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:24:29.59 (59863572)|CUMULATIVE_LIMIT_USAGE_END

14:24:29.0 (59901977)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:24:29.0 (60651335)|EXECUTION_FINISHED
