39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:34:41.0 (5712201)|STATEMENT_EXECUTE|[6]
12:34:41.0 (5713918)|HEAP_ALLOCATE|[6]|Bytes:4
12:34:41.0 (5716633)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x72c52455
12:34:41.0 (5717817)|STATEMENT_EXECUTE|[14]
12:34:41.0 (5723396)|HEAP_ALLOCATE|[6]|Bytes:6
12:34:41.0 (5756060)|STATEMENT_EXECUTE|[8]
12:34:41.0 (5757449)|STATEMENT_EXECUTE|[10]
12:34:41.0 (5759310)|HEAP_ALLOCATE|[10]|Bytes:30
12:34:41.0 (5768684)|HEAP_ALLOCATE|[10]|Bytes:4
12:34:41.0 (5790978)|HEAP_ALLOCATE|[50]|Bytes:5
12:34:41.0 (5803643)|HEAP_ALLOCATE|[56]|Bytes:5
12:34:41.0 (5809215)|HEAP_ALLOCATE|[64]|Bytes:7
12:34:41.0 (6101120)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:34:41.0 (7825915)|SOQL_EXECUTE_END|[10]|Rows:7
12:34:41.0 (7837077)|HEAP_ALLOCATE|[10]|Bytes:4
12:34:41.0 (7879901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x72c52455
12:34:41.0 (7885084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:34:41.0 (7888962)|HEAP_ALLOCATE|[4]|Bytes:4
12:34:41.0 (7895228)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x72c52455
12:34:41.0 (7969363)|SYSTEM_MODE_ENTER|true
12:34:41.0 (7993691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:34:41.0 (7997979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:34:41.0 (8003453)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:34:41.0 (8006272)|STATEMENT_EXECUTE|[1]
12:34:41.0 (8009541)|STATEMENT_EXECUTE|[1]
12:34:41.0 (8013283)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:34:41.0 (8017206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:34:41.0 (8019554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:34:41.0 (8021889)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:34:41.0 (8033828)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3ce924bf
12:34:41.0 (8035983)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:34:41.0 (8050189)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x72c52455
12:34:41.0 (8054692)|STATEMENT_EXECUTE|[1]
12:34:41.0 (8055930)|STATEMENT_EXECUTE|[7]
12:34:41.0 (8066736)|STATEMENT_EXECUTE|[4]
12:34:41.0 (8098338)|SYSTEM_MODE_ENTER|true
12:34:41.0 (8590538)|SYSTEM_MODE_ENTER|true
12:34:41.0 (8622802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:34:41.0 (8628934)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:34:41.0 (8655059)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x72c52455
12:34:41.0 (8663052)|STATEMENT_EXECUTE|[17]
12:34:41.0 (8664483)|STATEMENT_EXECUTE|[19]
12:34:41.0 (8667465)|HEAP_ALLOCATE|[19]|Bytes:161
12:34:41.0 (8671749)|HEAP_ALLOCATE|[22]|Bytes:33
12:34:41.0 (8746716)|HEAP_ALLOCATE|[22]|Bytes:1
12:34:41.0 (8762863)|HEAP_ALLOCATE|[22]|Bytes:8
12:34:41.0 (8776546)|HEAP_ALLOCATE|[22]|Bytes:1
12:34:41.0 (8792967)|HEAP_ALLOCATE|[19]|Bytes:204
12:34:41.0 (9582743)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:34:41.0 (17213575)|SOQL_EXECUTE_END|[19]|Rows:3
12:34:41.0 (17228415)|HEAP_ALLOCATE|[19]|Bytes:16
12:34:41.0 (17260377)|HEAP_ALLOCATE|[19]|Bytes:895
12:34:41.0 (17346434)|HEAP_ALLOCATE|[19]|Bytes:16
12:34:41.0 (17362564)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:34:41.0 (17426706)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x2ea01def
12:34:41.0 (17436570)|STATEMENT_EXECUTE|[25]
12:34:41.0 (17499054)|HEAP_ALLOCATE|[25]|Bytes:4
12:34:41.0 (17586306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x72c52455
12:34:41.0 (17603630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:34:41.0 (17610037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5ca5de5c
12:34:41.0 (17618967)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x72c52455
12:34:41.0 (17778569)|HEAP_ALLOCATE|[26]|Bytes:5
12:34:41.0 (17813024)|HEAP_ALLOCATE|[26]|Bytes:40
12:34:41.0 (17822044)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:34:41.0 (17851714)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x47a1271d
12:34:41.0 (17856751)|STATEMENT_EXECUTE|[26]
12:34:41.0 (17858116)|STATEMENT_EXECUTE|[28]
12:34:41.0 (17896125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ca5de5c"}|0x72c52455
12:34:41.0 (17912446)|HEAP_ALLOCATE|[28]|Bytes:112
12:34:41.0 (17916709)|HEAP_ALLOCATE|[28]|Bytes:5
12:34:41.0 (17921886)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:34:41.0 (17924088)|STATEMENT_EXECUTE|[1]
12:34:41.0 (17926792)|STATEMENT_EXECUTE|[1]
12:34:41.0 (17930569)|METHOD_EXIT|[1]|ExpenseWrapper
12:34:41.0 (17935033)|HEAP_ALLOCATE|[28]|Bytes:12
12:34:41.0 (17947552)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:34:41.0 (17950817)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:34:41.0 (17961410)|VARIABLE_ASSIGNMENT|[6]|this|{}|0xc331008
12:34:41.0 (17963351)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:34:41.0 (17981426)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x47a1271d
12:34:41.0 (17987054)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:34:41.0 (17990797)|VARIABLE_ASSIGNMENT|[6]|check|false
12:34:41.0 (17993161)|STATEMENT_EXECUTE|[1]
12:34:41.0 (17994325)|STATEMENT_EXECUTE|[3]
12:34:41.0 (17995444)|STATEMENT_EXECUTE|[4]
12:34:41.0 (18005792)|STATEMENT_EXECUTE|[6]
12:34:41.0 (18007762)|STATEMENT_EXECUTE|[8]
12:34:41.0 (18030387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc331008
12:34:41.0 (18046261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x47a1271d
12:34:41.0 (18063093)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xc331008
12:34:41.0 (18069777)|STATEMENT_EXECUTE|[9]
12:34:41.0 (18087877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x47a1271d"}|0xc331008
12:34:41.0 (18092979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:34:41.0 (18096232)|HEAP_ALLOCATE|[4]|Bytes:5
12:34:41.0 (18100486)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0xc331008
12:34:41.0 (18108383)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:34:41.0 (18118589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:34:41.0 (18128527)|HEAP_ALLOCATE|[26]|Bytes:5
12:34:41.0 (18149955)|HEAP_ALLOCATE|[26]|Bytes:36
12:34:41.0 (18155618)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:34:41.0 (18173850)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2f62f31
12:34:41.0 (18178079)|STATEMENT_EXECUTE|[26]
12:34:41.0 (18179418)|STATEMENT_EXECUTE|[28]
12:34:41.0 (18200233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ca5de5c"}|0x72c52455
12:34:41.0 (18208356)|HEAP_ALLOCATE|[28]|Bytes:12
12:34:41.0 (18215163)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:34:41.0 (18217945)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:34:41.0 (18225482)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1fa3f12c
12:34:41.0 (18227029)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:34:41.0 (18240114)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2f62f31
12:34:41.0 (18244212)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:34:41.0 (18246843)|VARIABLE_ASSIGNMENT|[6]|check|false
12:34:41.0 (18249065)|STATEMENT_EXECUTE|[1]
12:34:41.0 (18250263)|STATEMENT_EXECUTE|[3]
12:34:41.0 (18251293)|STATEMENT_EXECUTE|[4]
12:34:41.0 (18259160)|STATEMENT_EXECUTE|[6]
12:34:41.0 (18260315)|STATEMENT_EXECUTE|[8]
12:34:41.0 (18269494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1fa3f12c
12:34:41.0 (18281918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2f62f31
12:34:41.0 (18296191)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1fa3f12c
12:34:41.0 (18301249)|STATEMENT_EXECUTE|[9]
12:34:41.0 (18310801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x2f62f31"}|0x1fa3f12c
12:34:41.0 (18314704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:34:41.0 (18317307)|HEAP_ALLOCATE|[4]|Bytes:5
12:34:41.0 (18320666)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1fa3f12c
12:34:41.0 (18327115)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:34:41.0 (18333079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:34:41.0 (18340742)|HEAP_ALLOCATE|[26]|Bytes:5
12:34:41.0 (18357361)|HEAP_ALLOCATE|[26]|Bytes:40
12:34:41.0 (18362110)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:34:41.0 (18379188)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5789ed9
12:34:41.0 (18383692)|STATEMENT_EXECUTE|[26]
12:34:41.0 (18384900)|STATEMENT_EXECUTE|[28]
12:34:41.0 (18404222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ca5de5c"}|0x72c52455
12:34:41.0 (18410912)|HEAP_ALLOCATE|[28]|Bytes:12
12:34:41.0 (18416954)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:34:41.0 (18419341)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:34:41.0 (18426226)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2c34b8ee
12:34:41.0 (18427628)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:34:41.0 (18441253)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5789ed9
12:34:41.0 (18446212)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:34:41.0 (18448703)|VARIABLE_ASSIGNMENT|[6]|check|false
12:34:41.0 (18451020)|STATEMENT_EXECUTE|[1]
12:34:41.0 (18452052)|STATEMENT_EXECUTE|[3]
12:34:41.0 (18453100)|STATEMENT_EXECUTE|[4]
12:34:41.0 (18460374)|STATEMENT_EXECUTE|[6]
12:34:41.0 (18461489)|STATEMENT_EXECUTE|[8]
12:34:41.0 (18469988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2c34b8ee
12:34:41.0 (18482530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5789ed9
12:34:41.0 (18497597)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2c34b8ee
12:34:41.0 (18502925)|STATEMENT_EXECUTE|[9]
12:34:41.0 (18511929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5789ed9"}|0x2c34b8ee
12:34:41.0 (18515688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:34:41.0 (18518224)|HEAP_ALLOCATE|[4]|Bytes:5
12:34:41.0 (18521374)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2c34b8ee
12:34:41.0 (18527494)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:34:41.0 (18532438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:34:41.0 (18539933)|HEAP_ALLOCATE|[26]|Bytes:5
12:34:41.0 (18547356)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:34:41.0 (18549893)|STATEMENT_EXECUTE|[32]
12:34:41.0 (18575785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ca5de5c"}|0x72c52455
12:34:41.0 (24129978)|SYSTEM_MODE_ENTER|true
12:34:41.0 (24159049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:34:41.0 (24165102)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:34:41.0 (24191590)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ca5de5c"}|0x72c52455
12:34:41.0 (24199356)|STATEMENT_EXECUTE|[107]
12:34:41.0 (24204761)|STATEMENT_EXECUTE|[111]
12:34:41.0 (24209933)|HEAP_ALLOCATE|[111]|Bytes:5
12:34:41.0 (24408234)|SYSTEM_MODE_ENTER|true
12:34:41.0 (24430849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:34:41.0 (24435742)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:34:41.0 (24457697)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ca5de5c"}|0x72c52455
12:34:41.0 (24464368)|STATEMENT_EXECUTE|[114]
12:34:41.0 (24497656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ca5de5c"}|0x72c52455
12:34:41.0 (24506683)|STATEMENT_EXECUTE|[115]
12:34:41.0 (24507869)|STATEMENT_EXECUTE|[116]
12:34:41.0 (24512831)|HEAP_ALLOCATE|[116]|Bytes:5
12:34:41.0 (30553200)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:34:41.0 (42386662)|VF_SERIALIZE_VIEWSTATE_END
12:34:41.0 (52780286)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:34:41.0 (54103243)|CODE_UNIT_FINISHED|Generate Metadata
12:34:41.56 (56057070)|CUMULATIVE_LIMIT_USAGE
12:34:41.56 (56057070)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:34:41.56 (56057070)|CUMULATIVE_LIMIT_USAGE_END

12:34:41.0 (56087784)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:34:41.0 (56835252)|EXECUTION_FINISHED
