39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:26:33.0 (15006270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:26:33.0 (15011885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:26:33.0 (15019926)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:26:33.0 (15023050)|STATEMENT_EXECUTE|[1]
14:26:33.0 (15026822)|STATEMENT_EXECUTE|[1]
14:26:33.0 (15031119)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:26:33.0 (15044566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:26:33.0 (15047523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:33.0 (15052050)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:26:33.0 (15066685)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xfca1482
14:26:33.0 (15069574)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:26:33.0 (15084521)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x3123aa88
14:26:33.0 (15088925)|STATEMENT_EXECUTE|[1]
14:26:33.0 (15090054)|STATEMENT_EXECUTE|[7]
14:26:33.0 (15104963)|STATEMENT_EXECUTE|[4]
14:26:33.0 (15145896)|SYSTEM_MODE_ENTER|true
14:26:33.0 (15765374)|SYSTEM_MODE_ENTER|true
14:26:33.0 (15805198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:33.0 (15812598)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:26:33.0 (15835354)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x3123aa88
14:26:33.0 (15843397)|STATEMENT_EXECUTE|[17]
14:26:33.0 (15844648)|STATEMENT_EXECUTE|[19]
14:26:33.0 (15848365)|HEAP_ALLOCATE|[19]|Bytes:161
14:26:33.0 (15854347)|HEAP_ALLOCATE|[22]|Bytes:33
14:26:33.0 (15913884)|HEAP_ALLOCATE|[22]|Bytes:1
14:26:33.0 (15923718)|HEAP_ALLOCATE|[22]|Bytes:8
14:26:33.0 (15932018)|HEAP_ALLOCATE|[22]|Bytes:1
14:26:33.0 (15944220)|HEAP_ALLOCATE|[19]|Bytes:204
14:26:33.0 (16619497)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:26:33.0 (25753164)|SOQL_EXECUTE_END|[19]|Rows:3
14:26:33.0 (25782827)|HEAP_ALLOCATE|[19]|Bytes:16
14:26:33.0 (25822581)|HEAP_ALLOCATE|[19]|Bytes:895
14:26:33.0 (25919533)|HEAP_ALLOCATE|[19]|Bytes:16
14:26:33.0 (25945363)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:26:33.0 (26024825)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x3a7e519d
14:26:33.0 (26035787)|STATEMENT_EXECUTE|[25]
14:26:33.0 (26047402)|HEAP_ALLOCATE|[25]|Bytes:4
14:26:33.0 (26186396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x3123aa88
14:26:33.0 (26208322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:33.0 (26215301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1a8d2288
14:26:33.0 (26229676)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x3123aa88
14:26:33.0 (26432862)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:33.0 (26475260)|HEAP_ALLOCATE|[26]|Bytes:40
14:26:33.0 (26484927)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:33.0 (26510211)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6fc30cb7
14:26:33.0 (26515161)|STATEMENT_EXECUTE|[26]
14:26:33.0 (26516787)|STATEMENT_EXECUTE|[28]
14:26:33.0 (26564690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1a8d2288"}|0x3123aa88
14:26:33.0 (26649689)|HEAP_ALLOCATE|[28]|Bytes:112
14:26:33.0 (26655642)|HEAP_ALLOCATE|[28]|Bytes:5
14:26:33.0 (26673342)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:26:33.0 (26676059)|STATEMENT_EXECUTE|[1]
14:26:33.0 (26681170)|STATEMENT_EXECUTE|[1]
14:26:33.0 (26686441)|METHOD_EXIT|[1]|ExpenseWrapper
14:26:33.0 (26703210)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:33.0 (26717720)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:33.0 (26727988)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:33.0 (26748802)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7189b93
14:26:33.0 (26752000)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:33.0 (26769941)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6fc30cb7
14:26:33.0 (26777030)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:33.0 (26780793)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:33.0 (26783716)|STATEMENT_EXECUTE|[1]
14:26:33.0 (26784937)|STATEMENT_EXECUTE|[3]
14:26:33.0 (26786212)|STATEMENT_EXECUTE|[4]
14:26:33.0 (26803741)|STATEMENT_EXECUTE|[6]
14:26:33.0 (26805355)|STATEMENT_EXECUTE|[8]
14:26:33.0 (26861907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7189b93
14:26:33.0 (26880057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6fc30cb7
14:26:33.0 (26904854)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7189b93
14:26:33.0 (26912806)|STATEMENT_EXECUTE|[9]
14:26:33.0 (26945866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x6fc30cb7"}|0x7189b93
14:26:33.0 (26952037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:33.0 (26956346)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:33.0 (26961112)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7189b93
14:26:33.0 (26970071)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:33.0 (26982076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:33.0 (26993137)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:33.0 (27017158)|HEAP_ALLOCATE|[26]|Bytes:36
14:26:33.0 (27023895)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:33.0 (27042394)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3ea5b20
14:26:33.0 (27046655)|STATEMENT_EXECUTE|[26]
14:26:33.0 (27047864)|STATEMENT_EXECUTE|[28]
14:26:33.0 (27070665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1a8d2288"}|0x3123aa88
14:26:33.0 (27079611)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:33.0 (27087709)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:33.0 (27090780)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:33.0 (27098902)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6518304
14:26:33.0 (27100744)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:33.0 (27114210)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3ea5b20
14:26:33.0 (27118830)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:33.0 (27121458)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:33.0 (27123669)|STATEMENT_EXECUTE|[1]
14:26:33.0 (27124689)|STATEMENT_EXECUTE|[3]
14:26:33.0 (27125785)|STATEMENT_EXECUTE|[4]
14:26:33.0 (27134833)|STATEMENT_EXECUTE|[6]
14:26:33.0 (27135978)|STATEMENT_EXECUTE|[8]
14:26:33.0 (27145605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6518304
14:26:33.0 (27158298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3ea5b20
14:26:33.0 (27171503)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6518304
14:26:33.0 (27176368)|STATEMENT_EXECUTE|[9]
14:26:33.0 (27185733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x3ea5b20"}|0x6518304
14:26:33.0 (27189767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:33.0 (27192479)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:33.0 (27196093)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6518304
14:26:33.0 (27203142)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:33.0 (27209538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:33.0 (27217695)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:33.0 (27236940)|HEAP_ALLOCATE|[26]|Bytes:40
14:26:33.0 (27242102)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:33.0 (27259554)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x309b0de9
14:26:33.0 (27263603)|STATEMENT_EXECUTE|[26]
14:26:33.0 (27264767)|STATEMENT_EXECUTE|[28]
14:26:33.0 (27284867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1a8d2288"}|0x3123aa88
14:26:33.0 (27292483)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:33.0 (27299492)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:33.0 (27302242)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:33.0 (27309673)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1f736b8e
14:26:33.0 (27311404)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:33.0 (27324278)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x309b0de9
14:26:33.0 (27328801)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:33.0 (27331191)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:33.0 (27333363)|STATEMENT_EXECUTE|[1]
14:26:33.0 (27334463)|STATEMENT_EXECUTE|[3]
14:26:33.0 (27335482)|STATEMENT_EXECUTE|[4]
14:26:33.0 (27343405)|STATEMENT_EXECUTE|[6]
14:26:33.0 (27344479)|STATEMENT_EXECUTE|[8]
14:26:33.0 (27353357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1f736b8e
14:26:33.0 (27365548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x309b0de9
14:26:33.0 (27379232)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1f736b8e
14:26:33.0 (27383903)|STATEMENT_EXECUTE|[9]
14:26:33.0 (27393067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x309b0de9"}|0x1f736b8e
14:26:33.0 (27397285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:33.0 (27399769)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:33.0 (27403363)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1f736b8e
14:26:33.0 (27409907)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:33.0 (27415883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:33.0 (27423446)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:33.0 (27430932)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:26:33.0 (27433874)|STATEMENT_EXECUTE|[32]
14:26:33.0 (27461759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1a8d2288"}|0x3123aa88
14:26:33.0 (29639351)|SYSTEM_MODE_ENTER|true
14:26:33.0 (29686912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:33.0 (29698145)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:26:33.0 (29730636)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1a8d2288"}|0x3123aa88
14:26:33.0 (29739649)|STATEMENT_EXECUTE|[107]
14:26:33.0 (29747537)|STATEMENT_EXECUTE|[111]
14:26:33.0 (29753368)|HEAP_ALLOCATE|[111]|Bytes:5
14:26:33.0 (29995682)|SYSTEM_MODE_ENTER|true
14:26:33.0 (30020014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:33.0 (30027147)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:26:33.0 (30050453)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1a8d2288"}|0x3123aa88
14:26:33.0 (30056875)|STATEMENT_EXECUTE|[114]
14:26:33.0 (30098695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1a8d2288"}|0x3123aa88
14:26:33.0 (30109138)|STATEMENT_EXECUTE|[115]
14:26:33.0 (30110448)|STATEMENT_EXECUTE|[116]
14:26:33.0 (30115235)|HEAP_ALLOCATE|[116]|Bytes:5
14:26:33.0 (37808314)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:26:33.0 (59648650)|VF_SERIALIZE_VIEWSTATE_END
14:26:33.0 (71521148)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:26:33.0 (73001929)|CODE_UNIT_FINISHED|Generate Metadata
14:26:33.74 (74787411)|CUMULATIVE_LIMIT_USAGE
14:26:33.74 (74787411)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:26:33.74 (74787411)|CUMULATIVE_LIMIT_USAGE_END

14:26:33.0 (74819498)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:26:33.0 (75559606)|EXECUTION_FINISHED
