39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:01:35.0 (2462104)|STATEMENT_EXECUTE|[10]
15:01:35.0 (2464256)|HEAP_ALLOCATE|[10]|Bytes:30
15:01:35.0 (2474035)|HEAP_ALLOCATE|[10]|Bytes:4
15:01:35.0 (2491205)|HEAP_ALLOCATE|[50]|Bytes:5
15:01:35.0 (2502203)|HEAP_ALLOCATE|[56]|Bytes:5
15:01:35.0 (2506626)|HEAP_ALLOCATE|[64]|Bytes:7
15:01:35.0 (2658123)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:01:35.0 (4199045)|SOQL_EXECUTE_END|[10]|Rows:7
15:01:35.0 (4210124)|HEAP_ALLOCATE|[10]|Bytes:4
15:01:35.0 (4263046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x171ffcd6
15:01:35.0 (4268625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:01:35.0 (4272402)|HEAP_ALLOCATE|[4]|Bytes:4
15:01:35.0 (4277938)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x171ffcd6
15:01:35.0 (4345195)|SYSTEM_MODE_ENTER|true
15:01:35.0 (4374182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:01:35.0 (4378309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:01:35.0 (4383409)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:01:35.0 (4385371)|STATEMENT_EXECUTE|[1]
15:01:35.0 (4387889)|STATEMENT_EXECUTE|[1]
15:01:35.0 (4390732)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:01:35.0 (4398585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:01:35.0 (4400919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:35.0 (4403372)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:01:35.0 (4414419)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x137cd2d0
15:01:35.0 (4416726)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:01:35.0 (4429866)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x171ffcd6
15:01:35.0 (4433777)|STATEMENT_EXECUTE|[1]
15:01:35.0 (4434794)|STATEMENT_EXECUTE|[7]
15:01:35.0 (4444700)|STATEMENT_EXECUTE|[4]
15:01:35.0 (4471784)|SYSTEM_MODE_ENTER|true
15:01:35.0 (4940201)|SYSTEM_MODE_ENTER|true
15:01:35.0 (4971786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:35.0 (4978396)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:01:35.0 (4999444)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x171ffcd6
15:01:35.0 (5007239)|STATEMENT_EXECUTE|[17]
15:01:35.0 (5009095)|STATEMENT_EXECUTE|[19]
15:01:35.0 (5011960)|HEAP_ALLOCATE|[19]|Bytes:161
15:01:35.0 (5018398)|HEAP_ALLOCATE|[22]|Bytes:33
15:01:35.0 (5066946)|HEAP_ALLOCATE|[22]|Bytes:1
15:01:35.0 (5075425)|HEAP_ALLOCATE|[22]|Bytes:8
15:01:35.0 (5083155)|HEAP_ALLOCATE|[22]|Bytes:1
15:01:35.0 (5095270)|HEAP_ALLOCATE|[19]|Bytes:204
15:01:35.0 (5440710)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:01:35.0 (13875081)|SOQL_EXECUTE_END|[19]|Rows:3
15:01:35.0 (13891892)|HEAP_ALLOCATE|[19]|Bytes:16
15:01:35.0 (13926201)|HEAP_ALLOCATE|[19]|Bytes:895
15:01:35.0 (13988349)|HEAP_ALLOCATE|[19]|Bytes:16
15:01:35.0 (14004874)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:01:35.0 (14063493)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x241c016d
15:01:35.0 (14072625)|STATEMENT_EXECUTE|[25]
15:01:35.0 (14079095)|HEAP_ALLOCATE|[25]|Bytes:4
15:01:35.0 (14200339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x171ffcd6
15:01:35.0 (14221280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:01:35.0 (14232108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7d515f7c
15:01:35.0 (14241709)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x171ffcd6
15:01:35.0 (14429345)|HEAP_ALLOCATE|[26]|Bytes:5
15:01:35.0 (14461312)|HEAP_ALLOCATE|[26]|Bytes:40
15:01:35.0 (14469784)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:01:35.0 (14490194)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3d605c07
15:01:35.0 (14494502)|STATEMENT_EXECUTE|[26]
15:01:35.0 (14495694)|STATEMENT_EXECUTE|[28]
15:01:35.0 (14534532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d515f7c"}|0x171ffcd6
15:01:35.0 (14552893)|HEAP_ALLOCATE|[28]|Bytes:112
15:01:35.0 (14556866)|HEAP_ALLOCATE|[28]|Bytes:5
15:01:35.0 (14569868)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:01:35.0 (14572177)|STATEMENT_EXECUTE|[1]
15:01:35.0 (14574882)|STATEMENT_EXECUTE|[1]
15:01:35.0 (14578279)|METHOD_EXIT|[1]|ExpenseWrapper
15:01:35.0 (14589861)|HEAP_ALLOCATE|[28]|Bytes:12
15:01:35.0 (14601831)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:35.0 (14611180)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:01:35.0 (14622412)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3aa67a04
15:01:35.0 (14624770)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:01:35.0 (14639837)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3d605c07
15:01:35.0 (14645327)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:01:35.0 (14648622)|VARIABLE_ASSIGNMENT|[6]|check|false
15:01:35.0 (14651131)|STATEMENT_EXECUTE|[1]
15:01:35.0 (14652186)|STATEMENT_EXECUTE|[3]
15:01:35.0 (14653455)|STATEMENT_EXECUTE|[4]
15:01:35.0 (14664604)|STATEMENT_EXECUTE|[6]
15:01:35.0 (14665788)|STATEMENT_EXECUTE|[8]
15:01:35.0 (14711205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3aa67a04
15:01:35.0 (14726953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3d605c07
15:01:35.0 (14742442)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3aa67a04
15:01:35.0 (14748767)|STATEMENT_EXECUTE|[9]
15:01:35.0 (14776159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x3d605c07"}|0x3aa67a04
15:01:35.0 (14781113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:01:35.0 (14784643)|HEAP_ALLOCATE|[4]|Bytes:5
15:01:35.0 (14788690)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3aa67a04
15:01:35.0 (14796310)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:35.0 (14806621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:01:35.0 (14815866)|HEAP_ALLOCATE|[26]|Bytes:5
15:01:35.0 (14834703)|HEAP_ALLOCATE|[26]|Bytes:36
15:01:35.0 (14839802)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:01:35.0 (14855075)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4cf6f41d
15:01:35.0 (14858695)|STATEMENT_EXECUTE|[26]
15:01:35.0 (14859810)|STATEMENT_EXECUTE|[28]
15:01:35.0 (14878370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d515f7c"}|0x171ffcd6
15:01:35.0 (14885358)|HEAP_ALLOCATE|[28]|Bytes:12
15:01:35.0 (14891485)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:35.0 (14893793)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:01:35.0 (14900687)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x51fb1d5
15:01:35.0 (14902723)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:01:35.0 (14914064)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4cf6f41d
15:01:35.0 (14917609)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:01:35.0 (14920442)|VARIABLE_ASSIGNMENT|[6]|check|false
15:01:35.0 (14922244)|STATEMENT_EXECUTE|[1]
15:01:35.0 (14923113)|STATEMENT_EXECUTE|[3]
15:01:35.0 (14924016)|STATEMENT_EXECUTE|[4]
15:01:35.0 (14931052)|STATEMENT_EXECUTE|[6]
15:01:35.0 (14932082)|STATEMENT_EXECUTE|[8]
15:01:35.0 (14939956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51fb1d5
15:01:35.0 (14951809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4cf6f41d
15:01:35.0 (14964132)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x51fb1d5
15:01:35.0 (14968702)|STATEMENT_EXECUTE|[9]
15:01:35.0 (14977079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4cf6f41d"}|0x51fb1d5
15:01:35.0 (14980532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:01:35.0 (14982912)|HEAP_ALLOCATE|[4]|Bytes:5
15:01:35.0 (14986028)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x51fb1d5
15:01:35.0 (14992317)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:35.0 (14997808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:01:35.0 (15004678)|HEAP_ALLOCATE|[26]|Bytes:5
15:01:35.0 (15019848)|HEAP_ALLOCATE|[26]|Bytes:40
15:01:35.0 (15024036)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:01:35.0 (15038495)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6573d47f
15:01:35.0 (15041862)|STATEMENT_EXECUTE|[26]
15:01:35.0 (15042907)|STATEMENT_EXECUTE|[28]
15:01:35.0 (15064274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d515f7c"}|0x171ffcd6
15:01:35.0 (15070913)|HEAP_ALLOCATE|[28]|Bytes:12
15:01:35.0 (15076433)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:35.0 (15078654)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:01:35.0 (15084995)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x621ca297
15:01:35.0 (15086384)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:01:35.0 (15098438)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6573d47f
15:01:35.0 (15102331)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:01:35.0 (15105017)|VARIABLE_ASSIGNMENT|[6]|check|false
15:01:35.0 (15106734)|STATEMENT_EXECUTE|[1]
15:01:35.0 (15107604)|STATEMENT_EXECUTE|[3]
15:01:35.0 (15108510)|STATEMENT_EXECUTE|[4]
15:01:35.0 (15114542)|STATEMENT_EXECUTE|[6]
15:01:35.0 (15115480)|STATEMENT_EXECUTE|[8]
15:01:35.0 (15123230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x621ca297
15:01:35.0 (15134224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6573d47f
15:01:35.0 (15146383)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x621ca297
15:01:35.0 (15150652)|STATEMENT_EXECUTE|[9]
15:01:35.0 (15158747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x6573d47f"}|0x621ca297
15:01:35.0 (15161976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:01:35.0 (15164078)|HEAP_ALLOCATE|[4]|Bytes:5
15:01:35.0 (15167128)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x621ca297
15:01:35.0 (15172918)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:35.0 (15177634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:01:35.0 (15183547)|HEAP_ALLOCATE|[26]|Bytes:5
15:01:35.0 (15190305)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:01:35.0 (15192831)|STATEMENT_EXECUTE|[32]
15:01:35.0 (15216721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d515f7c"}|0x171ffcd6
15:01:35.0 (22057549)|SYSTEM_MODE_ENTER|true
15:01:35.0 (22094740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:35.0 (22103375)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:01:35.0 (22130357)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d515f7c"}|0x171ffcd6
15:01:35.0 (22138141)|STATEMENT_EXECUTE|[107]
15:01:35.0 (22145103)|STATEMENT_EXECUTE|[111]
15:01:35.0 (22150919)|HEAP_ALLOCATE|[111]|Bytes:5
15:01:35.0 (22359488)|SYSTEM_MODE_ENTER|true
15:01:35.0 (22382851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:35.0 (22388166)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:01:35.0 (22408197)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d515f7c"}|0x171ffcd6
15:01:35.0 (22413701)|STATEMENT_EXECUTE|[114]
15:01:35.0 (22450726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7d515f7c"}|0x171ffcd6
15:01:35.0 (22460038)|STATEMENT_EXECUTE|[115]
15:01:35.0 (22461248)|STATEMENT_EXECUTE|[116]
15:01:35.0 (22465932)|HEAP_ALLOCATE|[116]|Bytes:5
15:01:35.0 (28943785)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:01:35.0 (38009278)|VF_SERIALIZE_VIEWSTATE_END
15:01:35.0 (48507252)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:01:35.0 (49953244)|CODE_UNIT_FINISHED|Generate Metadata
15:01:35.52 (52306304)|CUMULATIVE_LIMIT_USAGE
15:01:35.52 (52306304)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:01:35.52 (52306304)|CUMULATIVE_LIMIT_USAGE_END

15:01:35.0 (52337658)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:01:35.0 (53068656)|EXECUTION_FINISHED
