39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:08:33.0 (5306358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:08:33.0 (5313154)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:08:33.0 (5335199)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x49f75674
15:08:33.0 (5342618)|STATEMENT_EXECUTE|[17]
15:08:33.0 (5343956)|STATEMENT_EXECUTE|[19]
15:08:33.0 (5347037)|HEAP_ALLOCATE|[19]|Bytes:161
15:08:33.0 (5353522)|HEAP_ALLOCATE|[22]|Bytes:33
15:08:33.0 (5408272)|HEAP_ALLOCATE|[22]|Bytes:1
15:08:33.0 (5417958)|HEAP_ALLOCATE|[22]|Bytes:8
15:08:33.0 (5427247)|HEAP_ALLOCATE|[22]|Bytes:1
15:08:33.0 (5439970)|HEAP_ALLOCATE|[19]|Bytes:204
15:08:33.0 (5819846)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:08:33.0 (14081338)|SOQL_EXECUTE_END|[19]|Rows:3
15:08:33.0 (14096570)|HEAP_ALLOCATE|[19]|Bytes:16
15:08:33.0 (14129122)|HEAP_ALLOCATE|[19]|Bytes:895
15:08:33.0 (14211131)|HEAP_ALLOCATE|[19]|Bytes:16
15:08:33.0 (14230393)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:08:33.0 (14306717)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x2ec46614
15:08:33.0 (14315973)|STATEMENT_EXECUTE|[25]
15:08:33.0 (14322801)|HEAP_ALLOCATE|[25]|Bytes:4
15:08:33.0 (14422555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x49f75674
15:08:33.0 (14443862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:33.0 (14450822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xfa9982f
15:08:33.0 (14460062)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x49f75674
15:08:33.0 (14633272)|HEAP_ALLOCATE|[26]|Bytes:5
15:08:33.0 (14673660)|HEAP_ALLOCATE|[26]|Bytes:40
15:08:33.0 (14683091)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:08:33.0 (14706258)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x50e9f321
15:08:33.0 (14723866)|STATEMENT_EXECUTE|[26]
15:08:33.0 (14725466)|STATEMENT_EXECUTE|[28]
15:08:33.0 (14771771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xfa9982f"}|0x49f75674
15:08:33.0 (14791261)|HEAP_ALLOCATE|[28]|Bytes:112
15:08:33.0 (14795488)|HEAP_ALLOCATE|[28]|Bytes:5
15:08:33.0 (14800357)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:08:33.0 (14802577)|STATEMENT_EXECUTE|[1]
15:08:33.0 (14805058)|STATEMENT_EXECUTE|[1]
15:08:33.0 (14808195)|METHOD_EXIT|[1]|ExpenseWrapper
15:08:33.0 (14813018)|HEAP_ALLOCATE|[28]|Bytes:12
15:08:33.0 (14826140)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:08:33.0 (14830147)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:08:33.0 (14841290)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4f881637
15:08:33.0 (14843372)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:08:33.0 (14859845)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x50e9f321
15:08:33.0 (14865658)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:08:33.0 (14869367)|VARIABLE_ASSIGNMENT|[6]|check|false
15:08:33.0 (14871919)|STATEMENT_EXECUTE|[1]
15:08:33.0 (14873054)|STATEMENT_EXECUTE|[3]
15:08:33.0 (14874123)|STATEMENT_EXECUTE|[4]
15:08:33.0 (14884252)|STATEMENT_EXECUTE|[6]
15:08:33.0 (14885494)|STATEMENT_EXECUTE|[8]
15:08:33.0 (14910424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f881637
15:08:33.0 (14926122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x50e9f321
15:08:33.0 (14942109)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4f881637
15:08:33.0 (14949539)|STATEMENT_EXECUTE|[9]
15:08:33.0 (14969021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x50e9f321"}|0x4f881637
15:08:33.0 (14973953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:08:33.0 (14977336)|HEAP_ALLOCATE|[4]|Bytes:5
15:08:33.0 (14981402)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x4f881637
15:08:33.0 (14989881)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:08:33.0 (15002481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:33.0 (15013890)|HEAP_ALLOCATE|[26]|Bytes:5
15:08:33.0 (15037239)|HEAP_ALLOCATE|[26]|Bytes:36
15:08:33.0 (15043575)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:08:33.0 (15062578)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3493dc0b
15:08:33.0 (15066803)|STATEMENT_EXECUTE|[26]
15:08:33.0 (15068033)|STATEMENT_EXECUTE|[28]
15:08:33.0 (15090772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xfa9982f"}|0x49f75674
15:08:33.0 (15099158)|HEAP_ALLOCATE|[28]|Bytes:12
15:08:33.0 (15106417)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:08:33.0 (15109268)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:08:33.0 (15117490)|VARIABLE_ASSIGNMENT|[6]|this|{}|0xb3c060f
15:08:33.0 (15119173)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:08:33.0 (15132541)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3493dc0b
15:08:33.0 (15137063)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:08:33.0 (15140300)|VARIABLE_ASSIGNMENT|[6]|check|false
15:08:33.0 (15142330)|STATEMENT_EXECUTE|[1]
15:08:33.0 (15143435)|STATEMENT_EXECUTE|[3]
15:08:33.0 (15144514)|STATEMENT_EXECUTE|[4]
15:08:33.0 (15152714)|STATEMENT_EXECUTE|[6]
15:08:33.0 (15153874)|STATEMENT_EXECUTE|[8]
15:08:33.0 (15164186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb3c060f
15:08:33.0 (15180644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3493dc0b
15:08:33.0 (15195167)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xb3c060f
15:08:33.0 (15201613)|STATEMENT_EXECUTE|[9]
15:08:33.0 (15212122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x3493dc0b"}|0xb3c060f
15:08:33.0 (15216274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:08:33.0 (15218976)|HEAP_ALLOCATE|[4]|Bytes:5
15:08:33.0 (15222756)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0xb3c060f
15:08:33.0 (15229743)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:08:33.0 (15235870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:33.0 (15244300)|HEAP_ALLOCATE|[26]|Bytes:5
15:08:33.0 (15264235)|HEAP_ALLOCATE|[26]|Bytes:40
15:08:33.0 (15269394)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:08:33.0 (15286538)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4e8277a0
15:08:33.0 (15290743)|STATEMENT_EXECUTE|[26]
15:08:33.0 (15291975)|STATEMENT_EXECUTE|[28]
15:08:33.0 (15311819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xfa9982f"}|0x49f75674
15:08:33.0 (15319231)|HEAP_ALLOCATE|[28]|Bytes:12
15:08:33.0 (15325534)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:08:33.0 (15328404)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:08:33.0 (15335830)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1bf4b06b
15:08:33.0 (15337388)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:08:33.0 (15350106)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4e8277a0
15:08:33.0 (15354571)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:08:33.0 (15357483)|VARIABLE_ASSIGNMENT|[6]|check|false
15:08:33.0 (15359412)|STATEMENT_EXECUTE|[1]
15:08:33.0 (15360462)|STATEMENT_EXECUTE|[3]
15:08:33.0 (15361519)|STATEMENT_EXECUTE|[4]
15:08:33.0 (15369020)|STATEMENT_EXECUTE|[6]
15:08:33.0 (15370103)|STATEMENT_EXECUTE|[8]
15:08:33.0 (15379507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bf4b06b
15:08:33.0 (15392258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4e8277a0
15:08:33.0 (15405937)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1bf4b06b
15:08:33.0 (15411562)|STATEMENT_EXECUTE|[9]
15:08:33.0 (15421234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4e8277a0"}|0x1bf4b06b
15:08:33.0 (15425145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:08:33.0 (15427581)|HEAP_ALLOCATE|[4]|Bytes:5
15:08:33.0 (15430997)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1bf4b06b
15:08:33.0 (15437660)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:08:33.0 (15442866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:33.0 (15450497)|HEAP_ALLOCATE|[26]|Bytes:5
15:08:33.0 (15458074)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:08:33.0 (15460988)|STATEMENT_EXECUTE|[32]
15:08:33.0 (15488564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xfa9982f"}|0x49f75674
15:08:33.0 (22789604)|SYSTEM_MODE_ENTER|true
15:08:33.0 (22822765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:08:33.0 (22830323)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:08:33.0 (22857944)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xfa9982f"}|0x49f75674
15:08:33.0 (22866095)|STATEMENT_EXECUTE|[107]
15:08:33.0 (22873266)|STATEMENT_EXECUTE|[111]
15:08:33.0 (22878210)|HEAP_ALLOCATE|[111]|Bytes:5
15:08:33.0 (23103674)|SYSTEM_MODE_ENTER|true
15:08:33.0 (23130003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:08:33.0 (23136173)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:08:33.0 (23158914)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xfa9982f"}|0x49f75674
15:08:33.0 (23165128)|STATEMENT_EXECUTE|[114]
15:08:33.0 (23221809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0xfa9982f"}|0x49f75674
15:08:33.0 (23234672)|STATEMENT_EXECUTE|[115]
15:08:33.0 (23236929)|STATEMENT_EXECUTE|[116]
15:08:33.0 (23242593)|HEAP_ALLOCATE|[116]|Bytes:5
15:08:33.0 (31071674)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:08:33.0 (41892035)|VF_SERIALIZE_VIEWSTATE_END
15:08:33.0 (53812025)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:08:33.0 (55104080)|CODE_UNIT_FINISHED|Generate Metadata
15:08:33.57 (57329724)|CUMULATIVE_LIMIT_USAGE
15:08:33.57 (57329724)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:08:33.57 (57329724)|CUMULATIVE_LIMIT_USAGE_END

15:08:33.0 (57365445)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:08:33.0 (58138819)|EXECUTION_FINISHED
