39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:50:27.0 (16989615)|STATEMENT_EXECUTE|[3]
12:50:27.0 (16990768)|STATEMENT_EXECUTE|[4]
12:50:27.0 (17002243)|STATEMENT_EXECUTE|[6]
12:50:27.0 (17004596)|STATEMENT_EXECUTE|[8]
12:50:27.0 (17028833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17679beb
12:50:27.0 (17047744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7d8a4c27
12:50:27.0 (17066607)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x17679beb
12:50:27.0 (17073408)|STATEMENT_EXECUTE|[9]
12:50:27.0 (17092730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7d8a4c27"}|0x17679beb
12:50:27.0 (17097820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:27.0 (17101594)|HEAP_ALLOCATE|[4]|Bytes:5
12:50:27.0 (17106050)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x17679beb
12:50:27.0 (17118917)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:50:27.0 (17130751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:27.0 (17142606)|HEAP_ALLOCATE|[26]|Bytes:5
12:50:27.0 (17163899)|HEAP_ALLOCATE|[26]|Bytes:36
12:50:27.0 (17173757)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:50:27.0 (17192296)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x824cdf8
12:50:27.0 (17196995)|STATEMENT_EXECUTE|[26]
12:50:27.0 (17198803)|STATEMENT_EXECUTE|[28]
12:50:27.0 (17221682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2cdaa26f"}|0x1a61d6d
12:50:27.0 (17230462)|HEAP_ALLOCATE|[28]|Bytes:12
12:50:27.0 (17237597)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:50:27.0 (17243509)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:50:27.0 (17251648)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x744d42c2
12:50:27.0 (17253308)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:50:27.0 (17267746)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x824cdf8
12:50:27.0 (17272519)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:50:27.0 (17275766)|VARIABLE_ASSIGNMENT|[6]|check|false
12:50:27.0 (17278138)|STATEMENT_EXECUTE|[1]
12:50:27.0 (17279329)|STATEMENT_EXECUTE|[3]
12:50:27.0 (17280451)|STATEMENT_EXECUTE|[4]
12:50:27.0 (17289101)|STATEMENT_EXECUTE|[6]
12:50:27.0 (17290340)|STATEMENT_EXECUTE|[8]
12:50:27.0 (17300206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x744d42c2
12:50:27.0 (17316749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x824cdf8
12:50:27.0 (17332793)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x744d42c2
12:50:27.0 (17339038)|STATEMENT_EXECUTE|[9]
12:50:27.0 (17349448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x824cdf8"}|0x744d42c2
12:50:27.0 (17353626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:27.0 (17356324)|HEAP_ALLOCATE|[4]|Bytes:5
12:50:27.0 (17360304)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x744d42c2
12:50:27.0 (17367733)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:50:27.0 (17373725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:27.0 (17381877)|HEAP_ALLOCATE|[26]|Bytes:5
12:50:27.0 (17399596)|HEAP_ALLOCATE|[26]|Bytes:40
12:50:27.0 (17404387)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:50:27.0 (17421550)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x700394b4
12:50:27.0 (17425718)|STATEMENT_EXECUTE|[26]
12:50:27.0 (17427072)|STATEMENT_EXECUTE|[28]
12:50:27.0 (17452410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2cdaa26f"}|0x1a61d6d
12:50:27.0 (17461908)|HEAP_ALLOCATE|[28]|Bytes:12
12:50:27.0 (17468546)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:50:27.0 (17471022)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:50:27.0 (17478696)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7e6f7ce
12:50:27.0 (17480729)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:50:27.0 (17493807)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x700394b4
12:50:27.0 (17498255)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:50:27.0 (17500770)|VARIABLE_ASSIGNMENT|[6]|check|false
12:50:27.0 (17503081)|STATEMENT_EXECUTE|[1]
12:50:27.0 (17507340)|STATEMENT_EXECUTE|[3]
12:50:27.0 (17508667)|STATEMENT_EXECUTE|[4]
12:50:27.0 (17516917)|STATEMENT_EXECUTE|[6]
12:50:27.0 (17518159)|STATEMENT_EXECUTE|[8]
12:50:27.0 (17527586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e6f7ce
12:50:27.0 (17541882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x700394b4
12:50:27.0 (17556536)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7e6f7ce
12:50:27.0 (17562483)|STATEMENT_EXECUTE|[9]
12:50:27.0 (17572446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x700394b4"}|0x7e6f7ce
12:50:27.0 (17576380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:27.0 (17579015)|HEAP_ALLOCATE|[4]|Bytes:5
12:50:27.0 (17582872)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7e6f7ce
12:50:27.0 (17589943)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:50:27.0 (17595212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:27.0 (17607402)|HEAP_ALLOCATE|[26]|Bytes:5
12:50:27.0 (17614634)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:50:27.0 (17617111)|STATEMENT_EXECUTE|[32]
12:50:27.0 (17644524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2cdaa26f"}|0x1a61d6d
12:50:27.0 (23833340)|SYSTEM_MODE_ENTER|true
12:50:27.0 (23864939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:50:27.0 (23870890)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:50:27.0 (23899878)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2cdaa26f"}|0x1a61d6d
12:50:27.0 (23906623)|STATEMENT_EXECUTE|[107]
12:50:27.0 (23911948)|STATEMENT_EXECUTE|[111]
12:50:27.0 (23917131)|HEAP_ALLOCATE|[111]|Bytes:5
12:50:27.0 (24124029)|SYSTEM_MODE_ENTER|true
12:50:27.0 (24146779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:50:27.0 (24152127)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:50:27.0 (24179880)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2cdaa26f"}|0x1a61d6d
12:50:27.0 (24185923)|STATEMENT_EXECUTE|[114]
12:50:27.0 (24221666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2cdaa26f"}|0x1a61d6d
12:50:27.0 (24231199)|STATEMENT_EXECUTE|[115]
12:50:27.0 (24233066)|STATEMENT_EXECUTE|[116]
12:50:27.0 (24242052)|HEAP_ALLOCATE|[116]|Bytes:5
12:50:27.0 (30623136)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:50:27.0 (41819081)|VF_SERIALIZE_VIEWSTATE_END
12:50:27.0 (53723503)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:50:27.0 (55054653)|CODE_UNIT_FINISHED|Generate Metadata
12:50:27.57 (57560822)|CUMULATIVE_LIMIT_USAGE
12:50:27.57 (57560822)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:50:27.57 (57560822)|CUMULATIVE_LIMIT_USAGE_END

12:50:27.0 (57595238)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:50:27.0 (58549024)|EXECUTION_FINISHED
