39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:50:57.0 (4952976)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x27318b8e
12:50:57.0 (5060231)|SYSTEM_MODE_ENTER|true
12:50:57.0 (5097501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:50:57.0 (5102476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:50:57.0 (5108838)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:50:57.0 (5111399)|STATEMENT_EXECUTE|[1]
12:50:57.0 (5114484)|STATEMENT_EXECUTE|[1]
12:50:57.0 (5118035)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:50:57.0 (5127190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:50:57.0 (5129762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:50:57.0 (5133071)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:50:57.0 (5145870)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x67cc0d45
12:50:57.0 (5148418)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:50:57.0 (5163368)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x27318b8e
12:50:57.0 (5167920)|STATEMENT_EXECUTE|[1]
12:50:57.0 (5169320)|STATEMENT_EXECUTE|[7]
12:50:57.0 (5180780)|STATEMENT_EXECUTE|[4]
12:50:57.0 (5214061)|SYSTEM_MODE_ENTER|true
12:50:57.0 (5718197)|SYSTEM_MODE_ENTER|true
12:50:57.0 (5751150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:50:57.0 (5757622)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:50:57.0 (5778845)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x27318b8e
12:50:57.0 (5786447)|STATEMENT_EXECUTE|[17]
12:50:57.0 (5787814)|STATEMENT_EXECUTE|[19]
12:50:57.0 (5790876)|HEAP_ALLOCATE|[19]|Bytes:161
12:50:57.0 (5796891)|HEAP_ALLOCATE|[22]|Bytes:33
12:50:57.0 (5852217)|HEAP_ALLOCATE|[22]|Bytes:1
12:50:57.0 (5862266)|HEAP_ALLOCATE|[22]|Bytes:8
12:50:57.0 (5870626)|HEAP_ALLOCATE|[22]|Bytes:1
12:50:57.0 (5882563)|HEAP_ALLOCATE|[19]|Bytes:204
12:50:57.0 (6270875)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:50:57.0 (15348284)|SOQL_EXECUTE_END|[19]|Rows:3
12:50:57.0 (15363614)|HEAP_ALLOCATE|[19]|Bytes:16
12:50:57.0 (15398036)|HEAP_ALLOCATE|[19]|Bytes:895
12:50:57.0 (15453739)|HEAP_ALLOCATE|[19]|Bytes:16
12:50:57.0 (15471907)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:50:57.0 (15542138)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x2ea3e470
12:50:57.0 (15550967)|STATEMENT_EXECUTE|[25]
12:50:57.0 (15557326)|HEAP_ALLOCATE|[25]|Bytes:4
12:50:57.0 (15658213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x27318b8e
12:50:57.0 (15676554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:57.0 (15683004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3f547ccb
12:50:57.0 (15691811)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x27318b8e
12:50:57.0 (15866497)|HEAP_ALLOCATE|[26]|Bytes:5
12:50:57.0 (15899541)|HEAP_ALLOCATE|[26]|Bytes:40
12:50:57.0 (15908772)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:50:57.0 (15932368)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x59b3ebb0
12:50:57.0 (15937213)|STATEMENT_EXECUTE|[26]
12:50:57.0 (15938532)|STATEMENT_EXECUTE|[28]
12:50:57.0 (15979381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3f547ccb"}|0x27318b8e
12:50:57.0 (15998031)|HEAP_ALLOCATE|[28]|Bytes:112
12:50:57.0 (16002215)|HEAP_ALLOCATE|[28]|Bytes:5
12:50:57.0 (16018256)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:50:57.0 (16020922)|STATEMENT_EXECUTE|[1]
12:50:57.0 (16023700)|STATEMENT_EXECUTE|[1]
12:50:57.0 (16027354)|METHOD_EXIT|[1]|ExpenseWrapper
12:50:57.0 (16039180)|HEAP_ALLOCATE|[28]|Bytes:12
12:50:57.0 (16052633)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:50:57.0 (16062566)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:50:57.0 (16077307)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7f0fdf8a
12:50:57.0 (16081863)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:50:57.0 (16100267)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x59b3ebb0
12:50:57.0 (16106509)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:50:57.0 (16110071)|VARIABLE_ASSIGNMENT|[6]|check|false
12:50:57.0 (16112999)|STATEMENT_EXECUTE|[1]
12:50:57.0 (16114100)|STATEMENT_EXECUTE|[3]
12:50:57.0 (16115122)|STATEMENT_EXECUTE|[4]
12:50:57.0 (16126678)|STATEMENT_EXECUTE|[6]
12:50:57.0 (16128099)|STATEMENT_EXECUTE|[8]
12:50:57.0 (16182664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f0fdf8a
12:50:57.0 (16200741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x59b3ebb0
12:50:57.0 (16218097)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7f0fdf8a
12:50:57.0 (16225363)|STATEMENT_EXECUTE|[9]
12:50:57.0 (16255339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x59b3ebb0"}|0x7f0fdf8a
12:50:57.0 (16261574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:57.0 (16265398)|HEAP_ALLOCATE|[4]|Bytes:5
12:50:57.0 (16269954)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7f0fdf8a
12:50:57.0 (16278090)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:50:57.0 (16290258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:57.0 (16300420)|HEAP_ALLOCATE|[26]|Bytes:5
12:50:57.0 (16322606)|HEAP_ALLOCATE|[26]|Bytes:36
12:50:57.0 (16328395)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:50:57.0 (16346932)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4cb63437
12:50:57.0 (16351316)|STATEMENT_EXECUTE|[26]
12:50:57.0 (16352425)|STATEMENT_EXECUTE|[28]
12:50:57.0 (16374528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3f547ccb"}|0x27318b8e
12:50:57.0 (16382376)|HEAP_ALLOCATE|[28]|Bytes:12
12:50:57.0 (16389638)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:50:57.0 (16392650)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:50:57.0 (16400457)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6ffc76a2
12:50:57.0 (16401940)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:50:57.0 (16415647)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4cb63437
12:50:57.0 (16419651)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:50:57.0 (16422170)|VARIABLE_ASSIGNMENT|[6]|check|false
12:50:57.0 (16424246)|STATEMENT_EXECUTE|[1]
12:50:57.0 (16425346)|STATEMENT_EXECUTE|[3]
12:50:57.0 (16426304)|STATEMENT_EXECUTE|[4]
12:50:57.0 (16434640)|STATEMENT_EXECUTE|[6]
12:50:57.0 (16435710)|STATEMENT_EXECUTE|[8]
12:50:57.0 (16445227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ffc76a2
12:50:57.0 (16457534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4cb63437
12:50:57.0 (16471857)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6ffc76a2
12:50:57.0 (16477346)|STATEMENT_EXECUTE|[9]
12:50:57.0 (16487281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4cb63437"}|0x6ffc76a2
12:50:57.0 (16491635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:57.0 (16494089)|HEAP_ALLOCATE|[4]|Bytes:5
12:50:57.0 (16497871)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6ffc76a2
12:50:57.0 (16504810)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:50:57.0 (16510620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:57.0 (16517921)|HEAP_ALLOCATE|[26]|Bytes:5
12:50:57.0 (16536910)|HEAP_ALLOCATE|[26]|Bytes:40
12:50:57.0 (16542531)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:50:57.0 (16563016)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xfcc9d6e
12:50:57.0 (16566940)|STATEMENT_EXECUTE|[26]
12:50:57.0 (16568075)|STATEMENT_EXECUTE|[28]
12:50:57.0 (16589817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3f547ccb"}|0x27318b8e
12:50:57.0 (16598343)|HEAP_ALLOCATE|[28]|Bytes:12
12:50:57.0 (16605064)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:50:57.0 (16607786)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:50:57.0 (16615638)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x62d00a4d
12:50:57.0 (16617098)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:50:57.0 (16630587)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xfcc9d6e
12:50:57.0 (16634878)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:50:57.0 (16637714)|VARIABLE_ASSIGNMENT|[6]|check|false
12:50:57.0 (16639643)|STATEMENT_EXECUTE|[1]
12:50:57.0 (16640716)|STATEMENT_EXECUTE|[3]
12:50:57.0 (16641691)|STATEMENT_EXECUTE|[4]
12:50:57.0 (16649427)|STATEMENT_EXECUTE|[6]
12:50:57.0 (16650489)|STATEMENT_EXECUTE|[8]
12:50:57.0 (16659718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62d00a4d
12:50:57.0 (16672603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xfcc9d6e
12:50:57.0 (16686556)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x62d00a4d
12:50:57.0 (16692008)|STATEMENT_EXECUTE|[9]
12:50:57.0 (16701185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0xfcc9d6e"}|0x62d00a4d
12:50:57.0 (16705686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:57.0 (16708128)|HEAP_ALLOCATE|[4]|Bytes:5
12:50:57.0 (16711608)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x62d00a4d
12:50:57.0 (16718074)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:50:57.0 (16723468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:57.0 (16731203)|HEAP_ALLOCATE|[26]|Bytes:5
12:50:57.0 (16738823)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:50:57.0 (16741912)|STATEMENT_EXECUTE|[32]
12:50:57.0 (16768436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3f547ccb"}|0x27318b8e
12:50:57.0 (23739625)|SYSTEM_MODE_ENTER|true
12:50:57.0 (23772655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:50:57.0 (23779888)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:50:57.0 (23805701)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3f547ccb"}|0x27318b8e
12:50:57.0 (23813635)|STATEMENT_EXECUTE|[107]
12:50:57.0 (23820721)|STATEMENT_EXECUTE|[111]
12:50:57.0 (23826726)|HEAP_ALLOCATE|[111]|Bytes:5
12:50:57.0 (24033759)|SYSTEM_MODE_ENTER|true
12:50:57.0 (24060235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:50:57.0 (24066334)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:50:57.0 (24087809)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3f547ccb"}|0x27318b8e
12:50:57.0 (24094169)|STATEMENT_EXECUTE|[114]
12:50:57.0 (24131720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3f547ccb"}|0x27318b8e
12:50:57.0 (24141533)|STATEMENT_EXECUTE|[115]
12:50:57.0 (24142825)|STATEMENT_EXECUTE|[116]
12:50:57.0 (24147744)|HEAP_ALLOCATE|[116]|Bytes:5
12:50:57.0 (31864269)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:50:57.0 (46402501)|VF_SERIALIZE_VIEWSTATE_END
12:50:57.0 (59872943)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:50:57.0 (61128793)|CODE_UNIT_FINISHED|Generate Metadata
12:50:57.63 (63101886)|CUMULATIVE_LIMIT_USAGE
12:50:57.63 (63101886)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:50:57.63 (63101886)|CUMULATIVE_LIMIT_USAGE_END

12:50:57.0 (63142004)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:50:57.0 (63891670)|EXECUTION_FINISHED
