39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:37:02.0 (3041157)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x29adc611
12:37:02.0 (3042609)|STATEMENT_EXECUTE|[6]
12:37:02.0 (3044437)|HEAP_ALLOCATE|[6]|Bytes:4
12:37:02.0 (3047480)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x29adc611
12:37:02.0 (3049125)|STATEMENT_EXECUTE|[14]
12:37:02.0 (3055613)|HEAP_ALLOCATE|[6]|Bytes:6
12:37:02.0 (3090211)|STATEMENT_EXECUTE|[8]
12:37:02.0 (3091656)|STATEMENT_EXECUTE|[10]
12:37:02.0 (3093631)|HEAP_ALLOCATE|[10]|Bytes:30
12:37:02.0 (3105043)|HEAP_ALLOCATE|[10]|Bytes:4
12:37:02.0 (3124304)|HEAP_ALLOCATE|[50]|Bytes:5
12:37:02.0 (3135535)|HEAP_ALLOCATE|[56]|Bytes:5
12:37:02.0 (3140210)|HEAP_ALLOCATE|[64]|Bytes:7
12:37:02.0 (3322278)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:37:02.0 (5498990)|SOQL_EXECUTE_END|[10]|Rows:7
12:37:02.0 (5511306)|HEAP_ALLOCATE|[10]|Bytes:4
12:37:02.0 (5569585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x29adc611
12:37:02.0 (5575614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:37:02.0 (5580040)|HEAP_ALLOCATE|[4]|Bytes:4
12:37:02.0 (5585780)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x29adc611
12:37:02.0 (5662072)|SYSTEM_MODE_ENTER|true
12:37:02.0 (5695109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:37:02.0 (5699874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:37:02.0 (5705425)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:37:02.0 (5707857)|STATEMENT_EXECUTE|[1]
12:37:02.0 (5710947)|STATEMENT_EXECUTE|[1]
12:37:02.0 (5714490)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:37:02.0 (5721322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:37:02.0 (5723891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:02.0 (5726997)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:37:02.0 (5749815)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x206b6f5c
12:37:02.0 (5752482)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:37:02.0 (5766343)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x29adc611
12:37:02.0 (5771043)|STATEMENT_EXECUTE|[1]
12:37:02.0 (5772465)|STATEMENT_EXECUTE|[7]
12:37:02.0 (5783321)|STATEMENT_EXECUTE|[4]
12:37:02.0 (5816295)|SYSTEM_MODE_ENTER|true
12:37:02.0 (6380244)|SYSTEM_MODE_ENTER|true
12:37:02.0 (6409859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:02.0 (6415893)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:37:02.0 (6436407)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x29adc611
12:37:02.0 (6454089)|STATEMENT_EXECUTE|[17]
12:37:02.0 (6455677)|STATEMENT_EXECUTE|[19]
12:37:02.0 (6458652)|HEAP_ALLOCATE|[19]|Bytes:161
12:37:02.0 (6464374)|HEAP_ALLOCATE|[22]|Bytes:33
12:37:02.0 (6519612)|HEAP_ALLOCATE|[22]|Bytes:1
12:37:02.0 (6536323)|HEAP_ALLOCATE|[22]|Bytes:8
12:37:02.0 (6544879)|HEAP_ALLOCATE|[22]|Bytes:1
12:37:02.0 (6556810)|HEAP_ALLOCATE|[19]|Bytes:204
12:37:02.0 (6984222)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:37:02.0 (18598667)|SOQL_EXECUTE_END|[19]|Rows:3
12:37:02.0 (18624867)|HEAP_ALLOCATE|[19]|Bytes:16
12:37:02.0 (18679900)|HEAP_ALLOCATE|[19]|Bytes:895
12:37:02.0 (18840580)|HEAP_ALLOCATE|[19]|Bytes:16
12:37:02.0 (18868153)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:37:02.0 (18963244)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x34aca11
12:37:02.0 (18975646)|STATEMENT_EXECUTE|[25]
12:37:02.0 (21323112)|HEAP_ALLOCATE|[25]|Bytes:4
12:37:02.0 (21476115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x29adc611
12:37:02.0 (21501293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:02.0 (21509240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7ccea09
12:37:02.0 (21519479)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x29adc611
12:37:02.0 (21701858)|HEAP_ALLOCATE|[26]|Bytes:5
12:37:02.0 (21807685)|HEAP_ALLOCATE|[26]|Bytes:40
12:37:02.0 (21820308)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:37:02.0 (21858038)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6f46557d
12:37:02.0 (21864951)|STATEMENT_EXECUTE|[26]
12:37:02.0 (21866851)|STATEMENT_EXECUTE|[28]
12:37:02.0 (21922690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7ccea09"}|0x29adc611
12:37:02.0 (21954571)|HEAP_ALLOCATE|[28]|Bytes:112
12:37:02.0 (21960196)|HEAP_ALLOCATE|[28]|Bytes:5
12:37:02.0 (21967994)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:37:02.0 (21970354)|STATEMENT_EXECUTE|[1]
12:37:02.0 (21973742)|STATEMENT_EXECUTE|[1]
12:37:02.0 (21979190)|METHOD_EXIT|[1]|ExpenseWrapper
12:37:02.0 (21985316)|HEAP_ALLOCATE|[28]|Bytes:12
12:37:02.0 (22001253)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:02.0 (22005817)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:37:02.0 (22018556)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1343b3b0
12:37:02.0 (22020877)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:37:02.0 (22039900)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6f46557d
12:37:02.0 (22045111)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:37:02.0 (22048766)|VARIABLE_ASSIGNMENT|[6]|check|false
12:37:02.0 (22051819)|STATEMENT_EXECUTE|[1]
12:37:02.0 (22053170)|STATEMENT_EXECUTE|[3]
12:37:02.0 (22054228)|STATEMENT_EXECUTE|[4]
12:37:02.0 (22068909)|STATEMENT_EXECUTE|[6]
12:37:02.0 (22070115)|STATEMENT_EXECUTE|[8]
12:37:02.0 (22095762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1343b3b0
12:37:02.0 (22113257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6f46557d
12:37:02.0 (22149984)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1343b3b0
12:37:02.0 (22161857)|STATEMENT_EXECUTE|[9]
12:37:02.0 (22197620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x6f46557d"}|0x1343b3b0
12:37:02.0 (22206598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:37:02.0 (22212791)|HEAP_ALLOCATE|[4]|Bytes:5
12:37:02.0 (22220341)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1343b3b0
12:37:02.0 (22234135)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:02.0 (22258245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:02.0 (22277095)|HEAP_ALLOCATE|[26]|Bytes:5
12:37:02.0 (22311903)|HEAP_ALLOCATE|[26]|Bytes:36
12:37:02.0 (22320656)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:37:02.0 (22341074)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4d4affa1
12:37:02.0 (22345693)|STATEMENT_EXECUTE|[26]
12:37:02.0 (22346921)|STATEMENT_EXECUTE|[28]
12:37:02.0 (22371508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7ccea09"}|0x29adc611
12:37:02.0 (22380458)|HEAP_ALLOCATE|[28]|Bytes:12
12:37:02.0 (22388473)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:02.0 (22391337)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:37:02.0 (22399633)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7ed5eb9d
12:37:02.0 (22401309)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:37:02.0 (22414439)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4d4affa1
12:37:02.0 (22418892)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:37:02.0 (22421619)|VARIABLE_ASSIGNMENT|[6]|check|false
12:37:02.0 (22424040)|STATEMENT_EXECUTE|[1]
12:37:02.0 (22425160)|STATEMENT_EXECUTE|[3]
12:37:02.0 (22426147)|STATEMENT_EXECUTE|[4]
12:37:02.0 (22434581)|STATEMENT_EXECUTE|[6]
12:37:02.0 (22435698)|STATEMENT_EXECUTE|[8]
12:37:02.0 (22444999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7ed5eb9d
12:37:02.0 (22457051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4d4affa1
12:37:02.0 (22470570)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7ed5eb9d
12:37:02.0 (22475890)|STATEMENT_EXECUTE|[9]
12:37:02.0 (22485507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4d4affa1"}|0x7ed5eb9d
12:37:02.0 (22489491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:37:02.0 (22492311)|HEAP_ALLOCATE|[4]|Bytes:5
12:37:02.0 (22495711)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7ed5eb9d
12:37:02.0 (22511824)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:02.0 (22522730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:02.0 (22537686)|HEAP_ALLOCATE|[26]|Bytes:5
12:37:02.0 (22567662)|HEAP_ALLOCATE|[26]|Bytes:40
12:37:02.0 (22576436)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:37:02.0 (22598085)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x8587d97
12:37:02.0 (22602763)|STATEMENT_EXECUTE|[26]
12:37:02.0 (22603897)|STATEMENT_EXECUTE|[28]
12:37:02.0 (22626507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7ccea09"}|0x29adc611
12:37:02.0 (22634858)|HEAP_ALLOCATE|[28]|Bytes:12
12:37:02.0 (22642233)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:02.0 (22644966)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:37:02.0 (22652408)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x14d53f9f
12:37:02.0 (22653886)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:37:02.0 (22666830)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x8587d97
12:37:02.0 (22671227)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:37:02.0 (22674122)|VARIABLE_ASSIGNMENT|[6]|check|false
12:37:02.0 (22676425)|STATEMENT_EXECUTE|[1]
12:37:02.0 (22677676)|STATEMENT_EXECUTE|[3]
12:37:02.0 (22678650)|STATEMENT_EXECUTE|[4]
12:37:02.0 (22686652)|STATEMENT_EXECUTE|[6]
12:37:02.0 (22687769)|STATEMENT_EXECUTE|[8]
12:37:02.0 (22696524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14d53f9f
12:37:02.0 (22708487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x8587d97
12:37:02.0 (22721741)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x14d53f9f
12:37:02.0 (22727006)|STATEMENT_EXECUTE|[9]
12:37:02.0 (22736561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x8587d97"}|0x14d53f9f
12:37:02.0 (22740758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:37:02.0 (22743498)|HEAP_ALLOCATE|[4]|Bytes:5
12:37:02.0 (22746997)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x14d53f9f
12:37:02.0 (22753159)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:02.0 (22759527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:02.0 (22767836)|HEAP_ALLOCATE|[26]|Bytes:5
12:37:02.0 (22775610)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:37:02.0 (22778799)|STATEMENT_EXECUTE|[32]
12:37:02.0 (22810538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7ccea09"}|0x29adc611
12:37:02.0 (32054956)|SYSTEM_MODE_ENTER|true
12:37:02.0 (32097261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:02.0 (32109079)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:37:02.0 (32145948)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7ccea09"}|0x29adc611
12:37:02.0 (32155874)|STATEMENT_EXECUTE|[107]
12:37:02.0 (32163430)|STATEMENT_EXECUTE|[111]
12:37:02.0 (32170592)|HEAP_ALLOCATE|[111]|Bytes:5
12:37:02.0 (32416947)|SYSTEM_MODE_ENTER|true
12:37:02.0 (32440322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:02.0 (32445549)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:37:02.0 (32467827)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7ccea09"}|0x29adc611
12:37:02.0 (32473782)|STATEMENT_EXECUTE|[114]
12:37:02.0 (32523877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7ccea09"}|0x29adc611
12:37:02.0 (32539583)|STATEMENT_EXECUTE|[115]
12:37:02.0 (32541834)|STATEMENT_EXECUTE|[116]
12:37:02.0 (32548503)|HEAP_ALLOCATE|[116]|Bytes:5
12:37:02.0 (42621471)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:37:02.0 (56572006)|VF_SERIALIZE_VIEWSTATE_END
12:37:02.0 (68916481)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:37:02.0 (70501156)|CODE_UNIT_FINISHED|Generate Metadata
12:37:02.73 (73338970)|CUMULATIVE_LIMIT_USAGE
12:37:02.73 (73338970)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:37:02.73 (73338970)|CUMULATIVE_LIMIT_USAGE_END

12:37:02.0 (73381582)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:37:02.0 (74643399)|EXECUTION_FINISHED
