39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:24:48.0 (4379526)|SYSTEM_MODE_ENTER|true
14:24:48.0 (4411898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:24:48.0 (4416777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:24:48.0 (4422908)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:24:48.0 (4429999)|STATEMENT_EXECUTE|[1]
14:24:48.0 (4433186)|STATEMENT_EXECUTE|[1]
14:24:48.0 (4436785)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:24:48.0 (4445255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:24:48.0 (4447730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:24:48.0 (4450743)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:24:48.0 (4461694)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xabc1edf
14:24:48.0 (4464002)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:24:48.0 (4478109)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x44177688
14:24:48.0 (4482777)|STATEMENT_EXECUTE|[1]
14:24:48.0 (4484192)|STATEMENT_EXECUTE|[7]
14:24:48.0 (4494910)|STATEMENT_EXECUTE|[4]
14:24:48.0 (4525541)|SYSTEM_MODE_ENTER|true
14:24:48.0 (4995183)|SYSTEM_MODE_ENTER|true
14:24:48.0 (5027687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:24:48.0 (5034816)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:24:48.0 (5055700)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x44177688
14:24:48.0 (5063687)|STATEMENT_EXECUTE|[17]
14:24:48.0 (5065141)|STATEMENT_EXECUTE|[19]
14:24:48.0 (5068188)|HEAP_ALLOCATE|[19]|Bytes:161
14:24:48.0 (5074317)|HEAP_ALLOCATE|[22]|Bytes:33
14:24:48.0 (5123991)|HEAP_ALLOCATE|[22]|Bytes:1
14:24:48.0 (5133840)|HEAP_ALLOCATE|[22]|Bytes:8
14:24:48.0 (5142554)|HEAP_ALLOCATE|[22]|Bytes:1
14:24:48.0 (5154094)|HEAP_ALLOCATE|[19]|Bytes:204
14:24:48.0 (5519372)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:24:48.0 (14606982)|SOQL_EXECUTE_END|[19]|Rows:3
14:24:48.0 (14621671)|HEAP_ALLOCATE|[19]|Bytes:16
14:24:48.0 (14654768)|HEAP_ALLOCATE|[19]|Bytes:895
14:24:48.0 (14706014)|HEAP_ALLOCATE|[19]|Bytes:16
14:24:48.0 (14720740)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:24:48.0 (14782299)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0xc70172b
14:24:48.0 (14791671)|STATEMENT_EXECUTE|[25]
14:24:48.0 (14797042)|HEAP_ALLOCATE|[25]|Bytes:4
14:24:48.0 (14887276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x44177688
14:24:48.0 (14904585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:48.0 (14910372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1960386e
14:24:48.0 (14919493)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x44177688
14:24:48.0 (15082770)|HEAP_ALLOCATE|[26]|Bytes:5
14:24:48.0 (15114508)|HEAP_ALLOCATE|[26]|Bytes:40
14:24:48.0 (15123537)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:24:48.0 (15147742)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1404d7e3
14:24:48.0 (15152653)|STATEMENT_EXECUTE|[26]
14:24:48.0 (15154032)|STATEMENT_EXECUTE|[28]
14:24:48.0 (15194596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1960386e"}|0x44177688
14:24:48.0 (15212856)|HEAP_ALLOCATE|[28]|Bytes:112
14:24:48.0 (15216854)|HEAP_ALLOCATE|[28]|Bytes:5
14:24:48.0 (15227666)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:24:48.0 (15230236)|STATEMENT_EXECUTE|[1]
14:24:48.0 (15233198)|STATEMENT_EXECUTE|[1]
14:24:48.0 (15236804)|METHOD_EXIT|[1]|ExpenseWrapper
14:24:48.0 (15247668)|HEAP_ALLOCATE|[28]|Bytes:12
14:24:48.0 (15260663)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:24:48.0 (15270323)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:24:48.0 (15281109)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x129e48dd
14:24:48.0 (15284095)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:24:48.0 (15301917)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1404d7e3
14:24:48.0 (15307652)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:24:48.0 (15311271)|VARIABLE_ASSIGNMENT|[6]|check|false
14:24:48.0 (15313832)|STATEMENT_EXECUTE|[1]
14:24:48.0 (15314974)|STATEMENT_EXECUTE|[3]
14:24:48.0 (15316052)|STATEMENT_EXECUTE|[4]
14:24:48.0 (15326220)|STATEMENT_EXECUTE|[6]
14:24:48.0 (15327394)|STATEMENT_EXECUTE|[8]
14:24:48.0 (15377151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x129e48dd
14:24:48.0 (15395674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1404d7e3
14:24:48.0 (15412529)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x129e48dd
14:24:48.0 (15419902)|STATEMENT_EXECUTE|[9]
14:24:48.0 (15455771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x1404d7e3"}|0x129e48dd
14:24:48.0 (15461820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:48.0 (15465510)|HEAP_ALLOCATE|[4]|Bytes:5
14:24:48.0 (15470156)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x129e48dd
14:24:48.0 (15478803)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:24:48.0 (15491208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:48.0 (15502705)|HEAP_ALLOCATE|[26]|Bytes:5
14:24:48.0 (15523480)|HEAP_ALLOCATE|[26]|Bytes:36
14:24:48.0 (15529262)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:24:48.0 (15546982)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5e535cd2
14:24:48.0 (15552222)|STATEMENT_EXECUTE|[26]
14:24:48.0 (15553503)|STATEMENT_EXECUTE|[28]
14:24:48.0 (15574026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1960386e"}|0x44177688
14:24:48.0 (15582475)|HEAP_ALLOCATE|[28]|Bytes:12
14:24:48.0 (15589533)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:24:48.0 (15592366)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:24:48.0 (15599826)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7a98595a
14:24:48.0 (15601548)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:24:48.0 (15618826)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5e535cd2
14:24:48.0 (15623147)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:24:48.0 (15626005)|VARIABLE_ASSIGNMENT|[6]|check|false
14:24:48.0 (15628454)|STATEMENT_EXECUTE|[1]
14:24:48.0 (15629471)|STATEMENT_EXECUTE|[3]
14:24:48.0 (15630495)|STATEMENT_EXECUTE|[4]
14:24:48.0 (15638818)|STATEMENT_EXECUTE|[6]
14:24:48.0 (15639926)|STATEMENT_EXECUTE|[8]
14:24:48.0 (15649143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a98595a
14:24:48.0 (15662259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5e535cd2
14:24:48.0 (15676341)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7a98595a
14:24:48.0 (15681954)|STATEMENT_EXECUTE|[9]
14:24:48.0 (15690730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5e535cd2"}|0x7a98595a
14:24:48.0 (15694614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:48.0 (15697218)|HEAP_ALLOCATE|[4]|Bytes:5
14:24:48.0 (15700789)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7a98595a
14:24:48.0 (15707632)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:24:48.0 (15713607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:48.0 (15722307)|HEAP_ALLOCATE|[26]|Bytes:5
14:24:48.0 (15740061)|HEAP_ALLOCATE|[26]|Bytes:40
14:24:48.0 (15744986)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:24:48.0 (15761784)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x39f0a34
14:24:48.0 (15766099)|STATEMENT_EXECUTE|[26]
14:24:48.0 (15767379)|STATEMENT_EXECUTE|[28]
14:24:48.0 (15785712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1960386e"}|0x44177688
14:24:48.0 (15792721)|HEAP_ALLOCATE|[28]|Bytes:12
14:24:48.0 (15799292)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:24:48.0 (15801701)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:24:48.0 (15808446)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2033f3ca
14:24:48.0 (15810030)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:24:48.0 (15823063)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x39f0a34
14:24:48.0 (15827642)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:24:48.0 (15830700)|VARIABLE_ASSIGNMENT|[6]|check|false
14:24:48.0 (15832588)|STATEMENT_EXECUTE|[1]
14:24:48.0 (15833551)|STATEMENT_EXECUTE|[3]
14:24:48.0 (15834535)|STATEMENT_EXECUTE|[4]
14:24:48.0 (15842024)|STATEMENT_EXECUTE|[6]
14:24:48.0 (15843100)|STATEMENT_EXECUTE|[8]
14:24:48.0 (15851152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2033f3ca
14:24:48.0 (15863321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x39f0a34
14:24:48.0 (15877556)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2033f3ca
14:24:48.0 (15883230)|STATEMENT_EXECUTE|[9]
14:24:48.0 (15891899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x39f0a34"}|0x2033f3ca
14:24:48.0 (15895717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:48.0 (15898259)|HEAP_ALLOCATE|[4]|Bytes:5
14:24:48.0 (15901235)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2033f3ca
14:24:48.0 (15907413)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:24:48.0 (15912464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:48.0 (15920871)|HEAP_ALLOCATE|[26]|Bytes:5
14:24:48.0 (15928211)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:24:48.0 (15930905)|STATEMENT_EXECUTE|[32]
14:24:48.0 (15955777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1960386e"}|0x44177688
14:24:48.0 (22742509)|SYSTEM_MODE_ENTER|true
14:24:48.0 (22776013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:24:48.0 (22783600)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:24:48.0 (22809180)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1960386e"}|0x44177688
14:24:48.0 (22817626)|STATEMENT_EXECUTE|[107]
14:24:48.0 (22824638)|STATEMENT_EXECUTE|[111]
14:24:48.0 (22830170)|HEAP_ALLOCATE|[111]|Bytes:5
14:24:48.0 (23024475)|SYSTEM_MODE_ENTER|true
14:24:48.0 (23049342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:24:48.0 (23055383)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:24:48.0 (23076086)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1960386e"}|0x44177688
14:24:48.0 (23082576)|STATEMENT_EXECUTE|[114]
14:24:48.0 (23120345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x1960386e"}|0x44177688
14:24:48.0 (23131311)|STATEMENT_EXECUTE|[115]
14:24:48.0 (23132739)|STATEMENT_EXECUTE|[116]
14:24:48.0 (23137325)|HEAP_ALLOCATE|[116]|Bytes:5
14:24:48.0 (30252651)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:24:48.0 (46747074)|VF_SERIALIZE_VIEWSTATE_END
14:24:48.0 (60078430)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:24:48.0 (61950301)|CODE_UNIT_FINISHED|Generate Metadata
14:24:48.64 (64207355)|CUMULATIVE_LIMIT_USAGE
14:24:48.64 (64207355)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:24:48.64 (64207355)|CUMULATIVE_LIMIT_USAGE_END

14:24:48.0 (64249650)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:24:48.0 (64933101)|EXECUTION_FINISHED
