39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:11:17.0 (14992257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7489155b"}|0x1000ad79
15:11:17.0 (15016668)|HEAP_ALLOCATE|[28]|Bytes:112
15:11:17.0 (15021728)|HEAP_ALLOCATE|[28]|Bytes:5
15:11:17.0 (15040735)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:11:17.0 (15043318)|STATEMENT_EXECUTE|[1]
15:11:17.0 (15046208)|STATEMENT_EXECUTE|[1]
15:11:17.0 (15050684)|METHOD_EXIT|[1]|ExpenseWrapper
15:11:17.0 (15064369)|HEAP_ALLOCATE|[28]|Bytes:12
15:11:17.0 (15078512)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:11:17.0 (15091057)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:11:17.0 (15104570)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5bbb11cd
15:11:17.0 (15107919)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:11:17.0 (15133496)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x753115e7
15:11:17.0 (15140006)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:11:17.0 (15143848)|VARIABLE_ASSIGNMENT|[6]|check|false
15:11:17.0 (15146776)|STATEMENT_EXECUTE|[1]
15:11:17.0 (15147879)|STATEMENT_EXECUTE|[3]
15:11:17.0 (15149139)|STATEMENT_EXECUTE|[4]
15:11:17.0 (15162716)|STATEMENT_EXECUTE|[6]
15:11:17.0 (15164141)|STATEMENT_EXECUTE|[8]
15:11:17.0 (15225145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5bbb11cd
15:11:17.0 (15247074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x753115e7
15:11:17.0 (15265501)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5bbb11cd
15:11:17.0 (15274526)|STATEMENT_EXECUTE|[9]
15:11:17.0 (15319276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x753115e7"}|0x5bbb11cd
15:11:17.0 (15326188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:11:17.0 (15330555)|HEAP_ALLOCATE|[4]|Bytes:5
15:11:17.0 (15335258)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5bbb11cd
15:11:17.0 (15347422)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:11:17.0 (15363210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:17.0 (15374634)|HEAP_ALLOCATE|[26]|Bytes:5
15:11:17.0 (15408413)|HEAP_ALLOCATE|[26]|Bytes:36
15:11:17.0 (15415093)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:11:17.0 (15434903)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3427fa37
15:11:17.0 (15439328)|STATEMENT_EXECUTE|[26]
15:11:17.0 (15440499)|STATEMENT_EXECUTE|[28]
15:11:17.0 (15465839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7489155b"}|0x1000ad79
15:11:17.0 (15475386)|HEAP_ALLOCATE|[28]|Bytes:12
15:11:17.0 (15482951)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:11:17.0 (15485960)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:11:17.0 (15494892)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5f8e1dba
15:11:17.0 (15496484)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:11:17.0 (15510855)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3427fa37
15:11:17.0 (15516506)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:11:17.0 (15520608)|VARIABLE_ASSIGNMENT|[6]|check|false
15:11:17.0 (15523223)|STATEMENT_EXECUTE|[1]
15:11:17.0 (15524699)|STATEMENT_EXECUTE|[3]
15:11:17.0 (15526780)|STATEMENT_EXECUTE|[4]
15:11:17.0 (15537547)|STATEMENT_EXECUTE|[6]
15:11:17.0 (15538794)|STATEMENT_EXECUTE|[8]
15:11:17.0 (15549500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f8e1dba
15:11:17.0 (15570057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3427fa37
15:11:17.0 (15586463)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5f8e1dba
15:11:17.0 (15592023)|STATEMENT_EXECUTE|[9]
15:11:17.0 (15603335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x3427fa37"}|0x5f8e1dba
15:11:17.0 (15608239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:11:17.0 (15612431)|HEAP_ALLOCATE|[4]|Bytes:5
15:11:17.0 (15616964)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5f8e1dba
15:11:17.0 (15626152)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:11:17.0 (15634342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:17.0 (15647451)|HEAP_ALLOCATE|[26]|Bytes:5
15:11:17.0 (15667238)|HEAP_ALLOCATE|[26]|Bytes:40
15:11:17.0 (15672824)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:11:17.0 (15693746)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xeba2986
15:11:17.0 (15698117)|STATEMENT_EXECUTE|[26]
15:11:17.0 (15700457)|STATEMENT_EXECUTE|[28]
15:11:17.0 (15723502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7489155b"}|0x1000ad79
15:11:17.0 (15739197)|HEAP_ALLOCATE|[28]|Bytes:12
15:11:17.0 (15747383)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:11:17.0 (15750053)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:11:17.0 (15758552)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x550cbbb0
15:11:17.0 (15760209)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:11:17.0 (15775425)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xeba2986
15:11:17.0 (15780512)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:11:17.0 (15783630)|VARIABLE_ASSIGNMENT|[6]|check|false
15:11:17.0 (15785815)|STATEMENT_EXECUTE|[1]
15:11:17.0 (15786949)|STATEMENT_EXECUTE|[3]
15:11:17.0 (15788557)|STATEMENT_EXECUTE|[4]
15:11:17.0 (15799788)|STATEMENT_EXECUTE|[6]
15:11:17.0 (15806915)|STATEMENT_EXECUTE|[8]
15:11:17.0 (15817673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x550cbbb0
15:11:17.0 (15831567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xeba2986
15:11:17.0 (15846858)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x550cbbb0
15:11:17.0 (15855251)|STATEMENT_EXECUTE|[9]
15:11:17.0 (15868691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0xeba2986"}|0x550cbbb0
15:11:17.0 (15873533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:11:17.0 (15876619)|HEAP_ALLOCATE|[4]|Bytes:5
15:11:17.0 (15880198)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x550cbbb0
15:11:17.0 (15893376)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:11:17.0 (15900720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:17.0 (15911932)|HEAP_ALLOCATE|[26]|Bytes:5
15:11:17.0 (15921209)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:11:17.0 (15924454)|STATEMENT_EXECUTE|[32]
15:11:17.0 (15968245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7489155b"}|0x1000ad79
15:11:17.0 (23863243)|SYSTEM_MODE_ENTER|true
15:11:17.0 (23900686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:11:17.0 (23910796)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:11:17.0 (23946598)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7489155b"}|0x1000ad79
15:11:17.0 (23956327)|STATEMENT_EXECUTE|[107]
15:11:17.0 (23962892)|STATEMENT_EXECUTE|[111]
15:11:17.0 (23968608)|HEAP_ALLOCATE|[111]|Bytes:5
15:11:17.0 (24207731)|SYSTEM_MODE_ENTER|true
15:11:17.0 (24234581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:11:17.0 (24241654)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:11:17.0 (24265185)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7489155b"}|0x1000ad79
15:11:17.0 (24271625)|STATEMENT_EXECUTE|[114]
15:11:17.0 (24319962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7489155b"}|0x1000ad79
15:11:17.0 (24331535)|STATEMENT_EXECUTE|[115]
15:11:17.0 (24333337)|STATEMENT_EXECUTE|[116]
15:11:17.0 (24339144)|HEAP_ALLOCATE|[116]|Bytes:5
15:11:17.0 (32515919)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:11:17.0 (43654523)|VF_SERIALIZE_VIEWSTATE_END
15:11:17.0 (58302809)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:11:17.0 (59687606)|CODE_UNIT_FINISHED|Generate Metadata
15:11:17.61 (61866364)|CUMULATIVE_LIMIT_USAGE
15:11:17.61 (61866364)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:11:17.61 (61866364)|CUMULATIVE_LIMIT_USAGE_END

15:11:17.0 (61902863)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:11:17.0 (62658093)|EXECUTION_FINISHED
