39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:38.0 (12960791)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0xb9bfd25
15:24:38.0 (12970078)|STATEMENT_EXECUTE|[25]
15:24:38.0 (12976532)|HEAP_ALLOCATE|[25]|Bytes:4
15:24:38.0 (13064226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2b697d92
15:24:38.0 (13083045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:38.0 (13088948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x29e1b25a
15:24:38.0 (13097435)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x2b697d92
15:24:38.0 (13255972)|HEAP_ALLOCATE|[26]|Bytes:5
15:24:38.0 (13286721)|HEAP_ALLOCATE|[26]|Bytes:40
15:24:38.0 (13295281)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:24:38.0 (13317942)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x776d4418
15:24:38.0 (13322684)|STATEMENT_EXECUTE|[26]
15:24:38.0 (13323972)|STATEMENT_EXECUTE|[28]
15:24:38.0 (13365742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29e1b25a"}|0x2b697d92
15:24:38.0 (13381658)|HEAP_ALLOCATE|[28]|Bytes:112
15:24:38.0 (13385483)|HEAP_ALLOCATE|[28]|Bytes:5
15:24:38.0 (13394536)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:24:38.0 (13396578)|STATEMENT_EXECUTE|[1]
15:24:38.0 (13399015)|STATEMENT_EXECUTE|[1]
15:24:38.0 (13402786)|METHOD_EXIT|[1]|ExpenseWrapper
15:24:38.0 (13412932)|HEAP_ALLOCATE|[28]|Bytes:12
15:24:38.0 (13425129)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:24:38.0 (13435120)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:24:38.0 (13446911)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x79aa9cb6
15:24:38.0 (13449636)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:24:38.0 (13466253)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x776d4418
15:24:38.0 (13472305)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:24:38.0 (13475998)|VARIABLE_ASSIGNMENT|[6]|check|false
15:24:38.0 (13482355)|STATEMENT_EXECUTE|[1]
15:24:38.0 (13483742)|STATEMENT_EXECUTE|[3]
15:24:38.0 (13484940)|STATEMENT_EXECUTE|[4]
15:24:38.0 (13496492)|STATEMENT_EXECUTE|[6]
15:24:38.0 (13497708)|STATEMENT_EXECUTE|[8]
15:24:38.0 (13544617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79aa9cb6
15:24:38.0 (13567971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x776d4418
15:24:38.0 (13586699)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x79aa9cb6
15:24:38.0 (13594897)|STATEMENT_EXECUTE|[9]
15:24:38.0 (13625882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x776d4418"}|0x79aa9cb6
15:24:38.0 (13631597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:24:38.0 (13635853)|HEAP_ALLOCATE|[4]|Bytes:5
15:24:38.0 (13640027)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x79aa9cb6
15:24:38.0 (13648758)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:24:38.0 (13660585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:38.0 (13670943)|HEAP_ALLOCATE|[26]|Bytes:5
15:24:38.0 (13691696)|HEAP_ALLOCATE|[26]|Bytes:36
15:24:38.0 (13697459)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:24:38.0 (13716059)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xb02ce11
15:24:38.0 (13720482)|STATEMENT_EXECUTE|[26]
15:24:38.0 (13721796)|STATEMENT_EXECUTE|[28]
15:24:38.0 (13743727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29e1b25a"}|0x2b697d92
15:24:38.0 (13751943)|HEAP_ALLOCATE|[28]|Bytes:12
15:24:38.0 (13758926)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:24:38.0 (13761872)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:24:38.0 (13769503)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4dad3b3f
15:24:38.0 (13771093)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:24:38.0 (13784139)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xb02ce11
15:24:38.0 (13788480)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:24:38.0 (13791341)|VARIABLE_ASSIGNMENT|[6]|check|false
15:24:38.0 (13793567)|STATEMENT_EXECUTE|[1]
15:24:38.0 (13794676)|STATEMENT_EXECUTE|[3]
15:24:38.0 (13795780)|STATEMENT_EXECUTE|[4]
15:24:38.0 (13804044)|STATEMENT_EXECUTE|[6]
15:24:38.0 (13805186)|STATEMENT_EXECUTE|[8]
15:24:38.0 (13814432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4dad3b3f
15:24:38.0 (13826756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xb02ce11
15:24:38.0 (13840493)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4dad3b3f
15:24:38.0 (13845885)|STATEMENT_EXECUTE|[9]
15:24:38.0 (13855046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0xb02ce11"}|0x4dad3b3f
15:24:38.0 (13859214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:24:38.0 (13861890)|HEAP_ALLOCATE|[4]|Bytes:5
15:24:38.0 (13865292)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x4dad3b3f
15:24:38.0 (13871925)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:24:38.0 (13877867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:38.0 (13885634)|HEAP_ALLOCATE|[26]|Bytes:5
15:24:38.0 (13902509)|HEAP_ALLOCATE|[26]|Bytes:40
15:24:38.0 (13906898)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:24:38.0 (13924514)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1809cf01
15:24:38.0 (13928820)|STATEMENT_EXECUTE|[26]
15:24:38.0 (13929987)|STATEMENT_EXECUTE|[28]
15:24:38.0 (13949737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29e1b25a"}|0x2b697d92
15:24:38.0 (13956878)|HEAP_ALLOCATE|[28]|Bytes:12
15:24:38.0 (13963113)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:24:38.0 (13965533)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:24:38.0 (13972675)|VARIABLE_ASSIGNMENT|[6]|this|{}|0xc5209de
15:24:38.0 (13974439)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:24:38.0 (13987372)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1809cf01
15:24:38.0 (13991713)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:24:38.0 (13994478)|VARIABLE_ASSIGNMENT|[6]|check|false
15:24:38.0 (13996403)|STATEMENT_EXECUTE|[1]
15:24:38.0 (13997539)|STATEMENT_EXECUTE|[3]
15:24:38.0 (13998582)|STATEMENT_EXECUTE|[4]
15:24:38.0 (14005797)|STATEMENT_EXECUTE|[6]
15:24:38.0 (14007584)|STATEMENT_EXECUTE|[8]
15:24:38.0 (14016687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc5209de
15:24:38.0 (14029549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1809cf01
15:24:38.0 (14044123)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xc5209de
15:24:38.0 (14049725)|STATEMENT_EXECUTE|[9]
15:24:38.0 (14058838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x1809cf01"}|0xc5209de
15:24:38.0 (14062538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:24:38.0 (14065066)|HEAP_ALLOCATE|[4]|Bytes:5
15:24:38.0 (14068269)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0xc5209de
15:24:38.0 (14074874)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:24:38.0 (14080305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:38.0 (14087482)|HEAP_ALLOCATE|[26]|Bytes:5
15:24:38.0 (14094077)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:24:38.0 (14096621)|STATEMENT_EXECUTE|[32]
15:24:38.0 (14123556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29e1b25a"}|0x2b697d92
15:24:38.0 (20811749)|SYSTEM_MODE_ENTER|true
15:24:38.0 (20842355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:24:38.0 (20849341)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:24:38.0 (20875988)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29e1b25a"}|0x2b697d92
15:24:38.0 (20882907)|STATEMENT_EXECUTE|[107]
15:24:38.0 (20889461)|STATEMENT_EXECUTE|[111]
15:24:38.0 (20894473)|HEAP_ALLOCATE|[111]|Bytes:5
15:24:38.0 (21088771)|SYSTEM_MODE_ENTER|true
15:24:38.0 (21112543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:24:38.0 (21118214)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:24:38.0 (21140790)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29e1b25a"}|0x2b697d92
15:24:38.0 (21147135)|STATEMENT_EXECUTE|[114]
15:24:38.0 (21183199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x29e1b25a"}|0x2b697d92
15:24:38.0 (21193153)|STATEMENT_EXECUTE|[115]
15:24:38.0 (21194631)|STATEMENT_EXECUTE|[116]
15:24:38.0 (21199350)|HEAP_ALLOCATE|[116]|Bytes:5
15:24:38.0 (27947581)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:24:38.0 (38704768)|VF_SERIALIZE_VIEWSTATE_END
15:24:38.0 (50099618)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:24:38.0 (51572928)|CODE_UNIT_FINISHED|Generate Metadata
15:24:38.53 (53529204)|CUMULATIVE_LIMIT_USAGE
15:24:38.53 (53529204)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:38.53 (53529204)|CUMULATIVE_LIMIT_USAGE_END

15:24:38.0 (53570827)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:24:38.0 (54297947)|EXECUTION_FINISHED
