39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:39:42.0 (4789452)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:39:42.0 (4807938)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x55ff4856
12:39:42.0 (4812375)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:39:42.0 (4842192)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1db875ab
12:39:42.0 (4848418)|STATEMENT_EXECUTE|[1]
12:39:42.0 (4849631)|STATEMENT_EXECUTE|[7]
12:39:42.0 (4862117)|STATEMENT_EXECUTE|[4]
12:39:42.0 (4902288)|SYSTEM_MODE_ENTER|true
12:39:42.0 (5427906)|SYSTEM_MODE_ENTER|true
12:39:42.0 (5461706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:39:42.0 (5468215)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:39:42.0 (5491531)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1db875ab
12:39:42.0 (5499026)|STATEMENT_EXECUTE|[17]
12:39:42.0 (5500440)|STATEMENT_EXECUTE|[19]
12:39:42.0 (5503625)|HEAP_ALLOCATE|[19]|Bytes:161
12:39:42.0 (5508829)|HEAP_ALLOCATE|[22]|Bytes:33
12:39:42.0 (5555070)|HEAP_ALLOCATE|[22]|Bytes:1
12:39:42.0 (5564860)|HEAP_ALLOCATE|[22]|Bytes:8
12:39:42.0 (5573715)|HEAP_ALLOCATE|[22]|Bytes:1
12:39:42.0 (5585606)|HEAP_ALLOCATE|[19]|Bytes:204
12:39:42.0 (6016153)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:39:42.0 (15037454)|SOQL_EXECUTE_END|[19]|Rows:3
12:39:42.0 (15052703)|HEAP_ALLOCATE|[19]|Bytes:16
12:39:42.0 (15090020)|HEAP_ALLOCATE|[19]|Bytes:895
12:39:42.0 (15139220)|HEAP_ALLOCATE|[19]|Bytes:16
12:39:42.0 (15155956)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:39:42.0 (15239393)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x61a2be94
12:39:42.0 (15250656)|STATEMENT_EXECUTE|[25]
12:39:42.0 (15256806)|HEAP_ALLOCATE|[25]|Bytes:4
12:39:42.0 (15345175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1db875ab
12:39:42.0 (15363629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:39:42.0 (15369653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3475859d
12:39:42.0 (15379191)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x1db875ab
12:39:42.0 (15543631)|HEAP_ALLOCATE|[26]|Bytes:5
12:39:42.0 (15603716)|HEAP_ALLOCATE|[26]|Bytes:40
12:39:42.0 (15615078)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:39:42.0 (15642554)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x422c967
12:39:42.0 (15647681)|STATEMENT_EXECUTE|[26]
12:39:42.0 (15649170)|STATEMENT_EXECUTE|[28]
12:39:42.0 (15697552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3475859d"}|0x1db875ab
12:39:42.0 (15716663)|HEAP_ALLOCATE|[28]|Bytes:112
12:39:42.0 (15720636)|HEAP_ALLOCATE|[28]|Bytes:5
12:39:42.0 (15731463)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:39:42.0 (15733991)|STATEMENT_EXECUTE|[1]
12:39:42.0 (15736705)|STATEMENT_EXECUTE|[1]
12:39:42.0 (15740389)|METHOD_EXIT|[1]|ExpenseWrapper
12:39:42.0 (15751702)|HEAP_ALLOCATE|[28]|Bytes:12
12:39:42.0 (15766364)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:39:42.0 (15777099)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:39:42.0 (15789629)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1e8a098a
12:39:42.0 (15792608)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:39:42.0 (15811393)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x422c967
12:39:42.0 (15817552)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:39:42.0 (15825601)|VARIABLE_ASSIGNMENT|[6]|check|false
12:39:42.0 (15828892)|STATEMENT_EXECUTE|[1]
12:39:42.0 (15830018)|STATEMENT_EXECUTE|[3]
12:39:42.0 (15831082)|STATEMENT_EXECUTE|[4]
12:39:42.0 (15842554)|STATEMENT_EXECUTE|[6]
12:39:42.0 (15843974)|STATEMENT_EXECUTE|[8]
12:39:42.0 (15899724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e8a098a
12:39:42.0 (15919156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x422c967
12:39:42.0 (15936585)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1e8a098a
12:39:42.0 (15944977)|STATEMENT_EXECUTE|[9]
12:39:42.0 (15977901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x422c967"}|0x1e8a098a
12:39:42.0 (15984315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:39:42.0 (15988613)|HEAP_ALLOCATE|[4]|Bytes:5
12:39:42.0 (15993604)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1e8a098a
12:39:42.0 (16002374)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:39:42.0 (16015086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:39:42.0 (16025136)|HEAP_ALLOCATE|[26]|Bytes:5
12:39:42.0 (16050170)|HEAP_ALLOCATE|[26]|Bytes:36
12:39:42.0 (16056257)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:39:42.0 (16074754)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x132ca121
12:39:42.0 (16079025)|STATEMENT_EXECUTE|[26]
12:39:42.0 (16080283)|STATEMENT_EXECUTE|[28]
12:39:42.0 (16104459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3475859d"}|0x1db875ab
12:39:42.0 (16113321)|HEAP_ALLOCATE|[28]|Bytes:12
12:39:42.0 (16121011)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:39:42.0 (16124023)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:39:42.0 (16132463)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x29fad642
12:39:42.0 (16134222)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:39:42.0 (16147667)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x132ca121
12:39:42.0 (16152252)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:39:42.0 (16155257)|VARIABLE_ASSIGNMENT|[6]|check|false
12:39:42.0 (16157778)|STATEMENT_EXECUTE|[1]
12:39:42.0 (16158865)|STATEMENT_EXECUTE|[3]
12:39:42.0 (16159905)|STATEMENT_EXECUTE|[4]
12:39:42.0 (16168200)|STATEMENT_EXECUTE|[6]
12:39:42.0 (16169430)|STATEMENT_EXECUTE|[8]
12:39:42.0 (16180274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29fad642
12:39:42.0 (16193669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x132ca121
12:39:42.0 (16207681)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x29fad642
12:39:42.0 (16213548)|STATEMENT_EXECUTE|[9]
12:39:42.0 (16223969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x132ca121"}|0x29fad642
12:39:42.0 (16228234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:39:42.0 (16230876)|HEAP_ALLOCATE|[4]|Bytes:5
12:39:42.0 (16239698)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x29fad642
12:39:42.0 (16247518)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:39:42.0 (16254104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:39:42.0 (16262280)|HEAP_ALLOCATE|[26]|Bytes:5
12:39:42.0 (16283152)|HEAP_ALLOCATE|[26]|Bytes:40
12:39:42.0 (16288290)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:39:42.0 (16305325)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x39d6f321
12:39:42.0 (16309809)|STATEMENT_EXECUTE|[26]
12:39:42.0 (16311036)|STATEMENT_EXECUTE|[28]
12:39:42.0 (16333314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3475859d"}|0x1db875ab
12:39:42.0 (16340949)|HEAP_ALLOCATE|[28]|Bytes:12
12:39:42.0 (16347697)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:39:42.0 (16350184)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:39:42.0 (16358067)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4845ddcc
12:39:42.0 (16359668)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:39:42.0 (16373130)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x39d6f321
12:39:42.0 (16377643)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:39:42.0 (16380800)|VARIABLE_ASSIGNMENT|[6]|check|false
12:39:42.0 (16382909)|STATEMENT_EXECUTE|[1]
12:39:42.0 (16383973)|STATEMENT_EXECUTE|[3]
12:39:42.0 (16384982)|STATEMENT_EXECUTE|[4]
12:39:42.0 (16392347)|STATEMENT_EXECUTE|[6]
12:39:42.0 (16393491)|STATEMENT_EXECUTE|[8]
12:39:42.0 (16403795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4845ddcc
12:39:42.0 (16416940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x39d6f321
12:39:42.0 (16431075)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4845ddcc
12:39:42.0 (16437211)|STATEMENT_EXECUTE|[9]
12:39:42.0 (16447616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x39d6f321"}|0x4845ddcc
12:39:42.0 (16451968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:39:42.0 (16454398)|HEAP_ALLOCATE|[4]|Bytes:5
12:39:42.0 (16458200)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x4845ddcc
12:39:42.0 (16465049)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:39:42.0 (16471034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:39:42.0 (16478352)|HEAP_ALLOCATE|[26]|Bytes:5
12:39:42.0 (16485911)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:39:42.0 (16488612)|STATEMENT_EXECUTE|[32]
12:39:42.0 (16517217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3475859d"}|0x1db875ab
12:39:42.0 (23859394)|SYSTEM_MODE_ENTER|true
12:39:42.0 (23893412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:39:42.0 (23901529)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:39:42.0 (23929715)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3475859d"}|0x1db875ab
12:39:42.0 (23937773)|STATEMENT_EXECUTE|[107]
12:39:42.0 (23944780)|STATEMENT_EXECUTE|[111]
12:39:42.0 (23950449)|HEAP_ALLOCATE|[111]|Bytes:5
12:39:42.0 (24174527)|SYSTEM_MODE_ENTER|true
12:39:42.0 (24201017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:39:42.0 (24207417)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:39:42.0 (24230271)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3475859d"}|0x1db875ab
12:39:42.0 (24236757)|STATEMENT_EXECUTE|[114]
12:39:42.0 (24280385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3475859d"}|0x1db875ab
12:39:42.0 (24290900)|STATEMENT_EXECUTE|[115]
12:39:42.0 (24292432)|STATEMENT_EXECUTE|[116]
12:39:42.0 (24297228)|HEAP_ALLOCATE|[116]|Bytes:5
12:39:42.0 (32898123)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:39:42.0 (50119037)|VF_SERIALIZE_VIEWSTATE_END
12:39:42.0 (62216693)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:39:42.0 (63477050)|CODE_UNIT_FINISHED|Generate Metadata
12:39:42.65 (65745152)|CUMULATIVE_LIMIT_USAGE
12:39:42.65 (65745152)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:39:42.65 (65745152)|CUMULATIVE_LIMIT_USAGE_END

12:39:42.0 (65785022)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:39:42.0 (66487006)|EXECUTION_FINISHED
