39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:13:26.0 (16509417)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x623688c1
15:13:26.0 (16511634)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:13:26.0 (16529834)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x662fcd3f
15:13:26.0 (16535615)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:13:26.0 (16538870)|VARIABLE_ASSIGNMENT|[6]|check|false
15:13:26.0 (16541560)|STATEMENT_EXECUTE|[1]
15:13:26.0 (16542890)|STATEMENT_EXECUTE|[3]
15:13:26.0 (16543898)|STATEMENT_EXECUTE|[4]
15:13:26.0 (16556758)|STATEMENT_EXECUTE|[6]
15:13:26.0 (16557892)|STATEMENT_EXECUTE|[8]
15:13:26.0 (16582479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x623688c1
15:13:26.0 (16599027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x662fcd3f
15:13:26.0 (16615948)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x623688c1
15:13:26.0 (16623375)|STATEMENT_EXECUTE|[9]
15:13:26.0 (16645880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x662fcd3f"}|0x623688c1
15:13:26.0 (16651026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:13:26.0 (16654908)|HEAP_ALLOCATE|[4]|Bytes:5
15:13:26.0 (16658971)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x623688c1
15:13:26.0 (16667664)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:13:26.0 (16680767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:13:26.0 (16691535)|HEAP_ALLOCATE|[26]|Bytes:5
15:13:26.0 (16714482)|HEAP_ALLOCATE|[26]|Bytes:36
15:13:26.0 (16720660)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:13:26.0 (16739248)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2285768e
15:13:26.0 (16743642)|STATEMENT_EXECUTE|[26]
15:13:26.0 (16744810)|STATEMENT_EXECUTE|[28]
15:13:26.0 (16768312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ac6804e"}|0x958e0c
15:13:26.0 (16776607)|HEAP_ALLOCATE|[28]|Bytes:12
15:13:26.0 (16783948)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:13:26.0 (16786974)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:13:26.0 (16795471)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5e8cdeaa
15:13:26.0 (16797009)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:13:26.0 (16810487)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2285768e
15:13:26.0 (16814814)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:13:26.0 (16817988)|VARIABLE_ASSIGNMENT|[6]|check|false
15:13:26.0 (16820223)|STATEMENT_EXECUTE|[1]
15:13:26.0 (16821296)|STATEMENT_EXECUTE|[3]
15:13:26.0 (16822300)|STATEMENT_EXECUTE|[4]
15:13:26.0 (16830864)|STATEMENT_EXECUTE|[6]
15:13:26.0 (16831955)|STATEMENT_EXECUTE|[8]
15:13:26.0 (16841940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e8cdeaa
15:13:26.0 (16854409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2285768e
15:13:26.0 (16868608)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5e8cdeaa
15:13:26.0 (16874977)|STATEMENT_EXECUTE|[9]
15:13:26.0 (16884474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x2285768e"}|0x5e8cdeaa
15:13:26.0 (16888500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:13:26.0 (16891034)|HEAP_ALLOCATE|[4]|Bytes:5
15:13:26.0 (16894599)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5e8cdeaa
15:13:26.0 (16901688)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:13:26.0 (16908262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:13:26.0 (16916673)|HEAP_ALLOCATE|[26]|Bytes:5
15:13:26.0 (16934523)|HEAP_ALLOCATE|[26]|Bytes:40
15:13:26.0 (16939894)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:13:26.0 (16956961)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x76ff4d90
15:13:26.0 (16961320)|STATEMENT_EXECUTE|[26]
15:13:26.0 (16962498)|STATEMENT_EXECUTE|[28]
15:13:26.0 (16982351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ac6804e"}|0x958e0c
15:13:26.0 (16989612)|HEAP_ALLOCATE|[28]|Bytes:12
15:13:26.0 (16996261)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:13:26.0 (16999076)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:13:26.0 (17006672)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x69b61f4
15:13:26.0 (17008962)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:13:26.0 (17022095)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x76ff4d90
15:13:26.0 (17026969)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:13:26.0 (17029836)|VARIABLE_ASSIGNMENT|[6]|check|false
15:13:26.0 (17031977)|STATEMENT_EXECUTE|[1]
15:13:26.0 (17033009)|STATEMENT_EXECUTE|[3]
15:13:26.0 (17034023)|STATEMENT_EXECUTE|[4]
15:13:26.0 (17041894)|STATEMENT_EXECUTE|[6]
15:13:26.0 (17042996)|STATEMENT_EXECUTE|[8]
15:13:26.0 (17052953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69b61f4
15:13:26.0 (17065856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x76ff4d90
15:13:26.0 (17080445)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x69b61f4
15:13:26.0 (17086990)|STATEMENT_EXECUTE|[9]
15:13:26.0 (17096837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x76ff4d90"}|0x69b61f4
15:13:26.0 (17100823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:13:26.0 (17103195)|HEAP_ALLOCATE|[4]|Bytes:5
15:13:26.0 (17106632)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x69b61f4
15:13:26.0 (17113489)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:13:26.0 (17119800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:13:26.0 (17127594)|HEAP_ALLOCATE|[26]|Bytes:5
15:13:26.0 (17135059)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:13:26.0 (17138016)|STATEMENT_EXECUTE|[32]
15:13:26.0 (17165517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ac6804e"}|0x958e0c
15:13:26.0 (22907180)|SYSTEM_MODE_ENTER|true
15:13:26.0 (22938274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:13:26.0 (22943971)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:13:26.0 (22972384)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ac6804e"}|0x958e0c
15:13:26.0 (22981621)|STATEMENT_EXECUTE|[107]
15:13:26.0 (22987866)|STATEMENT_EXECUTE|[111]
15:13:26.0 (22996540)|HEAP_ALLOCATE|[111]|Bytes:5
15:13:26.0 (23205305)|SYSTEM_MODE_ENTER|true
15:13:26.0 (23230365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:13:26.0 (23234620)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:13:26.0 (23256664)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ac6804e"}|0x958e0c
15:13:26.0 (23263383)|STATEMENT_EXECUTE|[114]
15:13:26.0 (23302759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ac6804e"}|0x958e0c
15:13:26.0 (23313400)|STATEMENT_EXECUTE|[115]
15:13:26.0 (23314832)|STATEMENT_EXECUTE|[116]
15:13:26.0 (23320297)|HEAP_ALLOCATE|[116]|Bytes:5
15:13:26.0 (29118267)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:13:26.0 (39175093)|VF_SERIALIZE_VIEWSTATE_END
15:13:26.0 (49704128)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:13:26.0 (50944041)|CODE_UNIT_FINISHED|Generate Metadata
15:13:26.52 (52936703)|CUMULATIVE_LIMIT_USAGE
15:13:26.52 (52936703)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:13:26.52 (52936703)|CUMULATIVE_LIMIT_USAGE_END

15:13:26.0 (52968831)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:13:26.0 (53698581)|EXECUTION_FINISHED
