39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:01:09.0 (4492296)|STATEMENT_EXECUTE|[1]
15:01:09.0 (4493483)|STATEMENT_EXECUTE|[7]
15:01:09.0 (4514986)|STATEMENT_EXECUTE|[4]
15:01:09.0 (4548123)|SYSTEM_MODE_ENTER|true
15:01:09.0 (5052746)|SYSTEM_MODE_ENTER|true
15:01:09.0 (5088295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:09.0 (5094603)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:01:09.0 (5117116)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x22598997
15:01:09.0 (5132538)|STATEMENT_EXECUTE|[17]
15:01:09.0 (5133925)|STATEMENT_EXECUTE|[19]
15:01:09.0 (5137492)|HEAP_ALLOCATE|[19]|Bytes:161
15:01:09.0 (5143145)|HEAP_ALLOCATE|[22]|Bytes:33
15:01:09.0 (5192650)|HEAP_ALLOCATE|[22]|Bytes:1
15:01:09.0 (5204279)|HEAP_ALLOCATE|[22]|Bytes:8
15:01:09.0 (5212801)|HEAP_ALLOCATE|[22]|Bytes:1
15:01:09.0 (5224484)|HEAP_ALLOCATE|[19]|Bytes:204
15:01:09.0 (5591740)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:01:09.0 (13986245)|SOQL_EXECUTE_END|[19]|Rows:3
15:01:09.0 (14005810)|HEAP_ALLOCATE|[19]|Bytes:16
15:01:09.0 (14037242)|HEAP_ALLOCATE|[19]|Bytes:895
15:01:09.0 (14092184)|HEAP_ALLOCATE|[19]|Bytes:16
15:01:09.0 (14112034)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:01:09.0 (14175796)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x55624757
15:01:09.0 (14184753)|STATEMENT_EXECUTE|[25]
15:01:09.0 (14191785)|HEAP_ALLOCATE|[25]|Bytes:4
15:01:09.0 (14299174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x22598997
15:01:09.0 (14320942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:01:09.0 (14327611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7e866894
15:01:09.0 (14338110)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x22598997
15:01:09.0 (14506990)|HEAP_ALLOCATE|[26]|Bytes:5
15:01:09.0 (14559700)|HEAP_ALLOCATE|[26]|Bytes:40
15:01:09.0 (14571611)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:01:09.0 (14603117)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x27835aa8
15:01:09.0 (14608262)|STATEMENT_EXECUTE|[26]
15:01:09.0 (14609639)|STATEMENT_EXECUTE|[28]
15:01:09.0 (14664934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e866894"}|0x22598997
15:01:09.0 (14685787)|HEAP_ALLOCATE|[28]|Bytes:112
15:01:09.0 (14690123)|HEAP_ALLOCATE|[28]|Bytes:5
15:01:09.0 (14702406)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:01:09.0 (14704828)|STATEMENT_EXECUTE|[1]
15:01:09.0 (14707652)|STATEMENT_EXECUTE|[1]
15:01:09.0 (14711781)|METHOD_EXIT|[1]|ExpenseWrapper
15:01:09.0 (14725670)|HEAP_ALLOCATE|[28]|Bytes:12
15:01:09.0 (14739344)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:09.0 (14750238)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:01:09.0 (14762561)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6057674f
15:01:09.0 (14765463)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:01:09.0 (14786662)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x27835aa8
15:01:09.0 (14792829)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:01:09.0 (14796690)|VARIABLE_ASSIGNMENT|[6]|check|false
15:01:09.0 (14799579)|STATEMENT_EXECUTE|[1]
15:01:09.0 (14800658)|STATEMENT_EXECUTE|[3]
15:01:09.0 (14801873)|STATEMENT_EXECUTE|[4]
15:01:09.0 (14814946)|STATEMENT_EXECUTE|[6]
15:01:09.0 (14816258)|STATEMENT_EXECUTE|[8]
15:01:09.0 (14867524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6057674f
15:01:09.0 (14884653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x27835aa8
15:01:09.0 (14901948)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6057674f
15:01:09.0 (14909219)|STATEMENT_EXECUTE|[9]
15:01:09.0 (14939368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x27835aa8"}|0x6057674f
15:01:09.0 (14945279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:01:09.0 (14949046)|HEAP_ALLOCATE|[4]|Bytes:5
15:01:09.0 (14954172)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6057674f
15:01:09.0 (14962901)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:09.0 (14975146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:01:09.0 (14984953)|HEAP_ALLOCATE|[26]|Bytes:5
15:01:09.0 (15007224)|HEAP_ALLOCATE|[26]|Bytes:36
15:01:09.0 (15013751)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:01:09.0 (15031156)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x199f0a49
15:01:09.0 (15034916)|STATEMENT_EXECUTE|[26]
15:01:09.0 (15036159)|STATEMENT_EXECUTE|[28]
15:01:09.0 (15070226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e866894"}|0x22598997
15:01:09.0 (15079871)|HEAP_ALLOCATE|[28]|Bytes:12
15:01:09.0 (15087677)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:09.0 (15090354)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:01:09.0 (15098694)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3e3b0c81
15:01:09.0 (15100383)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:01:09.0 (15113498)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x199f0a49
15:01:09.0 (15117417)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:01:09.0 (15120515)|VARIABLE_ASSIGNMENT|[6]|check|false
15:01:09.0 (15122731)|STATEMENT_EXECUTE|[1]
15:01:09.0 (15123802)|STATEMENT_EXECUTE|[3]
15:01:09.0 (15125149)|STATEMENT_EXECUTE|[4]
15:01:09.0 (15133805)|STATEMENT_EXECUTE|[6]
15:01:09.0 (15134985)|STATEMENT_EXECUTE|[8]
15:01:09.0 (15145045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e3b0c81
15:01:09.0 (15157525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x199f0a49
15:01:09.0 (15171198)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3e3b0c81
15:01:09.0 (15176108)|STATEMENT_EXECUTE|[9]
15:01:09.0 (15185670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x199f0a49"}|0x3e3b0c81
15:01:09.0 (15189738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:01:09.0 (15192530)|HEAP_ALLOCATE|[4]|Bytes:5
15:01:09.0 (15196331)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3e3b0c81
15:01:09.0 (15203303)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:09.0 (15208926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:01:09.0 (15216847)|HEAP_ALLOCATE|[26]|Bytes:5
15:01:09.0 (15235710)|HEAP_ALLOCATE|[26]|Bytes:40
15:01:09.0 (15240526)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:01:09.0 (15259363)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x10f65a45
15:01:09.0 (15263420)|STATEMENT_EXECUTE|[26]
15:01:09.0 (15264634)|STATEMENT_EXECUTE|[28]
15:01:09.0 (15285406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e866894"}|0x22598997
15:01:09.0 (15293443)|HEAP_ALLOCATE|[28]|Bytes:12
15:01:09.0 (15300370)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:09.0 (15302754)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:01:09.0 (15314464)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2e1fa4ca
15:01:09.0 (15316103)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:01:09.0 (15329282)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x10f65a45
15:01:09.0 (15333180)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:01:09.0 (15336094)|VARIABLE_ASSIGNMENT|[6]|check|false
15:01:09.0 (15338018)|STATEMENT_EXECUTE|[1]
15:01:09.0 (15339150)|STATEMENT_EXECUTE|[3]
15:01:09.0 (15340255)|STATEMENT_EXECUTE|[4]
15:01:09.0 (15348107)|STATEMENT_EXECUTE|[6]
15:01:09.0 (15349185)|STATEMENT_EXECUTE|[8]
15:01:09.0 (15358934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e1fa4ca
15:01:09.0 (15371475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x10f65a45
15:01:09.0 (15385385)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2e1fa4ca
15:01:09.0 (15390910)|STATEMENT_EXECUTE|[9]
15:01:09.0 (15400669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x10f65a45"}|0x2e1fa4ca
15:01:09.0 (15404487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:01:09.0 (15407210)|HEAP_ALLOCATE|[4]|Bytes:5
15:01:09.0 (15411117)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2e1fa4ca
15:01:09.0 (15417683)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:09.0 (15423035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:01:09.0 (15430514)|HEAP_ALLOCATE|[26]|Bytes:5
15:01:09.0 (15437474)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:01:09.0 (15440246)|STATEMENT_EXECUTE|[32]
15:01:09.0 (15467719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e866894"}|0x22598997
15:01:09.0 (22879281)|SYSTEM_MODE_ENTER|true
15:01:09.0 (22917302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:09.0 (22926241)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:01:09.0 (22961847)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e866894"}|0x22598997
15:01:09.0 (22970596)|STATEMENT_EXECUTE|[107]
15:01:09.0 (22978055)|STATEMENT_EXECUTE|[111]
15:01:09.0 (22984235)|HEAP_ALLOCATE|[111]|Bytes:5
15:01:09.0 (23195193)|SYSTEM_MODE_ENTER|true
15:01:09.0 (23227076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:09.0 (23232926)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:01:09.0 (23255615)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e866894"}|0x22598997
15:01:09.0 (23261900)|STATEMENT_EXECUTE|[114]
15:01:09.0 (23316255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7e866894"}|0x22598997
15:01:09.0 (23327047)|STATEMENT_EXECUTE|[115]
15:01:09.0 (23328374)|STATEMENT_EXECUTE|[116]
15:01:09.0 (23333447)|HEAP_ALLOCATE|[116]|Bytes:5
15:01:09.0 (31928935)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:01:09.0 (42597628)|VF_SERIALIZE_VIEWSTATE_END
15:01:09.0 (54260795)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:01:09.0 (55560079)|CODE_UNIT_FINISHED|Generate Metadata
15:01:09.57 (57738255)|CUMULATIVE_LIMIT_USAGE
15:01:09.57 (57738255)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:01:09.57 (57738255)|CUMULATIVE_LIMIT_USAGE_END

15:01:09.0 (57769715)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:01:09.0 (58485161)|EXECUTION_FINISHED
