39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:26:39.0 (5058736)|SYSTEM_MODE_ENTER|true
14:26:39.0 (5092749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:39.0 (5100160)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:26:39.0 (5121681)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x6e242709
14:26:39.0 (5129876)|STATEMENT_EXECUTE|[17]
14:26:39.0 (5131355)|STATEMENT_EXECUTE|[19]
14:26:39.0 (5134542)|HEAP_ALLOCATE|[19]|Bytes:161
14:26:39.0 (5139681)|HEAP_ALLOCATE|[22]|Bytes:33
14:26:39.0 (5189229)|HEAP_ALLOCATE|[22]|Bytes:1
14:26:39.0 (5198421)|HEAP_ALLOCATE|[22]|Bytes:8
14:26:39.0 (5206347)|HEAP_ALLOCATE|[22]|Bytes:1
14:26:39.0 (5218331)|HEAP_ALLOCATE|[19]|Bytes:204
14:26:39.0 (5581804)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:26:39.0 (15284784)|SOQL_EXECUTE_END|[19]|Rows:3
14:26:39.0 (15300521)|HEAP_ALLOCATE|[19]|Bytes:16
14:26:39.0 (15335059)|HEAP_ALLOCATE|[19]|Bytes:895
14:26:39.0 (15383712)|HEAP_ALLOCATE|[19]|Bytes:16
14:26:39.0 (15399014)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:26:39.0 (15467393)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x434ded83
14:26:39.0 (15476129)|STATEMENT_EXECUTE|[25]
14:26:39.0 (15481988)|HEAP_ALLOCATE|[25]|Bytes:4
14:26:39.0 (15577609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x6e242709
14:26:39.0 (15595917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:39.0 (15601996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4873275c
14:26:39.0 (15610180)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x6e242709
14:26:39.0 (15781962)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:39.0 (15840887)|HEAP_ALLOCATE|[26]|Bytes:40
14:26:39.0 (15850626)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:39.0 (15874091)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x32b77344
14:26:39.0 (15878711)|STATEMENT_EXECUTE|[26]
14:26:39.0 (15880070)|STATEMENT_EXECUTE|[28]
14:26:39.0 (15921055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4873275c"}|0x6e242709
14:26:39.0 (15938638)|HEAP_ALLOCATE|[28]|Bytes:112
14:26:39.0 (15943163)|HEAP_ALLOCATE|[28]|Bytes:5
14:26:39.0 (15952685)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:26:39.0 (15954846)|STATEMENT_EXECUTE|[1]
14:26:39.0 (15957405)|STATEMENT_EXECUTE|[1]
14:26:39.0 (15960889)|METHOD_EXIT|[1]|ExpenseWrapper
14:26:39.0 (15971784)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:39.0 (15983549)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:39.0 (15992821)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:39.0 (16004401)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x39d27a05
14:26:39.0 (16007582)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:39.0 (16024521)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x32b77344
14:26:39.0 (16030548)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:39.0 (16034472)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:39.0 (16037230)|STATEMENT_EXECUTE|[1]
14:26:39.0 (16038412)|STATEMENT_EXECUTE|[3]
14:26:39.0 (16039436)|STATEMENT_EXECUTE|[4]
14:26:39.0 (16050546)|STATEMENT_EXECUTE|[6]
14:26:39.0 (16052136)|STATEMENT_EXECUTE|[8]
14:26:39.0 (16099153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39d27a05
14:26:39.0 (16116704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x32b77344
14:26:39.0 (16133964)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x39d27a05
14:26:39.0 (16141911)|STATEMENT_EXECUTE|[9]
14:26:39.0 (16170756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x32b77344"}|0x39d27a05
14:26:39.0 (16176714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:39.0 (16180879)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:39.0 (16185410)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x39d27a05
14:26:39.0 (16193731)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:39.0 (16206203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:39.0 (16216316)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:39.0 (16237688)|HEAP_ALLOCATE|[26]|Bytes:36
14:26:39.0 (16243662)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:39.0 (16261336)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xc452045
14:26:39.0 (16265953)|STATEMENT_EXECUTE|[26]
14:26:39.0 (16267225)|STATEMENT_EXECUTE|[28]
14:26:39.0 (16288384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4873275c"}|0x6e242709
14:26:39.0 (16296547)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:39.0 (16303877)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:39.0 (16306450)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:39.0 (16314053)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2ba5c46a
14:26:39.0 (16315561)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:39.0 (16328099)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xc452045
14:26:39.0 (16332573)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:39.0 (16335436)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:39.0 (16337623)|STATEMENT_EXECUTE|[1]
14:26:39.0 (16338730)|STATEMENT_EXECUTE|[3]
14:26:39.0 (16339745)|STATEMENT_EXECUTE|[4]
14:26:39.0 (16348027)|STATEMENT_EXECUTE|[6]
14:26:39.0 (16349231)|STATEMENT_EXECUTE|[8]
14:26:39.0 (16358584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ba5c46a
14:26:39.0 (16370173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xc452045
14:26:39.0 (16383960)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2ba5c46a
14:26:39.0 (16389783)|STATEMENT_EXECUTE|[9]
14:26:39.0 (16399007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0xc452045"}|0x2ba5c46a
14:26:39.0 (16403081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:39.0 (16405881)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:39.0 (16409480)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2ba5c46a
14:26:39.0 (16415731)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:39.0 (16421688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:39.0 (16429469)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:39.0 (16458529)|HEAP_ALLOCATE|[26]|Bytes:40
14:26:39.0 (16463947)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:39.0 (16481515)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x15660922
14:26:39.0 (16485738)|STATEMENT_EXECUTE|[26]
14:26:39.0 (16486909)|STATEMENT_EXECUTE|[28]
14:26:39.0 (16506181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4873275c"}|0x6e242709
14:26:39.0 (16512832)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:39.0 (16518674)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:39.0 (16521182)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:39.0 (16527870)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x8d0cd22
14:26:39.0 (16529373)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:39.0 (16542392)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x15660922
14:26:39.0 (16547302)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:39.0 (16550214)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:39.0 (16552233)|STATEMENT_EXECUTE|[1]
14:26:39.0 (16553217)|STATEMENT_EXECUTE|[3]
14:26:39.0 (16554238)|STATEMENT_EXECUTE|[4]
14:26:39.0 (16561839)|STATEMENT_EXECUTE|[6]
14:26:39.0 (16562987)|STATEMENT_EXECUTE|[8]
14:26:39.0 (16571687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x8d0cd22
14:26:39.0 (16584008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x15660922
14:26:39.0 (16597712)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x8d0cd22
14:26:39.0 (16603307)|STATEMENT_EXECUTE|[9]
14:26:39.0 (16612321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x15660922"}|0x8d0cd22
14:26:39.0 (16616253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:39.0 (16618813)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:39.0 (16622175)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x8d0cd22
14:26:39.0 (16628223)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:39.0 (16634009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:39.0 (16641370)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:39.0 (16648984)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:26:39.0 (16651499)|STATEMENT_EXECUTE|[32]
14:26:39.0 (16677559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4873275c"}|0x6e242709
14:26:39.0 (18402677)|SYSTEM_MODE_ENTER|true
14:26:39.0 (18443425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:39.0 (18451535)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:26:39.0 (18477746)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4873275c"}|0x6e242709
14:26:39.0 (18484920)|STATEMENT_EXECUTE|[107]
14:26:39.0 (18491245)|STATEMENT_EXECUTE|[111]
14:26:39.0 (18495964)|HEAP_ALLOCATE|[111]|Bytes:5
14:26:39.0 (18709548)|SYSTEM_MODE_ENTER|true
14:26:39.0 (18734180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:39.0 (18739902)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:26:39.0 (18760810)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4873275c"}|0x6e242709
14:26:39.0 (18767465)|STATEMENT_EXECUTE|[114]
14:26:39.0 (18803584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4873275c"}|0x6e242709
14:26:39.0 (18813425)|STATEMENT_EXECUTE|[115]
14:26:39.0 (18814789)|STATEMENT_EXECUTE|[116]
14:26:39.0 (18819815)|HEAP_ALLOCATE|[116]|Bytes:5
14:26:39.0 (26110206)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:26:39.0 (36159153)|VF_SERIALIZE_VIEWSTATE_END
14:26:39.0 (47513504)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:26:39.0 (48944862)|CODE_UNIT_FINISHED|Generate Metadata
14:26:39.51 (51036023)|CUMULATIVE_LIMIT_USAGE
14:26:39.51 (51036023)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:26:39.51 (51036023)|CUMULATIVE_LIMIT_USAGE_END

14:26:39.0 (51066199)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:26:39.0 (51790667)|EXECUTION_FINISHED
