39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:51:07.0 (16852836)|VARIABLE_ASSIGNMENT|[6]|this|{}|0xbca9731
12:51:07.0 (16854835)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:51:07.0 (16871271)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xbc5ed1
12:51:07.0 (16875974)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:51:07.0 (16879323)|VARIABLE_ASSIGNMENT|[6]|check|false
12:51:07.0 (16882121)|STATEMENT_EXECUTE|[1]
12:51:07.0 (16883284)|STATEMENT_EXECUTE|[3]
12:51:07.0 (16884335)|STATEMENT_EXECUTE|[4]
12:51:07.0 (16899175)|STATEMENT_EXECUTE|[6]
12:51:07.0 (16900275)|STATEMENT_EXECUTE|[8]
12:51:07.0 (16923910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xbca9731
12:51:07.0 (16938862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xbc5ed1
12:51:07.0 (16953961)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xbca9731
12:51:07.0 (16960386)|STATEMENT_EXECUTE|[9]
12:51:07.0 (16977795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0xbc5ed1"}|0xbca9731
12:51:07.0 (16982377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:51:07.0 (16986038)|HEAP_ALLOCATE|[4]|Bytes:5
12:51:07.0 (16990060)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0xbca9731
12:51:07.0 (16998528)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:07.0 (17009631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:51:07.0 (17019458)|HEAP_ALLOCATE|[26]|Bytes:5
12:51:07.0 (17038965)|HEAP_ALLOCATE|[26]|Bytes:36
12:51:07.0 (17044269)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:51:07.0 (17060576)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x46a94bcf
12:51:07.0 (17064118)|STATEMENT_EXECUTE|[26]
12:51:07.0 (17065225)|STATEMENT_EXECUTE|[28]
12:51:07.0 (17084430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3436c00b"}|0x42ab68e4
12:51:07.0 (17091715)|HEAP_ALLOCATE|[28]|Bytes:12
12:51:07.0 (17098494)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:07.0 (17101370)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:51:07.0 (17108561)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6f52c601
12:51:07.0 (17110149)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:51:07.0 (17127108)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x46a94bcf
12:51:07.0 (17131104)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:51:07.0 (17134252)|VARIABLE_ASSIGNMENT|[6]|check|false
12:51:07.0 (17136152)|STATEMENT_EXECUTE|[1]
12:51:07.0 (17137082)|STATEMENT_EXECUTE|[3]
12:51:07.0 (17137962)|STATEMENT_EXECUTE|[4]
12:51:07.0 (17145272)|STATEMENT_EXECUTE|[6]
12:51:07.0 (17146514)|STATEMENT_EXECUTE|[8]
12:51:07.0 (17155709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f52c601
12:51:07.0 (17167575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x46a94bcf
12:51:07.0 (17179860)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6f52c601
12:51:07.0 (17184182)|STATEMENT_EXECUTE|[9]
12:51:07.0 (17193217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x46a94bcf"}|0x6f52c601
12:51:07.0 (17196920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:51:07.0 (17199525)|HEAP_ALLOCATE|[4]|Bytes:5
12:51:07.0 (17203059)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6f52c601
12:51:07.0 (17209743)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:07.0 (17214826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:51:07.0 (17221713)|HEAP_ALLOCATE|[26]|Bytes:5
12:51:07.0 (17254070)|HEAP_ALLOCATE|[26]|Bytes:40
12:51:07.0 (17261899)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:51:07.0 (17284876)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x691ab4b9
12:51:07.0 (17289792)|STATEMENT_EXECUTE|[26]
12:51:07.0 (17291334)|STATEMENT_EXECUTE|[28]
12:51:07.0 (17320870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3436c00b"}|0x42ab68e4
12:51:07.0 (17331654)|HEAP_ALLOCATE|[28]|Bytes:12
12:51:07.0 (17341367)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:07.0 (17345342)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:51:07.0 (17357769)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x36301ec7
12:51:07.0 (17360098)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:51:07.0 (17379392)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x691ab4b9
12:51:07.0 (17384550)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:51:07.0 (17388462)|VARIABLE_ASSIGNMENT|[6]|check|false
12:51:07.0 (17390999)|STATEMENT_EXECUTE|[1]
12:51:07.0 (17392232)|STATEMENT_EXECUTE|[3]
12:51:07.0 (17393349)|STATEMENT_EXECUTE|[4]
12:51:07.0 (17403304)|STATEMENT_EXECUTE|[6]
12:51:07.0 (17405068)|STATEMENT_EXECUTE|[8]
12:51:07.0 (17420030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36301ec7
12:51:07.0 (17439869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x691ab4b9
12:51:07.0 (17462542)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x36301ec7
12:51:07.0 (17470608)|STATEMENT_EXECUTE|[9]
12:51:07.0 (17486667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x691ab4b9"}|0x36301ec7
12:51:07.0 (17492881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:51:07.0 (17496624)|HEAP_ALLOCATE|[4]|Bytes:5
12:51:07.0 (17502120)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x36301ec7
12:51:07.0 (17512264)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:07.0 (17520972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:51:07.0 (17532206)|HEAP_ALLOCATE|[26]|Bytes:5
12:51:07.0 (17544382)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:51:07.0 (17548333)|STATEMENT_EXECUTE|[32]
12:51:07.0 (17587904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3436c00b"}|0x42ab68e4
12:51:07.0 (24818002)|SYSTEM_MODE_ENTER|true
12:51:07.0 (24864055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:07.0 (24874916)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:51:07.0 (24914791)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3436c00b"}|0x42ab68e4
12:51:07.0 (24925608)|STATEMENT_EXECUTE|[107]
12:51:07.0 (24932744)|STATEMENT_EXECUTE|[111]
12:51:07.0 (24938768)|HEAP_ALLOCATE|[111]|Bytes:5
12:51:07.0 (25146055)|SYSTEM_MODE_ENTER|true
12:51:07.0 (25168092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:07.0 (25172382)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:51:07.0 (25192566)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3436c00b"}|0x42ab68e4
12:51:07.0 (25198922)|STATEMENT_EXECUTE|[114]
12:51:07.0 (25236899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3436c00b"}|0x42ab68e4
12:51:07.0 (25245960)|STATEMENT_EXECUTE|[115]
12:51:07.0 (25247097)|STATEMENT_EXECUTE|[116]
12:51:07.0 (25251488)|HEAP_ALLOCATE|[116]|Bytes:5
12:51:07.0 (30588956)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:51:07.0 (40494683)|VF_SERIALIZE_VIEWSTATE_END
12:51:07.0 (49389343)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:51:07.0 (50598415)|CODE_UNIT_FINISHED|Generate Metadata
12:51:07.52 (52672147)|CUMULATIVE_LIMIT_USAGE
12:51:07.52 (52672147)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:51:07.52 (52672147)|CUMULATIVE_LIMIT_USAGE_END

12:51:07.0 (52705707)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:51:07.0 (53423414)|EXECUTION_FINISHED
