39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:36.0 (2166604)|HEAP_ALLOCATE|[64]|Bytes:7
15:20:36.0 (2312781)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:20:36.0 (4082984)|SOQL_EXECUTE_END|[10]|Rows:7
15:20:36.0 (4093678)|HEAP_ALLOCATE|[10]|Bytes:4
15:20:36.0 (4138326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x4e0a860a
15:20:36.0 (4143159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:20:36.0 (4146878)|HEAP_ALLOCATE|[4]|Bytes:4
15:20:36.0 (4152868)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x4e0a860a
15:20:36.0 (4224033)|SYSTEM_MODE_ENTER|true
15:20:36.0 (4248878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:20:36.0 (4253594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:20:36.0 (4258823)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:20:36.0 (4260703)|STATEMENT_EXECUTE|[1]
15:20:36.0 (4263675)|STATEMENT_EXECUTE|[1]
15:20:36.0 (4267022)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:20:36.0 (4271176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:36.0 (4273469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:20:36.0 (4275796)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:20:36.0 (4287602)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1f3d87d4
15:20:36.0 (4289678)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:20:36.0 (4304309)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x4e0a860a
15:20:36.0 (4308670)|STATEMENT_EXECUTE|[1]
15:20:36.0 (4309949)|STATEMENT_EXECUTE|[7]
15:20:36.0 (4320715)|STATEMENT_EXECUTE|[4]
15:20:36.0 (4352021)|SYSTEM_MODE_ENTER|true
15:20:36.0 (4842309)|SYSTEM_MODE_ENTER|true
15:20:36.0 (4871041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:20:36.0 (4876571)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:20:36.0 (4898468)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x4e0a860a
15:20:36.0 (4906120)|STATEMENT_EXECUTE|[17]
15:20:36.0 (4907505)|STATEMENT_EXECUTE|[19]
15:20:36.0 (4910747)|HEAP_ALLOCATE|[19]|Bytes:161
15:20:36.0 (4916509)|HEAP_ALLOCATE|[22]|Bytes:33
15:20:36.0 (4966626)|HEAP_ALLOCATE|[22]|Bytes:1
15:20:36.0 (4976078)|HEAP_ALLOCATE|[22]|Bytes:8
15:20:36.0 (4984074)|HEAP_ALLOCATE|[22]|Bytes:1
15:20:36.0 (4995692)|HEAP_ALLOCATE|[19]|Bytes:204
15:20:36.0 (5369051)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:20:36.0 (12876232)|SOQL_EXECUTE_END|[19]|Rows:3
15:20:36.0 (12890810)|HEAP_ALLOCATE|[19]|Bytes:16
15:20:36.0 (12922838)|HEAP_ALLOCATE|[19]|Bytes:895
15:20:36.0 (13009909)|HEAP_ALLOCATE|[19]|Bytes:16
15:20:36.0 (13027645)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:20:36.0 (13090206)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x47992492
15:20:36.0 (13099669)|STATEMENT_EXECUTE|[25]
15:20:36.0 (14871840)|HEAP_ALLOCATE|[25]|Bytes:4
15:20:36.0 (14986595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x4e0a860a
15:20:36.0 (15007224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:36.0 (15015019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x38b91eb9
15:20:36.0 (15024320)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x4e0a860a
15:20:36.0 (15188947)|HEAP_ALLOCATE|[26]|Bytes:5
15:20:36.0 (15225959)|HEAP_ALLOCATE|[26]|Bytes:40
15:20:36.0 (15235192)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:20:36.0 (15262273)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7145a769
15:20:36.0 (15267346)|STATEMENT_EXECUTE|[26]
15:20:36.0 (15268805)|STATEMENT_EXECUTE|[28]
15:20:36.0 (15307825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x38b91eb9"}|0x4e0a860a
15:20:36.0 (15324398)|HEAP_ALLOCATE|[28]|Bytes:112
15:20:36.0 (15328430)|HEAP_ALLOCATE|[28]|Bytes:5
15:20:36.0 (15333729)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:20:36.0 (15335737)|STATEMENT_EXECUTE|[1]
15:20:36.0 (15338360)|STATEMENT_EXECUTE|[1]
15:20:36.0 (15341567)|METHOD_EXIT|[1]|ExpenseWrapper
15:20:36.0 (15346362)|HEAP_ALLOCATE|[28]|Bytes:12
15:20:36.0 (15360273)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:20:36.0 (15364135)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:20:36.0 (15374987)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1b989272
15:20:36.0 (15377036)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:20:36.0 (15401470)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7145a769
15:20:36.0 (15407586)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:20:36.0 (15411367)|VARIABLE_ASSIGNMENT|[6]|check|false
15:20:36.0 (15414209)|STATEMENT_EXECUTE|[1]
15:20:36.0 (15415446)|STATEMENT_EXECUTE|[3]
15:20:36.0 (15416532)|STATEMENT_EXECUTE|[4]
15:20:36.0 (15427811)|STATEMENT_EXECUTE|[6]
15:20:36.0 (15429014)|STATEMENT_EXECUTE|[8]
15:20:36.0 (15453297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b989272
15:20:36.0 (15472025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7145a769
15:20:36.0 (15489237)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1b989272
15:20:36.0 (15496639)|STATEMENT_EXECUTE|[9]
15:20:36.0 (15515951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7145a769"}|0x1b989272
15:20:36.0 (15521099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:20:36.0 (15524530)|HEAP_ALLOCATE|[4]|Bytes:5
15:20:36.0 (15528772)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1b989272
15:20:36.0 (15537392)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:20:36.0 (15549387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:36.0 (15559994)|HEAP_ALLOCATE|[26]|Bytes:5
15:20:36.0 (15582045)|HEAP_ALLOCATE|[26]|Bytes:36
15:20:36.0 (15587633)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:20:36.0 (15605058)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x72feb724
15:20:36.0 (15608989)|STATEMENT_EXECUTE|[26]
15:20:36.0 (15610216)|STATEMENT_EXECUTE|[28]
15:20:36.0 (15632451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x38b91eb9"}|0x4e0a860a
15:20:36.0 (15640599)|HEAP_ALLOCATE|[28]|Bytes:12
15:20:36.0 (15648295)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:20:36.0 (15651078)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:20:36.0 (15658824)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x313c2fc5
15:20:36.0 (15660377)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:20:36.0 (15678649)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x72feb724
15:20:36.0 (15683110)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:20:36.0 (15686278)|VARIABLE_ASSIGNMENT|[6]|check|false
15:20:36.0 (15688474)|STATEMENT_EXECUTE|[1]
15:20:36.0 (15689590)|STATEMENT_EXECUTE|[3]
15:20:36.0 (15690545)|STATEMENT_EXECUTE|[4]
15:20:36.0 (15699019)|STATEMENT_EXECUTE|[6]
15:20:36.0 (15700136)|STATEMENT_EXECUTE|[8]
15:20:36.0 (15710380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x313c2fc5
15:20:36.0 (15723632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x72feb724
15:20:36.0 (15737569)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x313c2fc5
15:20:36.0 (15742823)|STATEMENT_EXECUTE|[9]
15:20:36.0 (15752677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x72feb724"}|0x313c2fc5
15:20:36.0 (15756567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:20:36.0 (15759256)|HEAP_ALLOCATE|[4]|Bytes:5
15:20:36.0 (15762621)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x313c2fc5
15:20:36.0 (15769405)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:20:36.0 (15776159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:36.0 (15784461)|HEAP_ALLOCATE|[26]|Bytes:5
15:20:36.0 (15802525)|HEAP_ALLOCATE|[26]|Bytes:40
15:20:36.0 (15807255)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:20:36.0 (15824265)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x372fde20
15:20:36.0 (15828184)|STATEMENT_EXECUTE|[26]
15:20:36.0 (15829201)|STATEMENT_EXECUTE|[28]
15:20:36.0 (15849316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x38b91eb9"}|0x4e0a860a
15:20:36.0 (15856390)|HEAP_ALLOCATE|[28]|Bytes:12
15:20:36.0 (15862864)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:20:36.0 (15865528)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:20:36.0 (15872725)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x29ce6f0d
15:20:36.0 (15874185)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:20:36.0 (15888211)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x372fde20
15:20:36.0 (15892409)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:20:36.0 (15895254)|VARIABLE_ASSIGNMENT|[6]|check|false
15:20:36.0 (15897420)|STATEMENT_EXECUTE|[1]
15:20:36.0 (15898452)|STATEMENT_EXECUTE|[3]
15:20:36.0 (15899397)|STATEMENT_EXECUTE|[4]
15:20:36.0 (15906676)|STATEMENT_EXECUTE|[6]
15:20:36.0 (15907804)|STATEMENT_EXECUTE|[8]
15:20:36.0 (15917078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29ce6f0d
15:20:36.0 (15929814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x372fde20
15:20:36.0 (15943389)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x29ce6f0d
15:20:36.0 (15948655)|STATEMENT_EXECUTE|[9]
15:20:36.0 (15958324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x372fde20"}|0x29ce6f0d
15:20:36.0 (15962026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:20:36.0 (15964443)|HEAP_ALLOCATE|[4]|Bytes:5
15:20:36.0 (15967844)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x29ce6f0d
15:20:36.0 (15974166)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:20:36.0 (15979631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:36.0 (15987085)|HEAP_ALLOCATE|[26]|Bytes:5
15:20:36.0 (15995092)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:20:36.0 (15997712)|STATEMENT_EXECUTE|[32]
15:20:36.0 (16025288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x38b91eb9"}|0x4e0a860a
15:20:36.0 (22734078)|SYSTEM_MODE_ENTER|true
15:20:36.0 (22763153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:20:36.0 (22768936)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:20:36.0 (22796388)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x38b91eb9"}|0x4e0a860a
15:20:36.0 (22803788)|STATEMENT_EXECUTE|[107]
15:20:36.0 (22810095)|STATEMENT_EXECUTE|[111]
15:20:36.0 (22815542)|HEAP_ALLOCATE|[111]|Bytes:5
15:20:36.0 (23025248)|SYSTEM_MODE_ENTER|true
15:20:36.0 (23049236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:20:36.0 (23053944)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:20:36.0 (23076346)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x38b91eb9"}|0x4e0a860a
15:20:36.0 (23082313)|STATEMENT_EXECUTE|[114]
15:20:36.0 (23116035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x38b91eb9"}|0x4e0a860a
15:20:36.0 (23125345)|STATEMENT_EXECUTE|[115]
15:20:36.0 (23126746)|STATEMENT_EXECUTE|[116]
15:20:36.0 (23131627)|HEAP_ALLOCATE|[116]|Bytes:5
15:20:36.0 (30239205)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:20:36.0 (42456939)|VF_SERIALIZE_VIEWSTATE_END
15:20:36.0 (53819360)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:20:36.0 (55054440)|CODE_UNIT_FINISHED|Generate Metadata
15:20:36.57 (57085363)|CUMULATIVE_LIMIT_USAGE
15:20:36.57 (57085363)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:36.57 (57085363)|CUMULATIVE_LIMIT_USAGE_END

15:20:36.0 (57118076)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:20:36.0 (57839161)|EXECUTION_FINISHED
