39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:03.0 (26075981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x53788a58
14:51:03.0 (26093225)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6271c5f3
14:51:03.0 (26100157)|STATEMENT_EXECUTE|[9]
14:51:03.0 (26129434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x53788a58"}|0x6271c5f3
14:51:03.0 (26135575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:51:03.0 (26139410)|HEAP_ALLOCATE|[4]|Bytes:5
14:51:03.0 (26143907)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6271c5f3
14:51:03.0 (26152549)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:51:03.0 (26164089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:03.0 (26173510)|HEAP_ALLOCATE|[26]|Bytes:5
14:51:03.0 (26195707)|HEAP_ALLOCATE|[26]|Bytes:36
14:51:03.0 (26202004)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:51:03.0 (26219977)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2a636462
14:51:03.0 (26223910)|STATEMENT_EXECUTE|[26]
14:51:03.0 (26225111)|STATEMENT_EXECUTE|[28]
14:51:03.0 (26247895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6c6c0f10"}|0x317b8f27
14:51:03.0 (26256565)|HEAP_ALLOCATE|[28]|Bytes:12
14:51:03.0 (26264043)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:51:03.0 (26266880)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:51:03.0 (26275128)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5dc15c3e
14:51:03.0 (26276760)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:51:03.0 (26289743)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2a636462
14:51:03.0 (26293789)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:51:03.0 (26296333)|VARIABLE_ASSIGNMENT|[6]|check|false
14:51:03.0 (26298362)|STATEMENT_EXECUTE|[1]
14:51:03.0 (26299329)|STATEMENT_EXECUTE|[3]
14:51:03.0 (26300344)|STATEMENT_EXECUTE|[4]
14:51:03.0 (26308762)|STATEMENT_EXECUTE|[6]
14:51:03.0 (26309889)|STATEMENT_EXECUTE|[8]
14:51:03.0 (26319934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5dc15c3e
14:51:03.0 (26332323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2a636462
14:51:03.0 (26345291)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5dc15c3e
14:51:03.0 (26350461)|STATEMENT_EXECUTE|[9]
14:51:03.0 (26360317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x2a636462"}|0x5dc15c3e
14:51:03.0 (26364385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:51:03.0 (26367069)|HEAP_ALLOCATE|[4]|Bytes:5
14:51:03.0 (26370425)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5dc15c3e
14:51:03.0 (26377466)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:51:03.0 (26383801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:03.0 (26391751)|HEAP_ALLOCATE|[26]|Bytes:5
14:51:03.0 (26409303)|HEAP_ALLOCATE|[26]|Bytes:40
14:51:03.0 (26414095)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:51:03.0 (26430748)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3a71df8f
14:51:03.0 (26434483)|STATEMENT_EXECUTE|[26]
14:51:03.0 (26435620)|STATEMENT_EXECUTE|[28]
14:51:03.0 (26455542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6c6c0f10"}|0x317b8f27
14:51:03.0 (26463157)|HEAP_ALLOCATE|[28]|Bytes:12
14:51:03.0 (26469426)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:51:03.0 (26471929)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:51:03.0 (26479655)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7ad7e285
14:51:03.0 (26481056)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:51:03.0 (26493830)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3a71df8f
14:51:03.0 (26498214)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:51:03.0 (26500417)|VARIABLE_ASSIGNMENT|[6]|check|false
14:51:03.0 (26502421)|STATEMENT_EXECUTE|[1]
14:51:03.0 (26503410)|STATEMENT_EXECUTE|[3]
14:51:03.0 (26504446)|STATEMENT_EXECUTE|[4]
14:51:03.0 (26512155)|STATEMENT_EXECUTE|[6]
14:51:03.0 (26513236)|STATEMENT_EXECUTE|[8]
14:51:03.0 (26522692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7ad7e285
14:51:03.0 (26535347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3a71df8f
14:51:03.0 (26548438)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7ad7e285
14:51:03.0 (26553043)|STATEMENT_EXECUTE|[9]
14:51:03.0 (26562668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x3a71df8f"}|0x7ad7e285
14:51:03.0 (26566534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:51:03.0 (26568895)|HEAP_ALLOCATE|[4]|Bytes:5
14:51:03.0 (26572148)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7ad7e285
14:51:03.0 (26578410)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:51:03.0 (26584003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:03.0 (26591891)|HEAP_ALLOCATE|[26]|Bytes:5
14:51:03.0 (26599659)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:51:03.0 (26602220)|STATEMENT_EXECUTE|[32]
14:51:03.0 (26628977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6c6c0f10"}|0x317b8f27
14:51:03.0 (34552168)|SYSTEM_MODE_ENTER|true
14:51:03.0 (34587263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:03.0 (34596220)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:51:03.0 (34626720)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6c6c0f10"}|0x317b8f27
14:51:03.0 (34634637)|STATEMENT_EXECUTE|[107]
14:51:03.0 (34641077)|STATEMENT_EXECUTE|[111]
14:51:03.0 (34647597)|HEAP_ALLOCATE|[111]|Bytes:5
14:51:03.0 (34867899)|SYSTEM_MODE_ENTER|true
14:51:03.0 (34891459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:03.0 (34897521)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:51:03.0 (34920885)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6c6c0f10"}|0x317b8f27
14:51:03.0 (34927212)|STATEMENT_EXECUTE|[114]
14:51:03.0 (34966911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6c6c0f10"}|0x317b8f27
14:51:03.0 (34977863)|STATEMENT_EXECUTE|[115]
14:51:03.0 (34979240)|STATEMENT_EXECUTE|[116]
14:51:03.0 (34983337)|HEAP_ALLOCATE|[116]|Bytes:5
14:51:03.0 (44534257)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:51:03.0 (56265248)|VF_SERIALIZE_VIEWSTATE_END
14:51:03.0 (67722308)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:51:03.0 (69060697)|CODE_UNIT_FINISHED|Generate Metadata
14:51:03.71 (71163899)|CUMULATIVE_LIMIT_USAGE
14:51:03.71 (71163899)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:51:03.71 (71163899)|CUMULATIVE_LIMIT_USAGE_END

14:51:03.0 (71197378)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:51:03.0 (71966096)|EXECUTION_FINISHED
