39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:33.0 (4874797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x32070822
15:10:33.0 (4881074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:10:33.0 (4885678)|HEAP_ALLOCATE|[4]|Bytes:4
15:10:33.0 (4891751)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x32070822
15:10:33.0 (4968073)|SYSTEM_MODE_ENTER|true
15:10:33.0 (4999391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:10:33.0 (5004397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:10:33.0 (5011851)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:10:33.0 (5014433)|STATEMENT_EXECUTE|[1]
15:10:33.0 (5017698)|STATEMENT_EXECUTE|[1]
15:10:33.0 (5021545)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:10:33.0 (5031287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:33.0 (5034021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:10:33.0 (5037219)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:10:33.0 (5050153)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1563f917
15:10:33.0 (5052801)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:10:33.0 (5067359)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x32070822
15:10:33.0 (5072520)|STATEMENT_EXECUTE|[1]
15:10:33.0 (5073998)|STATEMENT_EXECUTE|[7]
15:10:33.0 (5086650)|STATEMENT_EXECUTE|[4]
15:10:33.0 (5118573)|SYSTEM_MODE_ENTER|true
15:10:33.0 (5632575)|SYSTEM_MODE_ENTER|true
15:10:33.0 (5665432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:10:33.0 (5672058)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:10:33.0 (5695315)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x32070822
15:10:33.0 (5703794)|STATEMENT_EXECUTE|[17]
15:10:33.0 (5705487)|STATEMENT_EXECUTE|[19]
15:10:33.0 (5709004)|HEAP_ALLOCATE|[19]|Bytes:161
15:10:33.0 (5715084)|HEAP_ALLOCATE|[22]|Bytes:33
15:10:33.0 (5763604)|HEAP_ALLOCATE|[22]|Bytes:1
15:10:33.0 (5772909)|HEAP_ALLOCATE|[22]|Bytes:8
15:10:33.0 (5780774)|HEAP_ALLOCATE|[22]|Bytes:1
15:10:33.0 (5792172)|HEAP_ALLOCATE|[19]|Bytes:204
15:10:33.0 (6191535)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:10:33.0 (16190037)|SOQL_EXECUTE_END|[19]|Rows:3
15:10:33.0 (16206077)|HEAP_ALLOCATE|[19]|Bytes:16
15:10:33.0 (16237094)|HEAP_ALLOCATE|[19]|Bytes:895
15:10:33.0 (16294023)|HEAP_ALLOCATE|[19]|Bytes:16
15:10:33.0 (16308769)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:10:33.0 (16362762)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x11b81597
15:10:33.0 (16372468)|STATEMENT_EXECUTE|[25]
15:10:33.0 (16378905)|HEAP_ALLOCATE|[25]|Bytes:4
15:10:33.0 (16472837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x32070822
15:10:33.0 (16491170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:33.0 (16498237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x61c3ad
15:10:33.0 (16507421)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x32070822
15:10:33.0 (16696337)|HEAP_ALLOCATE|[26]|Bytes:5
15:10:33.0 (16729330)|HEAP_ALLOCATE|[26]|Bytes:40
15:10:33.0 (16739462)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:10:33.0 (16762095)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5107a4a5
15:10:33.0 (16767433)|STATEMENT_EXECUTE|[26]
15:10:33.0 (16769041)|STATEMENT_EXECUTE|[28]
15:10:33.0 (16811981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x61c3ad"}|0x32070822
15:10:33.0 (16829951)|HEAP_ALLOCATE|[28]|Bytes:112
15:10:33.0 (16834209)|HEAP_ALLOCATE|[28]|Bytes:5
15:10:33.0 (16844659)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:10:33.0 (16847107)|STATEMENT_EXECUTE|[1]
15:10:33.0 (16850110)|STATEMENT_EXECUTE|[1]
15:10:33.0 (16853968)|METHOD_EXIT|[1]|ExpenseWrapper
15:10:33.0 (16864941)|HEAP_ALLOCATE|[28]|Bytes:12
15:10:33.0 (16877881)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:10:33.0 (16888443)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:10:33.0 (16901257)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1554d25f
15:10:33.0 (16904249)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:10:33.0 (16922520)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5107a4a5
15:10:33.0 (16929138)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:10:33.0 (16932790)|VARIABLE_ASSIGNMENT|[6]|check|false
15:10:33.0 (16935955)|STATEMENT_EXECUTE|[1]
15:10:33.0 (16937439)|STATEMENT_EXECUTE|[3]
15:10:33.0 (16938554)|STATEMENT_EXECUTE|[4]
15:10:33.0 (16949861)|STATEMENT_EXECUTE|[6]
15:10:33.0 (16951170)|STATEMENT_EXECUTE|[8]
15:10:33.0 (17001931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1554d25f
15:10:33.0 (17020867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5107a4a5
15:10:33.0 (17038409)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1554d25f
15:10:33.0 (17046195)|STATEMENT_EXECUTE|[9]
15:10:33.0 (17077571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5107a4a5"}|0x1554d25f
15:10:33.0 (17083928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:33.0 (17087900)|HEAP_ALLOCATE|[4]|Bytes:5
15:10:33.0 (17092509)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1554d25f
15:10:33.0 (17100717)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:10:33.0 (17113194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:33.0 (17123545)|HEAP_ALLOCATE|[26]|Bytes:5
15:10:33.0 (17145827)|HEAP_ALLOCATE|[26]|Bytes:36
15:10:33.0 (17151332)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:10:33.0 (17174782)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x513a43c5
15:10:33.0 (17179871)|STATEMENT_EXECUTE|[26]
15:10:33.0 (17181277)|STATEMENT_EXECUTE|[28]
15:10:33.0 (17203965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x61c3ad"}|0x32070822
15:10:33.0 (17212747)|HEAP_ALLOCATE|[28]|Bytes:12
15:10:33.0 (17220335)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:10:33.0 (17223225)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:10:33.0 (17231349)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x67d2e886
15:10:33.0 (17233057)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:10:33.0 (17246715)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x513a43c5
15:10:33.0 (17251181)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:10:33.0 (17254059)|VARIABLE_ASSIGNMENT|[6]|check|false
15:10:33.0 (17256375)|STATEMENT_EXECUTE|[1]
15:10:33.0 (17257645)|STATEMENT_EXECUTE|[3]
15:10:33.0 (17258692)|STATEMENT_EXECUTE|[4]
15:10:33.0 (17267114)|STATEMENT_EXECUTE|[6]
15:10:33.0 (17268358)|STATEMENT_EXECUTE|[8]
15:10:33.0 (17278748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67d2e886
15:10:33.0 (17291555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x513a43c5
15:10:33.0 (17305842)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x67d2e886
15:10:33.0 (17311467)|STATEMENT_EXECUTE|[9]
15:10:33.0 (17321631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x513a43c5"}|0x67d2e886
15:10:33.0 (17325621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:33.0 (17328412)|HEAP_ALLOCATE|[4]|Bytes:5
15:10:33.0 (17332170)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x67d2e886
15:10:33.0 (17338935)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:10:33.0 (17344723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:33.0 (17353166)|HEAP_ALLOCATE|[26]|Bytes:5
15:10:33.0 (17372004)|HEAP_ALLOCATE|[26]|Bytes:40
15:10:33.0 (17377162)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:10:33.0 (17394219)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x68b36fba
15:10:33.0 (17398381)|STATEMENT_EXECUTE|[26]
15:10:33.0 (17399662)|STATEMENT_EXECUTE|[28]
15:10:33.0 (17419634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x61c3ad"}|0x32070822
15:10:33.0 (17427216)|HEAP_ALLOCATE|[28]|Bytes:12
15:10:33.0 (17433913)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:10:33.0 (17436817)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:10:33.0 (17444336)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x61e94a72
15:10:33.0 (17445882)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:10:33.0 (17459542)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x68b36fba
15:10:33.0 (17464188)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:10:33.0 (17466689)|VARIABLE_ASSIGNMENT|[6]|check|false
15:10:33.0 (17468896)|STATEMENT_EXECUTE|[1]
15:10:33.0 (17470065)|STATEMENT_EXECUTE|[3]
15:10:33.0 (17471099)|STATEMENT_EXECUTE|[4]
15:10:33.0 (17478664)|STATEMENT_EXECUTE|[6]
15:10:33.0 (17479808)|STATEMENT_EXECUTE|[8]
15:10:33.0 (17489511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61e94a72
15:10:33.0 (17502084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x68b36fba
15:10:33.0 (17516563)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x61e94a72
15:10:33.0 (17522314)|STATEMENT_EXECUTE|[9]
15:10:33.0 (17532115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x68b36fba"}|0x61e94a72
15:10:33.0 (17536050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:33.0 (17538702)|HEAP_ALLOCATE|[4]|Bytes:5
15:10:33.0 (17542328)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x61e94a72
15:10:33.0 (17548803)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:10:33.0 (17554133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:33.0 (17562159)|HEAP_ALLOCATE|[26]|Bytes:5
15:10:33.0 (17569487)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:10:33.0 (17572769)|STATEMENT_EXECUTE|[32]
15:10:33.0 (17600182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x61c3ad"}|0x32070822
15:10:33.0 (48561724)|SYSTEM_MODE_ENTER|true
15:10:33.0 (48628914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:10:33.0 (48643689)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:10:33.0 (48699774)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x61c3ad"}|0x32070822
15:10:33.0 (48714839)|STATEMENT_EXECUTE|[107]
15:10:33.0 (48728412)|STATEMENT_EXECUTE|[111]
15:10:33.0 (48741769)|HEAP_ALLOCATE|[111]|Bytes:5
15:10:33.0 (48989287)|SYSTEM_MODE_ENTER|true
15:10:33.0 (49015673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:10:33.0 (49022377)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:10:33.0 (49045760)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x61c3ad"}|0x32070822
15:10:33.0 (49052214)|STATEMENT_EXECUTE|[114]
15:10:33.0 (49101644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x61c3ad"}|0x32070822
15:10:33.0 (49113619)|STATEMENT_EXECUTE|[115]
15:10:33.0 (49115138)|STATEMENT_EXECUTE|[116]
15:10:33.0 (49120026)|HEAP_ALLOCATE|[116]|Bytes:5
15:10:33.0 (57160605)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:10:33.0 (67683949)|VF_SERIALIZE_VIEWSTATE_END
15:10:33.0 (79043996)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:10:33.0 (80395390)|CODE_UNIT_FINISHED|Generate Metadata
15:10:33.82 (82483433)|CUMULATIVE_LIMIT_USAGE
15:10:33.82 (82483433)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:10:33.82 (82483433)|CUMULATIVE_LIMIT_USAGE_END

15:10:33.0 (82514953)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:10:33.0 (83274728)|EXECUTION_FINISHED
