39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:40:24.0 (5076771)|STATEMENT_EXECUTE|[1]
12:40:24.0 (5080943)|STATEMENT_EXECUTE|[1]
12:40:24.0 (5085653)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:40:24.0 (5097716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:40:24.0 (5101515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:40:24.0 (5105610)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:40:24.0 (5120437)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5ae6a586
12:40:24.0 (5123918)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:40:24.0 (5143557)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x5fc8b17c
12:40:24.0 (5149476)|STATEMENT_EXECUTE|[1]
12:40:24.0 (5151403)|STATEMENT_EXECUTE|[7]
12:40:24.0 (5166435)|STATEMENT_EXECUTE|[4]
12:40:24.0 (5205145)|SYSTEM_MODE_ENTER|true
12:40:24.0 (5823256)|SYSTEM_MODE_ENTER|true
12:40:24.0 (5863991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:40:24.0 (5872533)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:40:24.0 (5906998)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x5fc8b17c
12:40:24.0 (5916353)|STATEMENT_EXECUTE|[17]
12:40:24.0 (5918347)|STATEMENT_EXECUTE|[19]
12:40:24.0 (5922086)|HEAP_ALLOCATE|[19]|Bytes:161
12:40:24.0 (5927599)|HEAP_ALLOCATE|[22]|Bytes:33
12:40:24.0 (5977985)|HEAP_ALLOCATE|[22]|Bytes:1
12:40:24.0 (5986789)|HEAP_ALLOCATE|[22]|Bytes:8
12:40:24.0 (5995180)|HEAP_ALLOCATE|[22]|Bytes:1
12:40:24.0 (6008630)|HEAP_ALLOCATE|[19]|Bytes:204
12:40:24.0 (6371072)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:40:24.0 (13984475)|SOQL_EXECUTE_END|[19]|Rows:3
12:40:24.0 (13999726)|HEAP_ALLOCATE|[19]|Bytes:16
12:40:24.0 (14031351)|HEAP_ALLOCATE|[19]|Bytes:895
12:40:24.0 (14087432)|HEAP_ALLOCATE|[19]|Bytes:16
12:40:24.0 (14103235)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:40:24.0 (14167713)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x2df4a0ec
12:40:24.0 (14176118)|STATEMENT_EXECUTE|[25]
12:40:24.0 (14182053)|HEAP_ALLOCATE|[25]|Bytes:4
12:40:24.0 (14280896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x5fc8b17c
12:40:24.0 (14299458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:40:24.0 (14305888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x79c3f366
12:40:24.0 (14314375)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x5fc8b17c
12:40:24.0 (14484500)|HEAP_ALLOCATE|[26]|Bytes:5
12:40:24.0 (14517170)|HEAP_ALLOCATE|[26]|Bytes:40
12:40:24.0 (14526327)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:40:24.0 (14548770)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x19ddb827
12:40:24.0 (14553362)|STATEMENT_EXECUTE|[26]
12:40:24.0 (14554662)|STATEMENT_EXECUTE|[28]
12:40:24.0 (14594653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x79c3f366"}|0x5fc8b17c
12:40:24.0 (14611400)|HEAP_ALLOCATE|[28]|Bytes:112
12:40:24.0 (14615306)|HEAP_ALLOCATE|[28]|Bytes:5
12:40:24.0 (14625799)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:40:24.0 (14627962)|STATEMENT_EXECUTE|[1]
12:40:24.0 (14630553)|STATEMENT_EXECUTE|[1]
12:40:24.0 (14634267)|METHOD_EXIT|[1]|ExpenseWrapper
12:40:24.0 (14645018)|HEAP_ALLOCATE|[28]|Bytes:12
12:40:24.0 (14657243)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:40:24.0 (14666902)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:40:24.0 (14678228)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x63cc9a72
12:40:24.0 (14680906)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:40:24.0 (14698661)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x19ddb827
12:40:24.0 (14704510)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:40:24.0 (14708371)|VARIABLE_ASSIGNMENT|[6]|check|false
12:40:24.0 (14710895)|STATEMENT_EXECUTE|[1]
12:40:24.0 (14712120)|STATEMENT_EXECUTE|[3]
12:40:24.0 (14713283)|STATEMENT_EXECUTE|[4]
12:40:24.0 (14723891)|STATEMENT_EXECUTE|[6]
12:40:24.0 (14725169)|STATEMENT_EXECUTE|[8]
12:40:24.0 (14770931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63cc9a72
12:40:24.0 (14788490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x19ddb827
12:40:24.0 (14805836)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x63cc9a72
12:40:24.0 (14812718)|STATEMENT_EXECUTE|[9]
12:40:24.0 (14844189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x19ddb827"}|0x63cc9a72
12:40:24.0 (14850456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:40:24.0 (14854271)|HEAP_ALLOCATE|[4]|Bytes:5
12:40:24.0 (14859332)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x63cc9a72
12:40:24.0 (14867612)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:40:24.0 (14880218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:40:24.0 (14891319)|HEAP_ALLOCATE|[26]|Bytes:5
12:40:24.0 (14918351)|HEAP_ALLOCATE|[26]|Bytes:36
12:40:24.0 (14924498)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:40:24.0 (14942171)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x549a79ac
12:40:24.0 (14946264)|STATEMENT_EXECUTE|[26]
12:40:24.0 (14947660)|STATEMENT_EXECUTE|[28]
12:40:24.0 (14968982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x79c3f366"}|0x5fc8b17c
12:40:24.0 (14977533)|HEAP_ALLOCATE|[28]|Bytes:12
12:40:24.0 (14984030)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:40:24.0 (14986823)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:40:24.0 (14994289)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7b3b288c
12:40:24.0 (14995854)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:40:24.0 (15008807)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x549a79ac
12:40:24.0 (15013408)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:40:24.0 (15016250)|VARIABLE_ASSIGNMENT|[6]|check|false
12:40:24.0 (15018439)|STATEMENT_EXECUTE|[1]
12:40:24.0 (15019534)|STATEMENT_EXECUTE|[3]
12:40:24.0 (15020554)|STATEMENT_EXECUTE|[4]
12:40:24.0 (15029066)|STATEMENT_EXECUTE|[6]
12:40:24.0 (15030240)|STATEMENT_EXECUTE|[8]
12:40:24.0 (15039454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b3b288c
12:40:24.0 (15052078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x549a79ac
12:40:24.0 (15066014)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7b3b288c
12:40:24.0 (15076386)|STATEMENT_EXECUTE|[9]
12:40:24.0 (15086516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x549a79ac"}|0x7b3b288c
12:40:24.0 (15090511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:40:24.0 (15093138)|HEAP_ALLOCATE|[4]|Bytes:5
12:40:24.0 (15096623)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7b3b288c
12:40:24.0 (15103405)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:40:24.0 (15109121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:40:24.0 (15117367)|HEAP_ALLOCATE|[26]|Bytes:5
12:40:24.0 (15135544)|HEAP_ALLOCATE|[26]|Bytes:40
12:40:24.0 (15140667)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:40:24.0 (15157795)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x95f34d2
12:40:24.0 (15161555)|STATEMENT_EXECUTE|[26]
12:40:24.0 (15162718)|STATEMENT_EXECUTE|[28]
12:40:24.0 (15181610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x79c3f366"}|0x5fc8b17c
12:40:24.0 (15189116)|HEAP_ALLOCATE|[28]|Bytes:12
12:40:24.0 (15195053)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:40:24.0 (15197258)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:40:24.0 (15203589)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x46a27227
12:40:24.0 (15205008)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:40:24.0 (15217967)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x95f34d2
12:40:24.0 (15221875)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:40:24.0 (15224736)|VARIABLE_ASSIGNMENT|[6]|check|false
12:40:24.0 (15226818)|STATEMENT_EXECUTE|[1]
12:40:24.0 (15227916)|STATEMENT_EXECUTE|[3]
12:40:24.0 (15228960)|STATEMENT_EXECUTE|[4]
12:40:24.0 (15236548)|STATEMENT_EXECUTE|[6]
12:40:24.0 (15237672)|STATEMENT_EXECUTE|[8]
12:40:24.0 (15246170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x46a27227
12:40:24.0 (15258527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x95f34d2
12:40:24.0 (15271766)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x46a27227
12:40:24.0 (15276717)|STATEMENT_EXECUTE|[9]
12:40:24.0 (15285661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x95f34d2"}|0x46a27227
12:40:24.0 (15289230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:40:24.0 (15291593)|HEAP_ALLOCATE|[4]|Bytes:5
12:40:24.0 (15294737)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x46a27227
12:40:24.0 (15300553)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:40:24.0 (15305880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:40:24.0 (15313760)|HEAP_ALLOCATE|[26]|Bytes:5
12:40:24.0 (15320871)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:40:24.0 (15323394)|STATEMENT_EXECUTE|[32]
12:40:24.0 (15348671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x79c3f366"}|0x5fc8b17c
12:40:24.0 (22297679)|SYSTEM_MODE_ENTER|true
12:40:24.0 (22331089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:40:24.0 (22338145)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:40:24.0 (22363326)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x79c3f366"}|0x5fc8b17c
12:40:24.0 (22370969)|STATEMENT_EXECUTE|[107]
12:40:24.0 (22377626)|STATEMENT_EXECUTE|[111]
12:40:24.0 (22382870)|HEAP_ALLOCATE|[111]|Bytes:5
12:40:24.0 (22590816)|SYSTEM_MODE_ENTER|true
12:40:24.0 (22614438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:40:24.0 (22620031)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:40:24.0 (22640709)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x79c3f366"}|0x5fc8b17c
12:40:24.0 (22646681)|STATEMENT_EXECUTE|[114]
12:40:24.0 (22681908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x79c3f366"}|0x5fc8b17c
12:40:24.0 (22691516)|STATEMENT_EXECUTE|[115]
12:40:24.0 (22692825)|STATEMENT_EXECUTE|[116]
12:40:24.0 (22697632)|HEAP_ALLOCATE|[116]|Bytes:5
12:40:24.0 (30025305)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:40:24.0 (46702543)|VF_SERIALIZE_VIEWSTATE_END
12:40:24.0 (58347403)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:40:24.0 (59656821)|CODE_UNIT_FINISHED|Generate Metadata
12:40:24.61 (61622083)|CUMULATIVE_LIMIT_USAGE
12:40:24.61 (61622083)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:40:24.61 (61622083)|CUMULATIVE_LIMIT_USAGE_END

12:40:24.0 (61653254)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:40:24.0 (62412201)|EXECUTION_FINISHED
