39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:26:49.0 (4150546)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:26:49.0 (4152845)|STATEMENT_EXECUTE|[1]
14:26:49.0 (4155563)|STATEMENT_EXECUTE|[1]
14:26:49.0 (4158482)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:26:49.0 (4162257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:26:49.0 (4164472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:49.0 (4166537)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:26:49.0 (4176288)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xd1b9ab3
14:26:49.0 (4178607)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:26:49.0 (4192037)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x53d9c850
14:26:49.0 (4195916)|STATEMENT_EXECUTE|[1]
14:26:49.0 (4197081)|STATEMENT_EXECUTE|[7]
14:26:49.0 (4206785)|STATEMENT_EXECUTE|[4]
14:26:49.0 (4233532)|SYSTEM_MODE_ENTER|true
14:26:49.0 (4697263)|SYSTEM_MODE_ENTER|true
14:26:49.0 (4721696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:49.0 (4726614)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:26:49.0 (4745424)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x53d9c850
14:26:49.0 (4752235)|STATEMENT_EXECUTE|[17]
14:26:49.0 (4753642)|STATEMENT_EXECUTE|[19]
14:26:49.0 (4756469)|HEAP_ALLOCATE|[19]|Bytes:161
14:26:49.0 (4761287)|HEAP_ALLOCATE|[22]|Bytes:33
14:26:49.0 (4807192)|HEAP_ALLOCATE|[22]|Bytes:1
14:26:49.0 (4816354)|HEAP_ALLOCATE|[22]|Bytes:8
14:26:49.0 (4823726)|HEAP_ALLOCATE|[22]|Bytes:1
14:26:49.0 (4834701)|HEAP_ALLOCATE|[19]|Bytes:204
14:26:49.0 (5156329)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:26:49.0 (12824034)|SOQL_EXECUTE_END|[19]|Rows:3
14:26:49.0 (12838542)|HEAP_ALLOCATE|[19]|Bytes:16
14:26:49.0 (12867401)|HEAP_ALLOCATE|[19]|Bytes:895
14:26:49.0 (12950722)|HEAP_ALLOCATE|[19]|Bytes:16
14:26:49.0 (12965902)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:26:49.0 (13025143)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x4c89a46b
14:26:49.0 (13033911)|STATEMENT_EXECUTE|[25]
14:26:49.0 (14985497)|HEAP_ALLOCATE|[25]|Bytes:4
14:26:49.0 (15081376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x53d9c850
14:26:49.0 (15100369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:49.0 (15108242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x524872b2
14:26:49.0 (15116867)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x53d9c850
14:26:49.0 (15275482)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:49.0 (15314674)|HEAP_ALLOCATE|[26]|Bytes:40
14:26:49.0 (15322549)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:49.0 (15346911)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5f6d3d6d
14:26:49.0 (15351535)|STATEMENT_EXECUTE|[26]
14:26:49.0 (15352932)|STATEMENT_EXECUTE|[28]
14:26:49.0 (15396410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x524872b2"}|0x53d9c850
14:26:49.0 (15417443)|HEAP_ALLOCATE|[28]|Bytes:112
14:26:49.0 (15422351)|HEAP_ALLOCATE|[28]|Bytes:5
14:26:49.0 (15429248)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:26:49.0 (15431981)|STATEMENT_EXECUTE|[1]
14:26:49.0 (15435247)|STATEMENT_EXECUTE|[1]
14:26:49.0 (15440347)|METHOD_EXIT|[1]|ExpenseWrapper
14:26:49.0 (15446152)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:49.0 (15462390)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:49.0 (15467440)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:49.0 (15480783)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7dd53d2c
14:26:49.0 (15483821)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:49.0 (15507067)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5f6d3d6d
14:26:49.0 (15513977)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:49.0 (15518544)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:49.0 (15521621)|STATEMENT_EXECUTE|[1]
14:26:49.0 (15523152)|STATEMENT_EXECUTE|[3]
14:26:49.0 (15524607)|STATEMENT_EXECUTE|[4]
14:26:49.0 (15538105)|STATEMENT_EXECUTE|[6]
14:26:49.0 (15539597)|STATEMENT_EXECUTE|[8]
14:26:49.0 (15569569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7dd53d2c
14:26:49.0 (15590513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5f6d3d6d
14:26:49.0 (15612944)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7dd53d2c
14:26:49.0 (15621981)|STATEMENT_EXECUTE|[9]
14:26:49.0 (15650141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5f6d3d6d"}|0x7dd53d2c
14:26:49.0 (15656679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:49.0 (15661429)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:49.0 (15666743)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7dd53d2c
14:26:49.0 (15677696)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:49.0 (15690680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:49.0 (15702376)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:49.0 (15727923)|HEAP_ALLOCATE|[26]|Bytes:36
14:26:49.0 (15734678)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:49.0 (15757103)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x262b5dba
14:26:49.0 (15762134)|STATEMENT_EXECUTE|[26]
14:26:49.0 (15763822)|STATEMENT_EXECUTE|[28]
14:26:49.0 (15789548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x524872b2"}|0x53d9c850
14:26:49.0 (15799402)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:49.0 (15808279)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:49.0 (15811963)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:49.0 (15822488)|VARIABLE_ASSIGNMENT|[6]|this|{}|0xae2ef8f
14:26:49.0 (15825034)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:49.0 (15844521)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x262b5dba
14:26:49.0 (15849361)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:49.0 (15853352)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:49.0 (15855832)|STATEMENT_EXECUTE|[1]
14:26:49.0 (15857245)|STATEMENT_EXECUTE|[3]
14:26:49.0 (15858701)|STATEMENT_EXECUTE|[4]
14:26:49.0 (15868985)|STATEMENT_EXECUTE|[6]
14:26:49.0 (15870532)|STATEMENT_EXECUTE|[8]
14:26:49.0 (15882466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xae2ef8f
14:26:49.0 (15901205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x262b5dba
14:26:49.0 (15920111)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xae2ef8f
14:26:49.0 (15926757)|STATEMENT_EXECUTE|[9]
14:26:49.0 (15939904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x262b5dba"}|0xae2ef8f
14:26:49.0 (15944998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:49.0 (15948487)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:49.0 (15953688)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0xae2ef8f
14:26:49.0 (15962367)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:49.0 (15969389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:49.0 (15979193)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:49.0 (16000950)|HEAP_ALLOCATE|[26]|Bytes:40
14:26:49.0 (16007961)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:49.0 (16031858)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2c9c7958
14:26:49.0 (16038607)|STATEMENT_EXECUTE|[26]
14:26:49.0 (16040470)|STATEMENT_EXECUTE|[28]
14:26:49.0 (16067848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x524872b2"}|0x53d9c850
14:26:49.0 (16077837)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:49.0 (16087109)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:49.0 (16090737)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:49.0 (16101877)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5b5d6b06
14:26:49.0 (16104057)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:49.0 (16124975)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2c9c7958
14:26:49.0 (16130964)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:49.0 (16134945)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:49.0 (16137354)|STATEMENT_EXECUTE|[1]
14:26:49.0 (16138973)|STATEMENT_EXECUTE|[3]
14:26:49.0 (16140451)|STATEMENT_EXECUTE|[4]
14:26:49.0 (16152072)|STATEMENT_EXECUTE|[6]
14:26:49.0 (16153653)|STATEMENT_EXECUTE|[8]
14:26:49.0 (16167196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b5d6b06
14:26:49.0 (16187586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2c9c7958
14:26:49.0 (16207973)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5b5d6b06
14:26:49.0 (16215426)|STATEMENT_EXECUTE|[9]
14:26:49.0 (16229336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x2c9c7958"}|0x5b5d6b06
14:26:49.0 (16234830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:49.0 (16238539)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:49.0 (16243662)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5b5d6b06
14:26:49.0 (16252675)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:49.0 (16260025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:49.0 (16270064)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:49.0 (16279548)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:26:49.0 (16282447)|STATEMENT_EXECUTE|[32]
14:26:49.0 (16315787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x524872b2"}|0x53d9c850
14:26:49.0 (18486023)|SYSTEM_MODE_ENTER|true
14:26:49.0 (18518227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:49.0 (18525553)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:26:49.0 (18553877)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x524872b2"}|0x53d9c850
14:26:49.0 (18561935)|STATEMENT_EXECUTE|[107]
14:26:49.0 (18568480)|STATEMENT_EXECUTE|[111]
14:26:49.0 (18574288)|HEAP_ALLOCATE|[111]|Bytes:5
14:26:49.0 (18826984)|SYSTEM_MODE_ENTER|true
14:26:49.0 (18850906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:49.0 (18856143)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:26:49.0 (18881205)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x524872b2"}|0x53d9c850
14:26:49.0 (18887939)|STATEMENT_EXECUTE|[114]
14:26:49.0 (18929481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x524872b2"}|0x53d9c850
14:26:49.0 (18940966)|STATEMENT_EXECUTE|[115]
14:26:49.0 (18942917)|STATEMENT_EXECUTE|[116]
14:26:49.0 (18948690)|HEAP_ALLOCATE|[116]|Bytes:5
14:26:49.0 (25587160)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:26:49.0 (34969911)|VF_SERIALIZE_VIEWSTATE_END
14:26:49.0 (45945159)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:26:49.0 (47316505)|CODE_UNIT_FINISHED|Generate Metadata
14:26:49.49 (49454527)|CUMULATIVE_LIMIT_USAGE
14:26:49.49 (49454527)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:26:49.49 (49454527)|CUMULATIVE_LIMIT_USAGE_END

14:26:49.0 (49485503)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:26:49.0 (50203176)|EXECUTION_FINISHED
