39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:11:07.0 (2454945)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0xcb46769
14:11:07.0 (2456908)|STATEMENT_EXECUTE|[4]
14:11:07.0 (2458025)|STATEMENT_EXECUTE|[5]
14:11:07.0 (2461714)|HEAP_ALLOCATE|[5]|Bytes:4
14:11:07.0 (2468552)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0xcb46769
14:11:07.0 (2469794)|STATEMENT_EXECUTE|[6]
14:11:07.0 (2471255)|HEAP_ALLOCATE|[6]|Bytes:4
14:11:07.0 (2474226)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0xcb46769
14:11:07.0 (2475347)|STATEMENT_EXECUTE|[14]
14:11:07.0 (2481995)|HEAP_ALLOCATE|[6]|Bytes:6
14:11:07.0 (2518984)|STATEMENT_EXECUTE|[8]
14:11:07.0 (2520115)|STATEMENT_EXECUTE|[10]
14:11:07.0 (2522155)|HEAP_ALLOCATE|[10]|Bytes:30
14:11:07.0 (2530731)|HEAP_ALLOCATE|[10]|Bytes:4
14:11:07.0 (2552051)|HEAP_ALLOCATE|[50]|Bytes:5
14:11:07.0 (2562679)|HEAP_ALLOCATE|[56]|Bytes:5
14:11:07.0 (2566875)|HEAP_ALLOCATE|[64]|Bytes:7
14:11:07.0 (2705958)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:11:07.0 (4462341)|SOQL_EXECUTE_END|[10]|Rows:7
14:11:07.0 (4472899)|HEAP_ALLOCATE|[10]|Bytes:4
14:11:07.0 (4549207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xcb46769
14:11:07.0 (4555045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:11:07.0 (4558821)|HEAP_ALLOCATE|[4]|Bytes:4
14:11:07.0 (4564188)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0xcb46769
14:11:07.0 (4655479)|SYSTEM_MODE_ENTER|true
14:11:07.0 (4685509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:11:07.0 (4689826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:11:07.0 (4694946)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:11:07.0 (4696927)|STATEMENT_EXECUTE|[1]
14:11:07.0 (4699458)|STATEMENT_EXECUTE|[1]
14:11:07.0 (4702570)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:11:07.0 (4709890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:07.0 (4712100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:11:07.0 (4714554)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:11:07.0 (4725079)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x579031c1
14:11:07.0 (4727720)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:11:07.0 (4740406)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xcb46769
14:11:07.0 (4744403)|STATEMENT_EXECUTE|[1]
14:11:07.0 (4745473)|STATEMENT_EXECUTE|[7]
14:11:07.0 (4755252)|STATEMENT_EXECUTE|[4]
14:11:07.0 (4783259)|SYSTEM_MODE_ENTER|true
14:11:07.0 (5355558)|SYSTEM_MODE_ENTER|true
14:11:07.0 (5391619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:11:07.0 (5397714)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:11:07.0 (5417754)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xcb46769
14:11:07.0 (5424569)|STATEMENT_EXECUTE|[17]
14:11:07.0 (5425938)|STATEMENT_EXECUTE|[19]
14:11:07.0 (5428761)|HEAP_ALLOCATE|[19]|Bytes:161
14:11:07.0 (5433771)|HEAP_ALLOCATE|[22]|Bytes:33
14:11:07.0 (5477629)|HEAP_ALLOCATE|[22]|Bytes:1
14:11:07.0 (5486836)|HEAP_ALLOCATE|[22]|Bytes:8
14:11:07.0 (5494180)|HEAP_ALLOCATE|[22]|Bytes:1
14:11:07.0 (5504397)|HEAP_ALLOCATE|[19]|Bytes:204
14:11:07.0 (5847860)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:11:07.0 (15289347)|SOQL_EXECUTE_END|[19]|Rows:3
14:11:07.0 (15302415)|HEAP_ALLOCATE|[19]|Bytes:16
14:11:07.0 (15332238)|HEAP_ALLOCATE|[19]|Bytes:895
14:11:07.0 (15380710)|HEAP_ALLOCATE|[19]|Bytes:16
14:11:07.0 (15393491)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:11:07.0 (15458326)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x72f350a1
14:11:07.0 (15467206)|STATEMENT_EXECUTE|[25]
14:11:07.0 (15472814)|HEAP_ALLOCATE|[25]|Bytes:4
14:11:07.0 (15614427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xcb46769
14:11:07.0 (15639633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:07.0 (15647502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x274df3cf
14:11:07.0 (15656678)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0xcb46769
14:11:07.0 (15825890)|HEAP_ALLOCATE|[26]|Bytes:5
14:11:07.0 (15865662)|HEAP_ALLOCATE|[26]|Bytes:40
14:11:07.0 (15873130)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:11:07.0 (15895188)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x42f4e4b5
14:11:07.0 (15900110)|STATEMENT_EXECUTE|[26]
14:11:07.0 (15901408)|STATEMENT_EXECUTE|[28]
14:11:07.0 (15938270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x274df3cf"}|0xcb46769
14:11:07.0 (15954241)|HEAP_ALLOCATE|[28]|Bytes:112
14:11:07.0 (15957873)|HEAP_ALLOCATE|[28]|Bytes:5
14:11:07.0 (15966579)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:11:07.0 (15968551)|STATEMENT_EXECUTE|[1]
14:11:07.0 (15970996)|STATEMENT_EXECUTE|[1]
14:11:07.0 (15974368)|METHOD_EXIT|[1]|ExpenseWrapper
14:11:07.0 (15983600)|HEAP_ALLOCATE|[28]|Bytes:12
14:11:07.0 (15994079)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:11:07.0 (16002826)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:11:07.0 (16013842)|VARIABLE_ASSIGNMENT|[6]|this|{}|0xbc10aad
14:11:07.0 (16016601)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:11:07.0 (16032303)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x42f4e4b5
14:11:07.0 (16037866)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:11:07.0 (16041073)|VARIABLE_ASSIGNMENT|[6]|check|false
14:11:07.0 (16043420)|STATEMENT_EXECUTE|[1]
14:11:07.0 (16044453)|STATEMENT_EXECUTE|[3]
14:11:07.0 (16045338)|STATEMENT_EXECUTE|[4]
14:11:07.0 (16054884)|STATEMENT_EXECUTE|[6]
14:11:07.0 (16055937)|STATEMENT_EXECUTE|[8]
14:11:07.0 (16103977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xbc10aad
14:11:07.0 (16119891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x42f4e4b5
14:11:07.0 (16135369)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xbc10aad
14:11:07.0 (16142422)|STATEMENT_EXECUTE|[9]
14:11:07.0 (16168695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x42f4e4b5"}|0xbc10aad
14:11:07.0 (16174270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:11:07.0 (16177841)|HEAP_ALLOCATE|[4]|Bytes:5
14:11:07.0 (16181984)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0xbc10aad
14:11:07.0 (16189326)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:11:07.0 (16198820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:07.0 (16207983)|HEAP_ALLOCATE|[26]|Bytes:5
14:11:07.0 (16226097)|HEAP_ALLOCATE|[26]|Bytes:36
14:11:07.0 (16230728)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:11:07.0 (16247750)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7c0d49f
14:11:07.0 (16251540)|STATEMENT_EXECUTE|[26]
14:11:07.0 (16252739)|STATEMENT_EXECUTE|[28]
14:11:07.0 (16271483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x274df3cf"}|0xcb46769
14:11:07.0 (16278789)|HEAP_ALLOCATE|[28]|Bytes:12
14:11:07.0 (16285342)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:11:07.0 (16287840)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:11:07.0 (16294876)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x2663a7da
14:11:07.0 (16296799)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:11:07.0 (16308677)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7c0d49f
14:11:07.0 (16312623)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:11:07.0 (16315500)|VARIABLE_ASSIGNMENT|[6]|check|false
14:11:07.0 (16317427)|STATEMENT_EXECUTE|[1]
14:11:07.0 (16318317)|STATEMENT_EXECUTE|[3]
14:11:07.0 (16319259)|STATEMENT_EXECUTE|[4]
14:11:07.0 (16326205)|STATEMENT_EXECUTE|[6]
14:11:07.0 (16327471)|STATEMENT_EXECUTE|[8]
14:11:07.0 (16335252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2663a7da
14:11:07.0 (16346535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7c0d49f
14:11:07.0 (16358684)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2663a7da
14:11:07.0 (16363185)|STATEMENT_EXECUTE|[9]
14:11:07.0 (16371293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7c0d49f"}|0x2663a7da
14:11:07.0 (16374651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:11:07.0 (16377125)|HEAP_ALLOCATE|[4]|Bytes:5
14:11:07.0 (16380167)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x2663a7da
14:11:07.0 (16386183)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:11:07.0 (16391310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:07.0 (16397631)|HEAP_ALLOCATE|[26]|Bytes:5
14:11:07.0 (16412149)|HEAP_ALLOCATE|[26]|Bytes:40
14:11:07.0 (16415697)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:11:07.0 (16430419)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4db0c156
14:11:07.0 (16434759)|STATEMENT_EXECUTE|[26]
14:11:07.0 (16435844)|STATEMENT_EXECUTE|[28]
14:11:07.0 (16451950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x274df3cf"}|0xcb46769
14:11:07.0 (16458303)|HEAP_ALLOCATE|[28]|Bytes:12
14:11:07.0 (16463985)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:11:07.0 (16466131)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:11:07.0 (16472643)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3c916cab
14:11:07.0 (16474114)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:11:07.0 (16485602)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4db0c156
14:11:07.0 (16489400)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:11:07.0 (16492492)|VARIABLE_ASSIGNMENT|[6]|check|false
14:11:07.0 (16494460)|STATEMENT_EXECUTE|[1]
14:11:07.0 (16495386)|STATEMENT_EXECUTE|[3]
14:11:07.0 (16496223)|STATEMENT_EXECUTE|[4]
14:11:07.0 (16502451)|STATEMENT_EXECUTE|[6]
14:11:07.0 (16503394)|STATEMENT_EXECUTE|[8]
14:11:07.0 (16510695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c916cab
14:11:07.0 (16521809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4db0c156
14:11:07.0 (16534282)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3c916cab
14:11:07.0 (16538810)|STATEMENT_EXECUTE|[9]
14:11:07.0 (16546601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4db0c156"}|0x3c916cab
14:11:07.0 (16550059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:11:07.0 (16552440)|HEAP_ALLOCATE|[4]|Bytes:5
14:11:07.0 (16555412)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3c916cab
14:11:07.0 (16560980)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:11:07.0 (16565172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:07.0 (16571099)|HEAP_ALLOCATE|[26]|Bytes:5
14:11:07.0 (16577401)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:11:07.0 (16579722)|STATEMENT_EXECUTE|[32]
14:11:07.0 (16602154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x274df3cf"}|0xcb46769
14:11:07.0 (23054451)|SYSTEM_MODE_ENTER|true
14:11:07.0 (23095838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:11:07.0 (23102716)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:11:07.0 (23128470)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x274df3cf"}|0xcb46769
14:11:07.0 (23135734)|STATEMENT_EXECUTE|[107]
14:11:07.0 (23142030)|STATEMENT_EXECUTE|[111]
14:11:07.0 (23147667)|HEAP_ALLOCATE|[111]|Bytes:5
14:11:07.0 (23330772)|SYSTEM_MODE_ENTER|true
14:11:07.0 (23353520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:11:07.0 (23358438)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:11:07.0 (23377416)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x274df3cf"}|0xcb46769
14:11:07.0 (23383101)|STATEMENT_EXECUTE|[114]
14:11:07.0 (23418071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x274df3cf"}|0xcb46769
14:11:07.0 (23427510)|STATEMENT_EXECUTE|[115]
14:11:07.0 (23428767)|STATEMENT_EXECUTE|[116]
14:11:07.0 (23433348)|HEAP_ALLOCATE|[116]|Bytes:5
14:11:07.0 (29782722)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:11:07.0 (45813007)|VF_SERIALIZE_VIEWSTATE_END
14:11:07.0 (57029988)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:11:07.0 (58516824)|CODE_UNIT_FINISHED|Generate Metadata
14:11:07.60 (60607080)|CUMULATIVE_LIMIT_USAGE
14:11:07.60 (60607080)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:11:07.60 (60607080)|CUMULATIVE_LIMIT_USAGE_END

14:11:07.0 (60641242)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:11:07.0 (61368180)|EXECUTION_FINISHED
