39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:20:08.0 (2230087)|HEAP_ALLOCATE|[50]|Bytes:5
14:20:08.0 (2241101)|HEAP_ALLOCATE|[56]|Bytes:5
14:20:08.0 (2247090)|HEAP_ALLOCATE|[64]|Bytes:7
14:20:08.0 (2397754)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:20:08.0 (4050241)|SOQL_EXECUTE_END|[10]|Rows:7
14:20:08.0 (4062111)|HEAP_ALLOCATE|[10]|Bytes:4
14:20:08.0 (4114865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7baff966
14:20:08.0 (4121204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:20:08.0 (4124779)|HEAP_ALLOCATE|[4]|Bytes:4
14:20:08.0 (4130603)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x7baff966
14:20:08.0 (4199542)|SYSTEM_MODE_ENTER|true
14:20:08.0 (4231873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:20:08.0 (4236583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:20:08.0 (4242814)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:20:08.0 (4245082)|STATEMENT_EXECUTE|[1]
14:20:08.0 (4247931)|STATEMENT_EXECUTE|[1]
14:20:08.0 (4251335)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:20:08.0 (4260365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:08.0 (4263023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:20:08.0 (4265866)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:20:08.0 (4278165)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xeaee6db
14:20:08.0 (4280880)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:20:08.0 (4295260)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7baff966
14:20:08.0 (4299609)|STATEMENT_EXECUTE|[1]
14:20:08.0 (4300830)|STATEMENT_EXECUTE|[7]
14:20:08.0 (4311097)|STATEMENT_EXECUTE|[4]
14:20:08.0 (4340603)|SYSTEM_MODE_ENTER|true
14:20:08.0 (4855227)|SYSTEM_MODE_ENTER|true
14:20:08.0 (4898402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:20:08.0 (4905616)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:20:08.0 (4929267)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7baff966
14:20:08.0 (4937383)|STATEMENT_EXECUTE|[17]
14:20:08.0 (4938745)|STATEMENT_EXECUTE|[19]
14:20:08.0 (4942043)|HEAP_ALLOCATE|[19]|Bytes:161
14:20:08.0 (4947700)|HEAP_ALLOCATE|[22]|Bytes:33
14:20:08.0 (4996172)|HEAP_ALLOCATE|[22]|Bytes:1
14:20:08.0 (5005416)|HEAP_ALLOCATE|[22]|Bytes:8
14:20:08.0 (5014664)|HEAP_ALLOCATE|[22]|Bytes:1
14:20:08.0 (5026461)|HEAP_ALLOCATE|[19]|Bytes:204
14:20:08.0 (5385077)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:20:08.0 (13907214)|SOQL_EXECUTE_END|[19]|Rows:3
14:20:08.0 (13921601)|HEAP_ALLOCATE|[19]|Bytes:16
14:20:08.0 (13952860)|HEAP_ALLOCATE|[19]|Bytes:895
14:20:08.0 (14003528)|HEAP_ALLOCATE|[19]|Bytes:16
14:20:08.0 (14019627)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:20:08.0 (14081687)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x48453e1f
14:20:08.0 (14090972)|STATEMENT_EXECUTE|[25]
14:20:08.0 (14097544)|HEAP_ALLOCATE|[25]|Bytes:4
14:20:08.0 (14191406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7baff966
14:20:08.0 (14210177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:08.0 (14216961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x121caf64
14:20:08.0 (14225512)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x7baff966
14:20:08.0 (14392971)|HEAP_ALLOCATE|[26]|Bytes:5
14:20:08.0 (14425133)|HEAP_ALLOCATE|[26]|Bytes:40
14:20:08.0 (14433518)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:20:08.0 (14459284)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x19ff4692
14:20:08.0 (14464139)|STATEMENT_EXECUTE|[26]
14:20:08.0 (14465675)|STATEMENT_EXECUTE|[28]
14:20:08.0 (14511659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x121caf64"}|0x7baff966
14:20:08.0 (14529426)|HEAP_ALLOCATE|[28]|Bytes:112
14:20:08.0 (14533388)|HEAP_ALLOCATE|[28]|Bytes:5
14:20:08.0 (14542743)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:20:08.0 (14544837)|STATEMENT_EXECUTE|[1]
14:20:08.0 (14547509)|STATEMENT_EXECUTE|[1]
14:20:08.0 (14551062)|METHOD_EXIT|[1]|ExpenseWrapper
14:20:08.0 (14562026)|HEAP_ALLOCATE|[28]|Bytes:12
14:20:08.0 (14574687)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:20:08.0 (14585009)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:20:08.0 (14597538)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x79daaea7
14:20:08.0 (14600508)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:20:08.0 (14617975)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x19ff4692
14:20:08.0 (14624017)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:20:08.0 (14627761)|VARIABLE_ASSIGNMENT|[6]|check|false
14:20:08.0 (14630379)|STATEMENT_EXECUTE|[1]
14:20:08.0 (14631531)|STATEMENT_EXECUTE|[3]
14:20:08.0 (14632745)|STATEMENT_EXECUTE|[4]
14:20:08.0 (14643735)|STATEMENT_EXECUTE|[6]
14:20:08.0 (14644937)|STATEMENT_EXECUTE|[8]
14:20:08.0 (14691746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79daaea7
14:20:08.0 (14708724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x19ff4692
14:20:08.0 (14726171)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x79daaea7
14:20:08.0 (14733890)|STATEMENT_EXECUTE|[9]
14:20:08.0 (14764138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x19ff4692"}|0x79daaea7
14:20:08.0 (14770520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:20:08.0 (14775279)|HEAP_ALLOCATE|[4]|Bytes:5
14:20:08.0 (14780607)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x79daaea7
14:20:08.0 (14789518)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:20:08.0 (14801240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:08.0 (14812055)|HEAP_ALLOCATE|[26]|Bytes:5
14:20:08.0 (14833628)|HEAP_ALLOCATE|[26]|Bytes:36
14:20:08.0 (14839452)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:20:08.0 (14857574)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1726a3e8
14:20:08.0 (14861778)|STATEMENT_EXECUTE|[26]
14:20:08.0 (14863102)|STATEMENT_EXECUTE|[28]
14:20:08.0 (14884646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x121caf64"}|0x7baff966
14:20:08.0 (14893054)|HEAP_ALLOCATE|[28]|Bytes:12
14:20:08.0 (14900676)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:20:08.0 (14903507)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:20:08.0 (14912015)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x696e1779
14:20:08.0 (14913721)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:20:08.0 (14926740)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1726a3e8
14:20:08.0 (14931050)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:20:08.0 (14934304)|VARIABLE_ASSIGNMENT|[6]|check|false
14:20:08.0 (14936547)|STATEMENT_EXECUTE|[1]
14:20:08.0 (14937651)|STATEMENT_EXECUTE|[3]
14:20:08.0 (14938756)|STATEMENT_EXECUTE|[4]
14:20:08.0 (14947941)|STATEMENT_EXECUTE|[6]
14:20:08.0 (14949012)|STATEMENT_EXECUTE|[8]
14:20:08.0 (14958729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x696e1779
14:20:08.0 (14971075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1726a3e8
14:20:08.0 (14985095)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x696e1779
14:20:08.0 (14990505)|STATEMENT_EXECUTE|[9]
14:20:08.0 (15000419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x1726a3e8"}|0x696e1779
14:20:08.0 (15005269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:20:08.0 (15007913)|HEAP_ALLOCATE|[4]|Bytes:5
14:20:08.0 (15011496)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x696e1779
14:20:08.0 (15018633)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:20:08.0 (15024459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:08.0 (15032623)|HEAP_ALLOCATE|[26]|Bytes:5
14:20:08.0 (15050054)|HEAP_ALLOCATE|[26]|Bytes:40
14:20:08.0 (15054710)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:20:08.0 (15071081)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6b747a86
14:20:08.0 (15075489)|STATEMENT_EXECUTE|[26]
14:20:08.0 (15076747)|STATEMENT_EXECUTE|[28]
14:20:08.0 (15095721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x121caf64"}|0x7baff966
14:20:08.0 (15103401)|HEAP_ALLOCATE|[28]|Bytes:12
14:20:08.0 (15109748)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:20:08.0 (15112214)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:20:08.0 (15119682)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6df9d545
14:20:08.0 (15121249)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:20:08.0 (15133800)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6b747a86
14:20:08.0 (15138205)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:20:08.0 (15141201)|VARIABLE_ASSIGNMENT|[6]|check|false
14:20:08.0 (15143352)|STATEMENT_EXECUTE|[1]
14:20:08.0 (15144335)|STATEMENT_EXECUTE|[3]
14:20:08.0 (15145340)|STATEMENT_EXECUTE|[4]
14:20:08.0 (15152882)|STATEMENT_EXECUTE|[6]
14:20:08.0 (15153994)|STATEMENT_EXECUTE|[8]
14:20:08.0 (15163260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6df9d545
14:20:08.0 (15175274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6b747a86
14:20:08.0 (15193402)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6df9d545
14:20:08.0 (15199328)|STATEMENT_EXECUTE|[9]
14:20:08.0 (15209328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x6b747a86"}|0x6df9d545
14:20:08.0 (15213507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:20:08.0 (15216287)|HEAP_ALLOCATE|[4]|Bytes:5
14:20:08.0 (15219652)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6df9d545
14:20:08.0 (15226578)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:20:08.0 (15231885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:08.0 (15239218)|HEAP_ALLOCATE|[26]|Bytes:5
14:20:08.0 (15247654)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:20:08.0 (15250166)|STATEMENT_EXECUTE|[32]
14:20:08.0 (15276519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x121caf64"}|0x7baff966
14:20:08.0 (21818744)|SYSTEM_MODE_ENTER|true
14:20:08.0 (21850232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:20:08.0 (21857793)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:20:08.0 (21884223)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x121caf64"}|0x7baff966
14:20:08.0 (21891789)|STATEMENT_EXECUTE|[107]
14:20:08.0 (21898597)|STATEMENT_EXECUTE|[111]
14:20:08.0 (21904432)|HEAP_ALLOCATE|[111]|Bytes:5
14:20:08.0 (22102285)|SYSTEM_MODE_ENTER|true
14:20:08.0 (22127594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:20:08.0 (22133571)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:20:08.0 (22155613)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x121caf64"}|0x7baff966
14:20:08.0 (22161650)|STATEMENT_EXECUTE|[114]
14:20:08.0 (22198994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x121caf64"}|0x7baff966
14:20:08.0 (22208877)|STATEMENT_EXECUTE|[115]
14:20:08.0 (22210287)|STATEMENT_EXECUTE|[116]
14:20:08.0 (22215594)|HEAP_ALLOCATE|[116]|Bytes:5
14:20:08.0 (29167633)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:20:08.0 (38798673)|VF_SERIALIZE_VIEWSTATE_END
14:20:08.0 (52094108)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:20:08.0 (53801778)|CODE_UNIT_FINISHED|Generate Metadata
14:20:08.55 (55775604)|CUMULATIVE_LIMIT_USAGE
14:20:08.55 (55775604)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:20:08.55 (55775604)|CUMULATIVE_LIMIT_USAGE_END

14:20:08.0 (55806530)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:20:08.0 (56733146)|EXECUTION_FINISHED
