39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:25:39.0 (4603796)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:25:39.0 (4607894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:39.0 (4610307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:25:39.0 (4612415)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:25:39.0 (4625510)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x749ea71
15:25:39.0 (4627655)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:25:39.0 (4643303)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7e87e369
15:25:39.0 (4647807)|STATEMENT_EXECUTE|[1]
15:25:39.0 (4649049)|STATEMENT_EXECUTE|[7]
15:25:39.0 (4660609)|STATEMENT_EXECUTE|[4]
15:25:39.0 (4692754)|SYSTEM_MODE_ENTER|true
15:25:39.0 (5205289)|SYSTEM_MODE_ENTER|true
15:25:39.0 (5234644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:25:39.0 (5240264)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:25:39.0 (5263309)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7e87e369
15:25:39.0 (5271113)|STATEMENT_EXECUTE|[17]
15:25:39.0 (5272468)|STATEMENT_EXECUTE|[19]
15:25:39.0 (5275476)|HEAP_ALLOCATE|[19]|Bytes:161
15:25:39.0 (5281105)|HEAP_ALLOCATE|[22]|Bytes:33
15:25:39.0 (5333682)|HEAP_ALLOCATE|[22]|Bytes:1
15:25:39.0 (5343903)|HEAP_ALLOCATE|[22]|Bytes:8
15:25:39.0 (5351243)|HEAP_ALLOCATE|[22]|Bytes:1
15:25:39.0 (5363199)|HEAP_ALLOCATE|[19]|Bytes:204
15:25:39.0 (5759108)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:25:39.0 (14435995)|SOQL_EXECUTE_END|[19]|Rows:3
15:25:39.0 (14455928)|HEAP_ALLOCATE|[19]|Bytes:16
15:25:39.0 (14488529)|HEAP_ALLOCATE|[19]|Bytes:895
15:25:39.0 (14601769)|HEAP_ALLOCATE|[19]|Bytes:16
15:25:39.0 (14624191)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:25:39.0 (14690940)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x3c4e3118
15:25:39.0 (14701471)|STATEMENT_EXECUTE|[25]
15:25:39.0 (16820917)|HEAP_ALLOCATE|[25]|Bytes:4
15:25:39.0 (16936382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7e87e369
15:25:39.0 (16957512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:25:39.0 (16965027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x43a0257
15:25:39.0 (16976215)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x7e87e369
15:25:39.0 (17151843)|HEAP_ALLOCATE|[26]|Bytes:5
15:25:39.0 (17192151)|HEAP_ALLOCATE|[26]|Bytes:40
15:25:39.0 (17201056)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:25:39.0 (17229416)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x10a7f5f9
15:25:39.0 (17234388)|STATEMENT_EXECUTE|[26]
15:25:39.0 (17235871)|STATEMENT_EXECUTE|[28]
15:25:39.0 (17278160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x43a0257"}|0x7e87e369
15:25:39.0 (17298372)|HEAP_ALLOCATE|[28]|Bytes:112
15:25:39.0 (17302793)|HEAP_ALLOCATE|[28]|Bytes:5
15:25:39.0 (17310384)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:25:39.0 (17312577)|STATEMENT_EXECUTE|[1]
15:25:39.0 (17315464)|STATEMENT_EXECUTE|[1]
15:25:39.0 (17320121)|METHOD_EXIT|[1]|ExpenseWrapper
15:25:39.0 (17325794)|HEAP_ALLOCATE|[28]|Bytes:12
15:25:39.0 (17338976)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:25:39.0 (17342779)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:25:39.0 (17353788)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x73ddde35
15:25:39.0 (17355719)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:25:39.0 (17373333)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x10a7f5f9
15:25:39.0 (17379000)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:25:39.0 (17382891)|VARIABLE_ASSIGNMENT|[6]|check|false
15:25:39.0 (17385462)|STATEMENT_EXECUTE|[1]
15:25:39.0 (17386615)|STATEMENT_EXECUTE|[3]
15:25:39.0 (17387918)|STATEMENT_EXECUTE|[4]
15:25:39.0 (17401433)|STATEMENT_EXECUTE|[6]
15:25:39.0 (17402967)|STATEMENT_EXECUTE|[8]
15:25:39.0 (17426576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x73ddde35
15:25:39.0 (17443192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x10a7f5f9
15:25:39.0 (17459477)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x73ddde35
15:25:39.0 (17466200)|STATEMENT_EXECUTE|[9]
15:25:39.0 (17485020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x10a7f5f9"}|0x73ddde35
15:25:39.0 (17490121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:25:39.0 (17494073)|HEAP_ALLOCATE|[4]|Bytes:5
15:25:39.0 (17497970)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x73ddde35
15:25:39.0 (17506733)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:25:39.0 (17519950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:25:39.0 (17530231)|HEAP_ALLOCATE|[26]|Bytes:5
15:25:39.0 (17551825)|HEAP_ALLOCATE|[26]|Bytes:36
15:25:39.0 (17557291)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:25:39.0 (17575582)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6614d1e4
15:25:39.0 (17579737)|STATEMENT_EXECUTE|[26]
15:25:39.0 (17580912)|STATEMENT_EXECUTE|[28]
15:25:39.0 (17603701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x43a0257"}|0x7e87e369
15:25:39.0 (17611973)|HEAP_ALLOCATE|[28]|Bytes:12
15:25:39.0 (17619379)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:25:39.0 (17622207)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:25:39.0 (17630416)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7b867f4f
15:25:39.0 (17632026)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:25:39.0 (17645315)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6614d1e4
15:25:39.0 (17649678)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:25:39.0 (17652604)|VARIABLE_ASSIGNMENT|[6]|check|false
15:25:39.0 (17654698)|STATEMENT_EXECUTE|[1]
15:25:39.0 (17655834)|STATEMENT_EXECUTE|[3]
15:25:39.0 (17656876)|STATEMENT_EXECUTE|[4]
15:25:39.0 (17665038)|STATEMENT_EXECUTE|[6]
15:25:39.0 (17666166)|STATEMENT_EXECUTE|[8]
15:25:39.0 (17675515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b867f4f
15:25:39.0 (17688140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6614d1e4
15:25:39.0 (17701320)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7b867f4f
15:25:39.0 (17706486)|STATEMENT_EXECUTE|[9]
15:25:39.0 (17716453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x6614d1e4"}|0x7b867f4f
15:25:39.0 (17720502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:25:39.0 (17722949)|HEAP_ALLOCATE|[4]|Bytes:5
15:25:39.0 (17726243)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7b867f4f
15:25:39.0 (17732870)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:25:39.0 (17739211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:25:39.0 (17746926)|HEAP_ALLOCATE|[26]|Bytes:5
15:25:39.0 (17764144)|HEAP_ALLOCATE|[26]|Bytes:40
15:25:39.0 (17768606)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:25:39.0 (17786438)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x48701dab
15:25:39.0 (17790819)|STATEMENT_EXECUTE|[26]
15:25:39.0 (17792000)|STATEMENT_EXECUTE|[28]
15:25:39.0 (17812118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x43a0257"}|0x7e87e369
15:25:39.0 (17819411)|HEAP_ALLOCATE|[28]|Bytes:12
15:25:39.0 (17826092)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:25:39.0 (17828644)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:25:39.0 (17836170)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1884cd7
15:25:39.0 (17837688)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:25:39.0 (17851350)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x48701dab
15:25:39.0 (17856072)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:25:39.0 (17858585)|VARIABLE_ASSIGNMENT|[6]|check|false
15:25:39.0 (17860639)|STATEMENT_EXECUTE|[1]
15:25:39.0 (17861712)|STATEMENT_EXECUTE|[3]
15:25:39.0 (17862799)|STATEMENT_EXECUTE|[4]
15:25:39.0 (17870342)|STATEMENT_EXECUTE|[6]
15:25:39.0 (17871520)|STATEMENT_EXECUTE|[8]
15:25:39.0 (17880983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1884cd7
15:25:39.0 (17894019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x48701dab
15:25:39.0 (17908218)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1884cd7
15:25:39.0 (17913682)|STATEMENT_EXECUTE|[9]
15:25:39.0 (17923249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x48701dab"}|0x1884cd7
15:25:39.0 (17927574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:25:39.0 (17930037)|HEAP_ALLOCATE|[4]|Bytes:5
15:25:39.0 (17933357)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1884cd7
15:25:39.0 (17939966)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:25:39.0 (17945371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:25:39.0 (17952485)|HEAP_ALLOCATE|[26]|Bytes:5
15:25:39.0 (17959854)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:25:39.0 (17962636)|STATEMENT_EXECUTE|[32]
15:25:39.0 (17990206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x43a0257"}|0x7e87e369
15:25:39.0 (24330476)|SYSTEM_MODE_ENTER|true
15:25:39.0 (24369894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:25:39.0 (24377906)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:25:39.0 (24412951)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x43a0257"}|0x7e87e369
15:25:39.0 (24421630)|STATEMENT_EXECUTE|[107]
15:25:39.0 (24428737)|STATEMENT_EXECUTE|[111]
15:25:39.0 (24435307)|HEAP_ALLOCATE|[111]|Bytes:5
15:25:39.0 (24648667)|SYSTEM_MODE_ENTER|true
15:25:39.0 (24671440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:25:39.0 (24676233)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:25:39.0 (24699612)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x43a0257"}|0x7e87e369
15:25:39.0 (24706257)|STATEMENT_EXECUTE|[114]
15:25:39.0 (24744221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x43a0257"}|0x7e87e369
15:25:39.0 (24754012)|STATEMENT_EXECUTE|[115]
15:25:39.0 (24755454)|STATEMENT_EXECUTE|[116]
15:25:39.0 (24760187)|HEAP_ALLOCATE|[116]|Bytes:5
15:25:39.0 (30987255)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:25:39.0 (41277326)|VF_SERIALIZE_VIEWSTATE_END
15:25:39.0 (52456733)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:25:39.0 (53947586)|CODE_UNIT_FINISHED|Generate Metadata
15:25:39.56 (56136249)|CUMULATIVE_LIMIT_USAGE
15:25:39.56 (56136249)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:25:39.56 (56136249)|CUMULATIVE_LIMIT_USAGE_END

15:25:39.0 (56169072)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:25:39.0 (56892602)|EXECUTION_FINISHED
