39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:34:21.0 (4449260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xae629ce
12:34:21.0 (4455274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:34:21.0 (4459419)|HEAP_ALLOCATE|[4]|Bytes:4
12:34:21.0 (4465830)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0xae629ce
12:34:21.0 (4536458)|SYSTEM_MODE_ENTER|true
12:34:21.0 (4567128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:34:21.0 (4571817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:34:21.0 (4577363)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:34:21.0 (4579669)|STATEMENT_EXECUTE|[1]
12:34:21.0 (4582706)|STATEMENT_EXECUTE|[1]
12:34:21.0 (4586386)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:34:21.0 (4594602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:34:21.0 (4596818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:34:21.0 (4599732)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:34:21.0 (4611399)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5d1932a9
12:34:21.0 (4613971)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:34:21.0 (4628684)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xae629ce
12:34:21.0 (4633103)|STATEMENT_EXECUTE|[1]
12:34:21.0 (4634344)|STATEMENT_EXECUTE|[7]
12:34:21.0 (4645261)|STATEMENT_EXECUTE|[4]
12:34:21.0 (4676698)|SYSTEM_MODE_ENTER|true
12:34:21.0 (5163976)|SYSTEM_MODE_ENTER|true
12:34:21.0 (5196555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:34:21.0 (5202949)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:34:21.0 (5224917)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xae629ce
12:34:21.0 (5232011)|STATEMENT_EXECUTE|[17]
12:34:21.0 (5233546)|STATEMENT_EXECUTE|[19]
12:34:21.0 (5236587)|HEAP_ALLOCATE|[19]|Bytes:161
12:34:21.0 (5241346)|HEAP_ALLOCATE|[22]|Bytes:33
12:34:21.0 (5284164)|HEAP_ALLOCATE|[22]|Bytes:1
12:34:21.0 (5292681)|HEAP_ALLOCATE|[22]|Bytes:8
12:34:21.0 (5303781)|HEAP_ALLOCATE|[22]|Bytes:1
12:34:21.0 (5313958)|HEAP_ALLOCATE|[19]|Bytes:204
12:34:21.0 (5656870)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:34:21.0 (13163219)|SOQL_EXECUTE_END|[19]|Rows:3
12:34:21.0 (13176377)|HEAP_ALLOCATE|[19]|Bytes:16
12:34:21.0 (13205616)|HEAP_ALLOCATE|[19]|Bytes:895
12:34:21.0 (13240740)|HEAP_ALLOCATE|[19]|Bytes:16
12:34:21.0 (13255557)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:34:21.0 (13320809)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x7ddfd624
12:34:21.0 (13330524)|STATEMENT_EXECUTE|[25]
12:34:21.0 (13335420)|HEAP_ALLOCATE|[25]|Bytes:4
12:34:21.0 (13417348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xae629ce
12:34:21.0 (13433819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:34:21.0 (13439448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x39b95fa7
12:34:21.0 (13448673)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0xae629ce
12:34:21.0 (13577554)|HEAP_ALLOCATE|[26]|Bytes:5
12:34:21.0 (13604564)|HEAP_ALLOCATE|[26]|Bytes:40
12:34:21.0 (13611753)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:34:21.0 (13635028)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x718f54af
12:34:21.0 (13639659)|STATEMENT_EXECUTE|[26]
12:34:21.0 (13640998)|STATEMENT_EXECUTE|[28]
12:34:21.0 (13680246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x39b95fa7"}|0xae629ce
12:34:21.0 (13697003)|HEAP_ALLOCATE|[28]|Bytes:112
12:34:21.0 (13701066)|HEAP_ALLOCATE|[28]|Bytes:5
12:34:21.0 (13711642)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:34:21.0 (13714053)|STATEMENT_EXECUTE|[1]
12:34:21.0 (13716791)|STATEMENT_EXECUTE|[1]
12:34:21.0 (13720517)|METHOD_EXIT|[1]|ExpenseWrapper
12:34:21.0 (13730415)|HEAP_ALLOCATE|[28]|Bytes:12
12:34:21.0 (13742582)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:34:21.0 (13752460)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:34:21.0 (13763802)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x246cec25
12:34:21.0 (13766372)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:34:21.0 (13783811)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x718f54af
12:34:21.0 (13790892)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:34:21.0 (13793968)|VARIABLE_ASSIGNMENT|[6]|check|false
12:34:21.0 (13796876)|STATEMENT_EXECUTE|[1]
12:34:21.0 (13797989)|STATEMENT_EXECUTE|[3]
12:34:21.0 (13799073)|STATEMENT_EXECUTE|[4]
12:34:21.0 (13809411)|STATEMENT_EXECUTE|[6]
12:34:21.0 (13810703)|STATEMENT_EXECUTE|[8]
12:34:21.0 (13858931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x246cec25
12:34:21.0 (13877292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x718f54af
12:34:21.0 (13899405)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x246cec25
12:34:21.0 (13906977)|STATEMENT_EXECUTE|[9]
12:34:21.0 (13937064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x718f54af"}|0x246cec25
12:34:21.0 (13943181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:34:21.0 (13947518)|HEAP_ALLOCATE|[4]|Bytes:5
12:34:21.0 (13952652)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x246cec25
12:34:21.0 (13960610)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:34:21.0 (13971575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:34:21.0 (13981567)|HEAP_ALLOCATE|[26]|Bytes:5
12:34:21.0 (14001642)|HEAP_ALLOCATE|[26]|Bytes:36
12:34:21.0 (14007812)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:34:21.0 (14025693)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1fc363c3
12:34:21.0 (14030051)|STATEMENT_EXECUTE|[26]
12:34:21.0 (14031235)|STATEMENT_EXECUTE|[28]
12:34:21.0 (14052634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x39b95fa7"}|0xae629ce
12:34:21.0 (14060366)|HEAP_ALLOCATE|[28]|Bytes:12
12:34:21.0 (14067197)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:34:21.0 (14070086)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:34:21.0 (14077548)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x512c288a
12:34:21.0 (14079088)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:34:21.0 (14092486)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1fc363c3
12:34:21.0 (14097040)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:34:21.0 (14099956)|VARIABLE_ASSIGNMENT|[6]|check|false
12:34:21.0 (14102105)|STATEMENT_EXECUTE|[1]
12:34:21.0 (14103163)|STATEMENT_EXECUTE|[3]
12:34:21.0 (14104255)|STATEMENT_EXECUTE|[4]
12:34:21.0 (14112197)|STATEMENT_EXECUTE|[6]
12:34:21.0 (14113318)|STATEMENT_EXECUTE|[8]
12:34:21.0 (14122286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x512c288a
12:34:21.0 (14134210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1fc363c3
12:34:21.0 (14148835)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x512c288a
12:34:21.0 (14154568)|STATEMENT_EXECUTE|[9]
12:34:21.0 (14164546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x1fc363c3"}|0x512c288a
12:34:21.0 (14168684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:34:21.0 (14171244)|HEAP_ALLOCATE|[4]|Bytes:5
12:34:21.0 (14174777)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x512c288a
12:34:21.0 (14181173)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:34:21.0 (14186863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:34:21.0 (14194485)|HEAP_ALLOCATE|[26]|Bytes:5
12:34:21.0 (14210959)|HEAP_ALLOCATE|[26]|Bytes:40
12:34:21.0 (14215495)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:34:21.0 (14231862)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5d57a1b0
12:34:21.0 (14235893)|STATEMENT_EXECUTE|[26]
12:34:21.0 (14237140)|STATEMENT_EXECUTE|[28]
12:34:21.0 (14256153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x39b95fa7"}|0xae629ce
12:34:21.0 (14262954)|HEAP_ALLOCATE|[28]|Bytes:12
12:34:21.0 (14269248)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:34:21.0 (14271729)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:34:21.0 (14278857)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x316d9dd
12:34:21.0 (14280539)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:34:21.0 (14293922)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5d57a1b0
12:34:21.0 (14299814)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:34:21.0 (14303158)|VARIABLE_ASSIGNMENT|[6]|check|false
12:34:21.0 (14305157)|STATEMENT_EXECUTE|[1]
12:34:21.0 (14306385)|STATEMENT_EXECUTE|[3]
12:34:21.0 (14307417)|STATEMENT_EXECUTE|[4]
12:34:21.0 (14314932)|STATEMENT_EXECUTE|[6]
12:34:21.0 (14315989)|STATEMENT_EXECUTE|[8]
12:34:21.0 (14325180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x316d9dd
12:34:21.0 (14338732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5d57a1b0
12:34:21.0 (14353108)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x316d9dd
12:34:21.0 (14363203)|STATEMENT_EXECUTE|[9]
12:34:21.0 (14373208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5d57a1b0"}|0x316d9dd
12:34:21.0 (14377496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:34:21.0 (14380046)|HEAP_ALLOCATE|[4]|Bytes:5
12:34:21.0 (14383652)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x316d9dd
12:34:21.0 (14390608)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:34:21.0 (14396046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:34:21.0 (14403862)|HEAP_ALLOCATE|[26]|Bytes:5
12:34:21.0 (14411066)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:34:21.0 (14413429)|STATEMENT_EXECUTE|[32]
12:34:21.0 (14439753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x39b95fa7"}|0xae629ce
12:34:21.0 (21151051)|SYSTEM_MODE_ENTER|true
12:34:21.0 (21183996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:34:21.0 (21191059)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:34:21.0 (21217379)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x39b95fa7"}|0xae629ce
12:34:21.0 (21224758)|STATEMENT_EXECUTE|[107]
12:34:21.0 (21230502)|STATEMENT_EXECUTE|[111]
12:34:21.0 (21236168)|HEAP_ALLOCATE|[111]|Bytes:5
12:34:21.0 (21442269)|SYSTEM_MODE_ENTER|true
12:34:21.0 (21467232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:34:21.0 (21473237)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:34:21.0 (21495850)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x39b95fa7"}|0xae629ce
12:34:21.0 (21502805)|STATEMENT_EXECUTE|[114]
12:34:21.0 (21540251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x39b95fa7"}|0xae629ce
12:34:21.0 (21549325)|STATEMENT_EXECUTE|[115]
12:34:21.0 (21550588)|STATEMENT_EXECUTE|[116]
12:34:21.0 (21555813)|HEAP_ALLOCATE|[116]|Bytes:5
12:34:21.0 (29620962)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:34:21.0 (46962755)|VF_SERIALIZE_VIEWSTATE_END
12:34:21.0 (58460167)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:34:21.0 (59926910)|CODE_UNIT_FINISHED|Generate Metadata
12:34:21.62 (62016789)|CUMULATIVE_LIMIT_USAGE
12:34:21.62 (62016789)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:34:21.62 (62016789)|CUMULATIVE_LIMIT_USAGE_END

12:34:21.0 (62048075)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:34:21.0 (62753822)|EXECUTION_FINISHED
