39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:26:01.0 (14323501)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x679c33fe
14:26:01.0 (14333688)|STATEMENT_EXECUTE|[25]
14:26:01.0 (16422695)|HEAP_ALLOCATE|[25]|Bytes:4
14:26:01.0 (16528152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x3bc78733
14:26:01.0 (16547509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:01.0 (16554687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5a66db64
14:26:01.0 (16564026)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x3bc78733
14:26:01.0 (16716042)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:01.0 (16750841)|HEAP_ALLOCATE|[26]|Bytes:40
14:26:01.0 (16758809)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:01.0 (16788874)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4148412c
14:26:01.0 (16793657)|STATEMENT_EXECUTE|[26]
14:26:01.0 (16795252)|STATEMENT_EXECUTE|[28]
14:26:01.0 (16837219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5a66db64"}|0x3bc78733
14:26:01.0 (16853486)|HEAP_ALLOCATE|[28]|Bytes:112
14:26:01.0 (16858023)|HEAP_ALLOCATE|[28]|Bytes:5
14:26:01.0 (16865078)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:26:01.0 (16867479)|STATEMENT_EXECUTE|[1]
14:26:01.0 (16870130)|STATEMENT_EXECUTE|[1]
14:26:01.0 (16874690)|METHOD_EXIT|[1]|ExpenseWrapper
14:26:01.0 (16879959)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:01.0 (16892321)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:01.0 (16895935)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:01.0 (16906425)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1c4d7fe6
14:26:01.0 (16908496)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:01.0 (16926649)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4148412c
14:26:01.0 (16932215)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:01.0 (16935819)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:01.0 (16938420)|STATEMENT_EXECUTE|[1]
14:26:01.0 (16939762)|STATEMENT_EXECUTE|[3]
14:26:01.0 (16940952)|STATEMENT_EXECUTE|[4]
14:26:01.0 (16952445)|STATEMENT_EXECUTE|[6]
14:26:01.0 (16953702)|STATEMENT_EXECUTE|[8]
14:26:01.0 (16976688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c4d7fe6
14:26:01.0 (16992810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4148412c
14:26:01.0 (17009531)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1c4d7fe6
14:26:01.0 (17017307)|STATEMENT_EXECUTE|[9]
14:26:01.0 (17035406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4148412c"}|0x1c4d7fe6
14:26:01.0 (17040185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:01.0 (17043701)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:01.0 (17047412)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1c4d7fe6
14:26:01.0 (17055581)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:01.0 (17067184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:01.0 (17076978)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:01.0 (17098533)|HEAP_ALLOCATE|[26]|Bytes:36
14:26:01.0 (17104068)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:01.0 (17122572)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2936ddc0
14:26:01.0 (17126897)|STATEMENT_EXECUTE|[26]
14:26:01.0 (17128266)|STATEMENT_EXECUTE|[28]
14:26:01.0 (17152764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5a66db64"}|0x3bc78733
14:26:01.0 (17161673)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:01.0 (17168704)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:01.0 (17171493)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:01.0 (17179220)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3ade8f1d
14:26:01.0 (17180679)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:01.0 (17194245)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2936ddc0
14:26:01.0 (17198837)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:01.0 (17201902)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:01.0 (17203991)|STATEMENT_EXECUTE|[1]
14:26:01.0 (17205064)|STATEMENT_EXECUTE|[3]
14:26:01.0 (17206191)|STATEMENT_EXECUTE|[4]
14:26:01.0 (17213843)|STATEMENT_EXECUTE|[6]
14:26:01.0 (17214974)|STATEMENT_EXECUTE|[8]
14:26:01.0 (17226455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ade8f1d
14:26:01.0 (17239297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x2936ddc0
14:26:01.0 (17252887)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3ade8f1d
14:26:01.0 (17258333)|STATEMENT_EXECUTE|[9]
14:26:01.0 (17267794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x2936ddc0"}|0x3ade8f1d
14:26:01.0 (17271618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:01.0 (17274190)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:01.0 (17277414)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3ade8f1d
14:26:01.0 (17284134)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:01.0 (17290328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:01.0 (17298193)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:01.0 (17315971)|HEAP_ALLOCATE|[26]|Bytes:40
14:26:01.0 (17320956)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:01.0 (17338906)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x103b00a7
14:26:01.0 (17343570)|STATEMENT_EXECUTE|[26]
14:26:01.0 (17344788)|STATEMENT_EXECUTE|[28]
14:26:01.0 (17369403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5a66db64"}|0x3bc78733
14:26:01.0 (17377128)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:01.0 (17383318)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:01.0 (17386041)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:01.0 (17393233)|VARIABLE_ASSIGNMENT|[6]|this|{}|0xb318123
14:26:01.0 (17394670)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:26:01.0 (17408200)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x103b00a7
14:26:01.0 (17412693)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:26:01.0 (17415459)|VARIABLE_ASSIGNMENT|[6]|check|false
14:26:01.0 (17417376)|STATEMENT_EXECUTE|[1]
14:26:01.0 (17418480)|STATEMENT_EXECUTE|[3]
14:26:01.0 (17419605)|STATEMENT_EXECUTE|[4]
14:26:01.0 (17426620)|STATEMENT_EXECUTE|[6]
14:26:01.0 (17427753)|STATEMENT_EXECUTE|[8]
14:26:01.0 (17436458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xb318123
14:26:01.0 (17449311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x103b00a7
14:26:01.0 (17463652)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xb318123
14:26:01.0 (17468933)|STATEMENT_EXECUTE|[9]
14:26:01.0 (17477916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x103b00a7"}|0xb318123
14:26:01.0 (17481785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:26:01.0 (17484297)|HEAP_ALLOCATE|[4]|Bytes:5
14:26:01.0 (17487554)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0xb318123
14:26:01.0 (17493835)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:01.0 (17499907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:01.0 (17508096)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:01.0 (17518919)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:26:01.0 (17521955)|STATEMENT_EXECUTE|[32]
14:26:01.0 (17554695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5a66db64"}|0x3bc78733
14:26:01.0 (23260894)|SYSTEM_MODE_ENTER|true
14:26:01.0 (23293954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:01.0 (23301440)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:26:01.0 (23333632)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5a66db64"}|0x3bc78733
14:26:01.0 (23341309)|STATEMENT_EXECUTE|[107]
14:26:01.0 (23346713)|STATEMENT_EXECUTE|[111]
14:26:01.0 (23352116)|HEAP_ALLOCATE|[111]|Bytes:5
14:26:01.0 (23559254)|SYSTEM_MODE_ENTER|true
14:26:01.0 (23580790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:01.0 (23585607)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:26:01.0 (23607683)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5a66db64"}|0x3bc78733
14:26:01.0 (23613699)|STATEMENT_EXECUTE|[114]
14:26:01.0 (23647873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5a66db64"}|0x3bc78733
14:26:01.0 (23656541)|STATEMENT_EXECUTE|[115]
14:26:01.0 (23657960)|STATEMENT_EXECUTE|[116]
14:26:01.0 (23662664)|HEAP_ALLOCATE|[116]|Bytes:5
14:26:01.0 (29490408)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:26:01.0 (39361217)|VF_SERIALIZE_VIEWSTATE_END
14:26:01.0 (50880694)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:26:01.0 (52205885)|CODE_UNIT_FINISHED|Generate Metadata
14:26:01.54 (54429253)|CUMULATIVE_LIMIT_USAGE
14:26:01.54 (54429253)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:26:01.54 (54429253)|CUMULATIVE_LIMIT_USAGE_END

14:26:01.0 (54461673)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:26:01.0 (55193771)|EXECUTION_FINISHED
