39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:19:53.0 (2767457)|HEAP_ALLOCATE|[10]|Bytes:30
15:19:53.0 (2778587)|HEAP_ALLOCATE|[10]|Bytes:4
15:19:53.0 (2796414)|HEAP_ALLOCATE|[50]|Bytes:5
15:19:53.0 (2807163)|HEAP_ALLOCATE|[56]|Bytes:5
15:19:53.0 (2812473)|HEAP_ALLOCATE|[64]|Bytes:7
15:19:53.0 (2986392)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:19:53.0 (4914292)|SOQL_EXECUTE_END|[10]|Rows:7
15:19:53.0 (4925679)|HEAP_ALLOCATE|[10]|Bytes:4
15:19:53.0 (4979354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xe2ee804
15:19:53.0 (4985858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:19:53.0 (4989744)|HEAP_ALLOCATE|[4]|Bytes:4
15:19:53.0 (4995894)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0xe2ee804
15:19:53.0 (5071730)|SYSTEM_MODE_ENTER|true
15:19:53.0 (5110398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:19:53.0 (5114946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:19:53.0 (5121087)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:19:53.0 (5123676)|STATEMENT_EXECUTE|[1]
15:19:53.0 (5126672)|STATEMENT_EXECUTE|[1]
15:19:53.0 (5129986)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:19:53.0 (5138379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:19:53.0 (5141720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:19:53.0 (5145962)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:19:53.0 (5158418)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2953596d
15:19:53.0 (5161024)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:19:53.0 (5175604)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xe2ee804
15:19:53.0 (5179795)|STATEMENT_EXECUTE|[1]
15:19:53.0 (5180991)|STATEMENT_EXECUTE|[7]
15:19:53.0 (5191957)|STATEMENT_EXECUTE|[4]
15:19:53.0 (5226653)|SYSTEM_MODE_ENTER|true
15:19:53.0 (5747233)|SYSTEM_MODE_ENTER|true
15:19:53.0 (5783940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:19:53.0 (5791657)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:19:53.0 (5813736)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xe2ee804
15:19:53.0 (5821653)|STATEMENT_EXECUTE|[17]
15:19:53.0 (5823232)|STATEMENT_EXECUTE|[19]
15:19:53.0 (5826480)|HEAP_ALLOCATE|[19]|Bytes:161
15:19:53.0 (5832455)|HEAP_ALLOCATE|[22]|Bytes:33
15:19:53.0 (5887862)|HEAP_ALLOCATE|[22]|Bytes:1
15:19:53.0 (5898030)|HEAP_ALLOCATE|[22]|Bytes:8
15:19:53.0 (5907051)|HEAP_ALLOCATE|[22]|Bytes:1
15:19:53.0 (5919993)|HEAP_ALLOCATE|[19]|Bytes:204
15:19:53.0 (6374476)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:19:53.0 (15757385)|SOQL_EXECUTE_END|[19]|Rows:3
15:19:53.0 (15780843)|HEAP_ALLOCATE|[19]|Bytes:16
15:19:53.0 (15817598)|HEAP_ALLOCATE|[19]|Bytes:895
15:19:53.0 (15894895)|HEAP_ALLOCATE|[19]|Bytes:16
15:19:53.0 (15918851)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:19:53.0 (15991738)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x45011723
15:19:53.0 (16003189)|STATEMENT_EXECUTE|[25]
15:19:53.0 (16012480)|HEAP_ALLOCATE|[25]|Bytes:4
15:19:53.0 (16163117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xe2ee804
15:19:53.0 (16185987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:53.0 (16193703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x11fe36b9
15:19:53.0 (16206956)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0xe2ee804
15:19:53.0 (16414617)|HEAP_ALLOCATE|[26]|Bytes:5
15:19:53.0 (16481556)|HEAP_ALLOCATE|[26]|Bytes:40
15:19:53.0 (16491523)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:19:53.0 (16519858)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x42581e3
15:19:53.0 (16525185)|STATEMENT_EXECUTE|[26]
15:19:53.0 (16526791)|STATEMENT_EXECUTE|[28]
15:19:53.0 (16572201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x11fe36b9"}|0xe2ee804
15:19:53.0 (16595179)|HEAP_ALLOCATE|[28]|Bytes:112
15:19:53.0 (16599828)|HEAP_ALLOCATE|[28]|Bytes:5
15:19:53.0 (16615033)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:19:53.0 (16617715)|STATEMENT_EXECUTE|[1]
15:19:53.0 (16620731)|STATEMENT_EXECUTE|[1]
15:19:53.0 (16625438)|METHOD_EXIT|[1]|ExpenseWrapper
15:19:53.0 (16639402)|HEAP_ALLOCATE|[28]|Bytes:12
15:19:53.0 (16653475)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:19:53.0 (16664069)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:19:53.0 (16676762)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6332327e
15:19:53.0 (16679444)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:19:53.0 (16697237)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x42581e3
15:19:53.0 (16703816)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:19:53.0 (16707198)|VARIABLE_ASSIGNMENT|[6]|check|false
15:19:53.0 (16709820)|STATEMENT_EXECUTE|[1]
15:19:53.0 (16711112)|STATEMENT_EXECUTE|[3]
15:19:53.0 (16712500)|STATEMENT_EXECUTE|[4]
15:19:53.0 (16729018)|STATEMENT_EXECUTE|[6]
15:19:53.0 (16730366)|STATEMENT_EXECUTE|[8]
15:19:53.0 (16788312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6332327e
15:19:53.0 (16805555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x42581e3
15:19:53.0 (16823838)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6332327e
15:19:53.0 (16832283)|STATEMENT_EXECUTE|[9]
15:19:53.0 (16863557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x42581e3"}|0x6332327e
15:19:53.0 (16869796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:19:53.0 (16873726)|HEAP_ALLOCATE|[4]|Bytes:5
15:19:53.0 (16878310)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6332327e
15:19:53.0 (16886829)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:19:53.0 (16901163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:53.0 (16911953)|HEAP_ALLOCATE|[26]|Bytes:5
15:19:53.0 (16934173)|HEAP_ALLOCATE|[26]|Bytes:36
15:19:53.0 (16939500)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:19:53.0 (16957845)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6e517a93
15:19:53.0 (16962286)|STATEMENT_EXECUTE|[26]
15:19:53.0 (16963539)|STATEMENT_EXECUTE|[28]
15:19:53.0 (16985164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x11fe36b9"}|0xe2ee804
15:19:53.0 (16993462)|HEAP_ALLOCATE|[28]|Bytes:12
15:19:53.0 (17000589)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:19:53.0 (17004225)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:19:53.0 (17011810)|VARIABLE_ASSIGNMENT|[6]|this|{}|0xe75fc6b
15:19:53.0 (17013499)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:19:53.0 (17026060)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6e517a93
15:19:53.0 (17030225)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:19:53.0 (17033290)|VARIABLE_ASSIGNMENT|[6]|check|false
15:19:53.0 (17035421)|STATEMENT_EXECUTE|[1]
15:19:53.0 (17036441)|STATEMENT_EXECUTE|[3]
15:19:53.0 (17037532)|STATEMENT_EXECUTE|[4]
15:19:53.0 (17045746)|STATEMENT_EXECUTE|[6]
15:19:53.0 (17046888)|STATEMENT_EXECUTE|[8]
15:19:53.0 (17057084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe75fc6b
15:19:53.0 (17069299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6e517a93
15:19:53.0 (17089255)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xe75fc6b
15:19:53.0 (17095766)|STATEMENT_EXECUTE|[9]
15:19:53.0 (17106361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x6e517a93"}|0xe75fc6b
15:19:53.0 (17110372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:19:53.0 (17113126)|HEAP_ALLOCATE|[4]|Bytes:5
15:19:53.0 (17116655)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0xe75fc6b
15:19:53.0 (17124204)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:19:53.0 (17130983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:53.0 (17140147)|HEAP_ALLOCATE|[26]|Bytes:5
15:19:53.0 (17160745)|HEAP_ALLOCATE|[26]|Bytes:40
15:19:53.0 (17165603)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:19:53.0 (17182420)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x574803b6
15:19:53.0 (17186761)|STATEMENT_EXECUTE|[26]
15:19:53.0 (17187894)|STATEMENT_EXECUTE|[28]
15:19:53.0 (17208118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x11fe36b9"}|0xe2ee804
15:19:53.0 (17215350)|HEAP_ALLOCATE|[28]|Bytes:12
15:19:53.0 (17222033)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:19:53.0 (17224623)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:19:53.0 (17231992)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3ec864ba
15:19:53.0 (17233575)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:19:53.0 (17246570)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x574803b6
15:19:53.0 (17250755)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:19:53.0 (17253732)|VARIABLE_ASSIGNMENT|[6]|check|false
15:19:53.0 (17255797)|STATEMENT_EXECUTE|[1]
15:19:53.0 (17256909)|STATEMENT_EXECUTE|[3]
15:19:53.0 (17257998)|STATEMENT_EXECUTE|[4]
15:19:53.0 (17265419)|STATEMENT_EXECUTE|[6]
15:19:53.0 (17266526)|STATEMENT_EXECUTE|[8]
15:19:53.0 (17275818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ec864ba
15:19:53.0 (17288464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x574803b6
15:19:53.0 (17302506)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3ec864ba
15:19:53.0 (17308162)|STATEMENT_EXECUTE|[9]
15:19:53.0 (17318129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x574803b6"}|0x3ec864ba
15:19:53.0 (17322053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:19:53.0 (17324714)|HEAP_ALLOCATE|[4]|Bytes:5
15:19:53.0 (17327954)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3ec864ba
15:19:53.0 (17334981)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:19:53.0 (17340635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:53.0 (17348818)|HEAP_ALLOCATE|[26]|Bytes:5
15:19:53.0 (17357556)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:19:53.0 (17361392)|STATEMENT_EXECUTE|[32]
15:19:53.0 (17387638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x11fe36b9"}|0xe2ee804
15:19:53.0 (25193307)|SYSTEM_MODE_ENTER|true
15:19:53.0 (25270636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:19:53.0 (25282737)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:19:53.0 (25339368)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x11fe36b9"}|0xe2ee804
15:19:53.0 (25350494)|STATEMENT_EXECUTE|[107]
15:19:53.0 (25360073)|STATEMENT_EXECUTE|[111]
15:19:53.0 (25367993)|HEAP_ALLOCATE|[111]|Bytes:5
15:19:53.0 (25601936)|SYSTEM_MODE_ENTER|true
15:19:53.0 (25629549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:19:53.0 (25635976)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:19:53.0 (25658615)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x11fe36b9"}|0xe2ee804
15:19:53.0 (25664558)|STATEMENT_EXECUTE|[114]
15:19:53.0 (25707899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x11fe36b9"}|0xe2ee804
15:19:53.0 (25718427)|STATEMENT_EXECUTE|[115]
15:19:53.0 (25719761)|STATEMENT_EXECUTE|[116]
15:19:53.0 (25724733)|HEAP_ALLOCATE|[116]|Bytes:5
15:19:53.0 (33860322)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:19:53.0 (44850640)|VF_SERIALIZE_VIEWSTATE_END
15:19:53.0 (56750358)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:19:53.0 (58095728)|CODE_UNIT_FINISHED|Generate Metadata
15:19:53.60 (60463038)|CUMULATIVE_LIMIT_USAGE
15:19:53.60 (60463038)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:19:53.60 (60463038)|CUMULATIVE_LIMIT_USAGE_END

15:19:53.0 (60501678)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:19:53.0 (61238155)|EXECUTION_FINISHED
