39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:22:15.0 (2809312)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x320ad66
14:22:15.0 (2810823)|STATEMENT_EXECUTE|[6]
14:22:15.0 (2812893)|HEAP_ALLOCATE|[6]|Bytes:4
14:22:15.0 (2815930)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x320ad66
14:22:15.0 (2817322)|STATEMENT_EXECUTE|[14]
14:22:15.0 (2824430)|HEAP_ALLOCATE|[6]|Bytes:6
14:22:15.0 (2861235)|STATEMENT_EXECUTE|[8]
14:22:15.0 (2862695)|STATEMENT_EXECUTE|[10]
14:22:15.0 (2864901)|HEAP_ALLOCATE|[10]|Bytes:30
14:22:15.0 (2875486)|HEAP_ALLOCATE|[10]|Bytes:4
14:22:15.0 (2893766)|HEAP_ALLOCATE|[50]|Bytes:5
14:22:15.0 (2905033)|HEAP_ALLOCATE|[56]|Bytes:5
14:22:15.0 (2910446)|HEAP_ALLOCATE|[64]|Bytes:7
14:22:15.0 (3100255)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:22:15.0 (5064292)|SOQL_EXECUTE_END|[10]|Rows:7
14:22:15.0 (5075825)|HEAP_ALLOCATE|[10]|Bytes:4
14:22:15.0 (5128883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x320ad66
14:22:15.0 (5135731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:22:15.0 (5139969)|HEAP_ALLOCATE|[4]|Bytes:4
14:22:15.0 (5145865)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x320ad66
14:22:15.0 (5218426)|SYSTEM_MODE_ENTER|true
14:22:15.0 (5250045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:22:15.0 (5254947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:22:15.0 (5260879)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:22:15.0 (5263158)|STATEMENT_EXECUTE|[1]
14:22:15.0 (5265941)|STATEMENT_EXECUTE|[1]
14:22:15.0 (5284554)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:22:15.0 (5296008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:22:15.0 (5298859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:15.0 (5302099)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:22:15.0 (5314721)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4664abc
14:22:15.0 (5317189)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:22:15.0 (5331470)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x320ad66
14:22:15.0 (5336631)|STATEMENT_EXECUTE|[1]
14:22:15.0 (5338133)|STATEMENT_EXECUTE|[7]
14:22:15.0 (5363252)|STATEMENT_EXECUTE|[4]
14:22:15.0 (5398188)|SYSTEM_MODE_ENTER|true
14:22:15.0 (5935514)|SYSTEM_MODE_ENTER|true
14:22:15.0 (5982246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:15.0 (5988876)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:22:15.0 (6015049)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x320ad66
14:22:15.0 (6024168)|STATEMENT_EXECUTE|[17]
14:22:15.0 (6025602)|STATEMENT_EXECUTE|[19]
14:22:15.0 (6028893)|HEAP_ALLOCATE|[19]|Bytes:161
14:22:15.0 (6035483)|HEAP_ALLOCATE|[22]|Bytes:33
14:22:15.0 (6087471)|HEAP_ALLOCATE|[22]|Bytes:1
14:22:15.0 (6096598)|HEAP_ALLOCATE|[22]|Bytes:8
14:22:15.0 (6104965)|HEAP_ALLOCATE|[22]|Bytes:1
14:22:15.0 (6117021)|HEAP_ALLOCATE|[19]|Bytes:204
14:22:15.0 (6538501)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:22:15.0 (14759397)|SOQL_EXECUTE_END|[19]|Rows:3
14:22:15.0 (14776534)|HEAP_ALLOCATE|[19]|Bytes:16
14:22:15.0 (14811070)|HEAP_ALLOCATE|[19]|Bytes:895
14:22:15.0 (14873095)|HEAP_ALLOCATE|[19]|Bytes:16
14:22:15.0 (14892366)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:22:15.0 (14961693)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x3c0b66ad
14:22:15.0 (14970108)|STATEMENT_EXECUTE|[25]
14:22:15.0 (14976854)|HEAP_ALLOCATE|[25]|Bytes:4
14:22:15.0 (15087195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x320ad66
14:22:15.0 (15107488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:22:15.0 (15113223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4f7d5593
14:22:15.0 (15123760)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x320ad66
14:22:15.0 (15313590)|HEAP_ALLOCATE|[26]|Bytes:5
14:22:15.0 (15348465)|HEAP_ALLOCATE|[26]|Bytes:40
14:22:15.0 (15358449)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:22:15.0 (15381515)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3cd93803
14:22:15.0 (15386150)|STATEMENT_EXECUTE|[26]
14:22:15.0 (15387518)|STATEMENT_EXECUTE|[28]
14:22:15.0 (15429608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4f7d5593"}|0x320ad66
14:22:15.0 (15449519)|HEAP_ALLOCATE|[28]|Bytes:112
14:22:15.0 (15454387)|HEAP_ALLOCATE|[28]|Bytes:5
14:22:15.0 (15465998)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:22:15.0 (15468269)|STATEMENT_EXECUTE|[1]
14:22:15.0 (15471363)|STATEMENT_EXECUTE|[1]
14:22:15.0 (15475563)|METHOD_EXIT|[1]|ExpenseWrapper
14:22:15.0 (15487096)|HEAP_ALLOCATE|[28]|Bytes:12
14:22:15.0 (15501119)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:15.0 (15511359)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:22:15.0 (15523253)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4cc74205
14:22:15.0 (15525940)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:22:15.0 (15542798)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3cd93803
14:22:15.0 (15548986)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:22:15.0 (15552337)|VARIABLE_ASSIGNMENT|[6]|check|false
14:22:15.0 (15555539)|STATEMENT_EXECUTE|[1]
14:22:15.0 (15556735)|STATEMENT_EXECUTE|[3]
14:22:15.0 (15557827)|STATEMENT_EXECUTE|[4]
14:22:15.0 (15570360)|STATEMENT_EXECUTE|[6]
14:22:15.0 (15571562)|STATEMENT_EXECUTE|[8]
14:22:15.0 (15623069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4cc74205
14:22:15.0 (15640934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3cd93803
14:22:15.0 (15658409)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4cc74205
14:22:15.0 (15665758)|STATEMENT_EXECUTE|[9]
14:22:15.0 (15695797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x3cd93803"}|0x4cc74205
14:22:15.0 (15701945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:22:15.0 (15705396)|HEAP_ALLOCATE|[4]|Bytes:5
14:22:15.0 (15710173)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x4cc74205
14:22:15.0 (15718291)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:15.0 (15729743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:22:15.0 (15740644)|HEAP_ALLOCATE|[26]|Bytes:5
14:22:15.0 (15761963)|HEAP_ALLOCATE|[26]|Bytes:36
14:22:15.0 (15767256)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:22:15.0 (15785408)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6ec9add2
14:22:15.0 (15789448)|STATEMENT_EXECUTE|[26]
14:22:15.0 (15790682)|STATEMENT_EXECUTE|[28]
14:22:15.0 (15812191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4f7d5593"}|0x320ad66
14:22:15.0 (15820469)|HEAP_ALLOCATE|[28]|Bytes:12
14:22:15.0 (15827890)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:15.0 (15830671)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:22:15.0 (15838344)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1649d32d
14:22:15.0 (15839841)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:22:15.0 (15853724)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6ec9add2
14:22:15.0 (15857871)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:22:15.0 (15860687)|VARIABLE_ASSIGNMENT|[6]|check|false
14:22:15.0 (15863055)|STATEMENT_EXECUTE|[1]
14:22:15.0 (15864093)|STATEMENT_EXECUTE|[3]
14:22:15.0 (15865093)|STATEMENT_EXECUTE|[4]
14:22:15.0 (15873722)|STATEMENT_EXECUTE|[6]
14:22:15.0 (15874772)|STATEMENT_EXECUTE|[8]
14:22:15.0 (15883719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1649d32d
14:22:15.0 (15895455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6ec9add2
14:22:15.0 (15909367)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1649d32d
14:22:15.0 (15914536)|STATEMENT_EXECUTE|[9]
14:22:15.0 (15924076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x6ec9add2"}|0x1649d32d
14:22:15.0 (15927982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:22:15.0 (15930711)|HEAP_ALLOCATE|[4]|Bytes:5
14:22:15.0 (15934354)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1649d32d
14:22:15.0 (15941120)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:15.0 (15946749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:22:15.0 (15953740)|HEAP_ALLOCATE|[26]|Bytes:5
14:22:15.0 (15970603)|HEAP_ALLOCATE|[26]|Bytes:40
14:22:15.0 (15975446)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:22:15.0 (15992771)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x75d193ed
14:22:15.0 (15997035)|STATEMENT_EXECUTE|[26]
14:22:15.0 (15998135)|STATEMENT_EXECUTE|[28]
14:22:15.0 (16021796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4f7d5593"}|0x320ad66
14:22:15.0 (16029752)|HEAP_ALLOCATE|[28]|Bytes:12
14:22:15.0 (16036214)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:15.0 (16038884)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:22:15.0 (16046187)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x42fd6f56
14:22:15.0 (16047635)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:22:15.0 (16060745)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x75d193ed
14:22:15.0 (16064810)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:22:15.0 (16067602)|VARIABLE_ASSIGNMENT|[6]|check|false
14:22:15.0 (16069918)|STATEMENT_EXECUTE|[1]
14:22:15.0 (16070969)|STATEMENT_EXECUTE|[3]
14:22:15.0 (16072009)|STATEMENT_EXECUTE|[4]
14:22:15.0 (16079668)|STATEMENT_EXECUTE|[6]
14:22:15.0 (16080732)|STATEMENT_EXECUTE|[8]
14:22:15.0 (16089556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42fd6f56
14:22:15.0 (16102097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x75d193ed
14:22:15.0 (16116124)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x42fd6f56
14:22:15.0 (16121474)|STATEMENT_EXECUTE|[9]
14:22:15.0 (16130859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x75d193ed"}|0x42fd6f56
14:22:15.0 (16134560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:22:15.0 (16137117)|HEAP_ALLOCATE|[4]|Bytes:5
14:22:15.0 (16140474)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x42fd6f56
14:22:15.0 (16146904)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:15.0 (16151830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:22:15.0 (16158554)|HEAP_ALLOCATE|[26]|Bytes:5
14:22:15.0 (16166024)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:22:15.0 (16169089)|STATEMENT_EXECUTE|[32]
14:22:15.0 (16195115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4f7d5593"}|0x320ad66
14:22:15.0 (23280596)|SYSTEM_MODE_ENTER|true
14:22:15.0 (23319099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:15.0 (23327594)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:22:15.0 (23355055)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4f7d5593"}|0x320ad66
14:22:15.0 (23363557)|STATEMENT_EXECUTE|[107]
14:22:15.0 (23370653)|STATEMENT_EXECUTE|[111]
14:22:15.0 (23377037)|HEAP_ALLOCATE|[111]|Bytes:5
14:22:15.0 (23578604)|SYSTEM_MODE_ENTER|true
14:22:15.0 (23604261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:15.0 (23610500)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:22:15.0 (23631437)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4f7d5593"}|0x320ad66
14:22:15.0 (23637398)|STATEMENT_EXECUTE|[114]
14:22:15.0 (23676010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4f7d5593"}|0x320ad66
14:22:15.0 (23685468)|STATEMENT_EXECUTE|[115]
14:22:15.0 (23686800)|STATEMENT_EXECUTE|[116]
14:22:15.0 (23691768)|HEAP_ALLOCATE|[116]|Bytes:5
14:22:15.0 (30803916)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:22:15.0 (41302419)|VF_SERIALIZE_VIEWSTATE_END
14:22:15.0 (54838867)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:22:15.0 (56323784)|CODE_UNIT_FINISHED|Generate Metadata
14:22:15.58 (58959050)|CUMULATIVE_LIMIT_USAGE
14:22:15.58 (58959050)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:22:15.58 (58959050)|CUMULATIVE_LIMIT_USAGE_END

14:22:15.0 (58996541)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:22:15.0 (59800687)|EXECUTION_FINISHED
