39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:37:37.0 (4254185)|SYSTEM_MODE_ENTER|true
12:37:37.0 (4283502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:37:37.0 (4287507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:37:37.0 (4292629)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:37:37.0 (4294701)|STATEMENT_EXECUTE|[1]
12:37:37.0 (4297278)|STATEMENT_EXECUTE|[1]
12:37:37.0 (4300656)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:37:37.0 (4308206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:37:37.0 (4310448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:37.0 (4312877)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:37:37.0 (4322753)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x445a39ab
12:37:37.0 (4325207)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:37:37.0 (4337924)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x4ff96aa1
12:37:37.0 (4346270)|STATEMENT_EXECUTE|[1]
12:37:37.0 (4347470)|STATEMENT_EXECUTE|[7]
12:37:37.0 (4358149)|STATEMENT_EXECUTE|[4]
12:37:37.0 (4386791)|SYSTEM_MODE_ENTER|true
12:37:37.0 (4857664)|SYSTEM_MODE_ENTER|true
12:37:37.0 (4887143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:37.0 (4892888)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:37:37.0 (4911088)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x4ff96aa1
12:37:37.0 (4917636)|STATEMENT_EXECUTE|[17]
12:37:37.0 (4918869)|STATEMENT_EXECUTE|[19]
12:37:37.0 (4921883)|HEAP_ALLOCATE|[19]|Bytes:161
12:37:37.0 (4927216)|HEAP_ALLOCATE|[22]|Bytes:33
12:37:37.0 (4971474)|HEAP_ALLOCATE|[22]|Bytes:1
12:37:37.0 (4980581)|HEAP_ALLOCATE|[22]|Bytes:8
12:37:37.0 (4988591)|HEAP_ALLOCATE|[22]|Bytes:1
12:37:37.0 (4999257)|HEAP_ALLOCATE|[19]|Bytes:204
12:37:37.0 (5315798)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:37:37.0 (12805067)|SOQL_EXECUTE_END|[19]|Rows:3
12:37:37.0 (12819260)|HEAP_ALLOCATE|[19]|Bytes:16
12:37:37.0 (12850161)|HEAP_ALLOCATE|[19]|Bytes:895
12:37:37.0 (12891530)|HEAP_ALLOCATE|[19]|Bytes:16
12:37:37.0 (12904836)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:37:37.0 (12977225)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x10a3b4b4
12:37:37.0 (12986550)|STATEMENT_EXECUTE|[25]
12:37:37.0 (12992141)|HEAP_ALLOCATE|[25]|Bytes:4
12:37:37.0 (13081209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x4ff96aa1
12:37:37.0 (13100675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:37.0 (13106914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2bbcfbbe
12:37:37.0 (13115085)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x4ff96aa1
12:37:37.0 (13257291)|HEAP_ALLOCATE|[26]|Bytes:5
12:37:37.0 (13286960)|HEAP_ALLOCATE|[26]|Bytes:40
12:37:37.0 (13294571)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:37:37.0 (13315792)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x73a94b2f
12:37:37.0 (13320534)|STATEMENT_EXECUTE|[26]
12:37:37.0 (13321853)|STATEMENT_EXECUTE|[28]
12:37:37.0 (13360589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2bbcfbbe"}|0x4ff96aa1
12:37:37.0 (13375434)|HEAP_ALLOCATE|[28]|Bytes:112
12:37:37.0 (13379241)|HEAP_ALLOCATE|[28]|Bytes:5
12:37:37.0 (13388245)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:37:37.0 (13390431)|STATEMENT_EXECUTE|[1]
12:37:37.0 (13392774)|STATEMENT_EXECUTE|[1]
12:37:37.0 (13396023)|METHOD_EXIT|[1]|ExpenseWrapper
12:37:37.0 (13405868)|HEAP_ALLOCATE|[28]|Bytes:12
12:37:37.0 (13416821)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:37.0 (13425538)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:37:37.0 (13435436)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5bbe404
12:37:37.0 (13438028)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:37:37.0 (13453546)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x73a94b2f
12:37:37.0 (13459221)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:37:37.0 (13462512)|VARIABLE_ASSIGNMENT|[6]|check|false
12:37:37.0 (13464789)|STATEMENT_EXECUTE|[1]
12:37:37.0 (13465832)|STATEMENT_EXECUTE|[3]
12:37:37.0 (13466741)|STATEMENT_EXECUTE|[4]
12:37:37.0 (13476302)|STATEMENT_EXECUTE|[6]
12:37:37.0 (13477302)|STATEMENT_EXECUTE|[8]
12:37:37.0 (13519423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5bbe404
12:37:37.0 (13535921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x73a94b2f
12:37:37.0 (13551452)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5bbe404
12:37:37.0 (13558227)|STATEMENT_EXECUTE|[9]
12:37:37.0 (13584440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x73a94b2f"}|0x5bbe404
12:37:37.0 (13589614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:37:37.0 (13593200)|HEAP_ALLOCATE|[4]|Bytes:5
12:37:37.0 (13597330)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5bbe404
12:37:37.0 (13604891)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:37.0 (13616286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:37.0 (13624972)|HEAP_ALLOCATE|[26]|Bytes:5
12:37:37.0 (13644018)|HEAP_ALLOCATE|[26]|Bytes:36
12:37:37.0 (13649408)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:37:37.0 (13664519)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3e6c3987
12:37:37.0 (13668469)|STATEMENT_EXECUTE|[26]
12:37:37.0 (13669536)|STATEMENT_EXECUTE|[28]
12:37:37.0 (13687334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2bbcfbbe"}|0x4ff96aa1
12:37:37.0 (13694876)|HEAP_ALLOCATE|[28]|Bytes:12
12:37:37.0 (13701012)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:37.0 (13703498)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:37:37.0 (13710350)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5b10cd6a
12:37:37.0 (13712257)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:37:37.0 (13724122)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3e6c3987
12:37:37.0 (13728077)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:37:37.0 (13731183)|VARIABLE_ASSIGNMENT|[6]|check|false
12:37:37.0 (13733079)|STATEMENT_EXECUTE|[1]
12:37:37.0 (13734007)|STATEMENT_EXECUTE|[3]
12:37:37.0 (13734886)|STATEMENT_EXECUTE|[4]
12:37:37.0 (13741935)|STATEMENT_EXECUTE|[6]
12:37:37.0 (13742868)|STATEMENT_EXECUTE|[8]
12:37:37.0 (13750961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b10cd6a
12:37:37.0 (13762584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3e6c3987
12:37:37.0 (13774810)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5b10cd6a
12:37:37.0 (13779810)|STATEMENT_EXECUTE|[9]
12:37:37.0 (13788387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x3e6c3987"}|0x5b10cd6a
12:37:37.0 (13792230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:37:37.0 (13794942)|HEAP_ALLOCATE|[4]|Bytes:5
12:37:37.0 (13798209)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5b10cd6a
12:37:37.0 (13803912)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:37.0 (13809197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:37.0 (13816056)|HEAP_ALLOCATE|[26]|Bytes:5
12:37:37.0 (13831102)|HEAP_ALLOCATE|[26]|Bytes:40
12:37:37.0 (13834963)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:37:37.0 (13849531)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7d2cce83
12:37:37.0 (13853229)|STATEMENT_EXECUTE|[26]
12:37:37.0 (13854358)|STATEMENT_EXECUTE|[28]
12:37:37.0 (13870622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2bbcfbbe"}|0x4ff96aa1
12:37:37.0 (13877596)|HEAP_ALLOCATE|[28]|Bytes:12
12:37:37.0 (13883051)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:37.0 (13885115)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:37:37.0 (13891546)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3e1a5303
12:37:37.0 (13893091)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:37:37.0 (13904635)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7d2cce83
12:37:37.0 (13908714)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:37:37.0 (13911611)|VARIABLE_ASSIGNMENT|[6]|check|false
12:37:37.0 (13913094)|STATEMENT_EXECUTE|[1]
12:37:37.0 (13913990)|STATEMENT_EXECUTE|[3]
12:37:37.0 (13914876)|STATEMENT_EXECUTE|[4]
12:37:37.0 (13921799)|STATEMENT_EXECUTE|[6]
12:37:37.0 (13922789)|STATEMENT_EXECUTE|[8]
12:37:37.0 (13930534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e1a5303
12:37:37.0 (13942296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7d2cce83
12:37:37.0 (13955235)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3e1a5303
12:37:37.0 (13960743)|STATEMENT_EXECUTE|[9]
12:37:37.0 (13969061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7d2cce83"}|0x3e1a5303
12:37:37.0 (13972637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:37:37.0 (13975097)|HEAP_ALLOCATE|[4]|Bytes:5
12:37:37.0 (13978450)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3e1a5303
12:37:37.0 (13983867)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:37:37.0 (13988315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:37:37.0 (13994601)|HEAP_ALLOCATE|[26]|Bytes:5
12:37:37.0 (14001227)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:37:37.0 (14004166)|STATEMENT_EXECUTE|[32]
12:37:37.0 (14026877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2bbcfbbe"}|0x4ff96aa1
12:37:37.0 (20764671)|SYSTEM_MODE_ENTER|true
12:37:37.0 (20804107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:37.0 (20811681)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:37:37.0 (20836888)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2bbcfbbe"}|0x4ff96aa1
12:37:37.0 (20845229)|STATEMENT_EXECUTE|[107]
12:37:37.0 (20852181)|STATEMENT_EXECUTE|[111]
12:37:37.0 (20857875)|HEAP_ALLOCATE|[111]|Bytes:5
12:37:37.0 (21072098)|SYSTEM_MODE_ENTER|true
12:37:37.0 (21096890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:37.0 (21102439)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:37:37.0 (21122947)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2bbcfbbe"}|0x4ff96aa1
12:37:37.0 (21129562)|STATEMENT_EXECUTE|[114]
12:37:37.0 (21163079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2bbcfbbe"}|0x4ff96aa1
12:37:37.0 (21172345)|STATEMENT_EXECUTE|[115]
12:37:37.0 (21173718)|STATEMENT_EXECUTE|[116]
12:37:37.0 (21177974)|HEAP_ALLOCATE|[116]|Bytes:5
12:37:37.0 (27725893)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:37:37.0 (43651512)|VF_SERIALIZE_VIEWSTATE_END
12:37:37.0 (53742233)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:37:37.0 (54958269)|CODE_UNIT_FINISHED|Generate Metadata
12:37:37.57 (57082972)|CUMULATIVE_LIMIT_USAGE
12:37:37.57 (57082972)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:37:37.57 (57082972)|CUMULATIVE_LIMIT_USAGE_END

12:37:37.0 (57113293)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:37:37.0 (57816037)|EXECUTION_FINISHED
