39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:22:46.0 (2455788)|HEAP_ALLOCATE|[10]|Bytes:30
14:22:46.0 (2465437)|HEAP_ALLOCATE|[10]|Bytes:4
14:22:46.0 (2483587)|HEAP_ALLOCATE|[50]|Bytes:5
14:22:46.0 (2496421)|HEAP_ALLOCATE|[56]|Bytes:5
14:22:46.0 (2501469)|HEAP_ALLOCATE|[64]|Bytes:7
14:22:46.0 (2644973)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:22:46.0 (4295686)|SOQL_EXECUTE_END|[10]|Rows:7
14:22:46.0 (4306581)|HEAP_ALLOCATE|[10]|Bytes:4
14:22:46.0 (4350160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1b8bc135
14:22:46.0 (4355012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:22:46.0 (4358835)|HEAP_ALLOCATE|[4]|Bytes:4
14:22:46.0 (4364550)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x1b8bc135
14:22:46.0 (4432631)|SYSTEM_MODE_ENTER|true
14:22:46.0 (4457230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:22:46.0 (4461376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:22:46.0 (4466436)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:22:46.0 (4468405)|STATEMENT_EXECUTE|[1]
14:22:46.0 (4471106)|STATEMENT_EXECUTE|[1]
14:22:46.0 (4474385)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:22:46.0 (4478318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:22:46.0 (4480552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:46.0 (4482766)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:22:46.0 (4494297)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6575f01c
14:22:46.0 (4496500)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:22:46.0 (4510255)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1b8bc135
14:22:46.0 (4514879)|STATEMENT_EXECUTE|[1]
14:22:46.0 (4516181)|STATEMENT_EXECUTE|[7]
14:22:46.0 (4527259)|STATEMENT_EXECUTE|[4]
14:22:46.0 (4557416)|SYSTEM_MODE_ENTER|true
14:22:46.0 (5041137)|SYSTEM_MODE_ENTER|true
14:22:46.0 (5068394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:46.0 (5074692)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:22:46.0 (5094394)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1b8bc135
14:22:46.0 (5103108)|STATEMENT_EXECUTE|[17]
14:22:46.0 (5104618)|STATEMENT_EXECUTE|[19]
14:22:46.0 (5107427)|HEAP_ALLOCATE|[19]|Bytes:161
14:22:46.0 (5112736)|HEAP_ALLOCATE|[22]|Bytes:33
14:22:46.0 (5170404)|HEAP_ALLOCATE|[22]|Bytes:1
14:22:46.0 (5179112)|HEAP_ALLOCATE|[22]|Bytes:8
14:22:46.0 (5186603)|HEAP_ALLOCATE|[22]|Bytes:1
14:22:46.0 (5198019)|HEAP_ALLOCATE|[19]|Bytes:204
14:22:46.0 (5541160)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:22:46.0 (13574377)|SOQL_EXECUTE_END|[19]|Rows:3
14:22:46.0 (13589065)|HEAP_ALLOCATE|[19]|Bytes:16
14:22:46.0 (13621724)|HEAP_ALLOCATE|[19]|Bytes:895
14:22:46.0 (13716354)|HEAP_ALLOCATE|[19]|Bytes:16
14:22:46.0 (13733681)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:22:46.0 (13796911)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x4b1f19bf
14:22:46.0 (13805045)|STATEMENT_EXECUTE|[25]
14:22:46.0 (15870322)|HEAP_ALLOCATE|[25]|Bytes:4
14:22:46.0 (15967690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1b8bc135
14:22:46.0 (15987375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:22:46.0 (15994658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x41d5cb77
14:22:46.0 (16003152)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x1b8bc135
14:22:46.0 (16178917)|HEAP_ALLOCATE|[26]|Bytes:5
14:22:46.0 (16216824)|HEAP_ALLOCATE|[26]|Bytes:40
14:22:46.0 (16226101)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:22:46.0 (16252045)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x420373de
14:22:46.0 (16257009)|STATEMENT_EXECUTE|[26]
14:22:46.0 (16258544)|STATEMENT_EXECUTE|[28]
14:22:46.0 (16296631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x41d5cb77"}|0x1b8bc135
14:22:46.0 (16313636)|HEAP_ALLOCATE|[28]|Bytes:112
14:22:46.0 (16317754)|HEAP_ALLOCATE|[28]|Bytes:5
14:22:46.0 (16323051)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:22:46.0 (16324921)|STATEMENT_EXECUTE|[1]
14:22:46.0 (16327495)|STATEMENT_EXECUTE|[1]
14:22:46.0 (16330956)|METHOD_EXIT|[1]|ExpenseWrapper
14:22:46.0 (16336036)|HEAP_ALLOCATE|[28]|Bytes:12
14:22:46.0 (16350118)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:46.0 (16354247)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:22:46.0 (16365164)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6c156a3d
14:22:46.0 (16367233)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:22:46.0 (16384823)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x420373de
14:22:46.0 (16390089)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:22:46.0 (16393544)|VARIABLE_ASSIGNMENT|[6]|check|false
14:22:46.0 (16396646)|STATEMENT_EXECUTE|[1]
14:22:46.0 (16397827)|STATEMENT_EXECUTE|[3]
14:22:46.0 (16398836)|STATEMENT_EXECUTE|[4]
14:22:46.0 (16409183)|STATEMENT_EXECUTE|[6]
14:22:46.0 (16410554)|STATEMENT_EXECUTE|[8]
14:22:46.0 (16434970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6c156a3d
14:22:46.0 (16450427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x420373de
14:22:46.0 (16466870)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6c156a3d
14:22:46.0 (16473829)|STATEMENT_EXECUTE|[9]
14:22:46.0 (16491926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x420373de"}|0x6c156a3d
14:22:46.0 (16496711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:22:46.0 (16500453)|HEAP_ALLOCATE|[4]|Bytes:5
14:22:46.0 (16504695)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6c156a3d
14:22:46.0 (16513292)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:46.0 (16525566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:22:46.0 (16536392)|HEAP_ALLOCATE|[26]|Bytes:5
14:22:46.0 (16556546)|HEAP_ALLOCATE|[26]|Bytes:36
14:22:46.0 (16562123)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:22:46.0 (16579797)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7c78b07f
14:22:46.0 (16584149)|STATEMENT_EXECUTE|[26]
14:22:46.0 (16585275)|STATEMENT_EXECUTE|[28]
14:22:46.0 (16606424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x41d5cb77"}|0x1b8bc135
14:22:46.0 (16614130)|HEAP_ALLOCATE|[28]|Bytes:12
14:22:46.0 (16620981)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:46.0 (16623723)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:22:46.0 (16631206)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x3864effa
14:22:46.0 (16632820)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:22:46.0 (16645158)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7c78b07f
14:22:46.0 (16649012)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:22:46.0 (16651828)|VARIABLE_ASSIGNMENT|[6]|check|false
14:22:46.0 (16654318)|STATEMENT_EXECUTE|[1]
14:22:46.0 (16655453)|STATEMENT_EXECUTE|[3]
14:22:46.0 (16656430)|STATEMENT_EXECUTE|[4]
14:22:46.0 (16665008)|STATEMENT_EXECUTE|[6]
14:22:46.0 (16666152)|STATEMENT_EXECUTE|[8]
14:22:46.0 (16676178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3864effa
14:22:46.0 (16688369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7c78b07f
14:22:46.0 (16701151)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3864effa
14:22:46.0 (16706568)|STATEMENT_EXECUTE|[9]
14:22:46.0 (16716206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x7c78b07f"}|0x3864effa
14:22:46.0 (16719984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:22:46.0 (16722473)|HEAP_ALLOCATE|[4]|Bytes:5
14:22:46.0 (16725870)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3864effa
14:22:46.0 (16732689)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:46.0 (16738655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:22:46.0 (16746842)|HEAP_ALLOCATE|[26]|Bytes:5
14:22:46.0 (16763513)|HEAP_ALLOCATE|[26]|Bytes:40
14:22:46.0 (16767957)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:22:46.0 (16784479)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x44ac14ee
14:22:46.0 (16788214)|STATEMENT_EXECUTE|[26]
14:22:46.0 (16789276)|STATEMENT_EXECUTE|[28]
14:22:46.0 (16808210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x41d5cb77"}|0x1b8bc135
14:22:46.0 (16815205)|HEAP_ALLOCATE|[28]|Bytes:12
14:22:46.0 (16821461)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:46.0 (16824115)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:22:46.0 (16831652)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x28964cfb
14:22:46.0 (16833137)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:22:46.0 (16846583)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x44ac14ee
14:22:46.0 (16850257)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:22:46.0 (16852699)|VARIABLE_ASSIGNMENT|[6]|check|false
14:22:46.0 (16855025)|STATEMENT_EXECUTE|[1]
14:22:46.0 (16856051)|STATEMENT_EXECUTE|[3]
14:22:46.0 (16857055)|STATEMENT_EXECUTE|[4]
14:22:46.0 (16864418)|STATEMENT_EXECUTE|[6]
14:22:46.0 (16865465)|STATEMENT_EXECUTE|[8]
14:22:46.0 (16874805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28964cfb
14:22:46.0 (16887356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x44ac14ee
14:22:46.0 (16900693)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x28964cfb
14:22:46.0 (16905890)|STATEMENT_EXECUTE|[9]
14:22:46.0 (16915152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x44ac14ee"}|0x28964cfb
14:22:46.0 (16918976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:22:46.0 (16921304)|HEAP_ALLOCATE|[4]|Bytes:5
14:22:46.0 (16924479)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x28964cfb
14:22:46.0 (16930761)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:22:46.0 (16936558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:22:46.0 (16944091)|HEAP_ALLOCATE|[26]|Bytes:5
14:22:46.0 (16951142)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:22:46.0 (16953666)|STATEMENT_EXECUTE|[32]
14:22:46.0 (16980047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x41d5cb77"}|0x1b8bc135
14:22:46.0 (23819778)|SYSTEM_MODE_ENTER|true
14:22:46.0 (23847533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:46.0 (23853934)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:22:46.0 (23880225)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x41d5cb77"}|0x1b8bc135
14:22:46.0 (23887653)|STATEMENT_EXECUTE|[107]
14:22:46.0 (23893518)|STATEMENT_EXECUTE|[111]
14:22:46.0 (23898932)|HEAP_ALLOCATE|[111]|Bytes:5
14:22:46.0 (24100627)|SYSTEM_MODE_ENTER|true
14:22:46.0 (24127393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:46.0 (24132807)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:22:46.0 (24153571)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x41d5cb77"}|0x1b8bc135
14:22:46.0 (24159517)|STATEMENT_EXECUTE|[114]
14:22:46.0 (24193921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x41d5cb77"}|0x1b8bc135
14:22:46.0 (24203401)|STATEMENT_EXECUTE|[115]
14:22:46.0 (24204739)|STATEMENT_EXECUTE|[116]
14:22:46.0 (24209312)|HEAP_ALLOCATE|[116]|Bytes:5
14:22:46.0 (31454679)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:22:46.0 (41563573)|VF_SERIALIZE_VIEWSTATE_END
14:22:46.0 (52943016)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:22:46.0 (54199040)|CODE_UNIT_FINISHED|Generate Metadata
14:22:46.56 (56176000)|CUMULATIVE_LIMIT_USAGE
14:22:46.56 (56176000)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:22:46.56 (56176000)|CUMULATIVE_LIMIT_USAGE_END

14:22:46.0 (56206944)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:22:46.0 (56927771)|EXECUTION_FINISHED
