39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:27:56.0 (2417960)|STATEMENT_EXECUTE|[10]
14:27:56.0 (2419784)|HEAP_ALLOCATE|[10]|Bytes:30
14:27:56.0 (2427743)|HEAP_ALLOCATE|[10]|Bytes:4
14:27:56.0 (2445294)|HEAP_ALLOCATE|[50]|Bytes:5
14:27:56.0 (2456348)|HEAP_ALLOCATE|[56]|Bytes:5
14:27:56.0 (2461471)|HEAP_ALLOCATE|[64]|Bytes:7
14:27:56.0 (2613523)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:27:56.0 (4282853)|SOQL_EXECUTE_END|[10]|Rows:7
14:27:56.0 (4294774)|HEAP_ALLOCATE|[10]|Bytes:4
14:27:56.0 (4344853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x51c5f0fa
14:27:56.0 (4349973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:27:56.0 (4353923)|HEAP_ALLOCATE|[4]|Bytes:4
14:27:56.0 (4359953)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x51c5f0fa
14:27:56.0 (4438785)|SYSTEM_MODE_ENTER|true
14:27:56.0 (4467547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:27:56.0 (4471880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:27:56.0 (4477647)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:27:56.0 (4479672)|STATEMENT_EXECUTE|[1]
14:27:56.0 (4482602)|STATEMENT_EXECUTE|[1]
14:27:56.0 (4486243)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:27:56.0 (4490765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:27:56.0 (4493492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:27:56.0 (4496278)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:27:56.0 (4508141)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4c340b3
14:27:56.0 (4510538)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:27:56.0 (4525094)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x51c5f0fa
14:27:56.0 (4529809)|STATEMENT_EXECUTE|[1]
14:27:56.0 (4531049)|STATEMENT_EXECUTE|[7]
14:27:56.0 (4542534)|STATEMENT_EXECUTE|[4]
14:27:56.0 (4575401)|SYSTEM_MODE_ENTER|true
14:27:56.0 (5080943)|SYSTEM_MODE_ENTER|true
14:27:56.0 (5109537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:27:56.0 (5114494)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:27:56.0 (5135525)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x51c5f0fa
14:27:56.0 (5142676)|STATEMENT_EXECUTE|[17]
14:27:56.0 (5144013)|STATEMENT_EXECUTE|[19]
14:27:56.0 (5146888)|HEAP_ALLOCATE|[19]|Bytes:161
14:27:56.0 (5152118)|HEAP_ALLOCATE|[22]|Bytes:33
14:27:56.0 (5211677)|HEAP_ALLOCATE|[22]|Bytes:1
14:27:56.0 (5220991)|HEAP_ALLOCATE|[22]|Bytes:8
14:27:56.0 (5228506)|HEAP_ALLOCATE|[22]|Bytes:1
14:27:56.0 (5241715)|HEAP_ALLOCATE|[19]|Bytes:204
14:27:56.0 (5611620)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:27:56.0 (13567210)|SOQL_EXECUTE_END|[19]|Rows:3
14:27:56.0 (13585736)|HEAP_ALLOCATE|[19]|Bytes:16
14:27:56.0 (13619442)|HEAP_ALLOCATE|[19]|Bytes:895
14:27:56.0 (13733427)|HEAP_ALLOCATE|[19]|Bytes:16
14:27:56.0 (13752348)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:27:56.0 (13817927)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x55b7e70b
14:27:56.0 (13827737)|STATEMENT_EXECUTE|[25]
14:27:56.0 (15963496)|HEAP_ALLOCATE|[25]|Bytes:4
14:27:56.0 (16065701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x51c5f0fa
14:27:56.0 (16086425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:27:56.0 (16094406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6739acf3
14:27:56.0 (16104865)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x51c5f0fa
14:27:56.0 (16276955)|HEAP_ALLOCATE|[26]|Bytes:5
14:27:56.0 (16312414)|HEAP_ALLOCATE|[26]|Bytes:40
14:27:56.0 (16320571)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:27:56.0 (16347067)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x62679d33
14:27:56.0 (16352146)|STATEMENT_EXECUTE|[26]
14:27:56.0 (16353645)|STATEMENT_EXECUTE|[28]
14:27:56.0 (16392639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6739acf3"}|0x51c5f0fa
14:27:56.0 (16409726)|HEAP_ALLOCATE|[28]|Bytes:112
14:27:56.0 (16413851)|HEAP_ALLOCATE|[28]|Bytes:5
14:27:56.0 (16419853)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:27:56.0 (16422080)|STATEMENT_EXECUTE|[1]
14:27:56.0 (16424575)|STATEMENT_EXECUTE|[1]
14:27:56.0 (16428648)|METHOD_EXIT|[1]|ExpenseWrapper
14:27:56.0 (16434067)|HEAP_ALLOCATE|[28]|Bytes:12
14:27:56.0 (16447093)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:27:56.0 (16451209)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:27:56.0 (16461739)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x118e9d78
14:27:56.0 (16463941)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:27:56.0 (16482232)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x62679d33
14:27:56.0 (16487948)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:27:56.0 (16492221)|VARIABLE_ASSIGNMENT|[6]|check|false
14:27:56.0 (16494889)|STATEMENT_EXECUTE|[1]
14:27:56.0 (16496027)|STATEMENT_EXECUTE|[3]
14:27:56.0 (16497352)|STATEMENT_EXECUTE|[4]
14:27:56.0 (16508834)|STATEMENT_EXECUTE|[6]
14:27:56.0 (16510383)|STATEMENT_EXECUTE|[8]
14:27:56.0 (16534775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x118e9d78
14:27:56.0 (16552234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x62679d33
14:27:56.0 (16569739)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x118e9d78
14:27:56.0 (16577004)|STATEMENT_EXECUTE|[9]
14:27:56.0 (16596136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x62679d33"}|0x118e9d78
14:27:56.0 (16600966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:27:56.0 (16604836)|HEAP_ALLOCATE|[4]|Bytes:5
14:27:56.0 (16609098)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x118e9d78
14:27:56.0 (16616467)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:27:56.0 (16628364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:27:56.0 (16637753)|HEAP_ALLOCATE|[26]|Bytes:5
14:27:56.0 (16657898)|HEAP_ALLOCATE|[26]|Bytes:36
14:27:56.0 (16663190)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:27:56.0 (16681413)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1c7aea50
14:27:56.0 (16686072)|STATEMENT_EXECUTE|[26]
14:27:56.0 (16687379)|STATEMENT_EXECUTE|[28]
14:27:56.0 (16707693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6739acf3"}|0x51c5f0fa
14:27:56.0 (16715820)|HEAP_ALLOCATE|[28]|Bytes:12
14:27:56.0 (16722753)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:27:56.0 (16725411)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:27:56.0 (16732881)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x530afba6
14:27:56.0 (16734627)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:27:56.0 (16748070)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1c7aea50
14:27:56.0 (16752406)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:27:56.0 (16755736)|VARIABLE_ASSIGNMENT|[6]|check|false
14:27:56.0 (16757781)|STATEMENT_EXECUTE|[1]
14:27:56.0 (16758816)|STATEMENT_EXECUTE|[3]
14:27:56.0 (16759920)|STATEMENT_EXECUTE|[4]
14:27:56.0 (16768084)|STATEMENT_EXECUTE|[6]
14:27:56.0 (16769468)|STATEMENT_EXECUTE|[8]
14:27:56.0 (16778445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x530afba6
14:27:56.0 (16791549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1c7aea50
14:27:56.0 (16806471)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x530afba6
14:27:56.0 (16811722)|STATEMENT_EXECUTE|[9]
14:27:56.0 (16821984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x1c7aea50"}|0x530afba6
14:27:56.0 (16825987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:27:56.0 (16828618)|HEAP_ALLOCATE|[4]|Bytes:5
14:27:56.0 (16832493)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x530afba6
14:27:56.0 (16839051)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:27:56.0 (16844994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:27:56.0 (16852624)|HEAP_ALLOCATE|[26]|Bytes:5
14:27:56.0 (16869576)|HEAP_ALLOCATE|[26]|Bytes:40
14:27:56.0 (16874377)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:27:56.0 (16891576)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6ab14dcd
14:27:56.0 (16895619)|STATEMENT_EXECUTE|[26]
14:27:56.0 (16896807)|STATEMENT_EXECUTE|[28]
14:27:56.0 (16915457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6739acf3"}|0x51c5f0fa
14:27:56.0 (16922912)|HEAP_ALLOCATE|[28]|Bytes:12
14:27:56.0 (16929688)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:27:56.0 (16932095)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:27:56.0 (16938868)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x834c344
14:27:56.0 (16940573)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:27:56.0 (16954073)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6ab14dcd
14:27:56.0 (16958021)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:27:56.0 (16960936)|VARIABLE_ASSIGNMENT|[6]|check|false
14:27:56.0 (16962905)|STATEMENT_EXECUTE|[1]
14:27:56.0 (16963974)|STATEMENT_EXECUTE|[3]
14:27:56.0 (16964980)|STATEMENT_EXECUTE|[4]
14:27:56.0 (16972416)|STATEMENT_EXECUTE|[6]
14:27:56.0 (16973732)|STATEMENT_EXECUTE|[8]
14:27:56.0 (16982347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x834c344
14:27:56.0 (16995617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6ab14dcd
14:27:56.0 (17010748)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x834c344
14:27:56.0 (17016866)|STATEMENT_EXECUTE|[9]
14:27:56.0 (17026624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x6ab14dcd"}|0x834c344
14:27:56.0 (17030831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:27:56.0 (17033497)|HEAP_ALLOCATE|[4]|Bytes:5
14:27:56.0 (17037221)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x834c344
14:27:56.0 (17043399)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:27:56.0 (17048584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:27:56.0 (17056034)|HEAP_ALLOCATE|[26]|Bytes:5
14:27:56.0 (17063540)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:27:56.0 (17065866)|STATEMENT_EXECUTE|[32]
14:27:56.0 (17092359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6739acf3"}|0x51c5f0fa
14:27:56.0 (24167562)|SYSTEM_MODE_ENTER|true
14:27:56.0 (24205813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:27:56.0 (24212916)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:27:56.0 (24240053)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6739acf3"}|0x51c5f0fa
14:27:56.0 (24247327)|STATEMENT_EXECUTE|[107]
14:27:56.0 (24252775)|STATEMENT_EXECUTE|[111]
14:27:56.0 (24257880)|HEAP_ALLOCATE|[111]|Bytes:5
14:27:56.0 (24469634)|SYSTEM_MODE_ENTER|true
14:27:56.0 (24491463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:27:56.0 (24496402)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:27:56.0 (24517507)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6739acf3"}|0x51c5f0fa
14:27:56.0 (24524275)|STATEMENT_EXECUTE|[114]
14:27:56.0 (24557920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6739acf3"}|0x51c5f0fa
14:27:56.0 (24566407)|STATEMENT_EXECUTE|[115]
14:27:56.0 (24567827)|STATEMENT_EXECUTE|[116]
14:27:56.0 (24572801)|HEAP_ALLOCATE|[116]|Bytes:5
14:27:56.0 (30262686)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:27:56.0 (39959673)|VF_SERIALIZE_VIEWSTATE_END
14:27:56.0 (50441509)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:27:56.0 (51742700)|CODE_UNIT_FINISHED|Generate Metadata
14:27:56.53 (53813741)|CUMULATIVE_LIMIT_USAGE
14:27:56.53 (53813741)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:27:56.53 (53813741)|CUMULATIVE_LIMIT_USAGE_END

14:27:56.0 (53845818)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:27:56.0 (54555732)|EXECUTION_FINISHED
