39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:07:40.0 (6270370)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:07:40.0 (14680473)|SOQL_EXECUTE_END|[19]|Rows:3
15:07:40.0 (14696444)|HEAP_ALLOCATE|[19]|Bytes:16
15:07:40.0 (14728621)|HEAP_ALLOCATE|[19]|Bytes:895
15:07:40.0 (14778434)|HEAP_ALLOCATE|[19]|Bytes:16
15:07:40.0 (14794927)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:07:40.0 (14859439)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x5abfb8f1
15:07:40.0 (14868862)|STATEMENT_EXECUTE|[25]
15:07:40.0 (14875359)|HEAP_ALLOCATE|[25]|Bytes:4
15:07:40.0 (14972993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x112065e1
15:07:40.0 (14992131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:40.0 (14998664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7290b2a0
15:07:40.0 (15007540)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x112065e1
15:07:40.0 (15171612)|HEAP_ALLOCATE|[26]|Bytes:5
15:07:40.0 (15203100)|HEAP_ALLOCATE|[26]|Bytes:40
15:07:40.0 (15211149)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:07:40.0 (15232488)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x16748a30
15:07:40.0 (15236858)|STATEMENT_EXECUTE|[26]
15:07:40.0 (15238307)|STATEMENT_EXECUTE|[28]
15:07:40.0 (15279173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7290b2a0"}|0x112065e1
15:07:40.0 (15296903)|HEAP_ALLOCATE|[28]|Bytes:112
15:07:40.0 (15300621)|HEAP_ALLOCATE|[28]|Bytes:5
15:07:40.0 (15310771)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:07:40.0 (15313222)|STATEMENT_EXECUTE|[1]
15:07:40.0 (15315709)|STATEMENT_EXECUTE|[1]
15:07:40.0 (15320779)|METHOD_EXIT|[1]|ExpenseWrapper
15:07:40.0 (15332225)|HEAP_ALLOCATE|[28]|Bytes:12
15:07:40.0 (15345445)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:07:40.0 (15354939)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:07:40.0 (15366196)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7c2af7be
15:07:40.0 (15368928)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:07:40.0 (15390220)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x16748a30
15:07:40.0 (15395966)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:07:40.0 (15399687)|VARIABLE_ASSIGNMENT|[6]|check|false
15:07:40.0 (15402766)|STATEMENT_EXECUTE|[1]
15:07:40.0 (15404021)|STATEMENT_EXECUTE|[3]
15:07:40.0 (15405230)|STATEMENT_EXECUTE|[4]
15:07:40.0 (15417089)|STATEMENT_EXECUTE|[6]
15:07:40.0 (15418329)|STATEMENT_EXECUTE|[8]
15:07:40.0 (15465842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7c2af7be
15:07:40.0 (15482370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x16748a30
15:07:40.0 (15498718)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7c2af7be
15:07:40.0 (15505768)|STATEMENT_EXECUTE|[9]
15:07:40.0 (15534268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x16748a30"}|0x7c2af7be
15:07:40.0 (15539917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:07:40.0 (15543576)|HEAP_ALLOCATE|[4]|Bytes:5
15:07:40.0 (15548115)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7c2af7be
15:07:40.0 (15555772)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:07:40.0 (15567850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:40.0 (15578072)|HEAP_ALLOCATE|[26]|Bytes:5
15:07:40.0 (15598511)|HEAP_ALLOCATE|[26]|Bytes:36
15:07:40.0 (15603699)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:07:40.0 (15621017)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1c9a283f
15:07:40.0 (15624932)|STATEMENT_EXECUTE|[26]
15:07:40.0 (15626123)|STATEMENT_EXECUTE|[28]
15:07:40.0 (15646806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7290b2a0"}|0x112065e1
15:07:40.0 (15654878)|HEAP_ALLOCATE|[28]|Bytes:12
15:07:40.0 (15661924)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:07:40.0 (15664841)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:07:40.0 (15672569)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x43bfbe5e
15:07:40.0 (15674200)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:07:40.0 (15686597)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1c9a283f
15:07:40.0 (15690569)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:07:40.0 (15693082)|VARIABLE_ASSIGNMENT|[6]|check|false
15:07:40.0 (15695262)|STATEMENT_EXECUTE|[1]
15:07:40.0 (15696351)|STATEMENT_EXECUTE|[3]
15:07:40.0 (15697324)|STATEMENT_EXECUTE|[4]
15:07:40.0 (15705345)|STATEMENT_EXECUTE|[6]
15:07:40.0 (15706501)|STATEMENT_EXECUTE|[8]
15:07:40.0 (15715673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x43bfbe5e
15:07:40.0 (15727138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1c9a283f
15:07:40.0 (15739807)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x43bfbe5e
15:07:40.0 (15744532)|STATEMENT_EXECUTE|[9]
15:07:40.0 (15753440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x1c9a283f"}|0x43bfbe5e
15:07:40.0 (15757198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:07:40.0 (15759766)|HEAP_ALLOCATE|[4]|Bytes:5
15:07:40.0 (15763220)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x43bfbe5e
15:07:40.0 (15769331)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:07:40.0 (15775446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:40.0 (15783732)|HEAP_ALLOCATE|[26]|Bytes:5
15:07:40.0 (15799733)|HEAP_ALLOCATE|[26]|Bytes:40
15:07:40.0 (15804082)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:07:40.0 (15819821)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x57aba920
15:07:40.0 (15823429)|STATEMENT_EXECUTE|[26]
15:07:40.0 (15824591)|STATEMENT_EXECUTE|[28]
15:07:40.0 (15843382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7290b2a0"}|0x112065e1
15:07:40.0 (15850306)|HEAP_ALLOCATE|[28]|Bytes:12
15:07:40.0 (15856494)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:07:40.0 (15859097)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:07:40.0 (15866145)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7a3692a2
15:07:40.0 (15867508)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:07:40.0 (15879786)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x57aba920
15:07:40.0 (15884127)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:07:40.0 (15886718)|VARIABLE_ASSIGNMENT|[6]|check|false
15:07:40.0 (15888635)|STATEMENT_EXECUTE|[1]
15:07:40.0 (15889675)|STATEMENT_EXECUTE|[3]
15:07:40.0 (15890677)|STATEMENT_EXECUTE|[4]
15:07:40.0 (15897762)|STATEMENT_EXECUTE|[6]
15:07:40.0 (15898826)|STATEMENT_EXECUTE|[8]
15:07:40.0 (15907492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a3692a2
15:07:40.0 (15919090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x57aba920
15:07:40.0 (15932049)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7a3692a2
15:07:40.0 (15937061)|STATEMENT_EXECUTE|[9]
15:07:40.0 (15946125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x57aba920"}|0x7a3692a2
15:07:40.0 (15949631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:07:40.0 (15952091)|HEAP_ALLOCATE|[4]|Bytes:5
15:07:40.0 (15955372)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7a3692a2
15:07:40.0 (15960968)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:07:40.0 (15966286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:40.0 (15973976)|HEAP_ALLOCATE|[26]|Bytes:5
15:07:40.0 (15980486)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:07:40.0 (15983048)|STATEMENT_EXECUTE|[32]
15:07:40.0 (16009055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7290b2a0"}|0x112065e1
15:07:40.0 (23957851)|SYSTEM_MODE_ENTER|true
15:07:40.0 (23996569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:07:40.0 (24005012)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:07:40.0 (24033334)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7290b2a0"}|0x112065e1
15:07:40.0 (24041679)|STATEMENT_EXECUTE|[107]
15:07:40.0 (24048126)|STATEMENT_EXECUTE|[111]
15:07:40.0 (24053368)|HEAP_ALLOCATE|[111]|Bytes:5
15:07:40.0 (24292204)|SYSTEM_MODE_ENTER|true
15:07:40.0 (24322790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:07:40.0 (24329236)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:07:40.0 (24351983)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7290b2a0"}|0x112065e1
15:07:40.0 (24358326)|STATEMENT_EXECUTE|[114]
15:07:40.0 (24409982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7290b2a0"}|0x112065e1
15:07:40.0 (24425861)|STATEMENT_EXECUTE|[115]
15:07:40.0 (24428133)|STATEMENT_EXECUTE|[116]
15:07:40.0 (24436096)|HEAP_ALLOCATE|[116]|Bytes:5
15:07:40.0 (32871308)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:07:40.0 (44820903)|VF_SERIALIZE_VIEWSTATE_END
15:07:40.0 (58484535)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:07:40.0 (60179482)|CODE_UNIT_FINISHED|Generate Metadata
15:07:40.62 (62941829)|CUMULATIVE_LIMIT_USAGE
15:07:40.62 (62941829)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:07:40.62 (62941829)|CUMULATIVE_LIMIT_USAGE_END

15:07:40.0 (62972832)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:07:40.0 (63729207)|EXECUTION_FINISHED
