39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:13:11.0 (20688729)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x51727dcb
14:13:11.0 (20698268)|STATEMENT_EXECUTE|[25]
14:13:11.0 (21185345)|HEAP_ALLOCATE|[25]|Bytes:4
14:13:11.0 (21277346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x291c5e15
14:13:11.0 (21297410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:11.0 (21305012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x13dd5765
14:13:11.0 (21313629)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x291c5e15
14:13:11.0 (21485638)|HEAP_ALLOCATE|[26]|Bytes:5
14:13:11.0 (21542718)|HEAP_ALLOCATE|[26]|Bytes:40
14:13:11.0 (21552135)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:13:11.0 (21578136)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5e29828a
14:13:11.0 (21583344)|STATEMENT_EXECUTE|[26]
14:13:11.0 (21585092)|STATEMENT_EXECUTE|[28]
14:13:11.0 (21624814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x13dd5765"}|0x291c5e15
14:13:11.0 (21641838)|HEAP_ALLOCATE|[28]|Bytes:112
14:13:11.0 (21646036)|HEAP_ALLOCATE|[28]|Bytes:5
14:13:11.0 (21651388)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:13:11.0 (21653819)|STATEMENT_EXECUTE|[1]
14:13:11.0 (21657033)|STATEMENT_EXECUTE|[1]
14:13:11.0 (21660684)|METHOD_EXIT|[1]|ExpenseWrapper
14:13:11.0 (21665938)|HEAP_ALLOCATE|[28]|Bytes:12
14:13:11.0 (21680249)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:13:11.0 (21684688)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:13:11.0 (21695634)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x1df38f27
14:13:11.0 (21697999)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:13:11.0 (21715816)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5e29828a
14:13:11.0 (21721904)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:13:11.0 (21725442)|VARIABLE_ASSIGNMENT|[6]|check|false
14:13:11.0 (21728421)|STATEMENT_EXECUTE|[1]
14:13:11.0 (21729842)|STATEMENT_EXECUTE|[3]
14:13:11.0 (21731002)|STATEMENT_EXECUTE|[4]
14:13:11.0 (21741912)|STATEMENT_EXECUTE|[6]
14:13:11.0 (21743116)|STATEMENT_EXECUTE|[8]
14:13:11.0 (21767336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1df38f27
14:13:11.0 (21783863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5e29828a
14:13:11.0 (21800879)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1df38f27
14:13:11.0 (21807983)|STATEMENT_EXECUTE|[9]
14:13:11.0 (21826526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x5e29828a"}|0x1df38f27
14:13:11.0 (21831795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:13:11.0 (21835674)|HEAP_ALLOCATE|[4]|Bytes:5
14:13:11.0 (21839825)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x1df38f27
14:13:11.0 (21848378)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:13:11.0 (21859404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:11.0 (21870263)|HEAP_ALLOCATE|[26]|Bytes:5
14:13:11.0 (21891773)|HEAP_ALLOCATE|[26]|Bytes:36
14:13:11.0 (21897351)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:13:11.0 (21914454)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6c9b636f
14:13:11.0 (21919013)|STATEMENT_EXECUTE|[26]
14:13:11.0 (21920357)|STATEMENT_EXECUTE|[28]
14:13:11.0 (21941343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x13dd5765"}|0x291c5e15
14:13:11.0 (21949835)|HEAP_ALLOCATE|[28]|Bytes:12
14:13:11.0 (21957503)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:13:11.0 (21960604)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:13:11.0 (21968580)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x7375ffc3
14:13:11.0 (21970103)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:13:11.0 (21983134)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6c9b636f
14:13:11.0 (21987650)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:13:11.0 (21990667)|VARIABLE_ASSIGNMENT|[6]|check|false
14:13:11.0 (21992942)|STATEMENT_EXECUTE|[1]
14:13:11.0 (21994083)|STATEMENT_EXECUTE|[3]
14:13:11.0 (21995282)|STATEMENT_EXECUTE|[4]
14:13:11.0 (22003618)|STATEMENT_EXECUTE|[6]
14:13:11.0 (22005551)|STATEMENT_EXECUTE|[8]
14:13:11.0 (22015598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7375ffc3
14:13:11.0 (22028432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6c9b636f
14:13:11.0 (22041803)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7375ffc3
14:13:11.0 (22048064)|STATEMENT_EXECUTE|[9]
14:13:11.0 (22057958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x6c9b636f"}|0x7375ffc3
14:13:11.0 (22062309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:13:11.0 (22065161)|HEAP_ALLOCATE|[4]|Bytes:5
14:13:11.0 (22068910)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x7375ffc3
14:13:11.0 (22075954)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:13:11.0 (22081890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:11.0 (22090214)|HEAP_ALLOCATE|[26]|Bytes:5
14:13:11.0 (22107191)|HEAP_ALLOCATE|[26]|Bytes:40
14:13:11.0 (22112115)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:13:11.0 (22128738)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x44ec9b1a
14:13:11.0 (22132710)|STATEMENT_EXECUTE|[26]
14:13:11.0 (22134034)|STATEMENT_EXECUTE|[28]
14:13:11.0 (22153616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x13dd5765"}|0x291c5e15
14:13:11.0 (22161154)|HEAP_ALLOCATE|[28]|Bytes:12
14:13:11.0 (22168082)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:13:11.0 (22170938)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:13:11.0 (22178383)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4587f8cc
14:13:11.0 (22180077)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:13:11.0 (22193577)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x44ec9b1a
14:13:11.0 (22198435)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:13:11.0 (22200843)|VARIABLE_ASSIGNMENT|[6]|check|false
14:13:11.0 (22202770)|STATEMENT_EXECUTE|[1]
14:13:11.0 (22203893)|STATEMENT_EXECUTE|[3]
14:13:11.0 (22204993)|STATEMENT_EXECUTE|[4]
14:13:11.0 (22212304)|STATEMENT_EXECUTE|[6]
14:13:11.0 (22213481)|STATEMENT_EXECUTE|[8]
14:13:11.0 (22223278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4587f8cc
14:13:11.0 (22236164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x44ec9b1a
14:13:11.0 (22250801)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4587f8cc
14:13:11.0 (22256386)|STATEMENT_EXECUTE|[9]
14:13:11.0 (22266129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x44ec9b1a"}|0x4587f8cc
14:13:11.0 (22269992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:13:11.0 (22272747)|HEAP_ALLOCATE|[4]|Bytes:5
14:13:11.0 (22276449)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x4587f8cc
14:13:11.0 (22283253)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:13:11.0 (22288750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:11.0 (22296430)|HEAP_ALLOCATE|[26]|Bytes:5
14:13:11.0 (22303813)|VARIABLE_ASSIGNMENT|[26]|ex|null|
14:13:11.0 (22306695)|STATEMENT_EXECUTE|[32]
14:13:11.0 (22333602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x13dd5765"}|0x291c5e15
14:13:11.0 (29266991)|SYSTEM_MODE_ENTER|true
14:13:11.0 (29297008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:13:11.0 (29303866)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
14:13:11.0 (29334029)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x13dd5765"}|0x291c5e15
14:13:11.0 (29342391)|STATEMENT_EXECUTE|[107]
14:13:11.0 (29347925)|STATEMENT_EXECUTE|[111]
14:13:11.0 (29353752)|HEAP_ALLOCATE|[111]|Bytes:5
14:13:11.0 (29570162)|SYSTEM_MODE_ENTER|true
14:13:11.0 (29592525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:13:11.0 (29597274)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
14:13:11.0 (29619157)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x13dd5765"}|0x291c5e15
14:13:11.0 (29626196)|STATEMENT_EXECUTE|[114]
14:13:11.0 (29658821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x13dd5765"}|0x291c5e15
14:13:11.0 (29668298)|STATEMENT_EXECUTE|[115]
14:13:11.0 (29670171)|STATEMENT_EXECUTE|[116]
14:13:11.0 (29675445)|HEAP_ALLOCATE|[116]|Bytes:5
14:13:11.0 (37084156)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
14:13:11.0 (47775775)|VF_SERIALIZE_VIEWSTATE_END
14:13:11.0 (59659967)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:13:11.0 (61160814)|CODE_UNIT_FINISHED|Generate Metadata
14:13:11.63 (63099401)|CUMULATIVE_LIMIT_USAGE
14:13:11.63 (63099401)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:13:11.63 (63099401)|CUMULATIVE_LIMIT_USAGE_END

14:13:11.0 (63129679)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
14:13:11.0 (63863253)|EXECUTION_FINISHED
