39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:07:50.0 (15151027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x15783a20"}|0x10419055
15:07:50.0 (15170862)|HEAP_ALLOCATE|[28]|Bytes:112
15:07:50.0 (15175249)|HEAP_ALLOCATE|[28]|Bytes:5
15:07:50.0 (15187411)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:07:50.0 (15189966)|STATEMENT_EXECUTE|[1]
15:07:50.0 (15192578)|STATEMENT_EXECUTE|[1]
15:07:50.0 (15196352)|METHOD_EXIT|[1]|ExpenseWrapper
15:07:50.0 (15208977)|HEAP_ALLOCATE|[28]|Bytes:12
15:07:50.0 (15222501)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:07:50.0 (15232163)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:07:50.0 (15244389)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5da578f
15:07:50.0 (15247423)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:07:50.0 (15265340)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x295ec5df
15:07:50.0 (15276003)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:07:50.0 (15280822)|VARIABLE_ASSIGNMENT|[6]|check|false
15:07:50.0 (15283349)|STATEMENT_EXECUTE|[1]
15:07:50.0 (15284600)|STATEMENT_EXECUTE|[3]
15:07:50.0 (15285738)|STATEMENT_EXECUTE|[4]
15:07:50.0 (15297078)|STATEMENT_EXECUTE|[6]
15:07:50.0 (15298229)|STATEMENT_EXECUTE|[8]
15:07:50.0 (15358122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5da578f
15:07:50.0 (15376221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x295ec5df
15:07:50.0 (15393841)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5da578f
15:07:50.0 (15401772)|STATEMENT_EXECUTE|[9]
15:07:50.0 (15432129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x295ec5df"}|0x5da578f
15:07:50.0 (15438194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:07:50.0 (15442413)|HEAP_ALLOCATE|[4]|Bytes:5
15:07:50.0 (15447440)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5da578f
15:07:50.0 (15456039)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:07:50.0 (15469377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:50.0 (15479280)|HEAP_ALLOCATE|[26]|Bytes:5
15:07:50.0 (15502324)|HEAP_ALLOCATE|[26]|Bytes:36
15:07:50.0 (15508296)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:07:50.0 (15525855)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x32108b77
15:07:50.0 (15529924)|STATEMENT_EXECUTE|[26]
15:07:50.0 (15531102)|STATEMENT_EXECUTE|[28]
15:07:50.0 (15552832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x15783a20"}|0x10419055
15:07:50.0 (15561200)|HEAP_ALLOCATE|[28]|Bytes:12
15:07:50.0 (15568520)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:07:50.0 (15571588)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:07:50.0 (15579153)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x731fe76c
15:07:50.0 (15580746)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:07:50.0 (15593057)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x32108b77
15:07:50.0 (15597533)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:07:50.0 (15600448)|VARIABLE_ASSIGNMENT|[6]|check|false
15:07:50.0 (15602668)|STATEMENT_EXECUTE|[1]
15:07:50.0 (15603824)|STATEMENT_EXECUTE|[3]
15:07:50.0 (15604855)|STATEMENT_EXECUTE|[4]
15:07:50.0 (15613035)|STATEMENT_EXECUTE|[6]
15:07:50.0 (15614072)|STATEMENT_EXECUTE|[8]
15:07:50.0 (15623375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x731fe76c
15:07:50.0 (15635985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x32108b77
15:07:50.0 (15649641)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x731fe76c
15:07:50.0 (15654525)|STATEMENT_EXECUTE|[9]
15:07:50.0 (15664192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x32108b77"}|0x731fe76c
15:07:50.0 (15668240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:07:50.0 (15670864)|HEAP_ALLOCATE|[4]|Bytes:5
15:07:50.0 (15674204)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x731fe76c
15:07:50.0 (15680953)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:07:50.0 (15687047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:50.0 (15694932)|HEAP_ALLOCATE|[26]|Bytes:5
15:07:50.0 (15712646)|HEAP_ALLOCATE|[26]|Bytes:40
15:07:50.0 (15717264)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:07:50.0 (15734082)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x653d163a
15:07:50.0 (15738312)|STATEMENT_EXECUTE|[26]
15:07:50.0 (15739467)|STATEMENT_EXECUTE|[28]
15:07:50.0 (15759150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x15783a20"}|0x10419055
15:07:50.0 (15766092)|HEAP_ALLOCATE|[28]|Bytes:12
15:07:50.0 (15772760)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:07:50.0 (15775143)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:07:50.0 (15781858)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5b5371aa
15:07:50.0 (15783346)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:07:50.0 (15796347)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x653d163a
15:07:50.0 (15800811)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:07:50.0 (15803615)|VARIABLE_ASSIGNMENT|[6]|check|false
15:07:50.0 (15805416)|STATEMENT_EXECUTE|[1]
15:07:50.0 (15806471)|STATEMENT_EXECUTE|[3]
15:07:50.0 (15807540)|STATEMENT_EXECUTE|[4]
15:07:50.0 (15814921)|STATEMENT_EXECUTE|[6]
15:07:50.0 (15816066)|STATEMENT_EXECUTE|[8]
15:07:50.0 (15824686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b5371aa
15:07:50.0 (15836998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x653d163a
15:07:50.0 (15850294)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5b5371aa
15:07:50.0 (15854981)|STATEMENT_EXECUTE|[9]
15:07:50.0 (15863889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x653d163a"}|0x5b5371aa
15:07:50.0 (15867645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:07:50.0 (15870260)|HEAP_ALLOCATE|[4]|Bytes:5
15:07:50.0 (15873417)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5b5371aa
15:07:50.0 (15879663)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:07:50.0 (15885344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:50.0 (15892938)|HEAP_ALLOCATE|[26]|Bytes:5
15:07:50.0 (15899925)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:07:50.0 (15902131)|STATEMENT_EXECUTE|[32]
15:07:50.0 (15928464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x15783a20"}|0x10419055
15:07:50.0 (22953100)|SYSTEM_MODE_ENTER|true
15:07:50.0 (23012068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:07:50.0 (23021756)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:07:50.0 (23067257)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x15783a20"}|0x10419055
15:07:50.0 (23077832)|STATEMENT_EXECUTE|[107]
15:07:50.0 (23085633)|STATEMENT_EXECUTE|[111]
15:07:50.0 (23091905)|HEAP_ALLOCATE|[111]|Bytes:5
15:07:50.0 (23306177)|SYSTEM_MODE_ENTER|true
15:07:50.0 (23333056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:07:50.0 (23343908)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:07:50.0 (23367244)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x15783a20"}|0x10419055
15:07:50.0 (23373966)|STATEMENT_EXECUTE|[114]
15:07:50.0 (23412626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x15783a20"}|0x10419055
15:07:50.0 (23421650)|STATEMENT_EXECUTE|[115]
15:07:50.0 (23423083)|STATEMENT_EXECUTE|[116]
15:07:50.0 (23428406)|HEAP_ALLOCATE|[116]|Bytes:5
15:07:50.0 (30809042)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:07:50.0 (41106122)|VF_SERIALIZE_VIEWSTATE_END
15:07:50.0 (52955320)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:07:50.0 (54325804)|CODE_UNIT_FINISHED|Generate Metadata
15:07:50.56 (56570091)|CUMULATIVE_LIMIT_USAGE
15:07:50.56 (56570091)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:07:50.56 (56570091)|CUMULATIVE_LIMIT_USAGE_END

15:07:50.0 (56602531)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:07:50.0 (57349289)|EXECUTION_FINISHED
