39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:13:34.0 (26791209)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x234d49c8
15:13:34.0 (26797341)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:13:34.0 (26800548)|VARIABLE_ASSIGNMENT|[6]|check|false
15:13:34.0 (26803282)|STATEMENT_EXECUTE|[1]
15:13:34.0 (26804412)|STATEMENT_EXECUTE|[3]
15:13:34.0 (26805508)|STATEMENT_EXECUTE|[4]
15:13:34.0 (26816108)|STATEMENT_EXECUTE|[6]
15:13:34.0 (26817284)|STATEMENT_EXECUTE|[8]
15:13:34.0 (26867878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ad506c
15:13:34.0 (26886542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x234d49c8
15:13:34.0 (26905516)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x3ad506c
15:13:34.0 (26914276)|STATEMENT_EXECUTE|[9]
15:13:34.0 (26947175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x234d49c8"}|0x3ad506c
15:13:34.0 (26953289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:13:34.0 (26957332)|HEAP_ALLOCATE|[4]|Bytes:5
15:13:34.0 (26961796)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x3ad506c
15:13:34.0 (26971283)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:13:34.0 (26982162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:13:34.0 (26992916)|HEAP_ALLOCATE|[26]|Bytes:5
15:13:34.0 (27016712)|HEAP_ALLOCATE|[26]|Bytes:36
15:13:34.0 (27023666)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:13:34.0 (27042671)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x506ba442
15:13:34.0 (27047535)|STATEMENT_EXECUTE|[26]
15:13:34.0 (27048838)|STATEMENT_EXECUTE|[28]
15:13:34.0 (27072281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x36a7c684"}|0x514ce14a
15:13:34.0 (27080938)|HEAP_ALLOCATE|[28]|Bytes:12
15:13:34.0 (27089062)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:13:34.0 (27092417)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:13:34.0 (27100578)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5381e911
15:13:34.0 (27102148)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:13:34.0 (27115740)|VARIABLE_ASSIGNMENT|[6]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x506ba442
15:13:34.0 (27120804)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:13:34.0 (27123275)|VARIABLE_ASSIGNMENT|[6]|check|false
15:13:34.0 (27125448)|STATEMENT_EXECUTE|[1]
15:13:34.0 (27126488)|STATEMENT_EXECUTE|[3]
15:13:34.0 (27127518)|STATEMENT_EXECUTE|[4]
15:13:34.0 (27135981)|STATEMENT_EXECUTE|[6]
15:13:34.0 (27137094)|STATEMENT_EXECUTE|[8]
15:13:34.0 (27148009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5381e911
15:13:34.0 (27160707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x506ba442
15:13:34.0 (27175437)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x5381e911
15:13:34.0 (27181462)|STATEMENT_EXECUTE|[9]
15:13:34.0 (27191998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x506ba442"}|0x5381e911
15:13:34.0 (27196197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:13:34.0 (27198864)|HEAP_ALLOCATE|[4]|Bytes:5
15:13:34.0 (27202396)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x5381e911
15:13:34.0 (27210025)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:13:34.0 (27216813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:13:34.0 (27225675)|HEAP_ALLOCATE|[26]|Bytes:5
15:13:34.0 (27244444)|HEAP_ALLOCATE|[26]|Bytes:40
15:13:34.0 (27248984)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:13:34.0 (27265866)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x78c53419
15:13:34.0 (27270195)|STATEMENT_EXECUTE|[26]
15:13:34.0 (27271291)|STATEMENT_EXECUTE|[28]
15:13:34.0 (27292318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x36a7c684"}|0x514ce14a
15:13:34.0 (27299740)|HEAP_ALLOCATE|[28]|Bytes:12
15:13:34.0 (27306891)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:13:34.0 (27309573)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:13:34.0 (27317028)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4a0245ac
15:13:34.0 (27318508)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
15:13:34.0 (27331981)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x78c53419
15:13:34.0 (27336589)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
15:13:34.0 (27338899)|VARIABLE_ASSIGNMENT|[6]|check|false
15:13:34.0 (27340808)|STATEMENT_EXECUTE|[1]
15:13:34.0 (27341821)|STATEMENT_EXECUTE|[3]
15:13:34.0 (27342820)|STATEMENT_EXECUTE|[4]
15:13:34.0 (27350552)|STATEMENT_EXECUTE|[6]
15:13:34.0 (27351565)|STATEMENT_EXECUTE|[8]
15:13:34.0 (27361722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a0245ac
15:13:34.0 (27375059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x78c53419
15:13:34.0 (27389778)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4a0245ac
15:13:34.0 (27395276)|STATEMENT_EXECUTE|[9]
15:13:34.0 (27405483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x78c53419"}|0x4a0245ac
15:13:34.0 (27409336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:13:34.0 (27411933)|HEAP_ALLOCATE|[4]|Bytes:5
15:13:34.0 (27415322)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x4a0245ac
15:13:34.0 (27422584)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:13:34.0 (27428401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:13:34.0 (27436624)|HEAP_ALLOCATE|[26]|Bytes:5
15:13:34.0 (27444661)|VARIABLE_ASSIGNMENT|[26]|ex|null|
15:13:34.0 (27447230)|STATEMENT_EXECUTE|[32]
15:13:34.0 (27475169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x36a7c684"}|0x514ce14a
15:13:34.0 (35091512)|SYSTEM_MODE_ENTER|true
15:13:34.0 (35128094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:13:34.0 (35135526)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
15:13:34.0 (35162919)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x36a7c684"}|0x514ce14a
15:13:34.0 (35170093)|STATEMENT_EXECUTE|[107]
15:13:34.0 (35176850)|STATEMENT_EXECUTE|[111]
15:13:34.0 (35182352)|HEAP_ALLOCATE|[111]|Bytes:5
15:13:34.0 (35467423)|SYSTEM_MODE_ENTER|true
15:13:34.0 (35497141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:13:34.0 (35503765)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
15:13:34.0 (35528142)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x36a7c684"}|0x514ce14a
15:13:34.0 (35534523)|STATEMENT_EXECUTE|[114]
15:13:34.0 (35573607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x36a7c684"}|0x514ce14a
15:13:34.0 (35584488)|STATEMENT_EXECUTE|[115]
15:13:34.0 (35585723)|STATEMENT_EXECUTE|[116]
15:13:34.0 (35590826)|HEAP_ALLOCATE|[116]|Bytes:5
15:13:34.0 (43817198)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
15:13:34.0 (55545632)|VF_SERIALIZE_VIEWSTATE_END
15:13:34.0 (67937726)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:13:34.0 (69338373)|CODE_UNIT_FINISHED|Generate Metadata
15:13:34.71 (71410625)|CUMULATIVE_LIMIT_USAGE
15:13:34.71 (71410625)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:13:34.71 (71410625)|CUMULATIVE_LIMIT_USAGE_END

15:13:34.0 (71444768)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
15:13:34.0 (72178030)|EXECUTION_FINISHED
